Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:09:33.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecb CP:0x1b7a] APN[default] PDN-Type[1] IPv4[10.45.10.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:33.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecb CP:0x1b7a] APN[default] PDN-Type[1] IPv4[10.45.10.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:33.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2642 (../src/upf/context.c:208)
[32m12/08 20:09:33.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa3a CP:0x12cb] APN[default] PDN-Type[1] IPv4[10.45.10.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:33.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa3a CP:0x12cb] APN[default] PDN-Type[1] IPv4[10.45.10.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2643 (../src/upf/context.c:208)
[32m12/08 20:09:34.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3356 CP:0x1d93] APN[default] PDN-Type[1] IPv4[10.45.10.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3356 CP:0x1d93] APN[default] PDN-Type[1] IPv4[10.45.10.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2644 (../src/upf/context.c:208)
[32m12/08 20:09:34.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2b CP:0x36f1] APN[default] PDN-Type[1] IPv4[10.45.10.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2b CP:0x36f1] APN[default] PDN-Type[1] IPv4[10.45.10.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2645 (../src/upf/context.c:208)
[32m12/08 20:09:34.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x899 CP:0x4d01] APN[default] PDN-Type[1] IPv4[10.45.10.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x899 CP:0x4d01] APN[default] PDN-Type[1] IPv4[10.45.10.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2646 (../src/upf/context.c:208)
[32m12/08 20:09:34.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a36 CP:0x197c] APN[default] PDN-Type[1] IPv4[10.45.10.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a36 CP:0x197c] APN[default] PDN-Type[1] IPv4[10.45.10.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2647 (../src/upf/context.c:208)
[32m12/08 20:09:34.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b34 CP:0x1d3b] APN[default] PDN-Type[1] IPv4[10.45.10.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b34 CP:0x1d3b] APN[default] PDN-Type[1] IPv4[10.45.10.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.498[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5297] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:09:34.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2648 (../src/upf/context.c:208)
[32m12/08 20:09:34.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36be CP:0x36f5] APN[default] PDN-Type[1] IPv4[10.45.10.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36be CP:0x36f5] APN[default] PDN-Type[1] IPv4[10.45.10.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2649 (../src/upf/context.c:208)
[32m12/08 20:09:34.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fab CP:0xce5] APN[default] PDN-Type[1] IPv4[10.45.10.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fab CP:0xce5] APN[default] PDN-Type[1] IPv4[10.45.10.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2650 (../src/upf/context.c:208)
[32m12/08 20:09:34.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1713 CP:0x4db8] APN[default] PDN-Type[1] IPv4[10.45.10.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1713 CP:0x4db8] APN[default] PDN-Type[1] IPv4[10.45.10.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2651 (../src/upf/context.c:208)
[32m12/08 20:09:34.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaa4 CP:0x10da] APN[default] PDN-Type[1] IPv4[10.45.10.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaa4 CP:0x10da] APN[default] PDN-Type[1] IPv4[10.45.10.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2652 (../src/upf/context.c:208)
[32m12/08 20:09:34.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3d CP:0x3001] APN[default] PDN-Type[1] IPv4[10.45.10.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3d CP:0x3001] APN[default] PDN-Type[1] IPv4[10.45.10.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2653 (../src/upf/context.c:208)
[32m12/08 20:09:34.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae5 CP:0x8e9] APN[default] PDN-Type[1] IPv4[10.45.10.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:34.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae5 CP:0x8e9] APN[default] PDN-Type[1] IPv4[10.45.10.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2654 (../src/upf/context.c:208)
[32m12/08 20:09:35.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3416 CP:0x11b3] APN[default] PDN-Type[1] IPv4[10.45.10.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3416 CP:0x11b3] APN[default] PDN-Type[1] IPv4[10.45.10.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2655 (../src/upf/context.c:208)
[32m12/08 20:09:35.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbf CP:0x4f6] APN[default] PDN-Type[1] IPv4[10.45.10.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbf CP:0x4f6] APN[default] PDN-Type[1] IPv4[10.45.10.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2656 (../src/upf/context.c:208)
[32m12/08 20:09:35.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4452 CP:0x22fe] APN[default] PDN-Type[1] IPv4[10.45.10.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4452 CP:0x22fe] APN[default] PDN-Type[1] IPv4[10.45.10.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2657 (../src/upf/context.c:208)
[32m12/08 20:09:35.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2c CP:0x209c] APN[default] PDN-Type[1] IPv4[10.45.10.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2c CP:0x209c] APN[default] PDN-Type[1] IPv4[10.45.10.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2658 (../src/upf/context.c:208)
[32m12/08 20:09:35.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x873 CP:0x1618] APN[default] PDN-Type[1] IPv4[10.45.10.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x873 CP:0x1618] APN[default] PDN-Type[1] IPv4[10.45.10.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2659 (../src/upf/context.c:208)
[32m12/08 20:09:35.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd CP:0xf18] APN[default] PDN-Type[1] IPv4[10.45.10.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd CP:0xf18] APN[default] PDN-Type[1] IPv4[10.45.10.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2660 (../src/upf/context.c:208)
[32m12/08 20:09:35.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237 CP:0x271c] APN[default] PDN-Type[1] IPv4[10.45.10.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237 CP:0x271c] APN[default] PDN-Type[1] IPv4[10.45.10.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2661 (../src/upf/context.c:208)
[32m12/08 20:09:35.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd80 CP:0x13a3] APN[default] PDN-Type[1] IPv4[10.45.10.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd80 CP:0x13a3] APN[default] PDN-Type[1] IPv4[10.45.10.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2662 (../src/upf/context.c:208)
[32m12/08 20:09:35.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d14 CP:0x17f] APN[default] PDN-Type[1] IPv4[10.45.10.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:35.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d14 CP:0x17f] APN[default] PDN-Type[1] IPv4[10.45.10.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.068[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2663 (../src/upf/context.c:208)
[32m12/08 20:09:36.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ec CP:0x4972] APN[default] PDN-Type[1] IPv4[10.45.10.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ec CP:0x4972] APN[default] PDN-Type[1] IPv4[10.45.10.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.099[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2664 (../src/upf/context.c:208)
[32m12/08 20:09:36.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d4f CP:0x2341] APN[default] PDN-Type[1] IPv4[10.45.10.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d4f CP:0x2341] APN[default] PDN-Type[1] IPv4[10.45.10.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2665 (../src/upf/context.c:208)
[32m12/08 20:09:36.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3083 CP:0x3501] APN[default] PDN-Type[1] IPv4[10.45.10.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3083 CP:0x3501] APN[default] PDN-Type[1] IPv4[10.45.10.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2666 (../src/upf/context.c:208)
[32m12/08 20:09:36.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46 CP:0x1943] APN[default] PDN-Type[1] IPv4[10.45.10.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46 CP:0x1943] APN[default] PDN-Type[1] IPv4[10.45.10.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2667 (../src/upf/context.c:208)
[32m12/08 20:09:36.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf1 CP:0x4532] APN[default] PDN-Type[1] IPv4[10.45.10.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf1 CP:0x4532] APN[default] PDN-Type[1] IPv4[10.45.10.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.515[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2668 (../src/upf/context.c:208)
[32m12/08 20:09:36.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x882 CP:0x4d0c] APN[default] PDN-Type[1] IPv4[10.45.10.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x882 CP:0x4d0c] APN[default] PDN-Type[1] IPv4[10.45.10.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2669 (../src/upf/context.c:208)
[32m12/08 20:09:36.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295b CP:0x3730] APN[default] PDN-Type[1] IPv4[10.45.10.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295b CP:0x3730] APN[default] PDN-Type[1] IPv4[10.45.10.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.772[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2670 (../src/upf/context.c:208)
[32m12/08 20:09:36.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a78 CP:0x40d7] APN[default] PDN-Type[1] IPv4[10.45.10.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a78 CP:0x40d7] APN[default] PDN-Type[1] IPv4[10.45.10.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2671 (../src/upf/context.c:208)
[32m12/08 20:09:36.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4671 CP:0x52f] APN[default] PDN-Type[1] IPv4[10.45.10.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4671 CP:0x52f] APN[default] PDN-Type[1] IPv4[10.45.10.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.911[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2672 (../src/upf/context.c:208)
[32m12/08 20:09:36.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31d3 CP:0x336e] APN[default] PDN-Type[1] IPv4[10.45.10.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31d3 CP:0x336e] APN[default] PDN-Type[1] IPv4[10.45.10.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:36.998[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5297] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:09:37.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2673 (../src/upf/context.c:208)
[32m12/08 20:09:37.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x359b CP:0x100e] APN[default] PDN-Type[1] IPv4[10.45.10.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x359b CP:0x100e] APN[default] PDN-Type[1] IPv4[10.45.10.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.171[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2674 (../src/upf/context.c:208)
[32m12/08 20:09:37.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4590 CP:0x1d5] APN[default] PDN-Type[1] IPv4[10.45.10.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4590 CP:0x1d5] APN[default] PDN-Type[1] IPv4[10.45.10.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.202[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2675 (../src/upf/context.c:208)
[32m12/08 20:09:37.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e0 CP:0x2290] APN[default] PDN-Type[1] IPv4[10.45.10.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e0 CP:0x2290] APN[default] PDN-Type[1] IPv4[10.45.10.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2676 (../src/upf/context.c:208)
[32m12/08 20:09:37.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x126e CP:0x27b7] APN[default] PDN-Type[1] IPv4[10.45.10.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x126e CP:0x27b7] APN[default] PDN-Type[1] IPv4[10.45.10.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2677 (../src/upf/context.c:208)
[32m12/08 20:09:37.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e00 CP:0x2930] APN[default] PDN-Type[1] IPv4[10.45.10.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e00 CP:0x2930] APN[default] PDN-Type[1] IPv4[10.45.10.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2678 (../src/upf/context.c:208)
[32m12/08 20:09:37.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3b CP:0x2c38] APN[default] PDN-Type[1] IPv4[10.45.10.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3b CP:0x2c38] APN[default] PDN-Type[1] IPv4[10.45.10.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2679 (../src/upf/context.c:208)
[32m12/08 20:09:37.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b8 CP:0x3d9e] APN[default] PDN-Type[1] IPv4[10.45.10.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b8 CP:0x3d9e] APN[default] PDN-Type[1] IPv4[10.45.10.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2680 (../src/upf/context.c:208)
[32m12/08 20:09:37.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2c CP:0x274d] APN[default] PDN-Type[1] IPv4[10.45.10.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2c CP:0x274d] APN[default] PDN-Type[1] IPv4[10.45.10.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2681 (../src/upf/context.c:208)
[32m12/08 20:09:37.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c00 CP:0x15dd] APN[default] PDN-Type[1] IPv4[10.45.10.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c00 CP:0x15dd] APN[default] PDN-Type[1] IPv4[10.45.10.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2682 (../src/upf/context.c:208)
[32m12/08 20:09:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31dd CP:0x371a] APN[default] PDN-Type[1] IPv4[10.45.10.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31dd CP:0x371a] APN[default] PDN-Type[1] IPv4[10.45.10.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:37.865[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.206]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:09:38.018[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2683 (../src/upf/context.c:208)
[32m12/08 20:09:38.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2435 CP:0x1250] APN[default] PDN-Type[1] IPv4[10.45.10.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2435 CP:0x1250] APN[default] PDN-Type[1] IPv4[10.45.10.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2684 (../src/upf/context.c:208)
[32m12/08 20:09:38.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x332b CP:0x816] APN[default] PDN-Type[1] IPv4[10.45.10.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x332b CP:0x816] APN[default] PDN-Type[1] IPv4[10.45.10.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2685 (../src/upf/context.c:208)
[32m12/08 20:09:38.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164f CP:0x223a] APN[default] PDN-Type[1] IPv4[10.45.10.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164f CP:0x223a] APN[default] PDN-Type[1] IPv4[10.45.10.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2686 (../src/upf/context.c:208)
