Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 22:16:26.772[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:31:09.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ea CP:0x2f8d] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3058 (../src/upf/context.c:208)
[32m12/07 22:31:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x619 CP:0x3cac] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x619 CP:0x3cac] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3059 (../src/upf/context.c:208)
[32m12/07 22:31:09.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39 CP:0x528] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39 CP:0x528] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3060 (../src/upf/context.c:208)
[32m12/07 22:31:09.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4485 CP:0x1efd] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4485 CP:0x1efd] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3061 (../src/upf/context.c:208)
[32m12/07 22:31:09.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1add CP:0x4c8] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1add CP:0x4c8] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.713[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:31:09.714[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:31:09.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3062 (../src/upf/context.c:208)
[32m12/07 22:31:09.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45f2 CP:0x5ed] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:09.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45f2 CP:0x5ed] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:10.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3063 (../src/upf/context.c:208)
[32m12/07 22:31:10.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c1 CP:0x3d1a] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:10.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c1 CP:0x3d1a] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:10.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3064 (../src/upf/context.c:208)
[32m12/07 22:31:10.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x331b CP:0x4247] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:10.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x331b CP:0x4247] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3065 (../src/upf/context.c:208)
[32m12/07 22:31:11.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc63 CP:0xa50] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc63 CP:0xa50] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3066 (../src/upf/context.c:208)
[32m12/07 22:31:11.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca2 CP:0x1121] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca2 CP:0x1121] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3067 (../src/upf/context.c:208)
[32m12/07 22:31:11.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180e CP:0x304d] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180e CP:0x304d] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3068 (../src/upf/context.c:208)
[32m12/07 22:31:11.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed5 CP:0xe1e] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed5 CP:0xe1e] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3069 (../src/upf/context.c:208)
[32m12/07 22:31:11.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2994 CP:0x7ee] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2994 CP:0x7ee] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.572[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3070 (../src/upf/context.c:208)
[32m12/07 22:31:11.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4791 CP:0x17ae] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4791 CP:0x17ae] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3071 (../src/upf/context.c:208)
[32m12/07 22:31:11.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423f CP:0x176] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423f CP:0x176] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3072 (../src/upf/context.c:208)
[32m12/07 22:31:11.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ed CP:0x2440] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:11.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ed CP:0x2440] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:12.214[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:31:12.214[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:31:12.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3073 (../src/upf/context.c:208)
[32m12/07 22:31:12.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1abc CP:0x18d2] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:12.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1abc CP:0x18d2] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:12.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3074 (../src/upf/context.c:208)
[32m12/07 22:31:12.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1163 CP:0x1c3f] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:12.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1163 CP:0x1c3f] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:12.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3075 (../src/upf/context.c:208)
[32m12/07 22:31:12.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa85 CP:0x3fa8] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:12.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa85 CP:0x3fa8] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:12.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3076 (../src/upf/context.c:208)
[32m12/07 22:31:12.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af5 CP:0x29d5] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:12.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af5 CP:0x29d5] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3077 (../src/upf/context.c:208)
[32m12/07 22:31:13.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c43 CP:0x3157] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c43 CP:0x3157] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.268[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3078 (../src/upf/context.c:208)
[32m12/07 22:31:13.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca5 CP:0x1876] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca5 CP:0x1876] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3079 (../src/upf/context.c:208)
[32m12/07 22:31:13.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285 CP:0x2721] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285 CP:0x2721] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.572[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3080 (../src/upf/context.c:208)
[32m12/07 22:31:13.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c79 CP:0x11f5] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c79 CP:0x11f5] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3081 (../src/upf/context.c:208)
[32m12/07 22:31:13.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50 CP:0x4b86] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:13.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50 CP:0x4b86] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:14.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3082 (../src/upf/context.c:208)
[32m12/07 22:31:14.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e1 CP:0x9cf] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:14.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e1 CP:0x9cf] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:14.715[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [158] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:31:14.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3083 (../src/upf/context.c:208)
[32m12/07 22:31:14.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3835 CP:0x766] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:14.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3835 CP:0x766] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:14.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3084 (../src/upf/context.c:208)
[32m12/07 22:31:14.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d2 CP:0x36d0] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:14.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d2 CP:0x36d0] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3085 (../src/upf/context.c:208)
[32m12/07 22:31:15.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc CP:0x2b2d] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc CP:0x2b2d] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3086 (../src/upf/context.c:208)
[32m12/07 22:31:15.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb5 CP:0x2a46] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb5 CP:0x2a46] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3087 (../src/upf/context.c:208)
[32m12/07 22:31:15.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2388 CP:0x2df7] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2388 CP:0x2df7] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3088 (../src/upf/context.c:208)
[32m12/07 22:31:15.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ef CP:0x205d] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ef CP:0x205d] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3089 (../src/upf/context.c:208)
[32m12/07 22:31:15.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2593 CP:0x39d] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2593 CP:0x39d] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3090 (../src/upf/context.c:208)
[32m12/07 22:31:15.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3952 CP:0x4710] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3952 CP:0x4710] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3091 (../src/upf/context.c:208)
[32m12/07 22:31:15.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1e CP:0x2319] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1e CP:0x2319] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3092 (../src/upf/context.c:208)
[32m12/07 22:31:15.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf6 CP:0x2d81] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:15.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf6 CP:0x2d81] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:16.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3093 (../src/upf/context.c:208)
[32m12/07 22:31:16.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119e CP:0x1308] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:16.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119e CP:0x1308] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:16.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3094 (../src/upf/context.c:208)
[32m12/07 22:31:16.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e30 CP:0x11e8] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:16.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e30 CP:0x11e8] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3095 (../src/upf/context.c:208)
[32m12/07 22:31:17.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314d CP:0x8a4] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314d CP:0x8a4] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3096 (../src/upf/context.c:208)
[32m12/07 22:31:17.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d7 CP:0x31b7] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d7 CP:0x31b7] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3097 (../src/upf/context.c:208)
[32m12/07 22:31:17.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f3 CP:0x4c6a] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f3 CP:0x4c6a] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3098 (../src/upf/context.c:208)
[32m12/07 22:31:17.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194b CP:0x2423] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194b CP:0x2423] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3099 (../src/upf/context.c:208)
[32m12/07 22:31:17.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1447 CP:0x22a0] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1447 CP:0x22a0] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3100 (../src/upf/context.c:208)
[32m12/07 22:31:17.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x353f CP:0x3e82] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x353f CP:0x3e82] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3101 (../src/upf/context.c:208)
[32m12/07 22:31:17.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e21 CP:0x4b33] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:17.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e21 CP:0x4b33] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3102 (../src/upf/context.c:208)
