Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:56:42.235[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:07:53.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x402b CP:0xa80] APN[default] PDN-Type[1] IPv4[10.45.7.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2019 (../src/upf/context.c:208)
[32m12/08 01:07:54.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcc CP:0x2556] APN[default] PDN-Type[1] IPv4[10.45.7.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcc CP:0x2556] APN[default] PDN-Type[1] IPv4[10.45.7.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2020 (../src/upf/context.c:208)
[32m12/08 01:07:54.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db1 CP:0x1253] APN[default] PDN-Type[1] IPv4[10.45.7.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db1 CP:0x1253] APN[default] PDN-Type[1] IPv4[10.45.7.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2021 (../src/upf/context.c:208)
[32m12/08 01:07:54.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4f CP:0xb6a] APN[default] PDN-Type[1] IPv4[10.45.7.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4f CP:0xb6a] APN[default] PDN-Type[1] IPv4[10.45.7.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2022 (../src/upf/context.c:208)
[32m12/08 01:07:54.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b92 CP:0x4f] APN[default] PDN-Type[1] IPv4[10.45.7.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b92 CP:0x4f] APN[default] PDN-Type[1] IPv4[10.45.7.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.520[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2023 (../src/upf/context.c:208)
[32m12/08 01:07:54.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266b CP:0x564] APN[default] PDN-Type[1] IPv4[10.45.7.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266b CP:0x564] APN[default] PDN-Type[1] IPv4[10.45.7.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2024 (../src/upf/context.c:208)
[32m12/08 01:07:54.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2b CP:0x2b91] APN[default] PDN-Type[1] IPv4[10.45.7.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2b CP:0x2b91] APN[default] PDN-Type[1] IPv4[10.45.7.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2025 (../src/upf/context.c:208)
[32m12/08 01:07:54.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a3b CP:0x49ee] APN[default] PDN-Type[1] IPv4[10.45.7.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:54.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a3b CP:0x49ee] APN[default] PDN-Type[1] IPv4[10.45.7.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:55.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2026 (../src/upf/context.c:208)
[32m12/08 01:07:55.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436e CP:0x28a2] APN[default] PDN-Type[1] IPv4[10.45.7.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:55.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436e CP:0x28a2] APN[default] PDN-Type[1] IPv4[10.45.7.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:55.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2027 (../src/upf/context.c:208)
[32m12/08 01:07:55.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a42 CP:0x415d] APN[default] PDN-Type[1] IPv4[10.45.7.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:55.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a42 CP:0x415d] APN[default] PDN-Type[1] IPv4[10.45.7.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:55.257[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4125] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:07:55.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2028 (../src/upf/context.c:208)
[32m12/08 01:07:55.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c9 CP:0x3c2c] APN[default] PDN-Type[1] IPv4[10.45.7.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:55.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c9 CP:0x3c2c] APN[default] PDN-Type[1] IPv4[10.45.7.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:55.890[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2029 (../src/upf/context.c:208)
[32m12/08 01:07:55.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1026 CP:0xe83] APN[default] PDN-Type[1] IPv4[10.45.7.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:55.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1026 CP:0xe83] APN[default] PDN-Type[1] IPv4[10.45.7.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2030 (../src/upf/context.c:208)
[32m12/08 01:07:56.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd6 CP:0x3b56] APN[default] PDN-Type[1] IPv4[10.45.7.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd6 CP:0x3b56] APN[default] PDN-Type[1] IPv4[10.45.7.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.043[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2031 (../src/upf/context.c:208)
[32m12/08 01:07:56.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b7 CP:0x3ca1] APN[default] PDN-Type[1] IPv4[10.45.7.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b7 CP:0x3ca1] APN[default] PDN-Type[1] IPv4[10.45.7.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2032 (../src/upf/context.c:208)
[32m12/08 01:07:56.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4696 CP:0x1e0a] APN[default] PDN-Type[1] IPv4[10.45.7.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4696 CP:0x1e0a] APN[default] PDN-Type[1] IPv4[10.45.7.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2033 (../src/upf/context.c:208)
[32m12/08 01:07:56.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e36 CP:0x14bb] APN[default] PDN-Type[1] IPv4[10.45.7.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e36 CP:0x14bb] APN[default] PDN-Type[1] IPv4[10.45.7.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2034 (../src/upf/context.c:208)
[32m12/08 01:07:56.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x182b CP:0x4cb6] APN[default] PDN-Type[1] IPv4[10.45.7.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x182b CP:0x4cb6] APN[default] PDN-Type[1] IPv4[10.45.7.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2035 (../src/upf/context.c:208)
[32m12/08 01:07:56.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456b CP:0x30a0] APN[default] PDN-Type[1] IPv4[10.45.7.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:56.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456b CP:0x30a0] APN[default] PDN-Type[1] IPv4[10.45.7.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2036 (../src/upf/context.c:208)
[32m12/08 01:07:57.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a47 CP:0x127c] APN[default] PDN-Type[1] IPv4[10.45.7.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a47 CP:0x127c] APN[default] PDN-Type[1] IPv4[10.45.7.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2037 (../src/upf/context.c:208)
[32m12/08 01:07:57.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x383 CP:0x613] APN[default] PDN-Type[1] IPv4[10.45.7.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x383 CP:0x613] APN[default] PDN-Type[1] IPv4[10.45.7.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2038 (../src/upf/context.c:208)
[32m12/08 01:07:57.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd4 CP:0x1eb0] APN[default] PDN-Type[1] IPv4[10.45.7.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd4 CP:0x1eb0] APN[default] PDN-Type[1] IPv4[10.45.7.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2039 (../src/upf/context.c:208)
[32m12/08 01:07:57.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423 CP:0x28a3] APN[default] PDN-Type[1] IPv4[10.45.7.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423 CP:0x28a3] APN[default] PDN-Type[1] IPv4[10.45.7.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2040 (../src/upf/context.c:208)
[32m12/08 01:07:57.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f4d CP:0x1c3] APN[default] PDN-Type[1] IPv4[10.45.7.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:57.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f4d CP:0x1c3] APN[default] PDN-Type[1] IPv4[10.45.7.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2041 (../src/upf/context.c:208)
[32m12/08 01:07:58.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb6e CP:0x3164] APN[default] PDN-Type[1] IPv4[10.45.7.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb6e CP:0x3164] APN[default] PDN-Type[1] IPv4[10.45.7.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2042 (../src/upf/context.c:208)
[32m12/08 01:07:58.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c01 CP:0xd33] APN[default] PDN-Type[1] IPv4[10.45.7.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c01 CP:0xd33] APN[default] PDN-Type[1] IPv4[10.45.7.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2043 (../src/upf/context.c:208)
[32m12/08 01:07:58.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a7 CP:0x274d] APN[default] PDN-Type[1] IPv4[10.45.7.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a7 CP:0x274d] APN[default] PDN-Type[1] IPv4[10.45.7.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2044 (../src/upf/context.c:208)
[32m12/08 01:07:58.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x576 CP:0x12e8] APN[default] PDN-Type[1] IPv4[10.45.7.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x576 CP:0x12e8] APN[default] PDN-Type[1] IPv4[10.45.7.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2045 (../src/upf/context.c:208)
[32m12/08 01:07:58.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeec CP:0x4cf8] APN[default] PDN-Type[1] IPv4[10.45.7.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeec CP:0x4cf8] APN[default] PDN-Type[1] IPv4[10.45.7.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.933[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2046 (../src/upf/context.c:208)
[32m12/08 01:07:58.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f82 CP:0xf73] APN[default] PDN-Type[1] IPv4[10.45.7.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:58.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f82 CP:0xf73] APN[default] PDN-Type[1] IPv4[10.45.7.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:59.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2047 (../src/upf/context.c:208)
[32m12/08 01:07:59.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b1 CP:0x160] APN[default] PDN-Type[1] IPv4[10.45.8.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:59.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b1 CP:0x160] APN[default] PDN-Type[1] IPv4[10.45.8.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:59.426[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2048 (../src/upf/context.c:208)
[32m12/08 01:07:59.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b5 CP:0x2844] APN[default] PDN-Type[1] IPv4[10.45.8.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:59.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b5 CP:0x2844] APN[default] PDN-Type[1] IPv4[10.45.8.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:59.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2049 (../src/upf/context.c:208)
[32m12/08 01:07:59.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431 CP:0x4e09] APN[default] PDN-Type[1] IPv4[10.45.8.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:59.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431 CP:0x4e09] APN[default] PDN-Type[1] IPv4[10.45.8.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:59.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2050 (../src/upf/context.c:208)
[32m12/08 01:07:59.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235c CP:0x2c63] APN[default] PDN-Type[1] IPv4[10.45.8.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:07:59.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235c CP:0x2c63] APN[default] PDN-Type[1] IPv4[10.45.8.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2051 (../src/upf/context.c:208)
[32m12/08 01:08:00.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23be CP:0x22db] APN[default] PDN-Type[1] IPv4[10.45.8.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23be CP:0x22db] APN[default] PDN-Type[1] IPv4[10.45.8.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2052 (../src/upf/context.c:208)
[32m12/08 01:08:00.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4467 CP:0x22ec] APN[default] PDN-Type[1] IPv4[10.45.8.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4467 CP:0x22ec] APN[default] PDN-Type[1] IPv4[10.45.8.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2053 (../src/upf/context.c:208)
[32m12/08 01:08:00.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3298 CP:0x46c9] APN[default] PDN-Type[1] IPv4[10.45.8.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3298 CP:0x46c9] APN[default] PDN-Type[1] IPv4[10.45.8.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2054 (../src/upf/context.c:208)
[32m12/08 01:08:00.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x421a CP:0x1e10] APN[default] PDN-Type[1] IPv4[10.45.8.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x421a CP:0x1e10] APN[default] PDN-Type[1] IPv4[10.45.8.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2055 (../src/upf/context.c:208)
[32m12/08 01:08:00.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414 CP:0x141d] APN[default] PDN-Type[1] IPv4[10.45.8.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414 CP:0x141d] APN[default] PDN-Type[1] IPv4[10.45.8.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.911[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2056 (../src/upf/context.c:208)
[32m12/08 01:08:00.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f65 CP:0x3513] APN[default] PDN-Type[1] IPv4[10.45.8.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:00.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f65 CP:0x3513] APN[default] PDN-Type[1] IPv4[10.45.8.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:01.256[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:08:01.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2057 (../src/upf/context.c:208)
[32m12/08 01:08:01.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5bd CP:0x409d] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:01.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5bd CP:0x409d] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:01.256[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:08:01.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2057 (../src/upf/context.c:208)
[32m12/08 01:08:01.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5bd CP:0x409d] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:01.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5bd CP:0x409d] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:01.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2058 (../src/upf/context.c:208)
[32m12/08 01:08:01.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1889 CP:0x33db] APN[default] PDN-Type[1] IPv4[10.45.8.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:01.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1889 CP:0x33db] APN[default] PDN-Type[1] IPv4[10.45.8.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2059 (../src/upf/context.c:208)
[32m12/08 01:08:02.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7 CP:0x3ed3] APN[default] PDN-Type[1] IPv4[10.45.8.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7 CP:0x3ed3] APN[default] PDN-Type[1] IPv4[10.45.8.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2060 (../src/upf/context.c:208)
[32m12/08 01:08:02.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6 CP:0x4a1b] APN[default] PDN-Type[1] IPv4[10.45.8.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6 CP:0x4a1b] APN[default] PDN-Type[1] IPv4[10.45.8.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2061 (../src/upf/context.c:208)
[32m12/08 01:08:02.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a31 CP:0x3068] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a31 CP:0x3068] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2062 (../src/upf/context.c:208)
[32m12/08 01:08:02.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x980 CP:0x37e6] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
