Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:56:20.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dad CP:0x8e2] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.555[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2077 (../src/upf/context.c:208)
[32m12/08 03:56:20.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x79f CP:0x4711] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x79f CP:0x4711] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2078 (../src/upf/context.c:208)
[32m12/08 03:56:20.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffd CP:0x743] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffd CP:0x743] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2079 (../src/upf/context.c:208)
[32m12/08 03:56:20.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2688 CP:0x3980] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2688 CP:0x3980] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2080 (../src/upf/context.c:208)
[32m12/08 03:56:20.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e4 CP:0x1077] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e4 CP:0x1077] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2081 (../src/upf/context.c:208)
[32m12/08 03:56:20.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x614 CP:0x2f68] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x614 CP:0x2f68] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.987[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2082 (../src/upf/context.c:208)
[32m12/08 03:56:20.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235a CP:0x4b05] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:20.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235a CP:0x4b05] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2083 (../src/upf/context.c:208)
[32m12/08 03:56:21.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0b CP:0x2c1d] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0b CP:0x2c1d] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2084 (../src/upf/context.c:208)
[32m12/08 03:56:21.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c49 CP:0x36de] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c49 CP:0x36de] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2085 (../src/upf/context.c:208)
[32m12/08 03:56:21.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30dc CP:0x3dd7] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30dc CP:0x3dd7] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2086 (../src/upf/context.c:208)
[32m12/08 03:56:21.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4527 CP:0x34ec] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4527 CP:0x34ec] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2087 (../src/upf/context.c:208)
[32m12/08 03:56:21.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf2 CP:0x5e5] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf2 CP:0x5e5] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2088 (../src/upf/context.c:208)
[32m12/08 03:56:21.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3204 CP:0x4d75] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3204 CP:0x4d75] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2089 (../src/upf/context.c:208)
[32m12/08 03:56:21.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1902 CP:0x10de] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:21.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1902 CP:0x10de] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2090 (../src/upf/context.c:208)
[32m12/08 03:56:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2944 CP:0x7ee] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2944 CP:0x7ee] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2091 (../src/upf/context.c:208)
[32m12/08 03:56:22.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19cb CP:0x1ea0] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19cb CP:0x1ea0] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2092 (../src/upf/context.c:208)
[32m12/08 03:56:22.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48f7 CP:0x35d4] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48f7 CP:0x35d4] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2093 (../src/upf/context.c:208)
[32m12/08 03:56:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451e CP:0x19fb] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451e CP:0x19fb] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.241[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:56:22.241[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:56:22.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2094 (../src/upf/context.c:208)
[32m12/08 03:56:22.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c8c CP:0x4ca2] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c8c CP:0x4ca2] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.324[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2095 (../src/upf/context.c:208)
[32m12/08 03:56:22.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40cb CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40cb CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2096 (../src/upf/context.c:208)
[32m12/08 03:56:22.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee CP:0x4544] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee CP:0x4544] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2097 (../src/upf/context.c:208)
[32m12/08 03:56:22.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206e CP:0x2d52] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206e CP:0x2d52] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2098 (../src/upf/context.c:208)
[32m12/08 03:56:22.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3277 CP:0x14d4] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3277 CP:0x14d4] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2099 (../src/upf/context.c:208)
[32m12/08 03:56:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266b CP:0x2a7b] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266b CP:0x2a7b] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2100 (../src/upf/context.c:208)
[32m12/08 03:56:22.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443e CP:0x1414] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443e CP:0x1414] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2101 (../src/upf/context.c:208)
[32m12/08 03:56:22.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a97 CP:0x3a3e] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a97 CP:0x3a3e] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2102 (../src/upf/context.c:208)
[32m12/08 03:56:22.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3709 CP:0xecf] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:22.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3709 CP:0xecf] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2103 (../src/upf/context.c:208)
[32m12/08 03:56:23.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2080 CP:0x4c6b] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2080 CP:0x4c6b] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2104 (../src/upf/context.c:208)
[32m12/08 03:56:23.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a CP:0x1eaf] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a CP:0x1eaf] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2105 (../src/upf/context.c:208)
[32m12/08 03:56:23.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee6 CP:0x3433] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee6 CP:0x3433] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2106 (../src/upf/context.c:208)
[32m12/08 03:56:23.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b05 CP:0x3e3d] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b05 CP:0x3e3d] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2107 (../src/upf/context.c:208)
[32m12/08 03:56:23.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f8 CP:0x1b8d] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f8 CP:0x1b8d] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2108 (../src/upf/context.c:208)
[32m12/08 03:56:23.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2380 CP:0x1d93] APN[default] PDN-Type[1] IPv4[10.45.8.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2380 CP:0x1d93] APN[default] PDN-Type[1] IPv4[10.45.8.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2109 (../src/upf/context.c:208)
[32m12/08 03:56:23.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd3 CP:0x1fe0] APN[default] PDN-Type[1] IPv4[10.45.8.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd3 CP:0x1fe0] APN[default] PDN-Type[1] IPv4[10.45.8.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2110 (../src/upf/context.c:208)
[32m12/08 03:56:23.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e05 CP:0xc6a] APN[default] PDN-Type[1] IPv4[10.45.8.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e05 CP:0xc6a] APN[default] PDN-Type[1] IPv4[10.45.8.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2111 (../src/upf/context.c:208)
[32m12/08 03:56:23.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe31 CP:0xe7b] APN[default] PDN-Type[1] IPv4[10.45.8.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:23.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe31 CP:0xe7b] APN[default] PDN-Type[1] IPv4[10.45.8.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2112 (../src/upf/context.c:208)
[32m12/08 03:56:24.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7c CP:0x2d81] APN[default] PDN-Type[1] IPv4[10.45.8.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7c CP:0x2d81] APN[default] PDN-Type[1] IPv4[10.45.8.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.099[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2113 (../src/upf/context.c:208)
[32m12/08 03:56:24.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff0 CP:0x192a] APN[default] PDN-Type[1] IPv4[10.45.8.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff0 CP:0x192a] APN[default] PDN-Type[1] IPv4[10.45.8.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.411[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2114 (../src/upf/context.c:208)
[32m12/08 03:56:24.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a09 CP:0x182d] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a09 CP:0x182d] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2115 (../src/upf/context.c:208)
[32m12/08 03:56:24.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a73 CP:0x23ac] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a73 CP:0x23ac] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2116 (../src/upf/context.c:208)
[32m12/08 03:56:24.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc25 CP:0x2bbd] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc25 CP:0x2bbd] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2117 (../src/upf/context.c:208)
[32m12/08 03:56:24.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dfc CP:0xf42] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dfc CP:0xf42] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.741[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:56:24.741[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:56:24.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2118 (../src/upf/context.c:208)
[32m12/08 03:56:24.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1c CP:0x1003] APN[default] PDN-Type[1] IPv4[10.45.8.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1c CP:0x1003] APN[default] PDN-Type[1] IPv4[10.45.8.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2119 (../src/upf/context.c:208)
[32m12/08 03:56:24.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f0 CP:0x4b33] APN[default] PDN-Type[1] IPv4[10.45.8.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f0 CP:0x4b33] APN[default] PDN-Type[1] IPv4[10.45.8.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2120 (../src/upf/context.c:208)
[32m12/08 03:56:24.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3647 CP:0x3fc3] APN[default] PDN-Type[1] IPv4[10.45.8.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:24.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3647 CP:0x3fc3] APN[default] PDN-Type[1] IPv4[10.45.8.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2121 (../src/upf/context.c:208)
[32m12/08 03:56:25.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc56 CP:0x1dfd] APN[default] PDN-Type[1] IPv4[10.45.8.74] IPv6[] (../src/upf/context.c:485)
