Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:58:40.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be3 CP:0x3b04] APN[default] PDN-Type[1] IPv4[10.45.9.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2462 (../src/upf/context.c:208)
[32m12/08 14:58:40.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3911 CP:0x8cb] APN[default] PDN-Type[1] IPv4[10.45.9.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3911 CP:0x8cb] APN[default] PDN-Type[1] IPv4[10.45.9.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2463 (../src/upf/context.c:208)
[32m12/08 14:58:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384e CP:0x2d01] APN[default] PDN-Type[1] IPv4[10.45.9.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384e CP:0x2d01] APN[default] PDN-Type[1] IPv4[10.45.9.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2464 (../src/upf/context.c:208)
[32m12/08 14:58:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff7 CP:0x43fb] APN[default] PDN-Type[1] IPv4[10.45.9.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff7 CP:0x43fb] APN[default] PDN-Type[1] IPv4[10.45.9.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.876[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2465 (../src/upf/context.c:208)
[32m12/08 14:58:40.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4927 CP:0x2f89] APN[default] PDN-Type[1] IPv4[10.45.9.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4927 CP:0x2f89] APN[default] PDN-Type[1] IPv4[10.45.9.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2466 (../src/upf/context.c:208)
[32m12/08 14:58:40.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25cf CP:0x789] APN[default] PDN-Type[1] IPv4[10.45.9.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:40.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25cf CP:0x789] APN[default] PDN-Type[1] IPv4[10.45.9.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2467 (../src/upf/context.c:208)
[32m12/08 14:58:41.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d00 CP:0x1f18] APN[default] PDN-Type[1] IPv4[10.45.9.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d00 CP:0x1f18] APN[default] PDN-Type[1] IPv4[10.45.9.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2468 (../src/upf/context.c:208)
[32m12/08 14:58:41.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9c CP:0x1b62] APN[default] PDN-Type[1] IPv4[10.45.9.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9c CP:0x1b62] APN[default] PDN-Type[1] IPv4[10.45.9.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2469 (../src/upf/context.c:208)
[32m12/08 14:58:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c1 CP:0x4e15] APN[default] PDN-Type[1] IPv4[10.45.9.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c1 CP:0x4e15] APN[default] PDN-Type[1] IPv4[10.45.9.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2470 (../src/upf/context.c:208)
[32m12/08 14:58:41.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x439f CP:0x1871] APN[default] PDN-Type[1] IPv4[10.45.9.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x439f CP:0x1871] APN[default] PDN-Type[1] IPv4[10.45.9.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2471 (../src/upf/context.c:208)
[32m12/08 14:58:41.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b65 CP:0x3cc4] APN[default] PDN-Type[1] IPv4[10.45.9.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b65 CP:0x3cc4] APN[default] PDN-Type[1] IPv4[10.45.9.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2472 (../src/upf/context.c:208)
[32m12/08 14:58:41.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3e CP:0x1682] APN[default] PDN-Type[1] IPv4[10.45.9.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3e CP:0x1682] APN[default] PDN-Type[1] IPv4[10.45.9.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2473 (../src/upf/context.c:208)
[32m12/08 14:58:41.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x710 CP:0x12ec] APN[default] PDN-Type[1] IPv4[10.45.9.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x710 CP:0x12ec] APN[default] PDN-Type[1] IPv4[10.45.9.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.530[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2474 (../src/upf/context.c:208)
[32m12/08 14:58:41.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5b CP:0xf41] APN[default] PDN-Type[1] IPv4[10.45.9.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5b CP:0xf41] APN[default] PDN-Type[1] IPv4[10.45.9.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2475 (../src/upf/context.c:208)
[32m12/08 14:58:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436d CP:0x2744] APN[default] PDN-Type[1] IPv4[10.45.9.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436d CP:0x2744] APN[default] PDN-Type[1] IPv4[10.45.9.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2476 (../src/upf/context.c:208)
[32m12/08 14:58:41.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be1 CP:0x26d3] APN[default] PDN-Type[1] IPv4[10.45.9.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be1 CP:0x26d3] APN[default] PDN-Type[1] IPv4[10.45.9.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2477 (../src/upf/context.c:208)
[32m12/08 14:58:41.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb5 CP:0x437c] APN[default] PDN-Type[1] IPv4[10.45.9.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb5 CP:0x437c] APN[default] PDN-Type[1] IPv4[10.45.9.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.876[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2478 (../src/upf/context.c:208)
[32m12/08 14:58:41.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4570 CP:0xd24] APN[default] PDN-Type[1] IPv4[10.45.9.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4570 CP:0xd24] APN[default] PDN-Type[1] IPv4[10.45.9.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2479 (../src/upf/context.c:208)
[32m12/08 14:58:41.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e3 CP:0x483] APN[default] PDN-Type[1] IPv4[10.45.9.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:41.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e3 CP:0x483] APN[default] PDN-Type[1] IPv4[10.45.9.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.010[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2480 (../src/upf/context.c:208)
[32m12/08 14:58:42.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x416b CP:0x21c6] APN[default] PDN-Type[1] IPv4[10.45.9.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x416b CP:0x21c6] APN[default] PDN-Type[1] IPv4[10.45.9.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2481 (../src/upf/context.c:208)
[32m12/08 14:58:42.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf9 CP:0x271b] APN[default] PDN-Type[1] IPv4[10.45.9.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf9 CP:0x271b] APN[default] PDN-Type[1] IPv4[10.45.9.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2482 (../src/upf/context.c:208)
[32m12/08 14:58:42.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d40 CP:0x4cd0] APN[default] PDN-Type[1] IPv4[10.45.9.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d40 CP:0x4cd0] APN[default] PDN-Type[1] IPv4[10.45.9.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2483 (../src/upf/context.c:208)
[32m12/08 14:58:42.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397b CP:0xa62] APN[default] PDN-Type[1] IPv4[10.45.9.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397b CP:0xa62] APN[default] PDN-Type[1] IPv4[10.45.9.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2484 (../src/upf/context.c:208)
[32m12/08 14:58:42.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34de CP:0x2696] APN[default] PDN-Type[1] IPv4[10.45.9.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34de CP:0x2696] APN[default] PDN-Type[1] IPv4[10.45.9.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2485 (../src/upf/context.c:208)
[32m12/08 14:58:42.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c60 CP:0x1d54] APN[default] PDN-Type[1] IPv4[10.45.9.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c60 CP:0x1d54] APN[default] PDN-Type[1] IPv4[10.45.9.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2486 (../src/upf/context.c:208)
[32m12/08 14:58:42.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492c CP:0x59e] APN[default] PDN-Type[1] IPv4[10.45.9.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492c CP:0x59e] APN[default] PDN-Type[1] IPv4[10.45.9.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2487 (../src/upf/context.c:208)
[32m12/08 14:58:42.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268b CP:0x46a8] APN[default] PDN-Type[1] IPv4[10.45.9.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268b CP:0x46a8] APN[default] PDN-Type[1] IPv4[10.45.9.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.555[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2488 (../src/upf/context.c:208)
[32m12/08 14:58:42.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4f CP:0x306e] APN[default] PDN-Type[1] IPv4[10.45.9.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4f CP:0x306e] APN[default] PDN-Type[1] IPv4[10.45.9.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2489 (../src/upf/context.c:208)
[32m12/08 14:58:42.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x57c CP:0x392a] APN[default] PDN-Type[1] IPv4[10.45.9.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x57c CP:0x392a] APN[default] PDN-Type[1] IPv4[10.45.9.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2490 (../src/upf/context.c:208)
[32m12/08 14:58:42.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4 CP:0x494a] APN[default] PDN-Type[1] IPv4[10.45.9.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4 CP:0x494a] APN[default] PDN-Type[1] IPv4[10.45.9.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2491 (../src/upf/context.c:208)
[32m12/08 14:58:42.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1238 CP:0x2494] APN[default] PDN-Type[1] IPv4[10.45.9.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1238 CP:0x2494] APN[default] PDN-Type[1] IPv4[10.45.9.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2492 (../src/upf/context.c:208)
[32m12/08 14:58:42.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ef CP:0x382b] APN[default] PDN-Type[1] IPv4[10.45.9.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ef CP:0x382b] APN[default] PDN-Type[1] IPv4[10.45.9.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2493 (../src/upf/context.c:208)
[32m12/08 14:58:42.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb8 CP:0x41ca] APN[default] PDN-Type[1] IPv4[10.45.9.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb8 CP:0x41ca] APN[default] PDN-Type[1] IPv4[10.45.9.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.945[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2494 (../src/upf/context.c:208)
[32m12/08 14:58:42.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4944 CP:0x4bf3] APN[default] PDN-Type[1] IPv4[10.45.9.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4944 CP:0x4bf3] APN[default] PDN-Type[1] IPv4[10.45.9.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2495 (../src/upf/context.c:208)
[32m12/08 14:58:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba0 CP:0x298f] APN[default] PDN-Type[1] IPv4[10.45.9.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba0 CP:0x298f] APN[default] PDN-Type[1] IPv4[10.45.9.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2496 (../src/upf/context.c:208)
[32m12/08 14:58:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f6 CP:0x948] APN[default] PDN-Type[1] IPv4[10.45.9.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f6 CP:0x948] APN[default] PDN-Type[1] IPv4[10.45.9.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2497 (../src/upf/context.c:208)
[32m12/08 14:58:43.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9 CP:0xc4] APN[default] PDN-Type[1] IPv4[10.45.9.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9 CP:0xc4] APN[default] PDN-Type[1] IPv4[10.45.9.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2498 (../src/upf/context.c:208)
[32m12/08 14:58:43.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493d CP:0x2f11] APN[default] PDN-Type[1] IPv4[10.45.9.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493d CP:0x2f11] APN[default] PDN-Type[1] IPv4[10.45.9.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.219[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:58:43.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2499 (../src/upf/context.c:208)
[32m12/08 14:58:43.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8e CP:0x28e5] APN[default] PDN-Type[1] IPv4[10.45.9.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8e CP:0x28e5] APN[default] PDN-Type[1] IPv4[10.45.9.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.289[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2500 (../src/upf/context.c:208)
[32m12/08 14:58:43.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1308 CP:0x24cb] APN[default] PDN-Type[1] IPv4[10.45.9.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1308 CP:0x24cb] APN[default] PDN-Type[1] IPv4[10.45.9.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.290[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2501 (../src/upf/context.c:208)
[32m12/08 14:58:43.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d5 CP:0xaed] APN[default] PDN-Type[1] IPv4[10.45.9.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d5 CP:0xaed] APN[default] PDN-Type[1] IPv4[10.45.9.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2502 (../src/upf/context.c:208)
[32m12/08 14:58:43.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2144 CP:0x1006] APN[default] PDN-Type[1] IPv4[10.45.9.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:43.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2144 CP:0x1006] APN[default] PDN-Type[1] IPv4[10.45.9.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2503 (../src/upf/context.c:208)
[32m12/08 14:58:44.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c33 CP:0x154b] APN[default] PDN-Type[1] IPv4[10.45.9.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c33 CP:0x154b] APN[default] PDN-Type[1] IPv4[10.45.9.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2504 (../src/upf/context.c:208)
[32m12/08 14:58:44.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a65 CP:0x2e50] APN[default] PDN-Type[1] IPv4[10.45.9.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a65 CP:0x2e50] APN[default] PDN-Type[1] IPv4[10.45.9.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2505 (../src/upf/context.c:208)
[32m12/08 14:58:44.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed2 CP:0x2fc] APN[default] PDN-Type[1] IPv4[10.45.9.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed2 CP:0x2fc] APN[default] PDN-Type[1] IPv4[10.45.9.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2506 (../src/upf/context.c:208)
[32m12/08 14:58:44.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3708 CP:0x1001] APN[default] PDN-Type[1] IPv4[10.45.9.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3708 CP:0x1001] APN[default] PDN-Type[1] IPv4[10.45.9.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2507 (../src/upf/context.c:208)
