Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 17:50:48.371[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:56:11.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458 CP:0x5c4] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3024 (../src/upf/context.c:208)
[32m12/08 17:56:11.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe57 CP:0x1904] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe57 CP:0x1904] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.668[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3025 (../src/upf/context.c:208)
[32m12/08 17:56:11.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2713 CP:0x2304] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2713 CP:0x2304] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3026 (../src/upf/context.c:208)
[32m12/08 17:56:11.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be8 CP:0x4415] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be8 CP:0x4415] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3027 (../src/upf/context.c:208)
[32m12/08 17:56:11.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b4 CP:0x29db] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b4 CP:0x29db] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3028 (../src/upf/context.c:208)
[32m12/08 17:56:11.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216f CP:0x193] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216f CP:0x193] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.923[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3029 (../src/upf/context.c:208)
[32m12/08 17:56:11.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361f CP:0x2c44] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:11.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361f CP:0x2c44] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3030 (../src/upf/context.c:208)
[32m12/08 17:56:12.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d2 CP:0x1a37] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d2 CP:0x1a37] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3031 (../src/upf/context.c:208)
[32m12/08 17:56:12.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad7 CP:0x389d] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad7 CP:0x389d] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3032 (../src/upf/context.c:208)
[32m12/08 17:56:12.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a58 CP:0x43bf] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a58 CP:0x43bf] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3033 (../src/upf/context.c:208)
[32m12/08 17:56:12.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce6 CP:0x826] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce6 CP:0x826] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3034 (../src/upf/context.c:208)
[32m12/08 17:56:12.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfbc CP:0x1c86] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfbc CP:0x1c86] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3035 (../src/upf/context.c:208)
[32m12/08 17:56:12.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ba8 CP:0x89a] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ba8 CP:0x89a] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3036 (../src/upf/context.c:208)
[32m12/08 17:56:12.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc23 CP:0x3572] APN[default] PDN-Type[1] IPv4[10.45.11.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc23 CP:0x3572] APN[default] PDN-Type[1] IPv4[10.45.11.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3037 (../src/upf/context.c:208)
[32m12/08 17:56:12.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170b CP:0x2d7a] APN[default] PDN-Type[1] IPv4[10.45.11.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170b CP:0x2d7a] APN[default] PDN-Type[1] IPv4[10.45.11.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.761[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:56:12.761[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:56:12.808[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3038 (../src/upf/context.c:208)
[32m12/08 17:56:12.808[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x262f CP:0x4467] APN[default] PDN-Type[1] IPv4[10.45.11.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.808[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x262f CP:0x4467] APN[default] PDN-Type[1] IPv4[10.45.11.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.914[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3039 (../src/upf/context.c:208)
[32m12/08 17:56:12.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479c CP:0x642] APN[default] PDN-Type[1] IPv4[10.45.11.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:12.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479c CP:0x642] APN[default] PDN-Type[1] IPv4[10.45.11.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3040 (../src/upf/context.c:208)
[32m12/08 17:56:13.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2979 CP:0x412d] APN[default] PDN-Type[1] IPv4[10.45.11.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2979 CP:0x412d] APN[default] PDN-Type[1] IPv4[10.45.11.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3041 (../src/upf/context.c:208)
[32m12/08 17:56:13.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356c CP:0x220a] APN[default] PDN-Type[1] IPv4[10.45.11.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356c CP:0x220a] APN[default] PDN-Type[1] IPv4[10.45.11.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3042 (../src/upf/context.c:208)
[32m12/08 17:56:13.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x349 CP:0x2884] APN[default] PDN-Type[1] IPv4[10.45.11.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x349 CP:0x2884] APN[default] PDN-Type[1] IPv4[10.45.11.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.313[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3043 (../src/upf/context.c:208)
[32m12/08 17:56:13.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a1 CP:0x2518] APN[default] PDN-Type[1] IPv4[10.45.11.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a1 CP:0x2518] APN[default] PDN-Type[1] IPv4[10.45.11.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3044 (../src/upf/context.c:208)
[32m12/08 17:56:13.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ab CP:0x9f0] APN[default] PDN-Type[1] IPv4[10.45.11.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ab CP:0x9f0] APN[default] PDN-Type[1] IPv4[10.45.11.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3045 (../src/upf/context.c:208)
[32m12/08 17:56:13.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x908 CP:0xdc7] APN[default] PDN-Type[1] IPv4[10.45.11.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x908 CP:0xdc7] APN[default] PDN-Type[1] IPv4[10.45.11.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3046 (../src/upf/context.c:208)
[32m12/08 17:56:13.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca4 CP:0x3824] APN[default] PDN-Type[1] IPv4[10.45.11.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca4 CP:0x3824] APN[default] PDN-Type[1] IPv4[10.45.11.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3047 (../src/upf/context.c:208)
[32m12/08 17:56:13.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xedc CP:0x3a8] APN[default] PDN-Type[1] IPv4[10.45.11.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xedc CP:0x3a8] APN[default] PDN-Type[1] IPv4[10.45.11.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3048 (../src/upf/context.c:208)
[32m12/08 17:56:13.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xada CP:0x2a29] APN[default] PDN-Type[1] IPv4[10.45.11.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xada CP:0x2a29] APN[default] PDN-Type[1] IPv4[10.45.11.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3049 (../src/upf/context.c:208)
[32m12/08 17:56:13.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x596 CP:0x44eb] APN[default] PDN-Type[1] IPv4[10.45.11.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:13.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x596 CP:0x44eb] APN[default] PDN-Type[1] IPv4[10.45.11.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3050 (../src/upf/context.c:208)
[32m12/08 17:56:14.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37c0 CP:0x3d1f] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37c0 CP:0x3d1f] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3051 (../src/upf/context.c:208)
[32m12/08 17:56:14.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4b CP:0x44f] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4b CP:0x44f] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3050 (../src/upf/context.c:208)
[32m12/08 17:56:14.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37c0 CP:0x3d1f] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37c0 CP:0x3d1f] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3051 (../src/upf/context.c:208)
[32m12/08 17:56:14.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4b CP:0x44f] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4b CP:0x44f] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.292[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3052 (../src/upf/context.c:208)
[32m12/08 17:56:14.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeaa CP:0x1273] APN[default] PDN-Type[1] IPv4[10.45.11.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeaa CP:0x1273] APN[default] PDN-Type[1] IPv4[10.45.11.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3053 (../src/upf/context.c:208)
[32m12/08 17:56:14.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a64 CP:0x1c7e] APN[default] PDN-Type[1] IPv4[10.45.11.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a64 CP:0x1c7e] APN[default] PDN-Type[1] IPv4[10.45.11.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3054 (../src/upf/context.c:208)
[32m12/08 17:56:14.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20c CP:0x34cd] APN[default] PDN-Type[1] IPv4[10.45.11.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20c CP:0x34cd] APN[default] PDN-Type[1] IPv4[10.45.11.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3055 (../src/upf/context.c:208)
[32m12/08 17:56:14.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe2 CP:0x4d0f] APN[default] PDN-Type[1] IPv4[10.45.11.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe2 CP:0x4d0f] APN[default] PDN-Type[1] IPv4[10.45.11.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3056 (../src/upf/context.c:208)
[32m12/08 17:56:14.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a58 CP:0x2b84] APN[default] PDN-Type[1] IPv4[10.45.11.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a58 CP:0x2b84] APN[default] PDN-Type[1] IPv4[10.45.11.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3057 (../src/upf/context.c:208)
[32m12/08 17:56:14.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0b CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0b CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3058 (../src/upf/context.c:208)
[32m12/08 17:56:14.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4f CP:0x418f] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4f CP:0x418f] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3059 (../src/upf/context.c:208)
[32m12/08 17:56:14.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1501 CP:0x2854] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:14.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1501 CP:0x2854] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3060 (../src/upf/context.c:208)
[32m12/08 17:56:15.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a CP:0x1b6a] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a CP:0x1b6a] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.106[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3061 (../src/upf/context.c:208)
[32m12/08 17:56:15.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3163 CP:0x592] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3163 CP:0x592] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3062 (../src/upf/context.c:208)
[32m12/08 17:56:15.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296b CP:0x4274] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296b CP:0x4274] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.261[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [58] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.116.1]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 17:56:15.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3063 (../src/upf/context.c:208)
[32m12/08 17:56:15.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1b CP:0x46ff] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1b CP:0x46ff] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3064 (../src/upf/context.c:208)
[32m12/08 17:56:15.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ec CP:0x3b46] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ec CP:0x3b46] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3065 (../src/upf/context.c:208)
[32m12/08 17:56:15.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2542 CP:0x3d36] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2542 CP:0x3d36] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3066 (../src/upf/context.c:208)
[32m12/08 17:56:15.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a18 CP:0x3bae] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a18 CP:0x3bae] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
