Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:33:39.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4991 CP:0x1463] APN[default] PDN-Type[1] IPv4[10.45.10.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2602 (../src/upf/context.c:208)
[32m12/07 23:33:39.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59 CP:0x33c5] APN[default] PDN-Type[1] IPv4[10.45.10.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59 CP:0x33c5] APN[default] PDN-Type[1] IPv4[10.45.10.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2599 (../src/upf/context.c:208)
[32m12/07 23:33:39.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x181 CP:0x1a94] APN[default] PDN-Type[1] IPv4[10.45.10.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x181 CP:0x1a94] APN[default] PDN-Type[1] IPv4[10.45.10.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2600 (../src/upf/context.c:208)
[32m12/07 23:33:39.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x483c CP:0x2d1b] APN[default] PDN-Type[1] IPv4[10.45.10.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x483c CP:0x2d1b] APN[default] PDN-Type[1] IPv4[10.45.10.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2601 (../src/upf/context.c:208)
[32m12/07 23:33:39.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4991 CP:0x1463] APN[default] PDN-Type[1] IPv4[10.45.10.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4991 CP:0x1463] APN[default] PDN-Type[1] IPv4[10.45.10.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2602 (../src/upf/context.c:208)
[32m12/07 23:33:39.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59 CP:0x33c5] APN[default] PDN-Type[1] IPv4[10.45.10.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59 CP:0x33c5] APN[default] PDN-Type[1] IPv4[10.45.10.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2603 (../src/upf/context.c:208)
[32m12/07 23:33:39.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadf CP:0x214c] APN[default] PDN-Type[1] IPv4[10.45.10.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadf CP:0x214c] APN[default] PDN-Type[1] IPv4[10.45.10.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2604 (../src/upf/context.c:208)
[32m12/07 23:33:39.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a1a CP:0x1416] APN[default] PDN-Type[1] IPv4[10.45.10.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:39.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a1a CP:0x1416] APN[default] PDN-Type[1] IPv4[10.45.10.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:40.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2605 (../src/upf/context.c:208)
[32m12/07 23:33:40.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2029 CP:0x1b0d] APN[default] PDN-Type[1] IPv4[10.45.10.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:40.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2029 CP:0x1b0d] APN[default] PDN-Type[1] IPv4[10.45.10.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:40.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2606 (../src/upf/context.c:208)
[32m12/07 23:33:40.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a7 CP:0x3eda] APN[default] PDN-Type[1] IPv4[10.45.10.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:40.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a7 CP:0x3eda] APN[default] PDN-Type[1] IPv4[10.45.10.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:40.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2607 (../src/upf/context.c:208)
[32m12/07 23:33:40.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb99 CP:0x3797] APN[default] PDN-Type[1] IPv4[10.45.10.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:40.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb99 CP:0x3797] APN[default] PDN-Type[1] IPv4[10.45.10.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2608 (../src/upf/context.c:208)
[32m12/07 23:33:41.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4936 CP:0x3d7f] APN[default] PDN-Type[1] IPv4[10.45.10.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4936 CP:0x3d7f] APN[default] PDN-Type[1] IPv4[10.45.10.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2609 (../src/upf/context.c:208)
[32m12/07 23:33:41.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4493 CP:0x1cca] APN[default] PDN-Type[1] IPv4[10.45.10.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4493 CP:0x1cca] APN[default] PDN-Type[1] IPv4[10.45.10.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2610 (../src/upf/context.c:208)
[32m12/07 23:33:41.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1520 CP:0x3200] APN[default] PDN-Type[1] IPv4[10.45.10.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1520 CP:0x3200] APN[default] PDN-Type[1] IPv4[10.45.10.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2611 (../src/upf/context.c:208)
[32m12/07 23:33:41.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45af CP:0x1b39] APN[default] PDN-Type[1] IPv4[10.45.10.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45af CP:0x1b39] APN[default] PDN-Type[1] IPv4[10.45.10.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2612 (../src/upf/context.c:208)
[32m12/07 23:33:41.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4605 CP:0xc1c] APN[default] PDN-Type[1] IPv4[10.45.10.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4605 CP:0xc1c] APN[default] PDN-Type[1] IPv4[10.45.10.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2613 (../src/upf/context.c:208)
[32m12/07 23:33:41.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe62 CP:0x2b87] APN[default] PDN-Type[1] IPv4[10.45.10.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe62 CP:0x2b87] APN[default] PDN-Type[1] IPv4[10.45.10.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2614 (../src/upf/context.c:208)
[32m12/07 23:33:41.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3420 CP:0x36f8] APN[default] PDN-Type[1] IPv4[10.45.10.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:41.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3420 CP:0x36f8] APN[default] PDN-Type[1] IPv4[10.45.10.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:42.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2615 (../src/upf/context.c:208)
[32m12/07 23:33:42.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457f CP:0x2de4] APN[default] PDN-Type[1] IPv4[10.45.10.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:42.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457f CP:0x2de4] APN[default] PDN-Type[1] IPv4[10.45.10.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:42.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2616 (../src/upf/context.c:208)
[32m12/07 23:33:42.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bbd CP:0x452] APN[default] PDN-Type[1] IPv4[10.45.10.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:42.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bbd CP:0x452] APN[default] PDN-Type[1] IPv4[10.45.10.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:42.226[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:33:42.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2617 (../src/upf/context.c:208)
[32m12/07 23:33:42.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff8 CP:0x49b] APN[default] PDN-Type[1] IPv4[10.45.10.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:42.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff8 CP:0x49b] APN[default] PDN-Type[1] IPv4[10.45.10.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:42.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2618 (../src/upf/context.c:208)
[32m12/07 23:33:42.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220e CP:0x31bb] APN[default] PDN-Type[1] IPv4[10.45.10.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:42.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220e CP:0x31bb] APN[default] PDN-Type[1] IPv4[10.45.10.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2619 (../src/upf/context.c:208)
[32m12/07 23:33:43.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437e CP:0x136] APN[default] PDN-Type[1] IPv4[10.45.10.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437e CP:0x136] APN[default] PDN-Type[1] IPv4[10.45.10.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.745[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2620 (../src/upf/context.c:208)
[32m12/07 23:33:43.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2843 CP:0x11b5] APN[default] PDN-Type[1] IPv4[10.45.10.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2843 CP:0x11b5] APN[default] PDN-Type[1] IPv4[10.45.10.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2621 (../src/upf/context.c:208)
[32m12/07 23:33:43.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2d CP:0x1bb] APN[default] PDN-Type[1] IPv4[10.45.10.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2d CP:0x1bb] APN[default] PDN-Type[1] IPv4[10.45.10.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2622 (../src/upf/context.c:208)
[32m12/07 23:33:43.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fa CP:0x2cc1] APN[default] PDN-Type[1] IPv4[10.45.10.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fa CP:0x2cc1] APN[default] PDN-Type[1] IPv4[10.45.10.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2623 (../src/upf/context.c:208)
[32m12/07 23:33:43.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x856 CP:0xb1c] APN[default] PDN-Type[1] IPv4[10.45.10.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x856 CP:0xb1c] APN[default] PDN-Type[1] IPv4[10.45.10.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2624 (../src/upf/context.c:208)
[32m12/07 23:33:43.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a5 CP:0x4d1] APN[default] PDN-Type[1] IPv4[10.45.10.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:43.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a5 CP:0x4d1] APN[default] PDN-Type[1] IPv4[10.45.10.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2625 (../src/upf/context.c:208)
[32m12/07 23:33:44.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c1e CP:0x2cd0] APN[default] PDN-Type[1] IPv4[10.45.10.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c1e CP:0x2cd0] APN[default] PDN-Type[1] IPv4[10.45.10.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2626 (../src/upf/context.c:208)
[32m12/07 23:33:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3127 CP:0x3300] APN[default] PDN-Type[1] IPv4[10.45.10.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3127 CP:0x3300] APN[default] PDN-Type[1] IPv4[10.45.10.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2627 (../src/upf/context.c:208)
[32m12/07 23:33:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a60 CP:0x14fe] APN[default] PDN-Type[1] IPv4[10.45.10.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a60 CP:0x14fe] APN[default] PDN-Type[1] IPv4[10.45.10.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.667[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2628 (../src/upf/context.c:208)
[32m12/07 23:33:44.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1a CP:0x97e] APN[default] PDN-Type[1] IPv4[10.45.10.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1a CP:0x97e] APN[default] PDN-Type[1] IPv4[10.45.10.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:44.727[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5371] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:33:45.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2629 (../src/upf/context.c:208)
[32m12/07 23:33:45.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ce CP:0xd12] APN[default] PDN-Type[1] IPv4[10.45.10.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ce CP:0xd12] APN[default] PDN-Type[1] IPv4[10.45.10.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2630 (../src/upf/context.c:208)
[32m12/07 23:33:45.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c CP:0x2685] APN[default] PDN-Type[1] IPv4[10.45.10.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c CP:0x2685] APN[default] PDN-Type[1] IPv4[10.45.10.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2631 (../src/upf/context.c:208)
[32m12/07 23:33:45.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c5 CP:0x3290] APN[default] PDN-Type[1] IPv4[10.45.10.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c5 CP:0x3290] APN[default] PDN-Type[1] IPv4[10.45.10.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2632 (../src/upf/context.c:208)
[32m12/07 23:33:45.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f61 CP:0x44f2] APN[default] PDN-Type[1] IPv4[10.45.10.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f61 CP:0x44f2] APN[default] PDN-Type[1] IPv4[10.45.10.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2633 (../src/upf/context.c:208)
[32m12/07 23:33:45.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140 CP:0xcdc] APN[default] PDN-Type[1] IPv4[10.45.10.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:45.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140 CP:0xcdc] APN[default] PDN-Type[1] IPv4[10.45.10.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2634 (../src/upf/context.c:208)
[32m12/07 23:33:46.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd63 CP:0x76d] APN[default] PDN-Type[1] IPv4[10.45.10.75] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd63 CP:0x76d] APN[default] PDN-Type[1] IPv4[10.45.10.75] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2635 (../src/upf/context.c:208)
[32m12/07 23:33:46.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c7 CP:0x388d] APN[default] PDN-Type[1] IPv4[10.45.10.76] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c7 CP:0x388d] APN[default] PDN-Type[1] IPv4[10.45.10.76] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2636 (../src/upf/context.c:208)
[32m12/07 23:33:46.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ba CP:0x25d2] APN[default] PDN-Type[1] IPv4[10.45.10.77] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ba CP:0x25d2] APN[default] PDN-Type[1] IPv4[10.45.10.77] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2637 (../src/upf/context.c:208)
[32m12/07 23:33:46.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x90 CP:0x45b1] APN[default] PDN-Type[1] IPv4[10.45.10.78] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x90 CP:0x45b1] APN[default] PDN-Type[1] IPv4[10.45.10.78] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2638 (../src/upf/context.c:208)
[32m12/07 23:33:46.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a19 CP:0x345b] APN[default] PDN-Type[1] IPv4[10.45.10.79] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:46.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a19 CP:0x345b] APN[default] PDN-Type[1] IPv4[10.45.10.79] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.228[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5371] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:33:47.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2639 (../src/upf/context.c:208)
[32m12/07 23:33:47.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x71 CP:0x3674] APN[default] PDN-Type[1] IPv4[10.45.10.80] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x71 CP:0x3674] APN[default] PDN-Type[1] IPv4[10.45.10.80] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2640 (../src/upf/context.c:208)
[32m12/07 23:33:47.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeca CP:0xb9e] APN[default] PDN-Type[1] IPv4[10.45.10.81] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeca CP:0xb9e] APN[default] PDN-Type[1] IPv4[10.45.10.81] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2641 (../src/upf/context.c:208)
[32m12/07 23:33:47.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380c CP:0x2718] APN[default] PDN-Type[1] IPv4[10.45.10.82] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380c CP:0x2718] APN[default] PDN-Type[1] IPv4[10.45.10.82] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2642 (../src/upf/context.c:208)
[32m12/07 23:33:47.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c57 CP:0x1647] APN[default] PDN-Type[1] IPv4[10.45.10.83] IPv6[] (../src/upf/context.c:485)
