Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:40:59.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:46:24.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4741 CP:0x410c] APN[default] PDN-Type[1] IPv4[10.45.11.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4741 CP:0x410c] APN[default] PDN-Type[1] IPv4[10.45.11.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3019 (../src/upf/context.c:208)
[32m12/08 18:46:24.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x549 CP:0xfe9] APN[default] PDN-Type[1] IPv4[10.45.11.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x549 CP:0xfe9] APN[default] PDN-Type[1] IPv4[10.45.11.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3020 (../src/upf/context.c:208)
[32m12/08 18:46:24.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a8 CP:0x462b] APN[default] PDN-Type[1] IPv4[10.45.11.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a8 CP:0x462b] APN[default] PDN-Type[1] IPv4[10.45.11.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3021 (../src/upf/context.c:208)
[32m12/08 18:46:24.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf41 CP:0x1a1c] APN[default] PDN-Type[1] IPv4[10.45.11.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf41 CP:0x1a1c] APN[default] PDN-Type[1] IPv4[10.45.11.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3022 (../src/upf/context.c:208)
[32m12/08 18:46:24.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ccd CP:0x2b77] APN[default] PDN-Type[1] IPv4[10.45.11.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ccd CP:0x2b77] APN[default] PDN-Type[1] IPv4[10.45.11.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3023 (../src/upf/context.c:208)
[32m12/08 18:46:24.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a CP:0x78f] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a CP:0x78f] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3024 (../src/upf/context.c:208)
[32m12/08 18:46:24.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3954 CP:0x1151] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3954 CP:0x1151] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3025 (../src/upf/context.c:208)
[32m12/08 18:46:24.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x595 CP:0x4367] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x595 CP:0x4367] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3026 (../src/upf/context.c:208)
[32m12/08 18:46:24.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c2 CP:0x3d10] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c2 CP:0x3d10] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3027 (../src/upf/context.c:208)
[32m12/08 18:46:24.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4809 CP:0x149c] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4809 CP:0x149c] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3028 (../src/upf/context.c:208)
[32m12/08 18:46:24.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4153 CP:0x11e2] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4153 CP:0x11e2] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3029 (../src/upf/context.c:208)
[32m12/08 18:46:24.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aec CP:0x2702] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:24.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aec CP:0x2702] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3030 (../src/upf/context.c:208)
[32m12/08 18:46:25.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1177 CP:0x3f48] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1177 CP:0x3f48] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3031 (../src/upf/context.c:208)
[32m12/08 18:46:25.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a40 CP:0x2936] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a40 CP:0x2936] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3032 (../src/upf/context.c:208)
[32m12/08 18:46:25.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf48 CP:0x3aad] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf48 CP:0x3aad] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3033 (../src/upf/context.c:208)
[32m12/08 18:46:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe2 CP:0x47b9] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe2 CP:0x47b9] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3034 (../src/upf/context.c:208)
[32m12/08 18:46:25.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa CP:0x1524] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa CP:0x1524] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3035 (../src/upf/context.c:208)
[32m12/08 18:46:25.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2101 CP:0xbf4] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2101 CP:0xbf4] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3030 (../src/upf/context.c:208)
[32m12/08 18:46:25.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1177 CP:0x3f48] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1177 CP:0x3f48] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3031 (../src/upf/context.c:208)
[32m12/08 18:46:25.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a40 CP:0x2936] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a40 CP:0x2936] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3032 (../src/upf/context.c:208)
[32m12/08 18:46:25.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf48 CP:0x3aad] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf48 CP:0x3aad] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3033 (../src/upf/context.c:208)
[32m12/08 18:46:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe2 CP:0x47b9] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe2 CP:0x47b9] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3034 (../src/upf/context.c:208)
[32m12/08 18:46:25.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa CP:0x1524] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa CP:0x1524] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3035 (../src/upf/context.c:208)
[32m12/08 18:46:25.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2101 CP:0xbf4] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2101 CP:0xbf4] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3036 (../src/upf/context.c:208)
[32m12/08 18:46:25.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f2 CP:0x44de] APN[default] PDN-Type[1] IPv4[10.45.11.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f2 CP:0x44de] APN[default] PDN-Type[1] IPv4[10.45.11.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3037 (../src/upf/context.c:208)
[32m12/08 18:46:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117c CP:0x1148] APN[default] PDN-Type[1] IPv4[10.45.11.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117c CP:0x1148] APN[default] PDN-Type[1] IPv4[10.45.11.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3038 (../src/upf/context.c:208)
[32m12/08 18:46:25.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1092 CP:0x4820] APN[default] PDN-Type[1] IPv4[10.45.11.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:25.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1092 CP:0x4820] APN[default] PDN-Type[1] IPv4[10.45.11.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3039 (../src/upf/context.c:208)
[32m12/08 18:46:26.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428c CP:0xb73] APN[default] PDN-Type[1] IPv4[10.45.11.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428c CP:0xb73] APN[default] PDN-Type[1] IPv4[10.45.11.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3040 (../src/upf/context.c:208)
[32m12/08 18:46:26.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c51 CP:0x4535] APN[default] PDN-Type[1] IPv4[10.45.11.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c51 CP:0x4535] APN[default] PDN-Type[1] IPv4[10.45.11.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3041 (../src/upf/context.c:208)
[32m12/08 18:46:26.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f7 CP:0x6f8] APN[default] PDN-Type[1] IPv4[10.45.11.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f7 CP:0x6f8] APN[default] PDN-Type[1] IPv4[10.45.11.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3042 (../src/upf/context.c:208)
[32m12/08 18:46:26.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2 CP:0x381e] APN[default] PDN-Type[1] IPv4[10.45.11.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2 CP:0x381e] APN[default] PDN-Type[1] IPv4[10.45.11.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3043 (../src/upf/context.c:208)
[32m12/08 18:46:26.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f5 CP:0x14e9] APN[default] PDN-Type[1] IPv4[10.45.11.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f5 CP:0x14e9] APN[default] PDN-Type[1] IPv4[10.45.11.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3044 (../src/upf/context.c:208)
[32m12/08 18:46:26.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3727 CP:0xa2d] APN[default] PDN-Type[1] IPv4[10.45.11.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3727 CP:0xa2d] APN[default] PDN-Type[1] IPv4[10.45.11.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3045 (../src/upf/context.c:208)
[32m12/08 18:46:26.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae5 CP:0x50e] APN[default] PDN-Type[1] IPv4[10.45.11.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae5 CP:0x50e] APN[default] PDN-Type[1] IPv4[10.45.11.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.832[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:46:26.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3046 (../src/upf/context.c:208)
[32m12/08 18:46:26.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2476 CP:0x495] APN[default] PDN-Type[1] IPv4[10.45.11.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2476 CP:0x495] APN[default] PDN-Type[1] IPv4[10.45.11.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.946[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3047 (../src/upf/context.c:208)
[32m12/08 18:46:26.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef6 CP:0x36bb] APN[default] PDN-Type[1] IPv4[10.45.11.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef6 CP:0x36bb] APN[default] PDN-Type[1] IPv4[10.45.11.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3048 (../src/upf/context.c:208)
[32m12/08 18:46:26.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x407d CP:0x26d8] APN[default] PDN-Type[1] IPv4[10.45.11.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:26.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x407d CP:0x26d8] APN[default] PDN-Type[1] IPv4[10.45.11.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3049 (../src/upf/context.c:208)
[32m12/08 18:46:27.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cda CP:0x482a] APN[default] PDN-Type[1] IPv4[10.45.11.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cda CP:0x482a] APN[default] PDN-Type[1] IPv4[10.45.11.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3050 (../src/upf/context.c:208)
[32m12/08 18:46:27.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f71 CP:0x2c2f] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f71 CP:0x2c2f] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3051 (../src/upf/context.c:208)
[32m12/08 18:46:27.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x811 CP:0xec7] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x811 CP:0xec7] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.268[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3052 (../src/upf/context.c:208)
[32m12/08 18:46:27.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3623 CP:0x7a9] APN[default] PDN-Type[1] IPv4[10.45.11.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3623 CP:0x7a9] APN[default] PDN-Type[1] IPv4[10.45.11.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3053 (../src/upf/context.c:208)
[32m12/08 18:46:27.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1810 CP:0x23b7] APN[default] PDN-Type[1] IPv4[10.45.11.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1810 CP:0x23b7] APN[default] PDN-Type[1] IPv4[10.45.11.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3054 (../src/upf/context.c:208)
[32m12/08 18:46:27.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c3 CP:0x235b] APN[default] PDN-Type[1] IPv4[10.45.11.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c3 CP:0x235b] APN[default] PDN-Type[1] IPv4[10.45.11.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3055 (../src/upf/context.c:208)
[32m12/08 18:46:27.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3651 CP:0xdb2] APN[default] PDN-Type[1] IPv4[10.45.11.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3651 CP:0xdb2] APN[default] PDN-Type[1] IPv4[10.45.11.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3056 (../src/upf/context.c:208)
[32m12/08 18:46:27.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffe CP:0x1d9] APN[default] PDN-Type[1] IPv4[10.45.11.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffe CP:0x1d9] APN[default] PDN-Type[1] IPv4[10.45.11.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3057 (../src/upf/context.c:208)
[32m12/08 18:46:27.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3779 CP:0x1ae2] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3779 CP:0x1ae2] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3058 (../src/upf/context.c:208)
