Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:40:43.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa2 CP:0xa0f] APN[default] PDN-Type[1] IPv4[10.45.6.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1773 (../src/upf/context.c:208)
[32m12/08 15:40:43.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3202 CP:0x42fe] APN[default] PDN-Type[1] IPv4[10.45.6.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3202 CP:0x42fe] APN[default] PDN-Type[1] IPv4[10.45.6.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1774 (../src/upf/context.c:208)
[32m12/08 15:40:43.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ae CP:0x34fa] APN[default] PDN-Type[1] IPv4[10.45.6.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ae CP:0x34fa] APN[default] PDN-Type[1] IPv4[10.45.6.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1775 (../src/upf/context.c:208)
[32m12/08 15:40:43.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbc7 CP:0xc24] APN[default] PDN-Type[1] IPv4[10.45.6.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbc7 CP:0xc24] APN[default] PDN-Type[1] IPv4[10.45.6.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1776 (../src/upf/context.c:208)
[32m12/08 15:40:43.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1b CP:0x1973] APN[default] PDN-Type[1] IPv4[10.45.6.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1b CP:0x1973] APN[default] PDN-Type[1] IPv4[10.45.6.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1777 (../src/upf/context.c:208)
[32m12/08 15:40:43.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.6.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:43.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.6.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1778 (../src/upf/context.c:208)
[32m12/08 15:40:44.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d5d CP:0xac8] APN[default] PDN-Type[1] IPv4[10.45.6.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d5d CP:0xac8] APN[default] PDN-Type[1] IPv4[10.45.6.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.202[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:40:44.202[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:40:44.202[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:40:44.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1779 (../src/upf/context.c:208)
[32m12/08 15:40:44.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3978 CP:0x3d0f] APN[default] PDN-Type[1] IPv4[10.45.6.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3978 CP:0x3d0f] APN[default] PDN-Type[1] IPv4[10.45.6.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1780 (../src/upf/context.c:208)
[32m12/08 15:40:44.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff CP:0x1f27] APN[default] PDN-Type[1] IPv4[10.45.6.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff CP:0x1f27] APN[default] PDN-Type[1] IPv4[10.45.6.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1781 (../src/upf/context.c:208)
[32m12/08 15:40:44.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148f CP:0x3711] APN[default] PDN-Type[1] IPv4[10.45.6.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148f CP:0x3711] APN[default] PDN-Type[1] IPv4[10.45.6.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1782 (../src/upf/context.c:208)
[32m12/08 15:40:44.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c1b CP:0x1e63] APN[default] PDN-Type[1] IPv4[10.45.6.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c1b CP:0x1e63] APN[default] PDN-Type[1] IPv4[10.45.6.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1783 (../src/upf/context.c:208)
[32m12/08 15:40:44.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2255 CP:0xab4] APN[default] PDN-Type[1] IPv4[10.45.6.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2255 CP:0xab4] APN[default] PDN-Type[1] IPv4[10.45.6.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1784 (../src/upf/context.c:208)
[32m12/08 15:40:44.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2878 CP:0x1651] APN[default] PDN-Type[1] IPv4[10.45.6.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2878 CP:0x1651] APN[default] PDN-Type[1] IPv4[10.45.6.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1785 (../src/upf/context.c:208)
[32m12/08 15:40:44.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f48 CP:0x2bfe] APN[default] PDN-Type[1] IPv4[10.45.6.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f48 CP:0x2bfe] APN[default] PDN-Type[1] IPv4[10.45.6.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1786 (../src/upf/context.c:208)
[32m12/08 15:40:44.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408d CP:0x4297] APN[default] PDN-Type[1] IPv4[10.45.6.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:44.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408d CP:0x4297] APN[default] PDN-Type[1] IPv4[10.45.6.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1787 (../src/upf/context.c:208)
[32m12/08 15:40:45.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1550 CP:0x3934] APN[default] PDN-Type[1] IPv4[10.45.6.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1550 CP:0x3934] APN[default] PDN-Type[1] IPv4[10.45.6.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1788 (../src/upf/context.c:208)
[32m12/08 15:40:45.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164 CP:0x4611] APN[default] PDN-Type[1] IPv4[10.45.6.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164 CP:0x4611] APN[default] PDN-Type[1] IPv4[10.45.6.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1789 (../src/upf/context.c:208)
[32m12/08 15:40:45.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a5 CP:0x2e10] APN[default] PDN-Type[1] IPv4[10.45.6.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a5 CP:0x2e10] APN[default] PDN-Type[1] IPv4[10.45.6.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1790 (../src/upf/context.c:208)
[32m12/08 15:40:45.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x276c CP:0x14e6] APN[default] PDN-Type[1] IPv4[10.45.6.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x276c CP:0x14e6] APN[default] PDN-Type[1] IPv4[10.45.6.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1791 (../src/upf/context.c:208)
[32m12/08 15:40:45.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f44 CP:0x4dae] APN[default] PDN-Type[1] IPv4[10.45.7.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f44 CP:0x4dae] APN[default] PDN-Type[1] IPv4[10.45.7.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1792 (../src/upf/context.c:208)
[32m12/08 15:40:45.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2120 CP:0xe3c] APN[default] PDN-Type[1] IPv4[10.45.7.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2120 CP:0xe3c] APN[default] PDN-Type[1] IPv4[10.45.7.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1793 (../src/upf/context.c:208)
[32m12/08 15:40:45.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a0 CP:0x1a90] APN[default] PDN-Type[1] IPv4[10.45.7.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a0 CP:0x1a90] APN[default] PDN-Type[1] IPv4[10.45.7.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1794 (../src/upf/context.c:208)
[32m12/08 15:40:45.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158e CP:0x227b] APN[default] PDN-Type[1] IPv4[10.45.7.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158e CP:0x227b] APN[default] PDN-Type[1] IPv4[10.45.7.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1795 (../src/upf/context.c:208)
[32m12/08 15:40:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1a CP:0x46d7] APN[default] PDN-Type[1] IPv4[10.45.7.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1a CP:0x46d7] APN[default] PDN-Type[1] IPv4[10.45.7.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1796 (../src/upf/context.c:208)
[32m12/08 15:40:45.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c6 CP:0x3799] APN[default] PDN-Type[1] IPv4[10.45.7.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c6 CP:0x3799] APN[default] PDN-Type[1] IPv4[10.45.7.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1797 (../src/upf/context.c:208)
[32m12/08 15:40:45.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x497c CP:0xda3] APN[default] PDN-Type[1] IPv4[10.45.7.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x497c CP:0xda3] APN[default] PDN-Type[1] IPv4[10.45.7.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1798 (../src/upf/context.c:208)
[32m12/08 15:40:45.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff7 CP:0x4cc2] APN[default] PDN-Type[1] IPv4[10.45.7.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff7 CP:0x4cc2] APN[default] PDN-Type[1] IPv4[10.45.7.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1799 (../src/upf/context.c:208)
[32m12/08 15:40:45.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b1 CP:0x30b] APN[default] PDN-Type[1] IPv4[10.45.7.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b1 CP:0x30b] APN[default] PDN-Type[1] IPv4[10.45.7.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1800 (../src/upf/context.c:208)
[32m12/08 15:40:45.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x464f CP:0x477b] APN[default] PDN-Type[1] IPv4[10.45.7.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:45.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x464f CP:0x477b] APN[default] PDN-Type[1] IPv4[10.45.7.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.009[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1801 (../src/upf/context.c:208)
[32m12/08 15:40:46.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437a CP:0x201a] APN[default] PDN-Type[1] IPv4[10.45.7.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437a CP:0x201a] APN[default] PDN-Type[1] IPv4[10.45.7.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1802 (../src/upf/context.c:208)
[32m12/08 15:40:46.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c1 CP:0xfc2] APN[default] PDN-Type[1] IPv4[10.45.7.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c1 CP:0xfc2] APN[default] PDN-Type[1] IPv4[10.45.7.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1803 (../src/upf/context.c:208)
[32m12/08 15:40:46.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ec9 CP:0x2fb5] APN[default] PDN-Type[1] IPv4[10.45.7.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ec9 CP:0x2fb5] APN[default] PDN-Type[1] IPv4[10.45.7.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1804 (../src/upf/context.c:208)
[32m12/08 15:40:46.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3589 CP:0x23a1] APN[default] PDN-Type[1] IPv4[10.45.7.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3589 CP:0x23a1] APN[default] PDN-Type[1] IPv4[10.45.7.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1805 (../src/upf/context.c:208)
[32m12/08 15:40:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8e CP:0x2cf2] APN[default] PDN-Type[1] IPv4[10.45.7.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8e CP:0x2cf2] APN[default] PDN-Type[1] IPv4[10.45.7.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1806 (../src/upf/context.c:208)
[32m12/08 15:40:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1963 CP:0x1dc9] APN[default] PDN-Type[1] IPv4[10.45.7.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1963 CP:0x1dc9] APN[default] PDN-Type[1] IPv4[10.45.7.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1807 (../src/upf/context.c:208)
[32m12/08 15:40:46.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2572 CP:0x4ada] APN[default] PDN-Type[1] IPv4[10.45.7.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2572 CP:0x4ada] APN[default] PDN-Type[1] IPv4[10.45.7.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1808 (../src/upf/context.c:208)
[32m12/08 15:40:46.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b5 CP:0x39b5] APN[default] PDN-Type[1] IPv4[10.45.7.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b5 CP:0x39b5] APN[default] PDN-Type[1] IPv4[10.45.7.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1809 (../src/upf/context.c:208)
[32m12/08 15:40:46.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4713 CP:0x2bb9] APN[default] PDN-Type[1] IPv4[10.45.7.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4713 CP:0x2bb9] APN[default] PDN-Type[1] IPv4[10.45.7.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1810 (../src/upf/context.c:208)
[32m12/08 15:40:46.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a66 CP:0x336e] APN[default] PDN-Type[1] IPv4[10.45.7.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a66 CP:0x336e] APN[default] PDN-Type[1] IPv4[10.45.7.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1811 (../src/upf/context.c:208)
[32m12/08 15:40:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c3 CP:0x2e38] APN[default] PDN-Type[1] IPv4[10.45.7.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c3 CP:0x2e38] APN[default] PDN-Type[1] IPv4[10.45.7.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1812 (../src/upf/context.c:208)
[32m12/08 15:40:46.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab4 CP:0x4740] APN[default] PDN-Type[1] IPv4[10.45.7.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab4 CP:0x4740] APN[default] PDN-Type[1] IPv4[10.45.7.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1813 (../src/upf/context.c:208)
[32m12/08 15:40:46.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e44 CP:0x356e] APN[default] PDN-Type[1] IPv4[10.45.7.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e44 CP:0x356e] APN[default] PDN-Type[1] IPv4[10.45.7.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1814 (../src/upf/context.c:208)
[32m12/08 15:40:46.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4560 CP:0x21de] APN[default] PDN-Type[1] IPv4[10.45.7.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4560 CP:0x21de] APN[default] PDN-Type[1] IPv4[10.45.7.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.703[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:40:46.703[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:40:46.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1815 (../src/upf/context.c:208)
[32m12/08 15:40:46.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4938 CP:0x3a07] APN[default] PDN-Type[1] IPv4[10.45.7.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4938 CP:0x3a07] APN[default] PDN-Type[1] IPv4[10.45.7.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1816 (../src/upf/context.c:208)
[32m12/08 15:40:46.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158b CP:0x872] APN[default] PDN-Type[1] IPv4[10.45.7.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158b CP:0x872] APN[default] PDN-Type[1] IPv4[10.45.7.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1817 (../src/upf/context.c:208)
