Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:03:38.160[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:10:02.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2017 (../src/upf/context.c:208)
[32m12/08 13:10:02.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4455 CP:0x4083] APN[default] PDN-Type[1] IPv4[10.45.7.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:02.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4455 CP:0x4083] APN[default] PDN-Type[1] IPv4[10.45.7.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2018 (../src/upf/context.c:208)
[32m12/08 13:10:03.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x201b CP:0x3157] APN[default] PDN-Type[1] IPv4[10.45.7.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x201b CP:0x3157] APN[default] PDN-Type[1] IPv4[10.45.7.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2019 (../src/upf/context.c:208)
[32m12/08 13:10:03.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af4 CP:0xfa1] APN[default] PDN-Type[1] IPv4[10.45.7.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af4 CP:0xfa1] APN[default] PDN-Type[1] IPv4[10.45.7.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2020 (../src/upf/context.c:208)
[32m12/08 13:10:03.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f7 CP:0xcbe] APN[default] PDN-Type[1] IPv4[10.45.7.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f7 CP:0xcbe] APN[default] PDN-Type[1] IPv4[10.45.7.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.121[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2021 (../src/upf/context.c:208)
[32m12/08 13:10:03.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3537 CP:0x2bb6] APN[default] PDN-Type[1] IPv4[10.45.7.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3537 CP:0x2bb6] APN[default] PDN-Type[1] IPv4[10.45.7.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2022 (../src/upf/context.c:208)
[32m12/08 13:10:03.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1382 CP:0x319f] APN[default] PDN-Type[1] IPv4[10.45.7.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1382 CP:0x319f] APN[default] PDN-Type[1] IPv4[10.45.7.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2023 (../src/upf/context.c:208)
[32m12/08 13:10:03.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x23bb] APN[default] PDN-Type[1] IPv4[10.45.7.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x23bb] APN[default] PDN-Type[1] IPv4[10.45.7.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2024 (../src/upf/context.c:208)
[32m12/08 13:10:03.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc6 CP:0xad2] APN[default] PDN-Type[1] IPv4[10.45.7.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc6 CP:0xad2] APN[default] PDN-Type[1] IPv4[10.45.7.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2025 (../src/upf/context.c:208)
[32m12/08 13:10:03.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ab CP:0x2d90] APN[default] PDN-Type[1] IPv4[10.45.7.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ab CP:0x2d90] APN[default] PDN-Type[1] IPv4[10.45.7.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2026 (../src/upf/context.c:208)
[32m12/08 13:10:03.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad8 CP:0x358c] APN[default] PDN-Type[1] IPv4[10.45.7.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad8 CP:0x358c] APN[default] PDN-Type[1] IPv4[10.45.7.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2027 (../src/upf/context.c:208)
[32m12/08 13:10:03.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x485a CP:0x3d66] APN[default] PDN-Type[1] IPv4[10.45.7.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x485a CP:0x3d66] APN[default] PDN-Type[1] IPv4[10.45.7.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2028 (../src/upf/context.c:208)
[32m12/08 13:10:03.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a6 CP:0x13aa] APN[default] PDN-Type[1] IPv4[10.45.7.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a6 CP:0x13aa] APN[default] PDN-Type[1] IPv4[10.45.7.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2029 (../src/upf/context.c:208)
[32m12/08 13:10:03.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe10 CP:0x2864] APN[default] PDN-Type[1] IPv4[10.45.7.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe10 CP:0x2864] APN[default] PDN-Type[1] IPv4[10.45.7.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2030 (../src/upf/context.c:208)
[32m12/08 13:10:03.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c04 CP:0x33d] APN[default] PDN-Type[1] IPv4[10.45.7.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c04 CP:0x33d] APN[default] PDN-Type[1] IPv4[10.45.7.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2031 (../src/upf/context.c:208)
[32m12/08 13:10:03.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382f CP:0x3c38] APN[default] PDN-Type[1] IPv4[10.45.7.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382f CP:0x3c38] APN[default] PDN-Type[1] IPv4[10.45.7.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2032 (../src/upf/context.c:208)
[32m12/08 13:10:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a6 CP:0x32fc] APN[default] PDN-Type[1] IPv4[10.45.7.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a6 CP:0x32fc] APN[default] PDN-Type[1] IPv4[10.45.7.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2033 (../src/upf/context.c:208)
[32m12/08 13:10:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4beb CP:0x1cfb] APN[default] PDN-Type[1] IPv4[10.45.7.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4beb CP:0x1cfb] APN[default] PDN-Type[1] IPv4[10.45.7.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.850[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2034 (../src/upf/context.c:208)
[32m12/08 13:10:03.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f89 CP:0x3112] APN[default] PDN-Type[1] IPv4[10.45.7.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f89 CP:0x3112] APN[default] PDN-Type[1] IPv4[10.45.7.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2035 (../src/upf/context.c:208)
[32m12/08 13:10:03.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b2 CP:0x1d8e] APN[default] PDN-Type[1] IPv4[10.45.7.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b2 CP:0x1d8e] APN[default] PDN-Type[1] IPv4[10.45.7.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2036 (../src/upf/context.c:208)
[32m12/08 13:10:03.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f26 CP:0x1bd] APN[default] PDN-Type[1] IPv4[10.45.7.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:03.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f26 CP:0x1bd] APN[default] PDN-Type[1] IPv4[10.45.7.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2037 (../src/upf/context.c:208)
[32m12/08 13:10:04.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b84 CP:0x161e] APN[default] PDN-Type[1] IPv4[10.45.7.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b84 CP:0x161e] APN[default] PDN-Type[1] IPv4[10.45.7.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2038 (../src/upf/context.c:208)
[32m12/08 13:10:04.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7 CP:0x3401] APN[default] PDN-Type[1] IPv4[10.45.7.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7 CP:0x3401] APN[default] PDN-Type[1] IPv4[10.45.7.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2039 (../src/upf/context.c:208)
[32m12/08 13:10:04.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ec CP:0x2a72] APN[default] PDN-Type[1] IPv4[10.45.7.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ec CP:0x2a72] APN[default] PDN-Type[1] IPv4[10.45.7.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2040 (../src/upf/context.c:208)
[32m12/08 13:10:04.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc6 CP:0x1b97] APN[default] PDN-Type[1] IPv4[10.45.7.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc6 CP:0x1b97] APN[default] PDN-Type[1] IPv4[10.45.7.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2041 (../src/upf/context.c:208)
[32m12/08 13:10:04.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c0 CP:0x1e9e] APN[default] PDN-Type[1] IPv4[10.45.7.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c0 CP:0x1e9e] APN[default] PDN-Type[1] IPv4[10.45.7.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2042 (../src/upf/context.c:208)
[32m12/08 13:10:04.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x177e CP:0x2492] APN[default] PDN-Type[1] IPv4[10.45.7.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x177e CP:0x2492] APN[default] PDN-Type[1] IPv4[10.45.7.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2043 (../src/upf/context.c:208)
[32m12/08 13:10:04.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f9 CP:0x4d4f] APN[default] PDN-Type[1] IPv4[10.45.7.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f9 CP:0x4d4f] APN[default] PDN-Type[1] IPv4[10.45.7.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2044 (../src/upf/context.c:208)
[32m12/08 13:10:04.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b66 CP:0x45c7] APN[default] PDN-Type[1] IPv4[10.45.7.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b66 CP:0x45c7] APN[default] PDN-Type[1] IPv4[10.45.7.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2045 (../src/upf/context.c:208)
[32m12/08 13:10:04.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4f CP:0x1f92] APN[default] PDN-Type[1] IPv4[10.45.7.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4f CP:0x1f92] APN[default] PDN-Type[1] IPv4[10.45.7.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2046 (../src/upf/context.c:208)
[32m12/08 13:10:04.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4 CP:0x1b81] APN[default] PDN-Type[1] IPv4[10.45.7.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4 CP:0x1b81] APN[default] PDN-Type[1] IPv4[10.45.7.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2047 (../src/upf/context.c:208)
[32m12/08 13:10:04.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ff CP:0x3e7] APN[default] PDN-Type[1] IPv4[10.45.8.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ff CP:0x3e7] APN[default] PDN-Type[1] IPv4[10.45.8.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2048 (../src/upf/context.c:208)
[32m12/08 13:10:04.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6e CP:0x3765] APN[default] PDN-Type[1] IPv4[10.45.8.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6e CP:0x3765] APN[default] PDN-Type[1] IPv4[10.45.8.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2049 (../src/upf/context.c:208)
[32m12/08 13:10:04.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d6f CP:0x423b] APN[default] PDN-Type[1] IPv4[10.45.8.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:04.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d6f CP:0x423b] APN[default] PDN-Type[1] IPv4[10.45.8.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2050 (../src/upf/context.c:208)
[32m12/08 13:10:05.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c6 CP:0x2f63] APN[default] PDN-Type[1] IPv4[10.45.8.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c6 CP:0x2f63] APN[default] PDN-Type[1] IPv4[10.45.8.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2051 (../src/upf/context.c:208)
[32m12/08 13:10:05.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1779 CP:0x4911] APN[default] PDN-Type[1] IPv4[10.45.8.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1779 CP:0x4911] APN[default] PDN-Type[1] IPv4[10.45.8.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2052 (../src/upf/context.c:208)
[32m12/08 13:10:05.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281f CP:0x290c] APN[default] PDN-Type[1] IPv4[10.45.8.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281f CP:0x290c] APN[default] PDN-Type[1] IPv4[10.45.8.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2053 (../src/upf/context.c:208)
[32m12/08 13:10:05.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x337a CP:0x13b2] APN[default] PDN-Type[1] IPv4[10.45.8.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x337a CP:0x13b2] APN[default] PDN-Type[1] IPv4[10.45.8.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2054 (../src/upf/context.c:208)
[32m12/08 13:10:05.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac6 CP:0x4d5f] APN[default] PDN-Type[1] IPv4[10.45.8.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac6 CP:0x4d5f] APN[default] PDN-Type[1] IPv4[10.45.8.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.196[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4051] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:10:05.210[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2055 (../src/upf/context.c:208)
[32m12/08 13:10:05.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c0 CP:0x2444] APN[default] PDN-Type[1] IPv4[10.45.8.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c0 CP:0x2444] APN[default] PDN-Type[1] IPv4[10.45.8.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2056 (../src/upf/context.c:208)
[32m12/08 13:10:05.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e04 CP:0x3cd4] APN[default] PDN-Type[1] IPv4[10.45.8.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e04 CP:0x3cd4] APN[default] PDN-Type[1] IPv4[10.45.8.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2057 (../src/upf/context.c:208)
[32m12/08 13:10:05.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cb CP:0x4209] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cb CP:0x4209] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.330[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.97]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:10:05.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2058 (../src/upf/context.c:208)
[32m12/08 13:10:05.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f6c CP:0x3e2a] APN[default] PDN-Type[1] IPv4[10.45.8.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f6c CP:0x3e2a] APN[default] PDN-Type[1] IPv4[10.45.8.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2059 (../src/upf/context.c:208)
[32m12/08 13:10:05.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa0f CP:0x252e] APN[default] PDN-Type[1] IPv4[10.45.8.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa0f CP:0x252e] APN[default] PDN-Type[1] IPv4[10.45.8.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2060 (../src/upf/context.c:208)
[32m12/08 13:10:05.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c37 CP:0x4ac4] APN[default] PDN-Type[1] IPv4[10.45.8.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c37 CP:0x4ac4] APN[default] PDN-Type[1] IPv4[10.45.8.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2061 (../src/upf/context.c:208)
[32m12/08 13:10:05.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d78 CP:0xed6] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d78 CP:0xed6] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2062 (../src/upf/context.c:208)
