Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:19:20.780[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:19:20.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1848 (../src/upf/context.c:208)
[32m12/08 15:19:20.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fa CP:0x12f6] APN[default] PDN-Type[1] IPv4[10.45.7.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:20.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fa CP:0x12f6] APN[default] PDN-Type[1] IPv4[10.45.7.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:20.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1849 (../src/upf/context.c:208)
[32m12/08 15:19:20.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117f CP:0x31bf] APN[default] PDN-Type[1] IPv4[10.45.7.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:20.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117f CP:0x31bf] APN[default] PDN-Type[1] IPv4[10.45.7.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:20.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1850 (../src/upf/context.c:208)
[32m12/08 15:19:20.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3222 CP:0x2803] APN[default] PDN-Type[1] IPv4[10.45.7.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:20.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3222 CP:0x2803] APN[default] PDN-Type[1] IPv4[10.45.7.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1851 (../src/upf/context.c:208)
[32m12/08 15:19:21.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156f CP:0x2385] APN[default] PDN-Type[1] IPv4[10.45.7.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156f CP:0x2385] APN[default] PDN-Type[1] IPv4[10.45.7.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1852 (../src/upf/context.c:208)
[32m12/08 15:19:21.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0f CP:0x1578] APN[default] PDN-Type[1] IPv4[10.45.7.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0f CP:0x1578] APN[default] PDN-Type[1] IPv4[10.45.7.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1853 (../src/upf/context.c:208)
[32m12/08 15:19:21.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2331 CP:0x2ffa] APN[default] PDN-Type[1] IPv4[10.45.7.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2331 CP:0x2ffa] APN[default] PDN-Type[1] IPv4[10.45.7.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1854 (../src/upf/context.c:208)
[32m12/08 15:19:21.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ddd CP:0x2d74] APN[default] PDN-Type[1] IPv4[10.45.7.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ddd CP:0x2d74] APN[default] PDN-Type[1] IPv4[10.45.7.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1855 (../src/upf/context.c:208)
[32m12/08 15:19:21.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1979 CP:0x3d7b] APN[default] PDN-Type[1] IPv4[10.45.7.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1979 CP:0x3d7b] APN[default] PDN-Type[1] IPv4[10.45.7.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1856 (../src/upf/context.c:208)
[32m12/08 15:19:21.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1685 CP:0x11cd] APN[default] PDN-Type[1] IPv4[10.45.7.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1685 CP:0x11cd] APN[default] PDN-Type[1] IPv4[10.45.7.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1857 (../src/upf/context.c:208)
[32m12/08 15:19:21.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2 CP:0x26d0] APN[default] PDN-Type[1] IPv4[10.45.7.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2 CP:0x26d0] APN[default] PDN-Type[1] IPv4[10.45.7.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1858 (../src/upf/context.c:208)
[32m12/08 15:19:21.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1269 CP:0x3f8a] APN[default] PDN-Type[1] IPv4[10.45.7.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1269 CP:0x3f8a] APN[default] PDN-Type[1] IPv4[10.45.7.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1859 (../src/upf/context.c:208)
[32m12/08 15:19:21.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ee CP:0xbf1] APN[default] PDN-Type[1] IPv4[10.45.7.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:21.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ee CP:0xbf1] APN[default] PDN-Type[1] IPv4[10.45.7.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1860 (../src/upf/context.c:208)
[32m12/08 15:19:22.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d48 CP:0x1344] APN[default] PDN-Type[1] IPv4[10.45.7.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d48 CP:0x1344] APN[default] PDN-Type[1] IPv4[10.45.7.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1861 (../src/upf/context.c:208)
[32m12/08 15:19:22.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1849 CP:0x244f] APN[default] PDN-Type[1] IPv4[10.45.7.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1849 CP:0x244f] APN[default] PDN-Type[1] IPv4[10.45.7.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1862 (../src/upf/context.c:208)
[32m12/08 15:19:22.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c4 CP:0x2a65] APN[default] PDN-Type[1] IPv4[10.45.7.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c4 CP:0x2a65] APN[default] PDN-Type[1] IPv4[10.45.7.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.412[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1863 (../src/upf/context.c:208)
[32m12/08 15:19:22.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8f CP:0x4475] APN[default] PDN-Type[1] IPv4[10.45.7.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8f CP:0x4475] APN[default] PDN-Type[1] IPv4[10.45.7.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1864 (../src/upf/context.c:208)
[32m12/08 15:19:22.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23a4 CP:0x3787] APN[default] PDN-Type[1] IPv4[10.45.7.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23a4 CP:0x3787] APN[default] PDN-Type[1] IPv4[10.45.7.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1865 (../src/upf/context.c:208)
[32m12/08 15:19:22.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6d CP:0x1d1d] APN[default] PDN-Type[1] IPv4[10.45.7.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6d CP:0x1d1d] APN[default] PDN-Type[1] IPv4[10.45.7.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1866 (../src/upf/context.c:208)
[32m12/08 15:19:22.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ff CP:0x1b54] APN[default] PDN-Type[1] IPv4[10.45.7.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ff CP:0x1b54] APN[default] PDN-Type[1] IPv4[10.45.7.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1867 (../src/upf/context.c:208)
[32m12/08 15:19:22.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x94d CP:0x859] APN[default] PDN-Type[1] IPv4[10.45.7.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:22.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x94d CP:0x859] APN[default] PDN-Type[1] IPv4[10.45.7.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1868 (../src/upf/context.c:208)
[32m12/08 15:19:23.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415d CP:0x2bed] APN[default] PDN-Type[1] IPv4[10.45.7.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415d CP:0x2bed] APN[default] PDN-Type[1] IPv4[10.45.7.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1869 (../src/upf/context.c:208)
[32m12/08 15:19:23.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e1 CP:0x70d] APN[default] PDN-Type[1] IPv4[10.45.7.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e1 CP:0x70d] APN[default] PDN-Type[1] IPv4[10.45.7.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.145[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1870 (../src/upf/context.c:208)
[32m12/08 15:19:23.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed8 CP:0x4758] APN[default] PDN-Type[1] IPv4[10.45.7.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed8 CP:0x4758] APN[default] PDN-Type[1] IPv4[10.45.7.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1871 (../src/upf/context.c:208)
[32m12/08 15:19:23.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4e CP:0x2a9b] APN[default] PDN-Type[1] IPv4[10.45.7.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4e CP:0x2a9b] APN[default] PDN-Type[1] IPv4[10.45.7.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1872 (../src/upf/context.c:208)
[32m12/08 15:19:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3447 CP:0xaf0] APN[default] PDN-Type[1] IPv4[10.45.7.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3447 CP:0xaf0] APN[default] PDN-Type[1] IPv4[10.45.7.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1873 (../src/upf/context.c:208)
[32m12/08 15:19:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ed CP:0x3a1] APN[default] PDN-Type[1] IPv4[10.45.7.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ed CP:0x3a1] APN[default] PDN-Type[1] IPv4[10.45.7.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.281[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [69] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:19:23.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1874 (../src/upf/context.c:208)
[32m12/08 15:19:23.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31cc CP:0x19e7] APN[default] PDN-Type[1] IPv4[10.45.7.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31cc CP:0x19e7] APN[default] PDN-Type[1] IPv4[10.45.7.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.474[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1875 (../src/upf/context.c:208)
[32m12/08 15:19:23.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127d CP:0x3244] APN[default] PDN-Type[1] IPv4[10.45.7.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127d CP:0x3244] APN[default] PDN-Type[1] IPv4[10.45.7.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1876 (../src/upf/context.c:208)
[32m12/08 15:19:23.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1 CP:0x1e40] APN[default] PDN-Type[1] IPv4[10.45.7.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1 CP:0x1e40] APN[default] PDN-Type[1] IPv4[10.45.7.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1877 (../src/upf/context.c:208)
[32m12/08 15:19:23.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b9 CP:0x266d] APN[default] PDN-Type[1] IPv4[10.45.7.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b9 CP:0x266d] APN[default] PDN-Type[1] IPv4[10.45.7.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1878 (../src/upf/context.c:208)
[32m12/08 15:19:23.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173a CP:0x83f] APN[default] PDN-Type[1] IPv4[10.45.7.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173a CP:0x83f] APN[default] PDN-Type[1] IPv4[10.45.7.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1879 (../src/upf/context.c:208)
[32m12/08 15:19:23.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b7 CP:0x38d6] APN[default] PDN-Type[1] IPv4[10.45.7.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b7 CP:0x38d6] APN[default] PDN-Type[1] IPv4[10.45.7.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1880 (../src/upf/context.c:208)
[32m12/08 15:19:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1705 CP:0x3f55] APN[default] PDN-Type[1] IPv4[10.45.7.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1705 CP:0x3f55] APN[default] PDN-Type[1] IPv4[10.45.7.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1881 (../src/upf/context.c:208)
[32m12/08 15:19:23.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375d CP:0x1d94] APN[default] PDN-Type[1] IPv4[10.45.7.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375d CP:0x1d94] APN[default] PDN-Type[1] IPv4[10.45.7.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1882 (../src/upf/context.c:208)
[32m12/08 15:19:23.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4103 CP:0x151d] APN[default] PDN-Type[1] IPv4[10.45.7.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4103 CP:0x151d] APN[default] PDN-Type[1] IPv4[10.45.7.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1883 (../src/upf/context.c:208)
[32m12/08 15:19:23.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc CP:0x1265] APN[default] PDN-Type[1] IPv4[10.45.7.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:23.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc CP:0x1265] APN[default] PDN-Type[1] IPv4[10.45.7.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.124[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1884 (../src/upf/context.c:208)
[32m12/08 15:19:24.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271c CP:0x23fd] APN[default] PDN-Type[1] IPv4[10.45.7.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271c CP:0x23fd] APN[default] PDN-Type[1] IPv4[10.45.7.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1885 (../src/upf/context.c:208)
[32m12/08 15:19:24.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5 CP:0x1fd9] APN[default] PDN-Type[1] IPv4[10.45.7.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5 CP:0x1fd9] APN[default] PDN-Type[1] IPv4[10.45.7.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1886 (../src/upf/context.c:208)
[32m12/08 15:19:24.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3895 CP:0x32dd] APN[default] PDN-Type[1] IPv4[10.45.7.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3895 CP:0x32dd] APN[default] PDN-Type[1] IPv4[10.45.7.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1887 (../src/upf/context.c:208)
[32m12/08 15:19:24.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x547 CP:0x30f9] APN[default] PDN-Type[1] IPv4[10.45.7.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x547 CP:0x30f9] APN[default] PDN-Type[1] IPv4[10.45.7.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1888 (../src/upf/context.c:208)
[32m12/08 15:19:24.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1374 CP:0x3f44] APN[default] PDN-Type[1] IPv4[10.45.7.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1374 CP:0x3f44] APN[default] PDN-Type[1] IPv4[10.45.7.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1889 (../src/upf/context.c:208)
[32m12/08 15:19:24.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3b CP:0x1973] APN[default] PDN-Type[1] IPv4[10.45.7.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3b CP:0x1973] APN[default] PDN-Type[1] IPv4[10.45.7.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1890 (../src/upf/context.c:208)
[32m12/08 15:19:24.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b4 CP:0x3c42] APN[default] PDN-Type[1] IPv4[10.45.7.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b4 CP:0x3c42] APN[default] PDN-Type[1] IPv4[10.45.7.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1891 (../src/upf/context.c:208)
[32m12/08 15:19:24.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a40 CP:0x1c1f] APN[default] PDN-Type[1] IPv4[10.45.7.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a40 CP:0x1c1f] APN[default] PDN-Type[1] IPv4[10.45.7.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1892 (../src/upf/context.c:208)
[32m12/08 15:19:24.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbe CP:0x87c] APN[default] PDN-Type[1] IPv4[10.45.7.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbe CP:0x87c] APN[default] PDN-Type[1] IPv4[10.45.7.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1893 (../src/upf/context.c:208)
