Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:19:41.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1277 CP:0x2380] APN[default] PDN-Type[1] IPv4[10.45.10.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1277 CP:0x2380] APN[default] PDN-Type[1] IPv4[10.45.10.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2732 (../src/upf/context.c:208)
[32m12/08 19:19:41.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2e CP:0xece] APN[default] PDN-Type[1] IPv4[10.45.10.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2e CP:0xece] APN[default] PDN-Type[1] IPv4[10.45.10.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2733 (../src/upf/context.c:208)
[32m12/08 19:19:41.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1558 CP:0x3a11] APN[default] PDN-Type[1] IPv4[10.45.10.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1558 CP:0x3a11] APN[default] PDN-Type[1] IPv4[10.45.10.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2734 (../src/upf/context.c:208)
[32m12/08 19:19:41.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e1 CP:0x997] APN[default] PDN-Type[1] IPv4[10.45.10.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e1 CP:0x997] APN[default] PDN-Type[1] IPv4[10.45.10.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2735 (../src/upf/context.c:208)
[32m12/08 19:19:41.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b6 CP:0xc7b] APN[default] PDN-Type[1] IPv4[10.45.10.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:41.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b6 CP:0xc7b] APN[default] PDN-Type[1] IPv4[10.45.10.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2736 (../src/upf/context.c:208)
[32m12/08 19:19:42.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1395 CP:0x1d63] APN[default] PDN-Type[1] IPv4[10.45.10.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1395 CP:0x1d63] APN[default] PDN-Type[1] IPv4[10.45.10.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2737 (../src/upf/context.c:208)
[32m12/08 19:19:42.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbaa CP:0x708] APN[default] PDN-Type[1] IPv4[10.45.10.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbaa CP:0x708] APN[default] PDN-Type[1] IPv4[10.45.10.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2738 (../src/upf/context.c:208)
[32m12/08 19:19:42.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5e CP:0x4afe] APN[default] PDN-Type[1] IPv4[10.45.10.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5e CP:0x4afe] APN[default] PDN-Type[1] IPv4[10.45.10.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2739 (../src/upf/context.c:208)
[32m12/08 19:19:42.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf1a CP:0x4912] APN[default] PDN-Type[1] IPv4[10.45.10.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf1a CP:0x4912] APN[default] PDN-Type[1] IPv4[10.45.10.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2740 (../src/upf/context.c:208)
[32m12/08 19:19:42.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b76 CP:0x12b1] APN[default] PDN-Type[1] IPv4[10.45.10.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b76 CP:0x12b1] APN[default] PDN-Type[1] IPv4[10.45.10.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2741 (../src/upf/context.c:208)
[32m12/08 19:19:42.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2517 CP:0x248] APN[default] PDN-Type[1] IPv4[10.45.10.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2517 CP:0x248] APN[default] PDN-Type[1] IPv4[10.45.10.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2742 (../src/upf/context.c:208)
[32m12/08 19:19:42.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188d CP:0x1dc6] APN[default] PDN-Type[1] IPv4[10.45.10.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188d CP:0x1dc6] APN[default] PDN-Type[1] IPv4[10.45.10.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2743 (../src/upf/context.c:208)
[32m12/08 19:19:42.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4449 CP:0x3208] APN[default] PDN-Type[1] IPv4[10.45.10.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4449 CP:0x3208] APN[default] PDN-Type[1] IPv4[10.45.10.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2744 (../src/upf/context.c:208)
[32m12/08 19:19:42.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd6 CP:0x316] APN[default] PDN-Type[1] IPv4[10.45.10.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd6 CP:0x316] APN[default] PDN-Type[1] IPv4[10.45.10.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.987[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2745 (../src/upf/context.c:208)
[32m12/08 19:19:42.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380d CP:0x3daf] APN[default] PDN-Type[1] IPv4[10.45.10.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:42.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380d CP:0x3daf] APN[default] PDN-Type[1] IPv4[10.45.10.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2746 (../src/upf/context.c:208)
[32m12/08 19:19:43.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c1 CP:0x456a] APN[default] PDN-Type[1] IPv4[10.45.10.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c1 CP:0x456a] APN[default] PDN-Type[1] IPv4[10.45.10.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.124[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2747 (../src/upf/context.c:208)
[32m12/08 19:19:43.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1671 CP:0x3608] APN[default] PDN-Type[1] IPv4[10.45.10.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1671 CP:0x3608] APN[default] PDN-Type[1] IPv4[10.45.10.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2748 (../src/upf/context.c:208)
[32m12/08 19:19:43.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3263 CP:0x134c] APN[default] PDN-Type[1] IPv4[10.45.10.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3263 CP:0x134c] APN[default] PDN-Type[1] IPv4[10.45.10.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.319[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:19:43.319[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:19:43.338[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2749 (../src/upf/context.c:208)
[32m12/08 19:19:43.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c2 CP:0x3644] APN[default] PDN-Type[1] IPv4[10.45.10.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c2 CP:0x3644] APN[default] PDN-Type[1] IPv4[10.45.10.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2750 (../src/upf/context.c:208)
[32m12/08 19:19:43.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x265e CP:0x1066] APN[default] PDN-Type[1] IPv4[10.45.10.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x265e CP:0x1066] APN[default] PDN-Type[1] IPv4[10.45.10.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2751 (../src/upf/context.c:208)
[32m12/08 19:19:43.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ac CP:0x3b59] APN[default] PDN-Type[1] IPv4[10.45.10.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ac CP:0x3b59] APN[default] PDN-Type[1] IPv4[10.45.10.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2752 (../src/upf/context.c:208)
[32m12/08 19:19:43.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d1f CP:0x4a68] APN[default] PDN-Type[1] IPv4[10.45.10.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d1f CP:0x4a68] APN[default] PDN-Type[1] IPv4[10.45.10.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2753 (../src/upf/context.c:208)
[32m12/08 19:19:43.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4673 CP:0x26fd] APN[default] PDN-Type[1] IPv4[10.45.10.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4673 CP:0x26fd] APN[default] PDN-Type[1] IPv4[10.45.10.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2754 (../src/upf/context.c:208)
[32m12/08 19:19:43.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399d CP:0x3f03] APN[default] PDN-Type[1] IPv4[10.45.10.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399d CP:0x3f03] APN[default] PDN-Type[1] IPv4[10.45.10.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2755 (../src/upf/context.c:208)
[32m12/08 19:19:43.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3772 CP:0x1db7] APN[default] PDN-Type[1] IPv4[10.45.10.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:43.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3772 CP:0x1db7] APN[default] PDN-Type[1] IPv4[10.45.10.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2756 (../src/upf/context.c:208)
[32m12/08 19:19:44.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x245f CP:0x326e] APN[default] PDN-Type[1] IPv4[10.45.10.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x245f CP:0x326e] APN[default] PDN-Type[1] IPv4[10.45.10.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2757 (../src/upf/context.c:208)
[32m12/08 19:19:44.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e CP:0x40d2] APN[default] PDN-Type[1] IPv4[10.45.10.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e CP:0x40d2] APN[default] PDN-Type[1] IPv4[10.45.10.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2758 (../src/upf/context.c:208)
[32m12/08 19:19:44.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4873 CP:0x47af] APN[default] PDN-Type[1] IPv4[10.45.10.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4873 CP:0x47af] APN[default] PDN-Type[1] IPv4[10.45.10.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2759 (../src/upf/context.c:208)
[32m12/08 19:19:44.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c43 CP:0x27f6] APN[default] PDN-Type[1] IPv4[10.45.10.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c43 CP:0x27f6] APN[default] PDN-Type[1] IPv4[10.45.10.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2760 (../src/upf/context.c:208)
[32m12/08 19:19:44.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4196 CP:0x3b07] APN[default] PDN-Type[1] IPv4[10.45.10.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4196 CP:0x3b07] APN[default] PDN-Type[1] IPv4[10.45.10.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2761 (../src/upf/context.c:208)
[32m12/08 19:19:44.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc2 CP:0x3a52] APN[default] PDN-Type[1] IPv4[10.45.10.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc2 CP:0x3a52] APN[default] PDN-Type[1] IPv4[10.45.10.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2762 (../src/upf/context.c:208)
[32m12/08 19:19:44.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c5 CP:0x35aa] APN[default] PDN-Type[1] IPv4[10.45.10.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c5 CP:0x35aa] APN[default] PDN-Type[1] IPv4[10.45.10.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2763 (../src/upf/context.c:208)
[32m12/08 19:19:44.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x485e CP:0x1d6c] APN[default] PDN-Type[1] IPv4[10.45.10.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x485e CP:0x1d6c] APN[default] PDN-Type[1] IPv4[10.45.10.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2764 (../src/upf/context.c:208)
[32m12/08 19:19:44.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b2 CP:0x1b94] APN[default] PDN-Type[1] IPv4[10.45.10.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b2 CP:0x1b94] APN[default] PDN-Type[1] IPv4[10.45.10.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.925[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2765 (../src/upf/context.c:208)
[32m12/08 19:19:44.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd9 CP:0x395b] APN[default] PDN-Type[1] IPv4[10.45.10.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:44.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd9 CP:0x395b] APN[default] PDN-Type[1] IPv4[10.45.10.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2766 (../src/upf/context.c:208)
[32m12/08 19:19:45.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da6 CP:0x17f7] APN[default] PDN-Type[1] IPv4[10.45.10.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da6 CP:0x17f7] APN[default] PDN-Type[1] IPv4[10.45.10.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2767 (../src/upf/context.c:208)
[32m12/08 19:19:45.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49fd CP:0x2143] APN[default] PDN-Type[1] IPv4[10.45.10.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49fd CP:0x2143] APN[default] PDN-Type[1] IPv4[10.45.10.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2768 (../src/upf/context.c:208)
[32m12/08 19:19:45.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3491 CP:0x353a] APN[default] PDN-Type[1] IPv4[10.45.10.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3491 CP:0x353a] APN[default] PDN-Type[1] IPv4[10.45.10.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2769 (../src/upf/context.c:208)
[32m12/08 19:19:45.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab CP:0x41c2] APN[default] PDN-Type[1] IPv4[10.45.10.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab CP:0x41c2] APN[default] PDN-Type[1] IPv4[10.45.10.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2770 (../src/upf/context.c:208)
[32m12/08 19:19:45.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec4 CP:0xce7] APN[default] PDN-Type[1] IPv4[10.45.10.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec4 CP:0xce7] APN[default] PDN-Type[1] IPv4[10.45.10.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2771 (../src/upf/context.c:208)
[32m12/08 19:19:45.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397 CP:0x3385] APN[default] PDN-Type[1] IPv4[10.45.10.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397 CP:0x3385] APN[default] PDN-Type[1] IPv4[10.45.10.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2772 (../src/upf/context.c:208)
[32m12/08 19:19:45.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x52 CP:0x847] APN[default] PDN-Type[1] IPv4[10.45.10.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x52 CP:0x847] APN[default] PDN-Type[1] IPv4[10.45.10.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2773 (../src/upf/context.c:208)
[32m12/08 19:19:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3843 CP:0x3213] APN[default] PDN-Type[1] IPv4[10.45.10.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3843 CP:0x3213] APN[default] PDN-Type[1] IPv4[10.45.10.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.820[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:19:45.820[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:19:45.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2774 (../src/upf/context.c:208)
[32m12/08 19:19:45.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f5 CP:0x4040] APN[default] PDN-Type[1] IPv4[10.45.10.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f5 CP:0x4040] APN[default] PDN-Type[1] IPv4[10.45.10.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.945[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2775 (../src/upf/context.c:208)
[32m12/08 19:19:45.945[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14fc CP:0x1cd1] APN[default] PDN-Type[1] IPv4[10.45.10.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:45.945[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14fc CP:0x1cd1] APN[default] PDN-Type[1] IPv4[10.45.10.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2776 (../src/upf/context.c:208)
