Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:27:14.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1055 CP:0x1dcf] APN[default] PDN-Type[1] IPv4[10.45.9.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:14.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1055 CP:0x1dcf] APN[default] PDN-Type[1] IPv4[10.45.9.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:14.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2412 (../src/upf/context.c:208)
[32m12/08 04:27:14.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d60 CP:0x10fb] APN[default] PDN-Type[1] IPv4[10.45.9.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:14.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d60 CP:0x10fb] APN[default] PDN-Type[1] IPv4[10.45.9.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:14.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2413 (../src/upf/context.c:208)
[32m12/08 04:27:14.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3971 CP:0x1cb] APN[default] PDN-Type[1] IPv4[10.45.9.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:14.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3971 CP:0x1cb] APN[default] PDN-Type[1] IPv4[10.45.9.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:14.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2414 (../src/upf/context.c:208)
[32m12/08 04:27:14.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3d CP:0x2474] APN[default] PDN-Type[1] IPv4[10.45.9.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:14.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3d CP:0x2474] APN[default] PDN-Type[1] IPv4[10.45.9.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:14.728[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4939] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:27:15.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2415 (../src/upf/context.c:208)
[32m12/08 04:27:15.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1452 CP:0x13f5] APN[default] PDN-Type[1] IPv4[10.45.9.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1452 CP:0x13f5] APN[default] PDN-Type[1] IPv4[10.45.9.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2416 (../src/upf/context.c:208)
[32m12/08 04:27:15.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3142 CP:0x39fc] APN[default] PDN-Type[1] IPv4[10.45.9.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3142 CP:0x39fc] APN[default] PDN-Type[1] IPv4[10.45.9.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2417 (../src/upf/context.c:208)
[32m12/08 04:27:15.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1acf CP:0x2949] APN[default] PDN-Type[1] IPv4[10.45.9.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1acf CP:0x2949] APN[default] PDN-Type[1] IPv4[10.45.9.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2418 (../src/upf/context.c:208)
[32m12/08 04:27:15.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319c CP:0x25d] APN[default] PDN-Type[1] IPv4[10.45.9.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319c CP:0x25d] APN[default] PDN-Type[1] IPv4[10.45.9.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.418[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2419 (../src/upf/context.c:208)
[32m12/08 04:27:15.418[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380 CP:0x263b] APN[default] PDN-Type[1] IPv4[10.45.9.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.418[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380 CP:0x263b] APN[default] PDN-Type[1] IPv4[10.45.9.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2420 (../src/upf/context.c:208)
[32m12/08 04:27:15.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1c CP:0x690] APN[default] PDN-Type[1] IPv4[10.45.9.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1c CP:0x690] APN[default] PDN-Type[1] IPv4[10.45.9.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2421 (../src/upf/context.c:208)
[32m12/08 04:27:15.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3655 CP:0x4551] APN[default] PDN-Type[1] IPv4[10.45.9.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3655 CP:0x4551] APN[default] PDN-Type[1] IPv4[10.45.9.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2422 (../src/upf/context.c:208)
[32m12/08 04:27:15.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cbc CP:0x1f7a] APN[default] PDN-Type[1] IPv4[10.45.9.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cbc CP:0x1f7a] APN[default] PDN-Type[1] IPv4[10.45.9.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2423 (../src/upf/context.c:208)
[32m12/08 04:27:15.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac2 CP:0x14f1] APN[default] PDN-Type[1] IPv4[10.45.9.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac2 CP:0x14f1] APN[default] PDN-Type[1] IPv4[10.45.9.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2424 (../src/upf/context.c:208)
[32m12/08 04:27:15.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb4 CP:0x2bab] APN[default] PDN-Type[1] IPv4[10.45.9.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb4 CP:0x2bab] APN[default] PDN-Type[1] IPv4[10.45.9.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2425 (../src/upf/context.c:208)
[32m12/08 04:27:15.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87f CP:0x22e5] APN[default] PDN-Type[1] IPv4[10.45.9.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87f CP:0x22e5] APN[default] PDN-Type[1] IPv4[10.45.9.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2426 (../src/upf/context.c:208)
[32m12/08 04:27:15.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bdb CP:0x4376] APN[default] PDN-Type[1] IPv4[10.45.9.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bdb CP:0x4376] APN[default] PDN-Type[1] IPv4[10.45.9.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2427 (../src/upf/context.c:208)
[32m12/08 04:27:15.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d7 CP:0x30b] APN[default] PDN-Type[1] IPv4[10.45.9.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:15.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d7 CP:0x30b] APN[default] PDN-Type[1] IPv4[10.45.9.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2428 (../src/upf/context.c:208)
[32m12/08 04:27:16.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8af CP:0x3354] APN[default] PDN-Type[1] IPv4[10.45.9.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8af CP:0x3354] APN[default] PDN-Type[1] IPv4[10.45.9.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2429 (../src/upf/context.c:208)
[32m12/08 04:27:16.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e3 CP:0x27d0] APN[default] PDN-Type[1] IPv4[10.45.9.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e3 CP:0x27d0] APN[default] PDN-Type[1] IPv4[10.45.9.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2430 (../src/upf/context.c:208)
[32m12/08 04:27:16.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ba CP:0x2cb8] APN[default] PDN-Type[1] IPv4[10.45.9.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ba CP:0x2cb8] APN[default] PDN-Type[1] IPv4[10.45.9.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2431 (../src/upf/context.c:208)
[32m12/08 04:27:16.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea CP:0x3695] APN[default] PDN-Type[1] IPv4[10.45.9.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea CP:0x3695] APN[default] PDN-Type[1] IPv4[10.45.9.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2432 (../src/upf/context.c:208)
[32m12/08 04:27:16.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db1 CP:0xee2] APN[default] PDN-Type[1] IPv4[10.45.9.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:16.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db1 CP:0xee2] APN[default] PDN-Type[1] IPv4[10.45.9.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2433 (../src/upf/context.c:208)
[32m12/08 04:27:17.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9df CP:0x14a2] APN[default] PDN-Type[1] IPv4[10.45.9.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9df CP:0x14a2] APN[default] PDN-Type[1] IPv4[10.45.9.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2434 (../src/upf/context.c:208)
[32m12/08 04:27:17.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b CP:0x1d9e] APN[default] PDN-Type[1] IPv4[10.45.9.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b CP:0x1d9e] APN[default] PDN-Type[1] IPv4[10.45.9.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.186[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2435 (../src/upf/context.c:208)
[32m12/08 04:27:17.186[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b3 CP:0x4bc6] APN[default] PDN-Type[1] IPv4[10.45.9.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.186[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b3 CP:0x4bc6] APN[default] PDN-Type[1] IPv4[10.45.9.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2436 (../src/upf/context.c:208)
[32m12/08 04:27:17.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcda CP:0x4c17] APN[default] PDN-Type[1] IPv4[10.45.9.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcda CP:0x4c17] APN[default] PDN-Type[1] IPv4[10.45.9.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2437 (../src/upf/context.c:208)
[32m12/08 04:27:17.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4512 CP:0x200a] APN[default] PDN-Type[1] IPv4[10.45.9.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4512 CP:0x200a] APN[default] PDN-Type[1] IPv4[10.45.9.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2438 (../src/upf/context.c:208)
[32m12/08 04:27:17.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b90 CP:0x132] APN[default] PDN-Type[1] IPv4[10.45.9.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b90 CP:0x132] APN[default] PDN-Type[1] IPv4[10.45.9.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2439 (../src/upf/context.c:208)
[32m12/08 04:27:17.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c5 CP:0x2c77] APN[default] PDN-Type[1] IPv4[10.45.9.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c5 CP:0x2c77] APN[default] PDN-Type[1] IPv4[10.45.9.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2440 (../src/upf/context.c:208)
[32m12/08 04:27:17.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdcd CP:0x31a4] APN[default] PDN-Type[1] IPv4[10.45.9.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdcd CP:0x31a4] APN[default] PDN-Type[1] IPv4[10.45.9.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2441 (../src/upf/context.c:208)
[32m12/08 04:27:17.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x406a CP:0x1779] APN[default] PDN-Type[1] IPv4[10.45.9.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x406a CP:0x1779] APN[default] PDN-Type[1] IPv4[10.45.9.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2442 (../src/upf/context.c:208)
[32m12/08 04:27:17.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb3 CP:0x38fb] APN[default] PDN-Type[1] IPv4[10.45.9.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb3 CP:0x38fb] APN[default] PDN-Type[1] IPv4[10.45.9.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2443 (../src/upf/context.c:208)
[32m12/08 04:27:17.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x321c CP:0x198e] APN[default] PDN-Type[1] IPv4[10.45.9.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x321c CP:0x198e] APN[default] PDN-Type[1] IPv4[10.45.9.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2444 (../src/upf/context.c:208)
[32m12/08 04:27:17.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2438 CP:0x2b28] APN[default] PDN-Type[1] IPv4[10.45.9.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2438 CP:0x2b28] APN[default] PDN-Type[1] IPv4[10.45.9.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.931[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2445 (../src/upf/context.c:208)
[32m12/08 04:27:17.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4445 CP:0x2701] APN[default] PDN-Type[1] IPv4[10.45.9.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:17.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4445 CP:0x2701] APN[default] PDN-Type[1] IPv4[10.45.9.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2446 (../src/upf/context.c:208)
[32m12/08 04:27:18.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300f CP:0x2718] APN[default] PDN-Type[1] IPv4[10.45.9.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300f CP:0x2718] APN[default] PDN-Type[1] IPv4[10.45.9.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2447 (../src/upf/context.c:208)
[32m12/08 04:27:18.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1242 CP:0x602] APN[default] PDN-Type[1] IPv4[10.45.9.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1242 CP:0x602] APN[default] PDN-Type[1] IPv4[10.45.9.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2448 (../src/upf/context.c:208)
[32m12/08 04:27:18.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315a CP:0xb0e] APN[default] PDN-Type[1] IPv4[10.45.9.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315a CP:0xb0e] APN[default] PDN-Type[1] IPv4[10.45.9.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2449 (../src/upf/context.c:208)
[32m12/08 04:27:18.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec2 CP:0x4b4a] APN[default] PDN-Type[1] IPv4[10.45.9.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec2 CP:0x4b4a] APN[default] PDN-Type[1] IPv4[10.45.9.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2450 (../src/upf/context.c:208)
[32m12/08 04:27:18.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b0 CP:0x38a7] APN[default] PDN-Type[1] IPv4[10.45.9.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b0 CP:0x38a7] APN[default] PDN-Type[1] IPv4[10.45.9.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2451 (../src/upf/context.c:208)
[32m12/08 04:27:18.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e5f CP:0x4991] APN[default] PDN-Type[1] IPv4[10.45.9.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e5f CP:0x4991] APN[default] PDN-Type[1] IPv4[10.45.9.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2452 (../src/upf/context.c:208)
[32m12/08 04:27:18.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3362 CP:0x1341] APN[default] PDN-Type[1] IPv4[10.45.9.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3362 CP:0x1341] APN[default] PDN-Type[1] IPv4[10.45.9.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2453 (../src/upf/context.c:208)
[32m12/08 04:27:18.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b7 CP:0x3ee9] APN[default] PDN-Type[1] IPv4[10.45.9.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b7 CP:0x3ee9] APN[default] PDN-Type[1] IPv4[10.45.9.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2454 (../src/upf/context.c:208)
[32m12/08 04:27:18.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fb CP:0x4424] APN[default] PDN-Type[1] IPv4[10.45.9.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fb CP:0x4424] APN[default] PDN-Type[1] IPv4[10.45.9.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2455 (../src/upf/context.c:208)
[32m12/08 04:27:18.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4841 CP:0x1c4a] APN[default] PDN-Type[1] IPv4[10.45.9.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4841 CP:0x1c4a] APN[default] PDN-Type[1] IPv4[10.45.9.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2456 (../src/upf/context.c:208)
[32m12/08 04:27:18.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x94b CP:0x2b0] APN[default] PDN-Type[1] IPv4[10.45.9.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:18.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x94b CP:0x2b0] APN[default] PDN-Type[1] IPv4[10.45.9.153] IPv6[] (../src/upf/context.c:485)
