Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:02:36.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3035 (../src/upf/context.c:208)
[32m12/09 00:02:36.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa28 CP:0x3db6] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa28 CP:0x3db6] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3036 (../src/upf/context.c:208)
[32m12/09 00:02:36.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa7 CP:0x4794] APN[default] PDN-Type[1] IPv4[10.45.11.221] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa7 CP:0x4794] APN[default] PDN-Type[1] IPv4[10.45.11.221] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3037 (../src/upf/context.c:208)
[32m12/09 00:02:36.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7b CP:0x412] APN[default] PDN-Type[1] IPv4[10.45.11.222] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7b CP:0x412] APN[default] PDN-Type[1] IPv4[10.45.11.222] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3038 (../src/upf/context.c:208)
[32m12/09 00:02:36.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x406c CP:0x45b2] APN[default] PDN-Type[1] IPv4[10.45.11.223] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x406c CP:0x45b2] APN[default] PDN-Type[1] IPv4[10.45.11.223] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3039 (../src/upf/context.c:208)
[32m12/09 00:02:36.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c82 CP:0x33aa] APN[default] PDN-Type[1] IPv4[10.45.11.224] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c82 CP:0x33aa] APN[default] PDN-Type[1] IPv4[10.45.11.224] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3040 (../src/upf/context.c:208)
[32m12/09 00:02:36.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc3 CP:0x4c1a] APN[default] PDN-Type[1] IPv4[10.45.11.225] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc3 CP:0x4c1a] APN[default] PDN-Type[1] IPv4[10.45.11.225] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3041 (../src/upf/context.c:208)
[32m12/09 00:02:36.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c4 CP:0x5e3] APN[default] PDN-Type[1] IPv4[10.45.11.226] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c4 CP:0x5e3] APN[default] PDN-Type[1] IPv4[10.45.11.226] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.907[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3042 (../src/upf/context.c:208)
[32m12/09 00:02:36.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87f CP:0x1d67] APN[default] PDN-Type[1] IPv4[10.45.11.227] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87f CP:0x1d67] APN[default] PDN-Type[1] IPv4[10.45.11.227] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3043 (../src/upf/context.c:208)
[32m12/09 00:02:36.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba1 CP:0x2a4] APN[default] PDN-Type[1] IPv4[10.45.11.228] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:36.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba1 CP:0x2a4] APN[default] PDN-Type[1] IPv4[10.45.11.228] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.071[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3044 (../src/upf/context.c:208)
[32m12/09 00:02:37.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d82 CP:0x21bb] APN[default] PDN-Type[1] IPv4[10.45.11.229] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d82 CP:0x21bb] APN[default] PDN-Type[1] IPv4[10.45.11.229] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3045 (../src/upf/context.c:208)
[32m12/09 00:02:37.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ea CP:0x1813] APN[default] PDN-Type[1] IPv4[10.45.11.230] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ea CP:0x1813] APN[default] PDN-Type[1] IPv4[10.45.11.230] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3046 (../src/upf/context.c:208)
[32m12/09 00:02:37.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4509 CP:0x20b0] APN[default] PDN-Type[1] IPv4[10.45.11.231] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4509 CP:0x20b0] APN[default] PDN-Type[1] IPv4[10.45.11.231] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.757[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6267] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/09 00:02:37.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3047 (../src/upf/context.c:208)
[32m12/09 00:02:37.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a0 CP:0x370c] APN[default] PDN-Type[1] IPv4[10.45.11.232] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a0 CP:0x370c] APN[default] PDN-Type[1] IPv4[10.45.11.232] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3048 (../src/upf/context.c:208)
[32m12/09 00:02:37.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff8 CP:0x1458] APN[default] PDN-Type[1] IPv4[10.45.11.233] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff8 CP:0x1458] APN[default] PDN-Type[1] IPv4[10.45.11.233] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3049 (../src/upf/context.c:208)
[32m12/09 00:02:37.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a35 CP:0x270] APN[default] PDN-Type[1] IPv4[10.45.11.234] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:37.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a35 CP:0x270] APN[default] PDN-Type[1] IPv4[10.45.11.234] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3050 (../src/upf/context.c:208)
[32m12/09 00:02:38.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40eb CP:0x1695] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40eb CP:0x1695] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3051 (../src/upf/context.c:208)
[32m12/09 00:02:38.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bca CP:0x14f8] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bca CP:0x14f8] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.242[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3052 (../src/upf/context.c:208)
[32m12/09 00:02:38.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e99 CP:0x2271] APN[default] PDN-Type[1] IPv4[10.45.11.237] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e99 CP:0x2271] APN[default] PDN-Type[1] IPv4[10.45.11.237] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3053 (../src/upf/context.c:208)
[32m12/09 00:02:38.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1d CP:0x36b6] APN[default] PDN-Type[1] IPv4[10.45.11.238] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1d CP:0x36b6] APN[default] PDN-Type[1] IPv4[10.45.11.238] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3054 (../src/upf/context.c:208)
[32m12/09 00:02:38.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36bd CP:0x2869] APN[default] PDN-Type[1] IPv4[10.45.11.239] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36bd CP:0x2869] APN[default] PDN-Type[1] IPv4[10.45.11.239] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3055 (../src/upf/context.c:208)
[32m12/09 00:02:38.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e2 CP:0x38bf] APN[default] PDN-Type[1] IPv4[10.45.11.240] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e2 CP:0x38bf] APN[default] PDN-Type[1] IPv4[10.45.11.240] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3056 (../src/upf/context.c:208)
[32m12/09 00:02:38.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bbc CP:0x2343] APN[default] PDN-Type[1] IPv4[10.45.11.241] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bbc CP:0x2343] APN[default] PDN-Type[1] IPv4[10.45.11.241] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3057 (../src/upf/context.c:208)
[32m12/09 00:02:38.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9b CP:0x39d] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:38.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9b CP:0x39d] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3058 (../src/upf/context.c:208)
[32m12/09 00:02:39.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1481 CP:0x288c] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1481 CP:0x288c] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3059 (../src/upf/context.c:208)
[32m12/09 00:02:39.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2995 CP:0x1e91] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2995 CP:0x1e91] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3060 (../src/upf/context.c:208)
[32m12/09 00:02:39.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d92 CP:0x27b8] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d92 CP:0x27b8] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3061 (../src/upf/context.c:208)
[32m12/09 00:02:39.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e7 CP:0xb86] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e7 CP:0xb86] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.756[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3062 (../src/upf/context.c:208)
[32m12/09 00:02:39.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c81 CP:0x3dd] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c81 CP:0x3dd] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3063 (../src/upf/context.c:208)
[32m12/09 00:02:39.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdf CP:0x3944] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:39.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdf CP:0x3944] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3064 (../src/upf/context.c:208)
[32m12/09 00:02:40.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17dc CP:0x340a] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17dc CP:0x340a] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3065 (../src/upf/context.c:208)
[32m12/09 00:02:40.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d6b CP:0x1ce] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d6b CP:0x1ce] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3066 (../src/upf/context.c:208)
[32m12/09 00:02:40.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x115c CP:0xc1e] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x115c CP:0xc1e] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.257[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6267] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/09 00:02:40.260[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3067 (../src/upf/context.c:208)
[32m12/09 00:02:40.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275c CP:0x1e30] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275c CP:0x1e30] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3068 (../src/upf/context.c:208)
[32m12/09 00:02:40.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x136d CP:0xb34] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x136d CP:0xb34] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3069 (../src/upf/context.c:208)
[32m12/09 00:02:40.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4534 CP:0x3236] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4534 CP:0x3236] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3070 (../src/upf/context.c:208)
[32m12/09 00:02:40.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x386f CP:0xfc7] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x386f CP:0xfc7] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3071 (../src/upf/context.c:208)
[32m12/09 00:02:40.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2893 CP:0x141d] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2893 CP:0x141d] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3072 (../src/upf/context.c:208)
[32m12/09 00:02:40.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f18 CP:0x4840] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f18 CP:0x4840] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3073 (../src/upf/context.c:208)
[32m12/09 00:02:40.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2710 CP:0xc9] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:40.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2710 CP:0xc9] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3074 (../src/upf/context.c:208)
[32m12/09 00:02:41.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1450 CP:0x2220] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1450 CP:0x2220] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.243[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3075 (../src/upf/context.c:208)
[32m12/09 00:02:41.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb9 CP:0x869] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb9 CP:0x869] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3076 (../src/upf/context.c:208)
[32m12/09 00:02:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7e CP:0x4565] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7e CP:0x4565] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3077 (../src/upf/context.c:208)
[32m12/09 00:02:41.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4220 CP:0x1403] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4220 CP:0x1403] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3078 (../src/upf/context.c:208)
[32m12/09 00:02:41.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1896 CP:0x14ec] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1896 CP:0x14ec] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.515[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3079 (../src/upf/context.c:208)
[32m12/09 00:02:41.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2caa CP:0xb4e] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2caa CP:0xb4e] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3080 (../src/upf/context.c:208)
