Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:47:38.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2240 (../src/upf/context.c:208)
[32m12/08 21:47:38.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e4 CP:0x53] APN[default] PDN-Type[1] IPv4[10.45.8.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e4 CP:0x53] APN[default] PDN-Type[1] IPv4[10.45.8.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2241 (../src/upf/context.c:208)
[32m12/08 21:47:38.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b68 CP:0x1c32] APN[default] PDN-Type[1] IPv4[10.45.8.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b68 CP:0x1c32] APN[default] PDN-Type[1] IPv4[10.45.8.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.338[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2242 (../src/upf/context.c:208)
[32m12/08 21:47:38.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b5 CP:0x1d60] APN[default] PDN-Type[1] IPv4[10.45.8.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b5 CP:0x1d60] APN[default] PDN-Type[1] IPv4[10.45.8.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2243 (../src/upf/context.c:208)
[32m12/08 21:47:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x713 CP:0x1112] APN[default] PDN-Type[1] IPv4[10.45.8.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x713 CP:0x1112] APN[default] PDN-Type[1] IPv4[10.45.8.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2244 (../src/upf/context.c:208)
[32m12/08 21:47:38.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bf CP:0x182a] APN[default] PDN-Type[1] IPv4[10.45.8.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bf CP:0x182a] APN[default] PDN-Type[1] IPv4[10.45.8.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2245 (../src/upf/context.c:208)
[32m12/08 21:47:38.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a CP:0xd94] APN[default] PDN-Type[1] IPv4[10.45.8.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a CP:0xd94] APN[default] PDN-Type[1] IPv4[10.45.8.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2246 (../src/upf/context.c:208)
[32m12/08 21:47:38.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236d CP:0x476b] APN[default] PDN-Type[1] IPv4[10.45.8.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236d CP:0x476b] APN[default] PDN-Type[1] IPv4[10.45.8.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2247 (../src/upf/context.c:208)
[32m12/08 21:47:38.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3efe CP:0x49ba] APN[default] PDN-Type[1] IPv4[10.45.8.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3efe CP:0x49ba] APN[default] PDN-Type[1] IPv4[10.45.8.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2248 (../src/upf/context.c:208)
[32m12/08 21:47:38.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4490 CP:0x32c8] APN[default] PDN-Type[1] IPv4[10.45.8.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:38.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4490 CP:0x32c8] APN[default] PDN-Type[1] IPv4[10.45.8.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.044[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2249 (../src/upf/context.c:208)
[32m12/08 21:47:39.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305f CP:0x2d8b] APN[default] PDN-Type[1] IPv4[10.45.8.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305f CP:0x2d8b] APN[default] PDN-Type[1] IPv4[10.45.8.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2250 (../src/upf/context.c:208)
[32m12/08 21:47:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46fd CP:0x46ff] APN[default] PDN-Type[1] IPv4[10.45.8.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46fd CP:0x46ff] APN[default] PDN-Type[1] IPv4[10.45.8.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2251 (../src/upf/context.c:208)
[32m12/08 21:47:39.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e85 CP:0x233e] APN[default] PDN-Type[1] IPv4[10.45.8.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e85 CP:0x233e] APN[default] PDN-Type[1] IPv4[10.45.8.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.360[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2252 (../src/upf/context.c:208)
[32m12/08 21:47:39.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3570 CP:0x4154] APN[default] PDN-Type[1] IPv4[10.45.8.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3570 CP:0x4154] APN[default] PDN-Type[1] IPv4[10.45.8.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.445[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:47:39.445[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:47:39.466[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2253 (../src/upf/context.c:208)
[32m12/08 21:47:39.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458c CP:0x350d] APN[default] PDN-Type[1] IPv4[10.45.8.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458c CP:0x350d] APN[default] PDN-Type[1] IPv4[10.45.8.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.572[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2254 (../src/upf/context.c:208)
[32m12/08 21:47:39.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b66 CP:0x634] APN[default] PDN-Type[1] IPv4[10.45.8.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b66 CP:0x634] APN[default] PDN-Type[1] IPv4[10.45.8.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2255 (../src/upf/context.c:208)
[32m12/08 21:47:39.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2263 CP:0x4cb1] APN[default] PDN-Type[1] IPv4[10.45.8.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2263 CP:0x4cb1] APN[default] PDN-Type[1] IPv4[10.45.8.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2256 (../src/upf/context.c:208)
[32m12/08 21:47:39.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x896 CP:0x4c0d] APN[default] PDN-Type[1] IPv4[10.45.8.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x896 CP:0x4c0d] APN[default] PDN-Type[1] IPv4[10.45.8.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2257 (../src/upf/context.c:208)
[32m12/08 21:47:39.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af1 CP:0x34bf] APN[default] PDN-Type[1] IPv4[10.45.8.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af1 CP:0x34bf] APN[default] PDN-Type[1] IPv4[10.45.8.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.963[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2258 (../src/upf/context.c:208)
[32m12/08 21:47:39.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x442e CP:0x742] APN[default] PDN-Type[1] IPv4[10.45.8.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:39.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x442e CP:0x742] APN[default] PDN-Type[1] IPv4[10.45.8.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2259 (../src/upf/context.c:208)
[32m12/08 21:47:40.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba6 CP:0x15c8] APN[default] PDN-Type[1] IPv4[10.45.8.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba6 CP:0x15c8] APN[default] PDN-Type[1] IPv4[10.45.8.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.211[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2260 (../src/upf/context.c:208)
[32m12/08 21:47:40.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1734 CP:0x1603] APN[default] PDN-Type[1] IPv4[10.45.8.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1734 CP:0x1603] APN[default] PDN-Type[1] IPv4[10.45.8.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.242[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2261 (../src/upf/context.c:208)
[32m12/08 21:47:40.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bdf CP:0x1173] APN[default] PDN-Type[1] IPv4[10.45.8.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bdf CP:0x1173] APN[default] PDN-Type[1] IPv4[10.45.8.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2262 (../src/upf/context.c:208)
[32m12/08 21:47:40.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d89 CP:0x332b] APN[default] PDN-Type[1] IPv4[10.45.8.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d89 CP:0x332b] APN[default] PDN-Type[1] IPv4[10.45.8.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2263 (../src/upf/context.c:208)
[32m12/08 21:47:40.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4169 CP:0x33e2] APN[default] PDN-Type[1] IPv4[10.45.8.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4169 CP:0x33e2] APN[default] PDN-Type[1] IPv4[10.45.8.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2264 (../src/upf/context.c:208)
[32m12/08 21:47:40.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2c CP:0x1148] APN[default] PDN-Type[1] IPv4[10.45.8.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2c CP:0x1148] APN[default] PDN-Type[1] IPv4[10.45.8.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2265 (../src/upf/context.c:208)
[32m12/08 21:47:40.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e89 CP:0xa4c] APN[default] PDN-Type[1] IPv4[10.45.8.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e89 CP:0xa4c] APN[default] PDN-Type[1] IPv4[10.45.8.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2266 (../src/upf/context.c:208)
[32m12/08 21:47:40.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30cf CP:0x43a8] APN[default] PDN-Type[1] IPv4[10.45.8.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30cf CP:0x43a8] APN[default] PDN-Type[1] IPv4[10.45.8.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2267 (../src/upf/context.c:208)
[32m12/08 21:47:40.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db1 CP:0x1afd] APN[default] PDN-Type[1] IPv4[10.45.8.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:40.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db1 CP:0x1afd] APN[default] PDN-Type[1] IPv4[10.45.8.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2268 (../src/upf/context.c:208)
[32m12/08 21:47:41.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1735 CP:0x90c] APN[default] PDN-Type[1] IPv4[10.45.8.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1735 CP:0x90c] APN[default] PDN-Type[1] IPv4[10.45.8.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2269 (../src/upf/context.c:208)
[32m12/08 21:47:41.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ee CP:0x86f] APN[default] PDN-Type[1] IPv4[10.45.8.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ee CP:0x86f] APN[default] PDN-Type[1] IPv4[10.45.8.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2270 (../src/upf/context.c:208)
[32m12/08 21:47:41.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22de CP:0x47a9] APN[default] PDN-Type[1] IPv4[10.45.8.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22de CP:0x47a9] APN[default] PDN-Type[1] IPv4[10.45.8.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.474[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2271 (../src/upf/context.c:208)
[32m12/08 21:47:41.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b CP:0x17fc] APN[default] PDN-Type[1] IPv4[10.45.8.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b CP:0x17fc] APN[default] PDN-Type[1] IPv4[10.45.8.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2272 (../src/upf/context.c:208)
[32m12/08 21:47:41.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1052 CP:0xeb6] APN[default] PDN-Type[1] IPv4[10.45.8.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1052 CP:0xeb6] APN[default] PDN-Type[1] IPv4[10.45.8.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2273 (../src/upf/context.c:208)
[32m12/08 21:47:41.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ea CP:0x4bdc] APN[default] PDN-Type[1] IPv4[10.45.8.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ea CP:0x4bdc] APN[default] PDN-Type[1] IPv4[10.45.8.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.567[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2274 (../src/upf/context.c:208)
[32m12/08 21:47:41.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f54 CP:0x43ae] APN[default] PDN-Type[1] IPv4[10.45.8.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f54 CP:0x43ae] APN[default] PDN-Type[1] IPv4[10.45.8.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.641[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2275 (../src/upf/context.c:208)
[32m12/08 21:47:41.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3938 CP:0x2ee6] APN[default] PDN-Type[1] IPv4[10.45.8.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3938 CP:0x2ee6] APN[default] PDN-Type[1] IPv4[10.45.8.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2276 (../src/upf/context.c:208)
[32m12/08 21:47:41.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1b CP:0x1db4] APN[default] PDN-Type[1] IPv4[10.45.8.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1b CP:0x1db4] APN[default] PDN-Type[1] IPv4[10.45.8.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2277 (../src/upf/context.c:208)
[32m12/08 21:47:41.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c56 CP:0x4039] APN[default] PDN-Type[1] IPv4[10.45.8.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c56 CP:0x4039] APN[default] PDN-Type[1] IPv4[10.45.8.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.945[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:47:41.945[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:47:41.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2278 (../src/upf/context.c:208)
[32m12/08 21:47:41.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a CP:0x1d80] APN[default] PDN-Type[1] IPv4[10.45.8.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:41.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a CP:0x1d80] APN[default] PDN-Type[1] IPv4[10.45.8.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.064[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2279 (../src/upf/context.c:208)
[32m12/08 21:47:42.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29dc CP:0xafa] APN[default] PDN-Type[1] IPv4[10.45.8.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29dc CP:0xafa] APN[default] PDN-Type[1] IPv4[10.45.8.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2280 (../src/upf/context.c:208)
[32m12/08 21:47:42.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a76 CP:0x44bf] APN[default] PDN-Type[1] IPv4[10.45.8.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a76 CP:0x44bf] APN[default] PDN-Type[1] IPv4[10.45.8.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2281 (../src/upf/context.c:208)
[32m12/08 21:47:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d94 CP:0x432b] APN[default] PDN-Type[1] IPv4[10.45.8.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d94 CP:0x432b] APN[default] PDN-Type[1] IPv4[10.45.8.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2282 (../src/upf/context.c:208)
[32m12/08 21:47:42.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45aa CP:0x2fa3] APN[default] PDN-Type[1] IPv4[10.45.8.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45aa CP:0x2fa3] APN[default] PDN-Type[1] IPv4[10.45.8.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.465[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2283 (../src/upf/context.c:208)
[32m12/08 21:47:42.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4962 CP:0x350a] APN[default] PDN-Type[1] IPv4[10.45.8.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4962 CP:0x350a] APN[default] PDN-Type[1] IPv4[10.45.8.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2284 (../src/upf/context.c:208)
[32m12/08 21:47:42.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c8a CP:0x405] APN[default] PDN-Type[1] IPv4[10.45.8.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c8a CP:0x405] APN[default] PDN-Type[1] IPv4[10.45.8.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.557[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.170]:2152 (../lib/gtp/path.c:60)
