Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:52:02.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4899 CP:0x2074] APN[default] PDN-Type[1] IPv4[10.45.7.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4899 CP:0x2074] APN[default] PDN-Type[1] IPv4[10.45.7.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1889 (../src/upf/context.c:208)
[32m12/08 19:52:02.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2083 CP:0xff1] APN[default] PDN-Type[1] IPv4[10.45.7.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2083 CP:0xff1] APN[default] PDN-Type[1] IPv4[10.45.7.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1890 (../src/upf/context.c:208)
[32m12/08 19:52:02.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c47 CP:0x4bb1] APN[default] PDN-Type[1] IPv4[10.45.7.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c47 CP:0x4bb1] APN[default] PDN-Type[1] IPv4[10.45.7.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1891 (../src/upf/context.c:208)
[32m12/08 19:52:02.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3350 CP:0x26a5] APN[default] PDN-Type[1] IPv4[10.45.7.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3350 CP:0x26a5] APN[default] PDN-Type[1] IPv4[10.45.7.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1892 (../src/upf/context.c:208)
[32m12/08 19:52:02.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a50 CP:0x1f5e] APN[default] PDN-Type[1] IPv4[10.45.7.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a50 CP:0x1f5e] APN[default] PDN-Type[1] IPv4[10.45.7.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1893 (../src/upf/context.c:208)
[32m12/08 19:52:02.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207d CP:0x121f] APN[default] PDN-Type[1] IPv4[10.45.7.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207d CP:0x121f] APN[default] PDN-Type[1] IPv4[10.45.7.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1894 (../src/upf/context.c:208)
[32m12/08 19:52:02.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d2 CP:0x3aeb] APN[default] PDN-Type[1] IPv4[10.45.7.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d2 CP:0x3aeb] APN[default] PDN-Type[1] IPv4[10.45.7.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1895 (../src/upf/context.c:208)
[32m12/08 19:52:02.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4d CP:0xe99] APN[default] PDN-Type[1] IPv4[10.45.7.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4d CP:0xe99] APN[default] PDN-Type[1] IPv4[10.45.7.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1896 (../src/upf/context.c:208)
[32m12/08 19:52:02.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432b CP:0x16f6] APN[default] PDN-Type[1] IPv4[10.45.7.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432b CP:0x16f6] APN[default] PDN-Type[1] IPv4[10.45.7.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1897 (../src/upf/context.c:208)
[32m12/08 19:52:02.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb67 CP:0xcf2] APN[default] PDN-Type[1] IPv4[10.45.7.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb67 CP:0xcf2] APN[default] PDN-Type[1] IPv4[10.45.7.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1898 (../src/upf/context.c:208)
[32m12/08 19:52:02.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d2 CP:0x4b5f] APN[default] PDN-Type[1] IPv4[10.45.7.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d2 CP:0x4b5f] APN[default] PDN-Type[1] IPv4[10.45.7.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1899 (../src/upf/context.c:208)
[32m12/08 19:52:02.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a7 CP:0x19d1] APN[default] PDN-Type[1] IPv4[10.45.7.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a7 CP:0x19d1] APN[default] PDN-Type[1] IPv4[10.45.7.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1900 (../src/upf/context.c:208)
[32m12/08 19:52:02.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375f CP:0x28cf] APN[default] PDN-Type[1] IPv4[10.45.7.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:02.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375f CP:0x28cf] APN[default] PDN-Type[1] IPv4[10.45.7.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1901 (../src/upf/context.c:208)
[32m12/08 19:52:03.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2523 CP:0x24da] APN[default] PDN-Type[1] IPv4[10.45.7.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2523 CP:0x24da] APN[default] PDN-Type[1] IPv4[10.45.7.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1902 (../src/upf/context.c:208)
[32m12/08 19:52:03.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c8 CP:0x42af] APN[default] PDN-Type[1] IPv4[10.45.7.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c8 CP:0x42af] APN[default] PDN-Type[1] IPv4[10.45.7.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1903 (../src/upf/context.c:208)
[32m12/08 19:52:03.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106e CP:0x1b4e] APN[default] PDN-Type[1] IPv4[10.45.7.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106e CP:0x1b4e] APN[default] PDN-Type[1] IPv4[10.45.7.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1904 (../src/upf/context.c:208)
[32m12/08 19:52:03.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2242 CP:0x703] APN[default] PDN-Type[1] IPv4[10.45.7.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2242 CP:0x703] APN[default] PDN-Type[1] IPv4[10.45.7.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1905 (../src/upf/context.c:208)
[32m12/08 19:52:03.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3080 CP:0x39a7] APN[default] PDN-Type[1] IPv4[10.45.7.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3080 CP:0x39a7] APN[default] PDN-Type[1] IPv4[10.45.7.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1906 (../src/upf/context.c:208)
[32m12/08 19:52:03.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4464 CP:0x2f10] APN[default] PDN-Type[1] IPv4[10.45.7.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4464 CP:0x2f10] APN[default] PDN-Type[1] IPv4[10.45.7.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1907 (../src/upf/context.c:208)
[32m12/08 19:52:03.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309 CP:0x2fa] APN[default] PDN-Type[1] IPv4[10.45.7.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309 CP:0x2fa] APN[default] PDN-Type[1] IPv4[10.45.7.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.328[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1908 (../src/upf/context.c:208)
[32m12/08 19:52:03.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x759 CP:0x704] APN[default] PDN-Type[1] IPv4[10.45.7.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x759 CP:0x704] APN[default] PDN-Type[1] IPv4[10.45.7.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1909 (../src/upf/context.c:208)
[32m12/08 19:52:03.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed1 CP:0xa3a] APN[default] PDN-Type[1] IPv4[10.45.7.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed1 CP:0xa3a] APN[default] PDN-Type[1] IPv4[10.45.7.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1910 (../src/upf/context.c:208)
[32m12/08 19:52:03.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f92 CP:0x8a1] APN[default] PDN-Type[1] IPv4[10.45.7.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f92 CP:0x8a1] APN[default] PDN-Type[1] IPv4[10.45.7.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1911 (../src/upf/context.c:208)
[32m12/08 19:52:03.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x920 CP:0xddb] APN[default] PDN-Type[1] IPv4[10.45.7.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x920 CP:0xddb] APN[default] PDN-Type[1] IPv4[10.45.7.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.405[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:52:03.406[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:52:03.406[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:52:03.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1912 (../src/upf/context.c:208)
[32m12/08 19:52:03.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37fc CP:0x2cf3] APN[default] PDN-Type[1] IPv4[10.45.7.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37fc CP:0x2cf3] APN[default] PDN-Type[1] IPv4[10.45.7.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1913 (../src/upf/context.c:208)
[32m12/08 19:52:03.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24bc CP:0x4b73] APN[default] PDN-Type[1] IPv4[10.45.7.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24bc CP:0x4b73] APN[default] PDN-Type[1] IPv4[10.45.7.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1914 (../src/upf/context.c:208)
[32m12/08 19:52:03.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x196d CP:0x4437] APN[default] PDN-Type[1] IPv4[10.45.7.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x196d CP:0x4437] APN[default] PDN-Type[1] IPv4[10.45.7.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1915 (../src/upf/context.c:208)
[32m12/08 19:52:03.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de CP:0x3b2c] APN[default] PDN-Type[1] IPv4[10.45.7.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de CP:0x3b2c] APN[default] PDN-Type[1] IPv4[10.45.7.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1916 (../src/upf/context.c:208)
[32m12/08 19:52:03.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4256 CP:0x4042] APN[default] PDN-Type[1] IPv4[10.45.7.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4256 CP:0x4042] APN[default] PDN-Type[1] IPv4[10.45.7.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1917 (../src/upf/context.c:208)
[32m12/08 19:52:03.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24d6 CP:0x494c] APN[default] PDN-Type[1] IPv4[10.45.7.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24d6 CP:0x494c] APN[default] PDN-Type[1] IPv4[10.45.7.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1918 (../src/upf/context.c:208)
[32m12/08 19:52:03.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad0 CP:0x1222] APN[default] PDN-Type[1] IPv4[10.45.7.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad0 CP:0x1222] APN[default] PDN-Type[1] IPv4[10.45.7.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1919 (../src/upf/context.c:208)
[32m12/08 19:52:03.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c8 CP:0x6ee] APN[default] PDN-Type[1] IPv4[10.45.7.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c8 CP:0x6ee] APN[default] PDN-Type[1] IPv4[10.45.7.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1920 (../src/upf/context.c:208)
[32m12/08 19:52:03.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c49 CP:0x3201] APN[default] PDN-Type[1] IPv4[10.45.7.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:03.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c49 CP:0x3201] APN[default] PDN-Type[1] IPv4[10.45.7.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1921 (../src/upf/context.c:208)
[32m12/08 19:52:04.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131b CP:0x353a] APN[default] PDN-Type[1] IPv4[10.45.7.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131b CP:0x353a] APN[default] PDN-Type[1] IPv4[10.45.7.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1922 (../src/upf/context.c:208)
[32m12/08 19:52:04.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2194 CP:0xc7c] APN[default] PDN-Type[1] IPv4[10.45.7.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2194 CP:0xc7c] APN[default] PDN-Type[1] IPv4[10.45.7.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1923 (../src/upf/context.c:208)
[32m12/08 19:52:04.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3921 CP:0xc10] APN[default] PDN-Type[1] IPv4[10.45.7.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3921 CP:0xc10] APN[default] PDN-Type[1] IPv4[10.45.7.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1924 (../src/upf/context.c:208)
[32m12/08 19:52:04.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4712 CP:0x44b] APN[default] PDN-Type[1] IPv4[10.45.7.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4712 CP:0x44b] APN[default] PDN-Type[1] IPv4[10.45.7.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1925 (../src/upf/context.c:208)
[32m12/08 19:52:04.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7d CP:0x3ed] APN[default] PDN-Type[1] IPv4[10.45.7.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7d CP:0x3ed] APN[default] PDN-Type[1] IPv4[10.45.7.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1926 (../src/upf/context.c:208)
[32m12/08 19:52:04.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c37 CP:0x4120] APN[default] PDN-Type[1] IPv4[10.45.7.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c37 CP:0x4120] APN[default] PDN-Type[1] IPv4[10.45.7.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1927 (../src/upf/context.c:208)
[32m12/08 19:52:04.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4604 CP:0xd43] APN[default] PDN-Type[1] IPv4[10.45.7.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4604 CP:0xd43] APN[default] PDN-Type[1] IPv4[10.45.7.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1928 (../src/upf/context.c:208)
[32m12/08 19:52:04.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4210 CP:0x2923] APN[default] PDN-Type[1] IPv4[10.45.7.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4210 CP:0x2923] APN[default] PDN-Type[1] IPv4[10.45.7.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1929 (../src/upf/context.c:208)
[32m12/08 19:52:04.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7a CP:0x3a5b] APN[default] PDN-Type[1] IPv4[10.45.7.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7a CP:0x3a5b] APN[default] PDN-Type[1] IPv4[10.45.7.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.915[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1930 (../src/upf/context.c:208)
[32m12/08 19:52:04.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd04 CP:0x4bdf] APN[default] PDN-Type[1] IPv4[10.45.7.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:04.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd04 CP:0x4bdf] APN[default] PDN-Type[1] IPv4[10.45.7.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1931 (../src/upf/context.c:208)
[32m12/08 19:52:05.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f48 CP:0x2930] APN[default] PDN-Type[1] IPv4[10.45.7.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f48 CP:0x2930] APN[default] PDN-Type[1] IPv4[10.45.7.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1932 (../src/upf/context.c:208)
[32m12/08 19:52:05.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4c CP:0x3ba8] APN[default] PDN-Type[1] IPv4[10.45.7.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4c CP:0x3ba8] APN[default] PDN-Type[1] IPv4[10.45.7.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.225[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1933 (../src/upf/context.c:208)
[32m12/08 19:52:05.225[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2886 CP:0x386c] APN[default] PDN-Type[1] IPv4[10.45.7.142] IPv6[] (../src/upf/context.c:485)
