Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:58:09.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2198 (../src/upf/context.c:208)
[32m12/08 06:58:09.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x776 CP:0x47c2] APN[default] PDN-Type[1] IPv4[10.45.8.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:09.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x776 CP:0x47c2] APN[default] PDN-Type[1] IPv4[10.45.8.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:09.963[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4517] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:58:10.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2199 (../src/upf/context.c:208)
[32m12/08 06:58:10.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48cd CP:0x2e63] APN[default] PDN-Type[1] IPv4[10.45.8.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48cd CP:0x2e63] APN[default] PDN-Type[1] IPv4[10.45.8.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.060[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2200 (../src/upf/context.c:208)
[32m12/08 06:58:10.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5 CP:0x29e7] APN[default] PDN-Type[1] IPv4[10.45.8.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5 CP:0x29e7] APN[default] PDN-Type[1] IPv4[10.45.8.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2201 (../src/upf/context.c:208)
[32m12/08 06:58:10.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d5 CP:0x1ea1] APN[default] PDN-Type[1] IPv4[10.45.8.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d5 CP:0x1ea1] APN[default] PDN-Type[1] IPv4[10.45.8.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2202 (../src/upf/context.c:208)
[32m12/08 06:58:10.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f5 CP:0x36d7] APN[default] PDN-Type[1] IPv4[10.45.8.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f5 CP:0x36d7] APN[default] PDN-Type[1] IPv4[10.45.8.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2203 (../src/upf/context.c:208)
[32m12/08 06:58:10.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a CP:0x3695] APN[default] PDN-Type[1] IPv4[10.45.8.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a CP:0x3695] APN[default] PDN-Type[1] IPv4[10.45.8.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2204 (../src/upf/context.c:208)
[32m12/08 06:58:10.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb95 CP:0x3bfa] APN[default] PDN-Type[1] IPv4[10.45.8.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb95 CP:0x3bfa] APN[default] PDN-Type[1] IPv4[10.45.8.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2205 (../src/upf/context.c:208)
[32m12/08 06:58:10.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148e CP:0x293b] APN[default] PDN-Type[1] IPv4[10.45.8.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148e CP:0x293b] APN[default] PDN-Type[1] IPv4[10.45.8.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2206 (../src/upf/context.c:208)
[32m12/08 06:58:10.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d1 CP:0x1167] APN[default] PDN-Type[1] IPv4[10.45.8.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d1 CP:0x1167] APN[default] PDN-Type[1] IPv4[10.45.8.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2207 (../src/upf/context.c:208)
[32m12/08 06:58:10.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3b CP:0x3253] APN[default] PDN-Type[1] IPv4[10.45.8.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3b CP:0x3253] APN[default] PDN-Type[1] IPv4[10.45.8.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2208 (../src/upf/context.c:208)
[32m12/08 06:58:10.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c4 CP:0x1382] APN[default] PDN-Type[1] IPv4[10.45.8.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c4 CP:0x1382] APN[default] PDN-Type[1] IPv4[10.45.8.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.962[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2209 (../src/upf/context.c:208)
[32m12/08 06:58:10.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf5 CP:0x2e46] APN[default] PDN-Type[1] IPv4[10.45.8.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf5 CP:0x2e46] APN[default] PDN-Type[1] IPv4[10.45.8.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2210 (../src/upf/context.c:208)
[32m12/08 06:58:10.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ec CP:0x1ad3] APN[default] PDN-Type[1] IPv4[10.45.8.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ec CP:0x1ad3] APN[default] PDN-Type[1] IPv4[10.45.8.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2211 (../src/upf/context.c:208)
[32m12/08 06:58:10.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc3 CP:0x2540] APN[default] PDN-Type[1] IPv4[10.45.8.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:10.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc3 CP:0x2540] APN[default] PDN-Type[1] IPv4[10.45.8.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2212 (../src/upf/context.c:208)
[32m12/08 06:58:11.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b2 CP:0x2acb] APN[default] PDN-Type[1] IPv4[10.45.8.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b2 CP:0x2acb] APN[default] PDN-Type[1] IPv4[10.45.8.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2213 (../src/upf/context.c:208)
[32m12/08 06:58:11.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0b CP:0x2595] APN[default] PDN-Type[1] IPv4[10.45.8.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0b CP:0x2595] APN[default] PDN-Type[1] IPv4[10.45.8.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2214 (../src/upf/context.c:208)
[32m12/08 06:58:11.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a0 CP:0x4aad] APN[default] PDN-Type[1] IPv4[10.45.8.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a0 CP:0x4aad] APN[default] PDN-Type[1] IPv4[10.45.8.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2215 (../src/upf/context.c:208)
[32m12/08 06:58:11.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3349 CP:0x1c74] APN[default] PDN-Type[1] IPv4[10.45.8.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3349 CP:0x1c74] APN[default] PDN-Type[1] IPv4[10.45.8.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2216 (../src/upf/context.c:208)
[32m12/08 06:58:11.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1506 CP:0x4726] APN[default] PDN-Type[1] IPv4[10.45.8.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1506 CP:0x4726] APN[default] PDN-Type[1] IPv4[10.45.8.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.537[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2217 (../src/upf/context.c:208)
[32m12/08 06:58:11.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234 CP:0x362f] APN[default] PDN-Type[1] IPv4[10.45.8.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234 CP:0x362f] APN[default] PDN-Type[1] IPv4[10.45.8.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2218 (../src/upf/context.c:208)
[32m12/08 06:58:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ac CP:0x1eb0] APN[default] PDN-Type[1] IPv4[10.45.8.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ac CP:0x1eb0] APN[default] PDN-Type[1] IPv4[10.45.8.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2219 (../src/upf/context.c:208)
[32m12/08 06:58:11.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d8 CP:0x41c6] APN[default] PDN-Type[1] IPv4[10.45.8.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d8 CP:0x41c6] APN[default] PDN-Type[1] IPv4[10.45.8.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2220 (../src/upf/context.c:208)
[32m12/08 06:58:11.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274c CP:0xd84] APN[default] PDN-Type[1] IPv4[10.45.8.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274c CP:0xd84] APN[default] PDN-Type[1] IPv4[10.45.8.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2221 (../src/upf/context.c:208)
[32m12/08 06:58:11.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c CP:0x22a0] APN[default] PDN-Type[1] IPv4[10.45.8.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:11.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c CP:0x22a0] APN[default] PDN-Type[1] IPv4[10.45.8.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.098[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2222 (../src/upf/context.c:208)
[32m12/08 06:58:12.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18f3 CP:0x1ff8] APN[default] PDN-Type[1] IPv4[10.45.8.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18f3 CP:0x1ff8] APN[default] PDN-Type[1] IPv4[10.45.8.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2223 (../src/upf/context.c:208)
[32m12/08 06:58:12.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ffb CP:0x4dee] APN[default] PDN-Type[1] IPv4[10.45.8.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ffb CP:0x4dee] APN[default] PDN-Type[1] IPv4[10.45.8.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2224 (../src/upf/context.c:208)
[32m12/08 06:58:12.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c06 CP:0x4c21] APN[default] PDN-Type[1] IPv4[10.45.8.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c06 CP:0x4c21] APN[default] PDN-Type[1] IPv4[10.45.8.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2225 (../src/upf/context.c:208)
[32m12/08 06:58:12.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ecf CP:0x4d5d] APN[default] PDN-Type[1] IPv4[10.45.8.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ecf CP:0x4d5d] APN[default] PDN-Type[1] IPv4[10.45.8.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2226 (../src/upf/context.c:208)
[32m12/08 06:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4917 CP:0x20d7] APN[default] PDN-Type[1] IPv4[10.45.8.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4917 CP:0x20d7] APN[default] PDN-Type[1] IPv4[10.45.8.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2227 (../src/upf/context.c:208)
[32m12/08 06:58:12.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4880 CP:0x4b74] APN[default] PDN-Type[1] IPv4[10.45.8.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4880 CP:0x4b74] APN[default] PDN-Type[1] IPv4[10.45.8.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.490[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2228 (../src/upf/context.c:208)
[32m12/08 06:58:12.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x486f CP:0x47dd] APN[default] PDN-Type[1] IPv4[10.45.8.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x486f CP:0x47dd] APN[default] PDN-Type[1] IPv4[10.45.8.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2229 (../src/upf/context.c:208)
[32m12/08 06:58:12.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232 CP:0x7a2] APN[default] PDN-Type[1] IPv4[10.45.8.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232 CP:0x7a2] APN[default] PDN-Type[1] IPv4[10.45.8.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2230 (../src/upf/context.c:208)
[32m12/08 06:58:12.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b32 CP:0x321f] APN[default] PDN-Type[1] IPv4[10.45.8.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b32 CP:0x321f] APN[default] PDN-Type[1] IPv4[10.45.8.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2231 (../src/upf/context.c:208)
[32m12/08 06:58:12.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a0 CP:0x4091] APN[default] PDN-Type[1] IPv4[10.45.8.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a0 CP:0x4091] APN[default] PDN-Type[1] IPv4[10.45.8.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2232 (../src/upf/context.c:208)
[32m12/08 06:58:12.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3671 CP:0x28a1] APN[default] PDN-Type[1] IPv4[10.45.8.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3671 CP:0x28a1] APN[default] PDN-Type[1] IPv4[10.45.8.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2233 (../src/upf/context.c:208)
[32m12/08 06:58:12.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2087 CP:0xfd1] APN[default] PDN-Type[1] IPv4[10.45.8.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2087 CP:0xfd1] APN[default] PDN-Type[1] IPv4[10.45.8.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2234 (../src/upf/context.c:208)
[32m12/08 06:58:12.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1724 CP:0x317a] APN[default] PDN-Type[1] IPv4[10.45.8.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1724 CP:0x317a] APN[default] PDN-Type[1] IPv4[10.45.8.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2235 (../src/upf/context.c:208)
[32m12/08 06:58:12.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bec CP:0xdbd] APN[default] PDN-Type[1] IPv4[10.45.8.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:12.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bec CP:0xdbd] APN[default] PDN-Type[1] IPv4[10.45.8.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2236 (../src/upf/context.c:208)
[32m12/08 06:58:13.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeee CP:0x2167] APN[default] PDN-Type[1] IPv4[10.45.8.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeee CP:0x2167] APN[default] PDN-Type[1] IPv4[10.45.8.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2237 (../src/upf/context.c:208)
[32m12/08 06:58:13.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x292 CP:0x207b] APN[default] PDN-Type[1] IPv4[10.45.8.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x292 CP:0x207b] APN[default] PDN-Type[1] IPv4[10.45.8.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2238 (../src/upf/context.c:208)
[32m12/08 06:58:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6b CP:0x37c6] APN[default] PDN-Type[1] IPv4[10.45.8.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6b CP:0x37c6] APN[default] PDN-Type[1] IPv4[10.45.8.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2239 (../src/upf/context.c:208)
[32m12/08 06:58:13.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4566 CP:0x2cae] APN[default] PDN-Type[1] IPv4[10.45.8.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4566 CP:0x2cae] APN[default] PDN-Type[1] IPv4[10.45.8.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.536[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2240 (../src/upf/context.c:208)
[32m12/08 06:58:13.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2210 CP:0x63f] APN[default] PDN-Type[1] IPv4[10.45.8.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2210 CP:0x63f] APN[default] PDN-Type[1] IPv4[10.45.8.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2241 (../src/upf/context.c:208)
[32m12/08 06:58:13.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a2 CP:0x3f8b] APN[default] PDN-Type[1] IPv4[10.45.8.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a2 CP:0x3f8b] APN[default] PDN-Type[1] IPv4[10.45.8.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2242 (../src/upf/context.c:208)
[32m12/08 06:58:13.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ed CP:0x13f4] APN[default] PDN-Type[1] IPv4[10.45.8.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ed CP:0x13f4] APN[default] PDN-Type[1] IPv4[10.45.8.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:13.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2243 (../src/upf/context.c:208)
[32m12/08 06:58:13.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411b CP:0x44dc] APN[default] PDN-Type[1] IPv4[10.45.8.196] IPv6[] (../src/upf/context.c:485)
