Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:42:35.878[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:42:36.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2820 (../src/upf/context.c:208)
[32m12/08 01:42:36.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b9 CP:0x4779] APN[default] PDN-Type[1] IPv4[10.45.11.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:36.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b9 CP:0x4779] APN[default] PDN-Type[1] IPv4[10.45.11.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:36.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2821 (../src/upf/context.c:208)
[32m12/08 01:42:36.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3058 CP:0x7a6] APN[default] PDN-Type[1] IPv4[10.45.11.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:36.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3058 CP:0x7a6] APN[default] PDN-Type[1] IPv4[10.45.11.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:36.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2822 (../src/upf/context.c:208)
[32m12/08 01:42:36.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e1 CP:0x17d6] APN[default] PDN-Type[1] IPv4[10.45.11.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:36.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e1 CP:0x17d6] APN[default] PDN-Type[1] IPv4[10.45.11.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:36.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2823 (../src/upf/context.c:208)
[32m12/08 01:42:36.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1737 CP:0x68] APN[default] PDN-Type[1] IPv4[10.45.11.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:36.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1737 CP:0x68] APN[default] PDN-Type[1] IPv4[10.45.11.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.009[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2824 (../src/upf/context.c:208)
[32m12/08 01:42:37.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d4 CP:0x2d03] APN[default] PDN-Type[1] IPv4[10.45.11.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d4 CP:0x2d03] APN[default] PDN-Type[1] IPv4[10.45.11.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2825 (../src/upf/context.c:208)
[32m12/08 01:42:37.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fb CP:0xb6a] APN[default] PDN-Type[1] IPv4[10.45.11.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fb CP:0xb6a] APN[default] PDN-Type[1] IPv4[10.45.11.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2826 (../src/upf/context.c:208)
[32m12/08 01:42:37.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217 CP:0x6a7] APN[default] PDN-Type[1] IPv4[10.45.11.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217 CP:0x6a7] APN[default] PDN-Type[1] IPv4[10.45.11.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2827 (../src/upf/context.c:208)
[32m12/08 01:42:37.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e61 CP:0x401b] APN[default] PDN-Type[1] IPv4[10.45.11.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e61 CP:0x401b] APN[default] PDN-Type[1] IPv4[10.45.11.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2828 (../src/upf/context.c:208)
[32m12/08 01:42:37.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c97 CP:0x680] APN[default] PDN-Type[1] IPv4[10.45.11.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:37.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c97 CP:0x680] APN[default] PDN-Type[1] IPv4[10.45.11.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:38.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2829 (../src/upf/context.c:208)
[32m12/08 01:42:38.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3350 CP:0x4d8] APN[default] PDN-Type[1] IPv4[10.45.11.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:38.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3350 CP:0x4d8] APN[default] PDN-Type[1] IPv4[10.45.11.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:38.378[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5791] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:42:38.596[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2830 (../src/upf/context.c:208)
[32m12/08 01:42:38.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4753 CP:0x1f9a] APN[default] PDN-Type[1] IPv4[10.45.11.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:38.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4753 CP:0x1f9a] APN[default] PDN-Type[1] IPv4[10.45.11.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:38.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2831 (../src/upf/context.c:208)
[32m12/08 01:42:38.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fa CP:0x3453] APN[default] PDN-Type[1] IPv4[10.45.11.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:38.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fa CP:0x3453] APN[default] PDN-Type[1] IPv4[10.45.11.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:38.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2832 (../src/upf/context.c:208)
[32m12/08 01:42:38.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1037 CP:0x37c8] APN[default] PDN-Type[1] IPv4[10.45.11.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:38.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1037 CP:0x37c8] APN[default] PDN-Type[1] IPv4[10.45.11.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.129[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2833 (../src/upf/context.c:208)
[32m12/08 01:42:39.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3732 CP:0x451a] APN[default] PDN-Type[1] IPv4[10.45.11.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3732 CP:0x451a] APN[default] PDN-Type[1] IPv4[10.45.11.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2834 (../src/upf/context.c:208)
[32m12/08 01:42:39.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fe2 CP:0xd4d] APN[default] PDN-Type[1] IPv4[10.45.11.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fe2 CP:0xd4d] APN[default] PDN-Type[1] IPv4[10.45.11.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2835 (../src/upf/context.c:208)
[32m12/08 01:42:39.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a74 CP:0x2a21] APN[default] PDN-Type[1] IPv4[10.45.11.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a74 CP:0x2a21] APN[default] PDN-Type[1] IPv4[10.45.11.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2836 (../src/upf/context.c:208)
[32m12/08 01:42:39.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4802 CP:0xc08] APN[default] PDN-Type[1] IPv4[10.45.11.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4802 CP:0xc08] APN[default] PDN-Type[1] IPv4[10.45.11.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2837 (../src/upf/context.c:208)
[32m12/08 01:42:39.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466f CP:0x15b7] APN[default] PDN-Type[1] IPv4[10.45.11.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466f CP:0x15b7] APN[default] PDN-Type[1] IPv4[10.45.11.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2838 (../src/upf/context.c:208)
[32m12/08 01:42:39.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b78 CP:0x26c2] APN[default] PDN-Type[1] IPv4[10.45.11.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b78 CP:0x26c2] APN[default] PDN-Type[1] IPv4[10.45.11.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2839 (../src/upf/context.c:208)
[32m12/08 01:42:39.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e0 CP:0x4aa4] APN[default] PDN-Type[1] IPv4[10.45.11.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e0 CP:0x4aa4] APN[default] PDN-Type[1] IPv4[10.45.11.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2840 (../src/upf/context.c:208)
[32m12/08 01:42:39.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ae CP:0x4684] APN[default] PDN-Type[1] IPv4[10.45.11.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:39.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ae CP:0x4684] APN[default] PDN-Type[1] IPv4[10.45.11.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:40.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2841 (../src/upf/context.c:208)
[32m12/08 01:42:40.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x480a CP:0x3886] APN[default] PDN-Type[1] IPv4[10.45.11.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:40.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x480a CP:0x3886] APN[default] PDN-Type[1] IPv4[10.45.11.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:40.879[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5791] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:42:40.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2842 (../src/upf/context.c:208)
[32m12/08 01:42:40.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4606 CP:0x1345] APN[default] PDN-Type[1] IPv4[10.45.11.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:40.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4606 CP:0x1345] APN[default] PDN-Type[1] IPv4[10.45.11.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2843 (../src/upf/context.c:208)
[32m12/08 01:42:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68d CP:0x4e] APN[default] PDN-Type[1] IPv4[10.45.11.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68d CP:0x4e] APN[default] PDN-Type[1] IPv4[10.45.11.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2844 (../src/upf/context.c:208)
[32m12/08 01:42:41.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2216 CP:0x2390] APN[default] PDN-Type[1] IPv4[10.45.11.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2216 CP:0x2390] APN[default] PDN-Type[1] IPv4[10.45.11.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2845 (../src/upf/context.c:208)
[32m12/08 01:42:41.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e95 CP:0x1841] APN[default] PDN-Type[1] IPv4[10.45.11.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e95 CP:0x1841] APN[default] PDN-Type[1] IPv4[10.45.11.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2846 (../src/upf/context.c:208)
[32m12/08 01:42:41.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2301 CP:0x22d1] APN[default] PDN-Type[1] IPv4[10.45.11.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2301 CP:0x22d1] APN[default] PDN-Type[1] IPv4[10.45.11.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2847 (../src/upf/context.c:208)
[32m12/08 01:42:41.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ac CP:0x25df] APN[default] PDN-Type[1] IPv4[10.45.11.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ac CP:0x25df] APN[default] PDN-Type[1] IPv4[10.45.11.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2848 (../src/upf/context.c:208)
[32m12/08 01:42:41.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e4 CP:0x279c] APN[default] PDN-Type[1] IPv4[10.45.11.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e4 CP:0x279c] APN[default] PDN-Type[1] IPv4[10.45.11.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2849 (../src/upf/context.c:208)
[32m12/08 01:42:41.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3d CP:0x248a] APN[default] PDN-Type[1] IPv4[10.45.11.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:41.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3d CP:0x248a] APN[default] PDN-Type[1] IPv4[10.45.11.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:42.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2850 (../src/upf/context.c:208)
[32m12/08 01:42:42.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa49 CP:0x19a] APN[default] PDN-Type[1] IPv4[10.45.11.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:42.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa49 CP:0x19a] APN[default] PDN-Type[1] IPv4[10.45.11.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:42.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2851 (../src/upf/context.c:208)
[32m12/08 01:42:42.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15e3 CP:0x24cd] APN[default] PDN-Type[1] IPv4[10.45.11.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:42.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15e3 CP:0x24cd] APN[default] PDN-Type[1] IPv4[10.45.11.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:42.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2852 (../src/upf/context.c:208)
[32m12/08 01:42:42.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392b CP:0x3216] APN[default] PDN-Type[1] IPv4[10.45.11.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:42.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392b CP:0x3216] APN[default] PDN-Type[1] IPv4[10.45.11.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:42.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2853 (../src/upf/context.c:208)
[32m12/08 01:42:42.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425b CP:0x3de6] APN[default] PDN-Type[1] IPv4[10.45.11.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:42.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425b CP:0x3de6] APN[default] PDN-Type[1] IPv4[10.45.11.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2854 (../src/upf/context.c:208)
[32m12/08 01:42:43.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3978 CP:0x4679] APN[default] PDN-Type[1] IPv4[10.45.11.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3978 CP:0x4679] APN[default] PDN-Type[1] IPv4[10.45.11.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2855 (../src/upf/context.c:208)
[32m12/08 01:42:43.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2f CP:0x2173] APN[default] PDN-Type[1] IPv4[10.45.11.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2f CP:0x2173] APN[default] PDN-Type[1] IPv4[10.45.11.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2856 (../src/upf/context.c:208)
[32m12/08 01:42:43.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384e CP:0x173] APN[default] PDN-Type[1] IPv4[10.45.11.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384e CP:0x173] APN[default] PDN-Type[1] IPv4[10.45.11.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2857 (../src/upf/context.c:208)
[32m12/08 01:42:43.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a44 CP:0xe2d] APN[default] PDN-Type[1] IPv4[10.45.11.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a44 CP:0xe2d] APN[default] PDN-Type[1] IPv4[10.45.11.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2858 (../src/upf/context.c:208)
[32m12/08 01:42:43.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b94 CP:0xd35] APN[default] PDN-Type[1] IPv4[10.45.11.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:43.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b94 CP:0xd35] APN[default] PDN-Type[1] IPv4[10.45.11.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:44.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2859 (../src/upf/context.c:208)
[32m12/08 01:42:44.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d9 CP:0x3108] APN[default] PDN-Type[1] IPv4[10.45.11.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:44.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d9 CP:0x3108] APN[default] PDN-Type[1] IPv4[10.45.11.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:44.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2860 (../src/upf/context.c:208)
[32m12/08 01:42:44.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x272a CP:0x1166] APN[default] PDN-Type[1] IPv4[10.45.11.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:44.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x272a CP:0x1166] APN[default] PDN-Type[1] IPv4[10.45.11.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:44.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2861 (../src/upf/context.c:208)
[32m12/08 01:42:44.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7cc CP:0x10a] APN[default] PDN-Type[1] IPv4[10.45.11.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:44.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7cc CP:0x10a] APN[default] PDN-Type[1] IPv4[10.45.11.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:44.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2862 (../src/upf/context.c:208)
[32m12/08 01:42:44.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4878 CP:0x4b94] APN[default] PDN-Type[1] IPv4[10.45.11.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:44.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4878 CP:0x4b94] APN[default] PDN-Type[1] IPv4[10.45.11.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2863 (../src/upf/context.c:208)
[32m12/08 01:42:45.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2670 CP:0x4485] APN[default] PDN-Type[1] IPv4[10.45.11.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2670 CP:0x4485] APN[default] PDN-Type[1] IPv4[10.45.11.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2864 (../src/upf/context.c:208)
[32m12/08 01:42:45.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b34 CP:0x2441] APN[default] PDN-Type[1] IPv4[10.45.11.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b34 CP:0x2441] APN[default] PDN-Type[1] IPv4[10.45.11.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2865 (../src/upf/context.c:208)
