Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:11:24.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a1 CP:0x3117] APN[default] PDN-Type[1] IPv4[10.45.7.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1870 (../src/upf/context.c:208)
[32m12/08 18:11:24.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478c CP:0xcc3] APN[default] PDN-Type[1] IPv4[10.45.7.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478c CP:0xcc3] APN[default] PDN-Type[1] IPv4[10.45.7.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1871 (../src/upf/context.c:208)
[32m12/08 18:11:24.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x242 CP:0x2093] APN[default] PDN-Type[1] IPv4[10.45.7.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x242 CP:0x2093] APN[default] PDN-Type[1] IPv4[10.45.7.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1872 (../src/upf/context.c:208)
[32m12/08 18:11:24.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1a CP:0x28da] APN[default] PDN-Type[1] IPv4[10.45.7.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1a CP:0x28da] APN[default] PDN-Type[1] IPv4[10.45.7.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1873 (../src/upf/context.c:208)
[32m12/08 18:11:24.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7c CP:0xd90] APN[default] PDN-Type[1] IPv4[10.45.7.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7c CP:0xd90] APN[default] PDN-Type[1] IPv4[10.45.7.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1874 (../src/upf/context.c:208)
[32m12/08 18:11:24.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2080 CP:0x1b3c] APN[default] PDN-Type[1] IPv4[10.45.7.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2080 CP:0x1b3c] APN[default] PDN-Type[1] IPv4[10.45.7.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1875 (../src/upf/context.c:208)
[32m12/08 18:11:24.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a06 CP:0x3600] APN[default] PDN-Type[1] IPv4[10.45.7.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a06 CP:0x3600] APN[default] PDN-Type[1] IPv4[10.45.7.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1876 (../src/upf/context.c:208)
[32m12/08 18:11:24.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1707 CP:0x3f37] APN[default] PDN-Type[1] IPv4[10.45.7.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1707 CP:0x3f37] APN[default] PDN-Type[1] IPv4[10.45.7.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1877 (../src/upf/context.c:208)
[32m12/08 18:11:24.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa4 CP:0x19b4] APN[default] PDN-Type[1] IPv4[10.45.7.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa4 CP:0x19b4] APN[default] PDN-Type[1] IPv4[10.45.7.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1878 (../src/upf/context.c:208)
[32m12/08 18:11:24.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4494 CP:0x22b7] APN[default] PDN-Type[1] IPv4[10.45.7.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:24.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4494 CP:0x22b7] APN[default] PDN-Type[1] IPv4[10.45.7.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.060[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1879 (../src/upf/context.c:208)
[32m12/08 18:11:25.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef4 CP:0x38f8] APN[default] PDN-Type[1] IPv4[10.45.7.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef4 CP:0x38f8] APN[default] PDN-Type[1] IPv4[10.45.7.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1880 (../src/upf/context.c:208)
[32m12/08 18:11:25.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1d CP:0x293d] APN[default] PDN-Type[1] IPv4[10.45.7.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1d CP:0x293d] APN[default] PDN-Type[1] IPv4[10.45.7.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1881 (../src/upf/context.c:208)
[32m12/08 18:11:25.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f8 CP:0x211f] APN[default] PDN-Type[1] IPv4[10.45.7.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f8 CP:0x211f] APN[default] PDN-Type[1] IPv4[10.45.7.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1882 (../src/upf/context.c:208)
[32m12/08 18:11:25.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3515 CP:0x3bc9] APN[default] PDN-Type[1] IPv4[10.45.7.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3515 CP:0x3bc9] APN[default] PDN-Type[1] IPv4[10.45.7.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.366[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.4]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:11:25.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1883 (../src/upf/context.c:208)
[32m12/08 18:11:25.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab3 CP:0x26ac] APN[default] PDN-Type[1] IPv4[10.45.7.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab3 CP:0x26ac] APN[default] PDN-Type[1] IPv4[10.45.7.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1884 (../src/upf/context.c:208)
[32m12/08 18:11:25.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fa CP:0x126] APN[default] PDN-Type[1] IPv4[10.45.7.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fa CP:0x126] APN[default] PDN-Type[1] IPv4[10.45.7.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1885 (../src/upf/context.c:208)
[32m12/08 18:11:25.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc39 CP:0x8e2] APN[default] PDN-Type[1] IPv4[10.45.7.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc39 CP:0x8e2] APN[default] PDN-Type[1] IPv4[10.45.7.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1886 (../src/upf/context.c:208)
[32m12/08 18:11:25.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2260 CP:0x1a4d] APN[default] PDN-Type[1] IPv4[10.45.7.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2260 CP:0x1a4d] APN[default] PDN-Type[1] IPv4[10.45.7.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1887 (../src/upf/context.c:208)
[32m12/08 18:11:25.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b2 CP:0x20aa] APN[default] PDN-Type[1] IPv4[10.45.7.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b2 CP:0x20aa] APN[default] PDN-Type[1] IPv4[10.45.7.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1888 (../src/upf/context.c:208)
[32m12/08 18:11:25.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2279 CP:0x4dc3] APN[default] PDN-Type[1] IPv4[10.45.7.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2279 CP:0x4dc3] APN[default] PDN-Type[1] IPv4[10.45.7.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1889 (../src/upf/context.c:208)
[32m12/08 18:11:25.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fed CP:0x4374] APN[default] PDN-Type[1] IPv4[10.45.7.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fed CP:0x4374] APN[default] PDN-Type[1] IPv4[10.45.7.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1890 (../src/upf/context.c:208)
[32m12/08 18:11:25.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x163e CP:0x42c] APN[default] PDN-Type[1] IPv4[10.45.7.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x163e CP:0x42c] APN[default] PDN-Type[1] IPv4[10.45.7.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1891 (../src/upf/context.c:208)
[32m12/08 18:11:25.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21db CP:0xaeb] APN[default] PDN-Type[1] IPv4[10.45.7.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21db CP:0xaeb] APN[default] PDN-Type[1] IPv4[10.45.7.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1892 (../src/upf/context.c:208)
[32m12/08 18:11:25.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1185 CP:0x1eeb] APN[default] PDN-Type[1] IPv4[10.45.7.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1185 CP:0x1eeb] APN[default] PDN-Type[1] IPv4[10.45.7.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1893 (../src/upf/context.c:208)
[32m12/08 18:11:25.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c3 CP:0x93e] APN[default] PDN-Type[1] IPv4[10.45.7.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:25.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c3 CP:0x93e] APN[default] PDN-Type[1] IPv4[10.45.7.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1894 (../src/upf/context.c:208)
[32m12/08 18:11:26.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431f CP:0xefd] APN[default] PDN-Type[1] IPv4[10.45.7.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431f CP:0xefd] APN[default] PDN-Type[1] IPv4[10.45.7.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1895 (../src/upf/context.c:208)
[32m12/08 18:11:26.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cdc CP:0x4620] APN[default] PDN-Type[1] IPv4[10.45.7.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cdc CP:0x4620] APN[default] PDN-Type[1] IPv4[10.45.7.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1896 (../src/upf/context.c:208)
[32m12/08 18:11:26.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x610 CP:0x2e87] APN[default] PDN-Type[1] IPv4[10.45.7.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x610 CP:0x2e87] APN[default] PDN-Type[1] IPv4[10.45.7.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1897 (../src/upf/context.c:208)
[32m12/08 18:11:26.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d99 CP:0x414c] APN[default] PDN-Type[1] IPv4[10.45.7.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d99 CP:0x414c] APN[default] PDN-Type[1] IPv4[10.45.7.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1898 (../src/upf/context.c:208)
[32m12/08 18:11:26.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37c6 CP:0x3618] APN[default] PDN-Type[1] IPv4[10.45.7.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37c6 CP:0x3618] APN[default] PDN-Type[1] IPv4[10.45.7.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1899 (../src/upf/context.c:208)
[32m12/08 18:11:26.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f7 CP:0x160f] APN[default] PDN-Type[1] IPv4[10.45.7.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f7 CP:0x160f] APN[default] PDN-Type[1] IPv4[10.45.7.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1900 (../src/upf/context.c:208)
[32m12/08 18:11:26.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x2c5d] APN[default] PDN-Type[1] IPv4[10.45.7.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x2c5d] APN[default] PDN-Type[1] IPv4[10.45.7.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1901 (../src/upf/context.c:208)
[32m12/08 18:11:26.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc CP:0x4550] APN[default] PDN-Type[1] IPv4[10.45.7.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc CP:0x4550] APN[default] PDN-Type[1] IPv4[10.45.7.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1902 (../src/upf/context.c:208)
[32m12/08 18:11:26.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe80 CP:0x4afa] APN[default] PDN-Type[1] IPv4[10.45.7.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe80 CP:0x4afa] APN[default] PDN-Type[1] IPv4[10.45.7.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1903 (../src/upf/context.c:208)
[32m12/08 18:11:26.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364e CP:0x2be] APN[default] PDN-Type[1] IPv4[10.45.7.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364e CP:0x2be] APN[default] PDN-Type[1] IPv4[10.45.7.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1904 (../src/upf/context.c:208)
[32m12/08 18:11:26.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4244 CP:0x30f5] APN[default] PDN-Type[1] IPv4[10.45.7.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4244 CP:0x30f5] APN[default] PDN-Type[1] IPv4[10.45.7.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.557[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:11:26.557[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:11:26.557[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:11:26.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1905 (../src/upf/context.c:208)
[32m12/08 18:11:26.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a31 CP:0x3d2] APN[default] PDN-Type[1] IPv4[10.45.7.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a31 CP:0x3d2] APN[default] PDN-Type[1] IPv4[10.45.7.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1906 (../src/upf/context.c:208)
[32m12/08 18:11:26.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1458 CP:0x48be] APN[default] PDN-Type[1] IPv4[10.45.7.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1458 CP:0x48be] APN[default] PDN-Type[1] IPv4[10.45.7.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1907 (../src/upf/context.c:208)
[32m12/08 18:11:26.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c9d CP:0x21fd] APN[default] PDN-Type[1] IPv4[10.45.7.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c9d CP:0x21fd] APN[default] PDN-Type[1] IPv4[10.45.7.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1908 (../src/upf/context.c:208)
[32m12/08 18:11:26.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef9 CP:0x7cc] APN[default] PDN-Type[1] IPv4[10.45.7.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef9 CP:0x7cc] APN[default] PDN-Type[1] IPv4[10.45.7.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.787[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1909 (../src/upf/context.c:208)
[32m12/08 18:11:26.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca0 CP:0x498c] APN[default] PDN-Type[1] IPv4[10.45.7.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca0 CP:0x498c] APN[default] PDN-Type[1] IPv4[10.45.7.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1910 (../src/upf/context.c:208)
[32m12/08 18:11:26.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdd CP:0x3871] APN[default] PDN-Type[1] IPv4[10.45.7.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdd CP:0x3871] APN[default] PDN-Type[1] IPv4[10.45.7.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1911 (../src/upf/context.c:208)
[32m12/08 18:11:26.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1157 CP:0x36c2] APN[default] PDN-Type[1] IPv4[10.45.7.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1157 CP:0x36c2] APN[default] PDN-Type[1] IPv4[10.45.7.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1912 (../src/upf/context.c:208)
[32m12/08 18:11:26.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b75 CP:0x3820] APN[default] PDN-Type[1] IPv4[10.45.7.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:26.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b75 CP:0x3820] APN[default] PDN-Type[1] IPv4[10.45.7.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.010[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1913 (../src/upf/context.c:208)
[32m12/08 18:11:27.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2e CP:0x4469] APN[default] PDN-Type[1] IPv4[10.45.7.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2e CP:0x4469] APN[default] PDN-Type[1] IPv4[10.45.7.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1914 (../src/upf/context.c:208)
[32m12/08 18:11:27.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c20 CP:0x2c93] APN[default] PDN-Type[1] IPv4[10.45.7.123] IPv6[] (../src/upf/context.c:485)
