Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:27:03.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1662 CP:0x331f] APN[default] PDN-Type[1] IPv4[10.45.6.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:03.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1662 CP:0x331f] APN[default] PDN-Type[1] IPv4[10.45.6.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1718 (../src/upf/context.c:208)
[32m12/08 06:27:04.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281f CP:0x2798] APN[default] PDN-Type[1] IPv4[10.45.6.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281f CP:0x2798] APN[default] PDN-Type[1] IPv4[10.45.6.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1719 (../src/upf/context.c:208)
[32m12/08 06:27:04.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad7 CP:0xd53] APN[default] PDN-Type[1] IPv4[10.45.6.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad7 CP:0xd53] APN[default] PDN-Type[1] IPv4[10.45.6.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1720 (../src/upf/context.c:208)
[32m12/08 06:27:04.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ab CP:0x23e8] APN[default] PDN-Type[1] IPv4[10.45.6.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ab CP:0x23e8] APN[default] PDN-Type[1] IPv4[10.45.6.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1721 (../src/upf/context.c:208)
[32m12/08 06:27:04.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274d CP:0x83] APN[default] PDN-Type[1] IPv4[10.45.6.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274d CP:0x83] APN[default] PDN-Type[1] IPv4[10.45.6.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1722 (../src/upf/context.c:208)
[32m12/08 06:27:04.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c2d CP:0x11d4] APN[default] PDN-Type[1] IPv4[10.45.6.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c2d CP:0x11d4] APN[default] PDN-Type[1] IPv4[10.45.6.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1723 (../src/upf/context.c:208)
[32m12/08 06:27:04.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3478 CP:0x1a1b] APN[default] PDN-Type[1] IPv4[10.45.6.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3478 CP:0x1a1b] APN[default] PDN-Type[1] IPv4[10.45.6.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1724 (../src/upf/context.c:208)
[32m12/08 06:27:04.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c7 CP:0x12e7] APN[default] PDN-Type[1] IPv4[10.45.6.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c7 CP:0x12e7] APN[default] PDN-Type[1] IPv4[10.45.6.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1725 (../src/upf/context.c:208)
[32m12/08 06:27:04.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1292 CP:0x345c] APN[default] PDN-Type[1] IPv4[10.45.6.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1292 CP:0x345c] APN[default] PDN-Type[1] IPv4[10.45.6.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.714[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1726 (../src/upf/context.c:208)
[32m12/08 06:27:04.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f2 CP:0x2fb] APN[default] PDN-Type[1] IPv4[10.45.6.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f2 CP:0x2fb] APN[default] PDN-Type[1] IPv4[10.45.6.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1727 (../src/upf/context.c:208)
[32m12/08 06:27:04.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31df CP:0x462b] APN[default] PDN-Type[1] IPv4[10.45.6.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31df CP:0x462b] APN[default] PDN-Type[1] IPv4[10.45.6.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.945[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1728 (../src/upf/context.c:208)
[32m12/08 06:27:04.945[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36bb CP:0x1c15] APN[default] PDN-Type[1] IPv4[10.45.6.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:04.945[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36bb CP:0x1c15] APN[default] PDN-Type[1] IPv4[10.45.6.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1729 (../src/upf/context.c:208)
[32m12/08 06:27:05.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7a CP:0x2c52] APN[default] PDN-Type[1] IPv4[10.45.6.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7a CP:0x2c52] APN[default] PDN-Type[1] IPv4[10.45.6.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1730 (../src/upf/context.c:208)
[32m12/08 06:27:05.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237b CP:0x17fa] APN[default] PDN-Type[1] IPv4[10.45.6.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237b CP:0x17fa] APN[default] PDN-Type[1] IPv4[10.45.6.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1731 (../src/upf/context.c:208)
[32m12/08 06:27:05.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d14 CP:0xc1e] APN[default] PDN-Type[1] IPv4[10.45.6.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d14 CP:0xc1e] APN[default] PDN-Type[1] IPv4[10.45.6.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1732 (../src/upf/context.c:208)
[32m12/08 06:27:05.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156b CP:0xa30] APN[default] PDN-Type[1] IPv4[10.45.6.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156b CP:0xa30] APN[default] PDN-Type[1] IPv4[10.45.6.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1733 (../src/upf/context.c:208)
[32m12/08 06:27:05.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e87 CP:0x4b65] APN[default] PDN-Type[1] IPv4[10.45.6.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e87 CP:0x4b65] APN[default] PDN-Type[1] IPv4[10.45.6.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1734 (../src/upf/context.c:208)
[32m12/08 06:27:05.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af8 CP:0x44de] APN[default] PDN-Type[1] IPv4[10.45.6.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af8 CP:0x44de] APN[default] PDN-Type[1] IPv4[10.45.6.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1735 (../src/upf/context.c:208)
[32m12/08 06:27:05.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c74 CP:0x17ef] APN[default] PDN-Type[1] IPv4[10.45.6.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c74 CP:0x17ef] APN[default] PDN-Type[1] IPv4[10.45.6.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1736 (../src/upf/context.c:208)
[32m12/08 06:27:05.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ec CP:0xbb3] APN[default] PDN-Type[1] IPv4[10.45.6.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ec CP:0xbb3] APN[default] PDN-Type[1] IPv4[10.45.6.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1737 (../src/upf/context.c:208)
[32m12/08 06:27:05.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd57 CP:0x1877] APN[default] PDN-Type[1] IPv4[10.45.6.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd57 CP:0x1877] APN[default] PDN-Type[1] IPv4[10.45.6.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1738 (../src/upf/context.c:208)
[32m12/08 06:27:05.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c4 CP:0x363b] APN[default] PDN-Type[1] IPv4[10.45.6.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c4 CP:0x363b] APN[default] PDN-Type[1] IPv4[10.45.6.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1739 (../src/upf/context.c:208)
[32m12/08 06:27:05.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac3 CP:0x137e] APN[default] PDN-Type[1] IPv4[10.45.6.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac3 CP:0x137e] APN[default] PDN-Type[1] IPv4[10.45.6.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1740 (../src/upf/context.c:208)
[32m12/08 06:27:05.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1664 CP:0x3474] APN[default] PDN-Type[1] IPv4[10.45.6.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1664 CP:0x3474] APN[default] PDN-Type[1] IPv4[10.45.6.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1741 (../src/upf/context.c:208)
[32m12/08 06:27:05.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4860 CP:0x29a6] APN[default] PDN-Type[1] IPv4[10.45.6.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4860 CP:0x29a6] APN[default] PDN-Type[1] IPv4[10.45.6.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1742 (../src/upf/context.c:208)
[32m12/08 06:27:05.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164f CP:0x4be0] APN[default] PDN-Type[1] IPv4[10.45.6.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164f CP:0x4be0] APN[default] PDN-Type[1] IPv4[10.45.6.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.885[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:27:05.885[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:27:05.885[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:27:05.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1743 (../src/upf/context.c:208)
[32m12/08 06:27:05.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f4 CP:0x2129] APN[default] PDN-Type[1] IPv4[10.45.6.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:05.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f4 CP:0x2129] APN[default] PDN-Type[1] IPv4[10.45.6.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.028[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1744 (../src/upf/context.c:208)
[32m12/08 06:27:06.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a10 CP:0x3844] APN[default] PDN-Type[1] IPv4[10.45.6.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a10 CP:0x3844] APN[default] PDN-Type[1] IPv4[10.45.6.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1745 (../src/upf/context.c:208)
[32m12/08 06:27:06.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3153 CP:0x1d88] APN[default] PDN-Type[1] IPv4[10.45.6.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3153 CP:0x1d88] APN[default] PDN-Type[1] IPv4[10.45.6.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1746 (../src/upf/context.c:208)
[32m12/08 06:27:06.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b27 CP:0x3fc1] APN[default] PDN-Type[1] IPv4[10.45.6.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b27 CP:0x3fc1] APN[default] PDN-Type[1] IPv4[10.45.6.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1747 (../src/upf/context.c:208)
[32m12/08 06:27:06.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2519 CP:0x370c] APN[default] PDN-Type[1] IPv4[10.45.6.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2519 CP:0x370c] APN[default] PDN-Type[1] IPv4[10.45.6.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1748 (../src/upf/context.c:208)
[32m12/08 06:27:06.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2962 CP:0x3902] APN[default] PDN-Type[1] IPv4[10.45.6.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2962 CP:0x3902] APN[default] PDN-Type[1] IPv4[10.45.6.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1749 (../src/upf/context.c:208)
[32m12/08 06:27:06.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd1 CP:0x2777] APN[default] PDN-Type[1] IPv4[10.45.6.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd1 CP:0x2777] APN[default] PDN-Type[1] IPv4[10.45.6.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1750 (../src/upf/context.c:208)
[32m12/08 06:27:06.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f60 CP:0x3730] APN[default] PDN-Type[1] IPv4[10.45.6.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f60 CP:0x3730] APN[default] PDN-Type[1] IPv4[10.45.6.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1751 (../src/upf/context.c:208)
[32m12/08 06:27:06.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9b CP:0xa8d] APN[default] PDN-Type[1] IPv4[10.45.6.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9b CP:0xa8d] APN[default] PDN-Type[1] IPv4[10.45.6.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1752 (../src/upf/context.c:208)
[32m12/08 06:27:06.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x69c CP:0x3700] APN[default] PDN-Type[1] IPv4[10.45.6.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x69c CP:0x3700] APN[default] PDN-Type[1] IPv4[10.45.6.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.890[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1753 (../src/upf/context.c:208)
[32m12/08 06:27:06.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd65 CP:0xcc4] APN[default] PDN-Type[1] IPv4[10.45.6.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd65 CP:0xcc4] APN[default] PDN-Type[1] IPv4[10.45.6.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1754 (../src/upf/context.c:208)
[32m12/08 06:27:06.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5d CP:0x4b7a] APN[default] PDN-Type[1] IPv4[10.45.6.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:06.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5d CP:0x4b7a] APN[default] PDN-Type[1] IPv4[10.45.6.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1755 (../src/upf/context.c:208)
[32m12/08 06:27:07.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4594 CP:0x1c60] APN[default] PDN-Type[1] IPv4[10.45.6.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4594 CP:0x1c60] APN[default] PDN-Type[1] IPv4[10.45.6.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1756 (../src/upf/context.c:208)
[32m12/08 06:27:07.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9fd CP:0x309f] APN[default] PDN-Type[1] IPv4[10.45.6.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9fd CP:0x309f] APN[default] PDN-Type[1] IPv4[10.45.6.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1757 (../src/upf/context.c:208)
[32m12/08 06:27:07.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd81 CP:0x35af] APN[default] PDN-Type[1] IPv4[10.45.6.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd81 CP:0x35af] APN[default] PDN-Type[1] IPv4[10.45.6.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1758 (../src/upf/context.c:208)
[32m12/08 06:27:07.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3291 CP:0x4c5a] APN[default] PDN-Type[1] IPv4[10.45.6.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3291 CP:0x4c5a] APN[default] PDN-Type[1] IPv4[10.45.6.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1759 (../src/upf/context.c:208)
[32m12/08 06:27:07.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x116d CP:0x1a9f] APN[default] PDN-Type[1] IPv4[10.45.6.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x116d CP:0x1a9f] APN[default] PDN-Type[1] IPv4[10.45.6.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.745[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1760 (../src/upf/context.c:208)
[32m12/08 06:27:07.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa20 CP:0x3ea4] APN[default] PDN-Type[1] IPv4[10.45.6.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa20 CP:0x3ea4] APN[default] PDN-Type[1] IPv4[10.45.6.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1761 (../src/upf/context.c:208)
[32m12/08 06:27:07.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c2 CP:0x3fa8] APN[default] PDN-Type[1] IPv4[10.45.6.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c2 CP:0x3fa8] APN[default] PDN-Type[1] IPv4[10.45.6.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:07.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1762 (../src/upf/context.c:208)
[32m12/08 06:27:07.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x839 CP:0x1fe1] APN[default] PDN-Type[1] IPv4[10.45.6.227] IPv6[] (../src/upf/context.c:485)
