Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:54:55.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2996 (../src/upf/context.c:208)
[32m12/08 13:54:55.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4898 CP:0x18ea] APN[default] PDN-Type[1] IPv4[10.45.11.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4898 CP:0x18ea] APN[default] PDN-Type[1] IPv4[10.45.11.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2997 (../src/upf/context.c:208)
[32m12/08 13:54:55.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3884 CP:0x2da] APN[default] PDN-Type[1] IPv4[10.45.11.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3884 CP:0x2da] APN[default] PDN-Type[1] IPv4[10.45.11.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2998 (../src/upf/context.c:208)
[32m12/08 13:54:55.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1caa CP:0x1ee] APN[default] PDN-Type[1] IPv4[10.45.11.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1caa CP:0x1ee] APN[default] PDN-Type[1] IPv4[10.45.11.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2999 (../src/upf/context.c:208)
[32m12/08 13:54:55.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1226 CP:0x4736] APN[default] PDN-Type[1] IPv4[10.45.11.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1226 CP:0x4736] APN[default] PDN-Type[1] IPv4[10.45.11.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3000 (../src/upf/context.c:208)
[32m12/08 13:54:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3811 CP:0x1b9e] APN[default] PDN-Type[1] IPv4[10.45.11.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3811 CP:0x1b9e] APN[default] PDN-Type[1] IPv4[10.45.11.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3001 (../src/upf/context.c:208)
[32m12/08 13:54:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c2d CP:0x4ca] APN[default] PDN-Type[1] IPv4[10.45.11.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c2d CP:0x4ca] APN[default] PDN-Type[1] IPv4[10.45.11.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3002 (../src/upf/context.c:208)
[32m12/08 13:54:55.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a9 CP:0x35a4] APN[default] PDN-Type[1] IPv4[10.45.11.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a9 CP:0x35a4] APN[default] PDN-Type[1] IPv4[10.45.11.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3003 (../src/upf/context.c:208)
[32m12/08 13:54:55.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4163 CP:0x750] APN[default] PDN-Type[1] IPv4[10.45.11.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4163 CP:0x750] APN[default] PDN-Type[1] IPv4[10.45.11.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3004 (../src/upf/context.c:208)
[32m12/08 13:54:55.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15e7 CP:0x352a] APN[default] PDN-Type[1] IPv4[10.45.11.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15e7 CP:0x352a] APN[default] PDN-Type[1] IPv4[10.45.11.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3005 (../src/upf/context.c:208)
[32m12/08 13:54:55.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369f CP:0x44a5] APN[default] PDN-Type[1] IPv4[10.45.11.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369f CP:0x44a5] APN[default] PDN-Type[1] IPv4[10.45.11.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3006 (../src/upf/context.c:208)
[32m12/08 13:54:55.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b1b CP:0x14fd] APN[default] PDN-Type[1] IPv4[10.45.11.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:55.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b1b CP:0x14fd] APN[default] PDN-Type[1] IPv4[10.45.11.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3007 (../src/upf/context.c:208)
[32m12/08 13:54:56.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1330 CP:0x568] APN[default] PDN-Type[1] IPv4[10.45.11.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1330 CP:0x568] APN[default] PDN-Type[1] IPv4[10.45.11.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.009[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3008 (../src/upf/context.c:208)
[32m12/08 13:54:56.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3891 CP:0x36b] APN[default] PDN-Type[1] IPv4[10.45.11.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3891 CP:0x36b] APN[default] PDN-Type[1] IPv4[10.45.11.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3009 (../src/upf/context.c:208)
[32m12/08 13:54:56.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ec CP:0x4b41] APN[default] PDN-Type[1] IPv4[10.45.11.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ec CP:0x4b41] APN[default] PDN-Type[1] IPv4[10.45.11.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3010 (../src/upf/context.c:208)
[32m12/08 13:54:56.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3e CP:0x1104] APN[default] PDN-Type[1] IPv4[10.45.11.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3e CP:0x1104] APN[default] PDN-Type[1] IPv4[10.45.11.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3011 (../src/upf/context.c:208)
[32m12/08 13:54:56.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4442 CP:0xe0d] APN[default] PDN-Type[1] IPv4[10.45.11.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4442 CP:0xe0d] APN[default] PDN-Type[1] IPv4[10.45.11.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3012 (../src/upf/context.c:208)
[32m12/08 13:54:56.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x749 CP:0x4da3] APN[default] PDN-Type[1] IPv4[10.45.11.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x749 CP:0x4da3] APN[default] PDN-Type[1] IPv4[10.45.11.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3013 (../src/upf/context.c:208)
[32m12/08 13:54:56.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfb CP:0x1e7] APN[default] PDN-Type[1] IPv4[10.45.11.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfb CP:0x1e7] APN[default] PDN-Type[1] IPv4[10.45.11.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3014 (../src/upf/context.c:208)
[32m12/08 13:54:56.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30bc CP:0x4609] APN[default] PDN-Type[1] IPv4[10.45.11.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30bc CP:0x4609] APN[default] PDN-Type[1] IPv4[10.45.11.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3015 (../src/upf/context.c:208)
[32m12/08 13:54:56.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce8 CP:0x465d] APN[default] PDN-Type[1] IPv4[10.45.11.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce8 CP:0x465d] APN[default] PDN-Type[1] IPv4[10.45.11.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.821[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:54:56.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3016 (../src/upf/context.c:208)
[32m12/08 13:54:56.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbaf CP:0x4ddd] APN[default] PDN-Type[1] IPv4[10.45.11.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbaf CP:0x4ddd] APN[default] PDN-Type[1] IPv4[10.45.11.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.926[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.184]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:54:56.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3017 (../src/upf/context.c:208)
[32m12/08 13:54:56.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5f CP:0x3cc6] APN[default] PDN-Type[1] IPv4[10.45.11.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:56.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5f CP:0x3cc6] APN[default] PDN-Type[1] IPv4[10.45.11.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3018 (../src/upf/context.c:208)
[32m12/08 13:54:57.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1c CP:0x3062] APN[default] PDN-Type[1] IPv4[10.45.11.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1c CP:0x3062] APN[default] PDN-Type[1] IPv4[10.45.11.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3019 (../src/upf/context.c:208)
[32m12/08 13:54:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x171 CP:0x101] APN[default] PDN-Type[1] IPv4[10.45.11.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x171 CP:0x101] APN[default] PDN-Type[1] IPv4[10.45.11.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.324[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3020 (../src/upf/context.c:208)
[32m12/08 13:54:57.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2843 CP:0x1928] APN[default] PDN-Type[1] IPv4[10.45.11.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2843 CP:0x1928] APN[default] PDN-Type[1] IPv4[10.45.11.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3021 (../src/upf/context.c:208)
[32m12/08 13:54:57.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d6 CP:0x224a] APN[default] PDN-Type[1] IPv4[10.45.11.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d6 CP:0x224a] APN[default] PDN-Type[1] IPv4[10.45.11.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3022 (../src/upf/context.c:208)
[32m12/08 13:54:57.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f06 CP:0xe76] APN[default] PDN-Type[1] IPv4[10.45.11.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f06 CP:0xe76] APN[default] PDN-Type[1] IPv4[10.45.11.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3023 (../src/upf/context.c:208)
[32m12/08 13:54:57.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4533 CP:0x4871] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4533 CP:0x4871] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3024 (../src/upf/context.c:208)
[32m12/08 13:54:57.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x599 CP:0x2547] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x599 CP:0x2547] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3025 (../src/upf/context.c:208)
[32m12/08 13:54:57.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4087 CP:0xae7] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4087 CP:0xae7] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3026 (../src/upf/context.c:208)
[32m12/08 13:54:57.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x422 CP:0x26cb] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x422 CP:0x26cb] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3027 (../src/upf/context.c:208)
[32m12/08 13:54:57.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2318 CP:0x2cd8] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:57.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2318 CP:0x2cd8] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3028 (../src/upf/context.c:208)
[32m12/08 13:54:58.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x450f CP:0x2c08] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x450f CP:0x2c08] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3029 (../src/upf/context.c:208)
[32m12/08 13:54:58.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3897 CP:0x12f6] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3897 CP:0x12f6] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3030 (../src/upf/context.c:208)
[32m12/08 13:54:58.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b4 CP:0x18b2] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b4 CP:0x18b2] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3031 (../src/upf/context.c:208)
[32m12/08 13:54:58.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2353 CP:0x2acd] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2353 CP:0x2acd] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.172[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3032 (../src/upf/context.c:208)
[32m12/08 13:54:58.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a1 CP:0x4673] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a1 CP:0x4673] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3033 (../src/upf/context.c:208)
[32m12/08 13:54:58.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ed CP:0x2607] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ed CP:0x2607] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.228[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3034 (../src/upf/context.c:208)
[32m12/08 13:54:58.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3991 CP:0x2875] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3991 CP:0x2875] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3035 (../src/upf/context.c:208)
[32m12/08 13:54:58.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1874 CP:0x4447] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1874 CP:0x4447] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3036 (../src/upf/context.c:208)
[32m12/08 13:54:58.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x27c0] APN[default] PDN-Type[1] IPv4[10.45.11.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x27c0] APN[default] PDN-Type[1] IPv4[10.45.11.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3037 (../src/upf/context.c:208)
[32m12/08 13:54:58.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f1 CP:0x2be1] APN[default] PDN-Type[1] IPv4[10.45.11.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f1 CP:0x2be1] APN[default] PDN-Type[1] IPv4[10.45.11.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3038 (../src/upf/context.c:208)
[32m12/08 13:54:58.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cda CP:0x1cd7] APN[default] PDN-Type[1] IPv4[10.45.11.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cda CP:0x1cd7] APN[default] PDN-Type[1] IPv4[10.45.11.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3039 (../src/upf/context.c:208)
[32m12/08 13:54:58.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c52 CP:0x3c4a] APN[default] PDN-Type[1] IPv4[10.45.11.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c52 CP:0x3c4a] APN[default] PDN-Type[1] IPv4[10.45.11.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3040 (../src/upf/context.c:208)
[32m12/08 13:54:58.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd9 CP:0x1e4d] APN[default] PDN-Type[1] IPv4[10.45.11.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd9 CP:0x1e4d] APN[default] PDN-Type[1] IPv4[10.45.11.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3041 (../src/upf/context.c:208)
[32m12/08 13:54:58.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf8 CP:0x279a] APN[default] PDN-Type[1] IPv4[10.45.11.226] IPv6[] (../src/upf/context.c:485)
