Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:31:34.786[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:36:15.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a8 CP:0x794] APN[default] PDN-Type[1] IPv4[10.45.9.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:15.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a8 CP:0x794] APN[default] PDN-Type[1] IPv4[10.45.9.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2539 (../src/upf/context.c:208)
[32m12/08 19:36:16.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4869 CP:0xcc0] APN[default] PDN-Type[1] IPv4[10.45.9.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4869 CP:0xcc0] APN[default] PDN-Type[1] IPv4[10.45.9.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.202[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2540 (../src/upf/context.c:208)
[32m12/08 19:36:16.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2587 CP:0x2e06] APN[default] PDN-Type[1] IPv4[10.45.9.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2587 CP:0x2e06] APN[default] PDN-Type[1] IPv4[10.45.9.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2541 (../src/upf/context.c:208)
[32m12/08 19:36:16.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2739 CP:0xf52] APN[default] PDN-Type[1] IPv4[10.45.9.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2739 CP:0xf52] APN[default] PDN-Type[1] IPv4[10.45.9.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2542 (../src/upf/context.c:208)
[32m12/08 19:36:16.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x648 CP:0x112e] APN[default] PDN-Type[1] IPv4[10.45.9.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x648 CP:0x112e] APN[default] PDN-Type[1] IPv4[10.45.9.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2543 (../src/upf/context.c:208)
[32m12/08 19:36:16.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a3 CP:0x2d96] APN[default] PDN-Type[1] IPv4[10.45.9.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a3 CP:0x2d96] APN[default] PDN-Type[1] IPv4[10.45.9.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2544 (../src/upf/context.c:208)
[32m12/08 19:36:16.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4da4 CP:0x21a8] APN[default] PDN-Type[1] IPv4[10.45.9.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4da4 CP:0x21a8] APN[default] PDN-Type[1] IPv4[10.45.9.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2545 (../src/upf/context.c:208)
[32m12/08 19:36:16.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb48 CP:0x25e9] APN[default] PDN-Type[1] IPv4[10.45.9.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb48 CP:0x25e9] APN[default] PDN-Type[1] IPv4[10.45.9.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2546 (../src/upf/context.c:208)
[32m12/08 19:36:16.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2687 CP:0x2769] APN[default] PDN-Type[1] IPv4[10.45.9.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2687 CP:0x2769] APN[default] PDN-Type[1] IPv4[10.45.9.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.946[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2547 (../src/upf/context.c:208)
[32m12/08 19:36:16.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e6 CP:0x37c4] APN[default] PDN-Type[1] IPv4[10.45.9.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e6 CP:0x37c4] APN[default] PDN-Type[1] IPv4[10.45.9.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2548 (../src/upf/context.c:208)
[32m12/08 19:36:16.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38dd CP:0x31a0] APN[default] PDN-Type[1] IPv4[10.45.9.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:16.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38dd CP:0x31a0] APN[default] PDN-Type[1] IPv4[10.45.9.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2549 (../src/upf/context.c:208)
[32m12/08 19:36:17.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2d CP:0x452d] APN[default] PDN-Type[1] IPv4[10.45.9.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2d CP:0x452d] APN[default] PDN-Type[1] IPv4[10.45.9.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2550 (../src/upf/context.c:208)
[32m12/08 19:36:17.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3517 CP:0x3434] APN[default] PDN-Type[1] IPv4[10.45.9.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3517 CP:0x3434] APN[default] PDN-Type[1] IPv4[10.45.9.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.253[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.149.76]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 19:36:17.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2551 (../src/upf/context.c:208)
[32m12/08 19:36:17.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d3 CP:0x43c] APN[default] PDN-Type[1] IPv4[10.45.9.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d3 CP:0x43c] APN[default] PDN-Type[1] IPv4[10.45.9.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2552 (../src/upf/context.c:208)
[32m12/08 19:36:17.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f22 CP:0x4da8] APN[default] PDN-Type[1] IPv4[10.45.9.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f22 CP:0x4da8] APN[default] PDN-Type[1] IPv4[10.45.9.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2553 (../src/upf/context.c:208)
[32m12/08 19:36:17.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4553 CP:0x11ab] APN[default] PDN-Type[1] IPv4[10.45.9.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4553 CP:0x11ab] APN[default] PDN-Type[1] IPv4[10.45.9.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2554 (../src/upf/context.c:208)
[32m12/08 19:36:17.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44e6 CP:0x4436] APN[default] PDN-Type[1] IPv4[10.45.9.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44e6 CP:0x4436] APN[default] PDN-Type[1] IPv4[10.45.9.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2555 (../src/upf/context.c:208)
[32m12/08 19:36:17.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e3d CP:0x1130] APN[default] PDN-Type[1] IPv4[10.45.9.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e3d CP:0x1130] APN[default] PDN-Type[1] IPv4[10.45.9.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2556 (../src/upf/context.c:208)
[32m12/08 19:36:17.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfc8 CP:0x1046] APN[default] PDN-Type[1] IPv4[10.45.9.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfc8 CP:0x1046] APN[default] PDN-Type[1] IPv4[10.45.9.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2557 (../src/upf/context.c:208)
[32m12/08 19:36:17.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x278e CP:0x2ecb] APN[default] PDN-Type[1] IPv4[10.45.9.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:17.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x278e CP:0x2ecb] APN[default] PDN-Type[1] IPv4[10.45.9.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2558 (../src/upf/context.c:208)
[32m12/08 19:36:18.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3670 CP:0x42be] APN[default] PDN-Type[1] IPv4[10.45.9.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3670 CP:0x42be] APN[default] PDN-Type[1] IPv4[10.45.9.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2559 (../src/upf/context.c:208)
[32m12/08 19:36:18.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287e CP:0x4026] APN[default] PDN-Type[1] IPv4[10.45.10.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287e CP:0x4026] APN[default] PDN-Type[1] IPv4[10.45.10.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2560 (../src/upf/context.c:208)
[32m12/08 19:36:18.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e76 CP:0x2e78] APN[default] PDN-Type[1] IPv4[10.45.10.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e76 CP:0x2e78] APN[default] PDN-Type[1] IPv4[10.45.10.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2561 (../src/upf/context.c:208)
[32m12/08 19:36:18.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e8 CP:0x1e2b] APN[default] PDN-Type[1] IPv4[10.45.10.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e8 CP:0x1e2b] APN[default] PDN-Type[1] IPv4[10.45.10.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2562 (../src/upf/context.c:208)
[32m12/08 19:36:18.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6c CP:0x9e0] APN[default] PDN-Type[1] IPv4[10.45.10.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6c CP:0x9e0] APN[default] PDN-Type[1] IPv4[10.45.10.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.492[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2563 (../src/upf/context.c:208)
[32m12/08 19:36:18.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9e CP:0x201b] APN[default] PDN-Type[1] IPv4[10.45.10.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9e CP:0x201b] APN[default] PDN-Type[1] IPv4[10.45.10.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2564 (../src/upf/context.c:208)
[32m12/08 19:36:18.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b1 CP:0x952] APN[default] PDN-Type[1] IPv4[10.45.10.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b1 CP:0x952] APN[default] PDN-Type[1] IPv4[10.45.10.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2565 (../src/upf/context.c:208)
[32m12/08 19:36:18.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3838 CP:0x18] APN[default] PDN-Type[1] IPv4[10.45.10.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3838 CP:0x18] APN[default] PDN-Type[1] IPv4[10.45.10.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2566 (../src/upf/context.c:208)
[32m12/08 19:36:18.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b8 CP:0x2798] APN[default] PDN-Type[1] IPv4[10.45.10.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b8 CP:0x2798] APN[default] PDN-Type[1] IPv4[10.45.10.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2567 (../src/upf/context.c:208)
[32m12/08 19:36:18.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e5b CP:0x2df6] APN[default] PDN-Type[1] IPv4[10.45.10.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e5b CP:0x2df6] APN[default] PDN-Type[1] IPv4[10.45.10.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2568 (../src/upf/context.c:208)
[32m12/08 19:36:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1385 CP:0x3d55] APN[default] PDN-Type[1] IPv4[10.45.10.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1385 CP:0x3d55] APN[default] PDN-Type[1] IPv4[10.45.10.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2569 (../src/upf/context.c:208)
[32m12/08 19:36:19.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1069 CP:0x3ebb] APN[default] PDN-Type[1] IPv4[10.45.10.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1069 CP:0x3ebb] APN[default] PDN-Type[1] IPv4[10.45.10.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2570 (../src/upf/context.c:208)
[32m12/08 19:36:19.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f3 CP:0xb1f] APN[default] PDN-Type[1] IPv4[10.45.10.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f3 CP:0xb1f] APN[default] PDN-Type[1] IPv4[10.45.10.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2571 (../src/upf/context.c:208)
[32m12/08 19:36:19.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f43 CP:0xba6] APN[default] PDN-Type[1] IPv4[10.45.10.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f43 CP:0xba6] APN[default] PDN-Type[1] IPv4[10.45.10.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2572 (../src/upf/context.c:208)
[32m12/08 19:36:19.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356 CP:0x79b] APN[default] PDN-Type[1] IPv4[10.45.10.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356 CP:0x79b] APN[default] PDN-Type[1] IPv4[10.45.10.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2573 (../src/upf/context.c:208)
[32m12/08 19:36:19.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1418 CP:0x1702] APN[default] PDN-Type[1] IPv4[10.45.10.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1418 CP:0x1702] APN[default] PDN-Type[1] IPv4[10.45.10.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2574 (../src/upf/context.c:208)
[32m12/08 19:36:19.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x229b CP:0x1c28] APN[default] PDN-Type[1] IPv4[10.45.10.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x229b CP:0x1c28] APN[default] PDN-Type[1] IPv4[10.45.10.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2575 (../src/upf/context.c:208)
[32m12/08 19:36:19.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4584 CP:0x3733] APN[default] PDN-Type[1] IPv4[10.45.10.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4584 CP:0x3733] APN[default] PDN-Type[1] IPv4[10.45.10.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.754[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5153] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:36:19.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2576 (../src/upf/context.c:208)
[32m12/08 19:36:19.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3460 CP:0x2e0f] APN[default] PDN-Type[1] IPv4[10.45.10.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3460 CP:0x2e0f] APN[default] PDN-Type[1] IPv4[10.45.10.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2577 (../src/upf/context.c:208)
[32m12/08 19:36:19.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333f CP:0x2285] APN[default] PDN-Type[1] IPv4[10.45.10.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:19.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333f CP:0x2285] APN[default] PDN-Type[1] IPv4[10.45.10.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2578 (../src/upf/context.c:208)
[32m12/08 19:36:20.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e1d CP:0x1330] APN[default] PDN-Type[1] IPv4[10.45.10.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e1d CP:0x1330] APN[default] PDN-Type[1] IPv4[10.45.10.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2579 (../src/upf/context.c:208)
[32m12/08 19:36:20.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4103 CP:0x4636] APN[default] PDN-Type[1] IPv4[10.45.10.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4103 CP:0x4636] APN[default] PDN-Type[1] IPv4[10.45.10.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2580 (../src/upf/context.c:208)
[32m12/08 19:36:20.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179b CP:0x1b17] APN[default] PDN-Type[1] IPv4[10.45.10.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179b CP:0x1b17] APN[default] PDN-Type[1] IPv4[10.45.10.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2581 (../src/upf/context.c:208)
[32m12/08 19:36:20.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed3 CP:0x302] APN[default] PDN-Type[1] IPv4[10.45.10.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed3 CP:0x302] APN[default] PDN-Type[1] IPv4[10.45.10.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2582 (../src/upf/context.c:208)
[32m12/08 19:36:20.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413f CP:0x3a9a] APN[default] PDN-Type[1] IPv4[10.45.10.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413f CP:0x3a9a] APN[default] PDN-Type[1] IPv4[10.45.10.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2583 (../src/upf/context.c:208)
[32m12/08 19:36:20.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f4 CP:0x2075] APN[default] PDN-Type[1] IPv4[10.45.10.24] IPv6[] (../src/upf/context.c:485)
