Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:24:37.099[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:35:52.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2478 CP:0x52c] APN[default] PDN-Type[1] IPv4[10.45.8.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:52.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2061 (../src/upf/context.c:208)
[32m12/08 00:35:52.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2040 CP:0x313d] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:52.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2040 CP:0x313d] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:52.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2062 (../src/upf/context.c:208)
[32m12/08 00:35:52.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x334d CP:0x49b] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:52.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x334d CP:0x49b] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:52.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2063 (../src/upf/context.c:208)
[32m12/08 00:35:52.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c2 CP:0xa9d] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:52.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c2 CP:0xa9d] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2064 (../src/upf/context.c:208)
[32m12/08 00:35:53.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecd CP:0x17c] APN[default] PDN-Type[1] IPv4[10.45.8.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecd CP:0x17c] APN[default] PDN-Type[1] IPv4[10.45.8.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2065 (../src/upf/context.c:208)
[32m12/08 00:35:53.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4944 CP:0x37d7] APN[default] PDN-Type[1] IPv4[10.45.8.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4944 CP:0x37d7] APN[default] PDN-Type[1] IPv4[10.45.8.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2066 (../src/upf/context.c:208)
[32m12/08 00:35:53.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cba CP:0x4c43] APN[default] PDN-Type[1] IPv4[10.45.8.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cba CP:0x4c43] APN[default] PDN-Type[1] IPv4[10.45.8.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2067 (../src/upf/context.c:208)
[32m12/08 00:35:53.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123b CP:0x4714] APN[default] PDN-Type[1] IPv4[10.45.8.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123b CP:0x4714] APN[default] PDN-Type[1] IPv4[10.45.8.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.494[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:35:53.494[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:35:53.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2068 (../src/upf/context.c:208)
[32m12/08 00:35:53.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c0 CP:0x337d] APN[default] PDN-Type[1] IPv4[10.45.8.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:53.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c0 CP:0x337d] APN[default] PDN-Type[1] IPv4[10.45.8.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2069 (../src/upf/context.c:208)
[32m12/08 00:35:54.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca0 CP:0x2db] APN[default] PDN-Type[1] IPv4[10.45.8.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca0 CP:0x2db] APN[default] PDN-Type[1] IPv4[10.45.8.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2070 (../src/upf/context.c:208)
[32m12/08 00:35:54.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f17 CP:0xc58] APN[default] PDN-Type[1] IPv4[10.45.8.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f17 CP:0xc58] APN[default] PDN-Type[1] IPv4[10.45.8.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2071 (../src/upf/context.c:208)
[32m12/08 00:35:54.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a92 CP:0x3e72] APN[default] PDN-Type[1] IPv4[10.45.8.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a92 CP:0x3e72] APN[default] PDN-Type[1] IPv4[10.45.8.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2072 (../src/upf/context.c:208)
[32m12/08 00:35:54.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5f CP:0x3946] APN[default] PDN-Type[1] IPv4[10.45.8.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5f CP:0x3946] APN[default] PDN-Type[1] IPv4[10.45.8.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2073 (../src/upf/context.c:208)
[32m12/08 00:35:54.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259 CP:0x1835] APN[default] PDN-Type[1] IPv4[10.45.8.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:54.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259 CP:0x1835] APN[default] PDN-Type[1] IPv4[10.45.8.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2074 (../src/upf/context.c:208)
[32m12/08 00:35:55.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce CP:0xff] APN[default] PDN-Type[1] IPv4[10.45.8.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce CP:0xff] APN[default] PDN-Type[1] IPv4[10.45.8.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2075 (../src/upf/context.c:208)
[32m12/08 00:35:55.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d1c CP:0x48f1] APN[default] PDN-Type[1] IPv4[10.45.8.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d1c CP:0x48f1] APN[default] PDN-Type[1] IPv4[10.45.8.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2076 (../src/upf/context.c:208)
[32m12/08 00:35:55.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3f CP:0x1fb7] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3f CP:0x1fb7] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.368[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2077 (../src/upf/context.c:208)
[32m12/08 00:35:55.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d7 CP:0x314d] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d7 CP:0x314d] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2078 (../src/upf/context.c:208)
[32m12/08 00:35:55.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa36 CP:0x34ec] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa36 CP:0x34ec] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2079 (../src/upf/context.c:208)
[32m12/08 00:35:55.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41cd CP:0x443e] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41cd CP:0x443e] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2080 (../src/upf/context.c:208)
[32m12/08 00:35:55.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e19 CP:0x381e] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e19 CP:0x381e] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.995[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [123] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:35:55.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2081 (../src/upf/context.c:208)
[32m12/08 00:35:55.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x844 CP:0x4674] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:55.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x844 CP:0x4674] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:56.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2082 (../src/upf/context.c:208)
[32m12/08 00:35:56.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2164 CP:0x41d2] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:56.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2164 CP:0x41d2] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:56.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2083 (../src/upf/context.c:208)
[32m12/08 00:35:56.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1052 CP:0x3305] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:56.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1052 CP:0x3305] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2084 (../src/upf/context.c:208)
[32m12/08 00:35:57.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232e CP:0x48af] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232e CP:0x48af] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2085 (../src/upf/context.c:208)
[32m12/08 00:35:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0f CP:0x2898] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0f CP:0x2898] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2086 (../src/upf/context.c:208)
[32m12/08 00:35:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b2 CP:0x1ca5] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b2 CP:0x1ca5] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.675[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2087 (../src/upf/context.c:208)
[32m12/08 00:35:57.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x468c CP:0xa7] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x468c CP:0xa7] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2088 (../src/upf/context.c:208)
[32m12/08 00:35:57.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1574 CP:0xd2] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1574 CP:0xd2] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2089 (../src/upf/context.c:208)
[32m12/08 00:35:57.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f6 CP:0x2dd2] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:57.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f6 CP:0x2dd2] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2090 (../src/upf/context.c:208)
[32m12/08 00:35:58.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4651 CP:0x1257] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4651 CP:0x1257] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2091 (../src/upf/context.c:208)
[32m12/08 00:35:58.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4358 CP:0x246f] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4358 CP:0x246f] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.555[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2092 (../src/upf/context.c:208)
[32m12/08 00:35:58.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfc CP:0xc3c] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfc CP:0xc3c] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2093 (../src/upf/context.c:208)
[32m12/08 00:35:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x224f CP:0x2d3a] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x224f CP:0x2d3a] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2094 (../src/upf/context.c:208)
[32m12/08 00:35:58.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a47 CP:0x345] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:58.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a47 CP:0x345] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:59.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2095 (../src/upf/context.c:208)
[32m12/08 00:35:59.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2a CP:0x1f61] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:59.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2a CP:0x1f61] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2096 (../src/upf/context.c:208)
[32m12/08 00:35:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478b CP:0x2a3c] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478b CP:0x2a3c] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:59.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2097 (../src/upf/context.c:208)
[32m12/08 00:35:59.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ae CP:0x2a23] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:59.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ae CP:0x2a23] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:59.494[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:35:59.495[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:35:59.495[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:35:59.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2098 (../src/upf/context.c:208)
[32m12/08 00:35:59.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e1 CP:0x1868] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:35:59.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e1 CP:0x1868] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:00.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2099 (../src/upf/context.c:208)
[32m12/08 00:36:00.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273e CP:0x2608] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:00.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273e CP:0x2608] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:00.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2100 (../src/upf/context.c:208)
[32m12/08 00:36:00.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3445 CP:0x40b1] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:00.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3445 CP:0x40b1] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:00.866[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2101 (../src/upf/context.c:208)
[32m12/08 00:36:00.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x348a CP:0xf6c] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:00.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x348a CP:0xf6c] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2102 (../src/upf/context.c:208)
[32m12/08 00:36:01.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd5 CP:0x424f] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd5 CP:0x424f] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2103 (../src/upf/context.c:208)
[32m12/08 00:36:01.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f50 CP:0x1a29] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f50 CP:0x1a29] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2104 (../src/upf/context.c:208)
[32m12/08 00:36:01.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1821 CP:0x1ef1] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1821 CP:0x1ef1] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2105 (../src/upf/context.c:208)
