Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:29:41.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3059 (../src/upf/context.c:208)
[32m12/08 18:29:41.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x250c CP:0x2aa1] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x250c CP:0x2aa1] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3060 (../src/upf/context.c:208)
[32m12/08 18:29:41.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x424d CP:0x335f] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x424d CP:0x335f] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3061 (../src/upf/context.c:208)
[32m12/08 18:29:41.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac7 CP:0xb0b] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac7 CP:0xb0b] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3062 (../src/upf/context.c:208)
[32m12/08 18:29:41.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4399 CP:0x1f04] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4399 CP:0x1f04] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.680[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6127] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:29:41.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3063 (../src/upf/context.c:208)
[32m12/08 18:29:41.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380f CP:0x12dc] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380f CP:0x12dc] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3064 (../src/upf/context.c:208)
[32m12/08 18:29:41.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfb CP:0x3fd3] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfb CP:0x3fd3] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.896[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3065 (../src/upf/context.c:208)
[32m12/08 18:29:41.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d9d CP:0x3e95] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:41.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d9d CP:0x3e95] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3066 (../src/upf/context.c:208)
[32m12/08 18:29:42.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b49 CP:0x31bb] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b49 CP:0x31bb] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3067 (../src/upf/context.c:208)
[32m12/08 18:29:42.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4017 CP:0x15ac] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4017 CP:0x15ac] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3068 (../src/upf/context.c:208)
[32m12/08 18:29:42.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a6 CP:0x2179] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a6 CP:0x2179] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3069 (../src/upf/context.c:208)
[32m12/08 18:29:42.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x410c CP:0x2619] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x410c CP:0x2619] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3070 (../src/upf/context.c:208)
[32m12/08 18:29:42.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4981 CP:0x1d61] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4981 CP:0x1d61] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3071 (../src/upf/context.c:208)
[32m12/08 18:29:42.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x114b CP:0x2ac] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x114b CP:0x2ac] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3072 (../src/upf/context.c:208)
[32m12/08 18:29:42.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e1 CP:0x19aa] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e1 CP:0x19aa] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.723[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3073 (../src/upf/context.c:208)
[32m12/08 18:29:42.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1999 CP:0x12c4] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1999 CP:0x12c4] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3074 (../src/upf/context.c:208)
[32m12/08 18:29:42.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157e CP:0x45c2] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157e CP:0x45c2] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3075 (../src/upf/context.c:208)
[32m12/08 18:29:42.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d6 CP:0x4c3f] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d6 CP:0x4c3f] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.996[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3076 (../src/upf/context.c:208)
[32m12/08 18:29:42.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6d CP:0x648] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:42.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6d CP:0x648] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3077 (../src/upf/context.c:208)
[32m12/08 18:29:43.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfad CP:0x4126] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfad CP:0x4126] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3078 (../src/upf/context.c:208)
[32m12/08 18:29:43.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b1 CP:0x353f] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b1 CP:0x353f] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3079 (../src/upf/context.c:208)
[32m12/08 18:29:43.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26db CP:0x184d] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26db CP:0x184d] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3080 (../src/upf/context.c:208)
[32m12/08 18:29:43.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x404 CP:0x2370] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x404 CP:0x2370] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3081 (../src/upf/context.c:208)
[32m12/08 18:29:43.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d14 CP:0x41ef] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d14 CP:0x41ef] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3082 (../src/upf/context.c:208)
[32m12/08 18:29:43.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b3 CP:0x4d10] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b3 CP:0x4d10] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.589[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.114]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:29:43.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3083 (../src/upf/context.c:208)
[32m12/08 18:29:43.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd5 CP:0x3ad6] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd5 CP:0x3ad6] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3084 (../src/upf/context.c:208)
[32m12/08 18:29:43.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e26 CP:0x284e] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e26 CP:0x284e] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3085 (../src/upf/context.c:208)
[32m12/08 18:29:43.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4031 CP:0x41f] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4031 CP:0x41f] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3086 (../src/upf/context.c:208)
[32m12/08 18:29:43.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bed CP:0x49d] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bed CP:0x49d] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3087 (../src/upf/context.c:208)
[32m12/08 18:29:43.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27c6 CP:0x287f] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27c6 CP:0x287f] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3088 (../src/upf/context.c:208)
[32m12/08 18:29:43.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b5b CP:0xab5] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:43.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b5b CP:0xab5] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.076[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3089 (../src/upf/context.c:208)
[32m12/08 18:29:44.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7f CP:0x1a2d] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7f CP:0x1a2d] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3090 (../src/upf/context.c:208)
[32m12/08 18:29:44.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ee9 CP:0x599] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ee9 CP:0x599] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3091 (../src/upf/context.c:208)
[32m12/08 18:29:44.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ee CP:0x25c5] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ee CP:0x25c5] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.180[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6127] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:29:44.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3092 (../src/upf/context.c:208)
[32m12/08 18:29:44.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178d CP:0x265] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178d CP:0x265] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3093 (../src/upf/context.c:208)
[32m12/08 18:29:44.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c93 CP:0x4a09] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c93 CP:0x4a09] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3094 (../src/upf/context.c:208)
[32m12/08 18:29:44.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x797 CP:0x1a84] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x797 CP:0x1a84] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3095 (../src/upf/context.c:208)
[32m12/08 18:29:44.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecf CP:0x3007] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecf CP:0x3007] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3096 (../src/upf/context.c:208)
[32m12/08 18:29:44.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbf CP:0x3dbe] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbf CP:0x3dbe] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3097 (../src/upf/context.c:208)
[32m12/08 18:29:44.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce8 CP:0x110b] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce8 CP:0x110b] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3098 (../src/upf/context.c:208)
[32m12/08 18:29:44.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ad CP:0x43b6] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ad CP:0x43b6] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3099 (../src/upf/context.c:208)
[32m12/08 18:29:44.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a87 CP:0xb18] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a87 CP:0xb18] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3100 (../src/upf/context.c:208)
[32m12/08 18:29:44.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d3 CP:0x1aa6] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d3 CP:0x1aa6] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3101 (../src/upf/context.c:208)
[32m12/08 18:29:44.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd67 CP:0x2e62] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd67 CP:0x2e62] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3102 (../src/upf/context.c:208)
[32m12/08 18:29:44.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4022 CP:0x3019] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4022 CP:0x3019] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.810[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3103 (../src/upf/context.c:208)
[32m12/08 18:29:44.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c1 CP:0xfb5] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c1 CP:0xfb5] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
