Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:38:05.912[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:57:20.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6d CP:0x36ef] APN[default] PDN-Type[1] IPv4[10.45.8.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2061 (../src/upf/context.c:208)
[32m12/08 05:57:20.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1296 CP:0x465a] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1296 CP:0x465a] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2062 (../src/upf/context.c:208)
[32m12/08 05:57:20.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d0 CP:0x14db] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d0 CP:0x14db] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2063 (../src/upf/context.c:208)
[32m12/08 05:57:20.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65b CP:0x2461] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65b CP:0x2461] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2064 (../src/upf/context.c:208)
[32m12/08 05:57:20.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ef CP:0x26ab] APN[default] PDN-Type[1] IPv4[10.45.8.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ef CP:0x26ab] APN[default] PDN-Type[1] IPv4[10.45.8.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2065 (../src/upf/context.c:208)
[32m12/08 05:57:20.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4216 CP:0x4a84] APN[default] PDN-Type[1] IPv4[10.45.8.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4216 CP:0x4a84] APN[default] PDN-Type[1] IPv4[10.45.8.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2066 (../src/upf/context.c:208)
[32m12/08 05:57:20.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3396 CP:0x27ae] APN[default] PDN-Type[1] IPv4[10.45.8.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3396 CP:0x27ae] APN[default] PDN-Type[1] IPv4[10.45.8.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2067 (../src/upf/context.c:208)
[32m12/08 05:57:20.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x262c CP:0x1115] APN[default] PDN-Type[1] IPv4[10.45.8.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x262c CP:0x1115] APN[default] PDN-Type[1] IPv4[10.45.8.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2068 (../src/upf/context.c:208)
[32m12/08 05:57:20.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x359 CP:0x973] APN[default] PDN-Type[1] IPv4[10.45.8.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x359 CP:0x973] APN[default] PDN-Type[1] IPv4[10.45.8.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2069 (../src/upf/context.c:208)
[32m12/08 05:57:20.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc5 CP:0x158f] APN[default] PDN-Type[1] IPv4[10.45.8.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc5 CP:0x158f] APN[default] PDN-Type[1] IPv4[10.45.8.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2070 (../src/upf/context.c:208)
[32m12/08 05:57:20.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1372 CP:0x3c5c] APN[default] PDN-Type[1] IPv4[10.45.8.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:20.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1372 CP:0x3c5c] APN[default] PDN-Type[1] IPv4[10.45.8.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2071 (../src/upf/context.c:208)
[32m12/08 05:57:21.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x150a CP:0x3234] APN[default] PDN-Type[1] IPv4[10.45.8.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x150a CP:0x3234] APN[default] PDN-Type[1] IPv4[10.45.8.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2072 (../src/upf/context.c:208)
[32m12/08 05:57:21.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb CP:0x3b55] APN[default] PDN-Type[1] IPv4[10.45.8.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb CP:0x3b55] APN[default] PDN-Type[1] IPv4[10.45.8.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.386[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:57:21.387[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:57:21.387[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:57:21.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2073 (../src/upf/context.c:208)
[32m12/08 05:57:21.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x486a CP:0x1630] APN[default] PDN-Type[1] IPv4[10.45.8.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x486a CP:0x1630] APN[default] PDN-Type[1] IPv4[10.45.8.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2074 (../src/upf/context.c:208)
[32m12/08 05:57:21.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4984 CP:0x1212] APN[default] PDN-Type[1] IPv4[10.45.8.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4984 CP:0x1212] APN[default] PDN-Type[1] IPv4[10.45.8.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.876[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2075 (../src/upf/context.c:208)
[32m12/08 05:57:21.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x838 CP:0xff] APN[default] PDN-Type[1] IPv4[10.45.8.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:21.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x838 CP:0xff] APN[default] PDN-Type[1] IPv4[10.45.8.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2076 (../src/upf/context.c:208)
[32m12/08 05:57:22.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4917 CP:0x20ea] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4917 CP:0x20ea] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2077 (../src/upf/context.c:208)
[32m12/08 05:57:22.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee5 CP:0x4275] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee5 CP:0x4275] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.363[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2078 (../src/upf/context.c:208)
[32m12/08 05:57:22.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b84 CP:0x1380] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b84 CP:0x1380] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2079 (../src/upf/context.c:208)
[32m12/08 05:57:22.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ad CP:0x3e04] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ad CP:0x3e04] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2080 (../src/upf/context.c:208)
[32m12/08 05:57:22.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c6 CP:0xaab] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c6 CP:0xaab] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2081 (../src/upf/context.c:208)
[32m12/08 05:57:22.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7e CP:0x2916] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7e CP:0x2916] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2082 (../src/upf/context.c:208)
[32m12/08 05:57:22.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b6 CP:0x25e3] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b6 CP:0x25e3] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2083 (../src/upf/context.c:208)
[32m12/08 05:57:22.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367c CP:0x4a43] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367c CP:0x4a43] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2084 (../src/upf/context.c:208)
[32m12/08 05:57:22.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2d CP:0x26de] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2d CP:0x26de] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2085 (../src/upf/context.c:208)
[32m12/08 05:57:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db3 CP:0x220] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db3 CP:0x220] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2086 (../src/upf/context.c:208)
[32m12/08 05:57:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b2 CP:0x1cee] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b2 CP:0x1cee] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2087 (../src/upf/context.c:208)
[32m12/08 05:57:23.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x595 CP:0x6d9] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x595 CP:0x6d9] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.244[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2088 (../src/upf/context.c:208)
[32m12/08 05:57:23.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ff7 CP:0x4784] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ff7 CP:0x4784] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2089 (../src/upf/context.c:208)
[32m12/08 05:57:23.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ca2 CP:0x232f] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ca2 CP:0x232f] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2090 (../src/upf/context.c:208)
[32m12/08 05:57:23.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a8d CP:0x117c] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a8d CP:0x117c] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2091 (../src/upf/context.c:208)
[32m12/08 05:57:23.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1147 CP:0xb18] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1147 CP:0xb18] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2092 (../src/upf/context.c:208)
[32m12/08 05:57:23.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24d8 CP:0x3b27] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24d8 CP:0x3b27] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2093 (../src/upf/context.c:208)
[32m12/08 05:57:23.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1628 CP:0x3731] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1628 CP:0x3731] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.887[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:57:23.887[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:57:23.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2094 (../src/upf/context.c:208)
[32m12/08 05:57:23.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2399 CP:0x19f6] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:23.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2399 CP:0x19f6] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2095 (../src/upf/context.c:208)
[32m12/08 05:57:24.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24bc CP:0x4437] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24bc CP:0x4437] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2096 (../src/upf/context.c:208)
[32m12/08 05:57:24.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c4 CP:0xcc6] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c4 CP:0xcc6] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2097 (../src/upf/context.c:208)
[32m12/08 05:57:24.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x433f CP:0x1c93] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x433f CP:0x1c93] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2098 (../src/upf/context.c:208)
[32m12/08 05:57:24.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3619 CP:0x2e22] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3619 CP:0x2e22] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2099 (../src/upf/context.c:208)
[32m12/08 05:57:24.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a6 CP:0x30aa] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a6 CP:0x30aa] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.297[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2100 (../src/upf/context.c:208)
[32m12/08 05:57:24.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1551 CP:0xcf6] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1551 CP:0xcf6] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2101 (../src/upf/context.c:208)
[32m12/08 05:57:24.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a85 CP:0x116] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a85 CP:0x116] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2102 (../src/upf/context.c:208)
[32m12/08 05:57:24.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1264 CP:0x1cc5] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1264 CP:0x1cc5] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2103 (../src/upf/context.c:208)
[32m12/08 05:57:24.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f7 CP:0x3574] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:24.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f7 CP:0x3574] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2104 (../src/upf/context.c:208)
[32m12/08 05:57:25.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1145 CP:0x1ae5] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1145 CP:0x1ae5] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2105 (../src/upf/context.c:208)
[32m12/08 05:57:25.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cb2 CP:0x1146] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
