Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:06:44.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:27:28.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf6 CP:0xbab] APN[default] PDN-Type[1] IPv4[10.45.11.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:28.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf6 CP:0xbab] APN[default] PDN-Type[1] IPv4[10.45.11.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:28.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2945 (../src/upf/context.c:208)
[32m12/08 03:27:28.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d59 CP:0x2655] APN[default] PDN-Type[1] IPv4[10.45.11.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:28.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d59 CP:0x2655] APN[default] PDN-Type[1] IPv4[10.45.11.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:28.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2946 (../src/upf/context.c:208)
[32m12/08 03:27:28.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa82 CP:0x12de] APN[default] PDN-Type[1] IPv4[10.45.11.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:28.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa82 CP:0x12de] APN[default] PDN-Type[1] IPv4[10.45.11.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:28.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2947 (../src/upf/context.c:208)
[32m12/08 03:27:28.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28dd CP:0x21e9] APN[default] PDN-Type[1] IPv4[10.45.11.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:28.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28dd CP:0x21e9] APN[default] PDN-Type[1] IPv4[10.45.11.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2948 (../src/upf/context.c:208)
[32m12/08 03:27:29.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e5 CP:0x317d] APN[default] PDN-Type[1] IPv4[10.45.11.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e5 CP:0x317d] APN[default] PDN-Type[1] IPv4[10.45.11.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2949 (../src/upf/context.c:208)
[32m12/08 03:27:29.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d85 CP:0x38e9] APN[default] PDN-Type[1] IPv4[10.45.11.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d85 CP:0x38e9] APN[default] PDN-Type[1] IPv4[10.45.11.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.177[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6025] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:27:29.306[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2950 (../src/upf/context.c:208)
[32m12/08 03:27:29.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4d CP:0x42c7] APN[default] PDN-Type[1] IPv4[10.45.11.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4d CP:0x42c7] APN[default] PDN-Type[1] IPv4[10.45.11.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.356[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2951 (../src/upf/context.c:208)
[32m12/08 03:27:29.356[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c1 CP:0x211c] APN[default] PDN-Type[1] IPv4[10.45.11.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.356[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c1 CP:0x211c] APN[default] PDN-Type[1] IPv4[10.45.11.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2952 (../src/upf/context.c:208)
[32m12/08 03:27:29.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3218 CP:0x650] APN[default] PDN-Type[1] IPv4[10.45.11.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3218 CP:0x650] APN[default] PDN-Type[1] IPv4[10.45.11.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2953 (../src/upf/context.c:208)
[32m12/08 03:27:29.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c9 CP:0x283d] APN[default] PDN-Type[1] IPv4[10.45.11.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c9 CP:0x283d] APN[default] PDN-Type[1] IPv4[10.45.11.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2954 (../src/upf/context.c:208)
[32m12/08 03:27:29.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f8 CP:0x2830] APN[default] PDN-Type[1] IPv4[10.45.11.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f8 CP:0x2830] APN[default] PDN-Type[1] IPv4[10.45.11.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2955 (../src/upf/context.c:208)
[32m12/08 03:27:29.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee CP:0x434d] APN[default] PDN-Type[1] IPv4[10.45.11.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee CP:0x434d] APN[default] PDN-Type[1] IPv4[10.45.11.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2956 (../src/upf/context.c:208)
[32m12/08 03:27:29.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x247c CP:0x1d6c] APN[default] PDN-Type[1] IPv4[10.45.11.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x247c CP:0x1d6c] APN[default] PDN-Type[1] IPv4[10.45.11.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2957 (../src/upf/context.c:208)
[32m12/08 03:27:29.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4502 CP:0x3204] APN[default] PDN-Type[1] IPv4[10.45.11.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4502 CP:0x3204] APN[default] PDN-Type[1] IPv4[10.45.11.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2958 (../src/upf/context.c:208)
[32m12/08 03:27:29.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a48 CP:0x328b] APN[default] PDN-Type[1] IPv4[10.45.11.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a48 CP:0x328b] APN[default] PDN-Type[1] IPv4[10.45.11.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.787[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2959 (../src/upf/context.c:208)
[32m12/08 03:27:29.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9d0 CP:0x1900] APN[default] PDN-Type[1] IPv4[10.45.11.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9d0 CP:0x1900] APN[default] PDN-Type[1] IPv4[10.45.11.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2960 (../src/upf/context.c:208)
[32m12/08 03:27:29.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c47 CP:0x4164] APN[default] PDN-Type[1] IPv4[10.45.11.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c47 CP:0x4164] APN[default] PDN-Type[1] IPv4[10.45.11.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2961 (../src/upf/context.c:208)
[32m12/08 03:27:29.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bbe CP:0xf6a] APN[default] PDN-Type[1] IPv4[10.45.11.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bbe CP:0xf6a] APN[default] PDN-Type[1] IPv4[10.45.11.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2962 (../src/upf/context.c:208)
[32m12/08 03:27:29.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e19 CP:0x28c5] APN[default] PDN-Type[1] IPv4[10.45.11.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:29.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e19 CP:0x28c5] APN[default] PDN-Type[1] IPv4[10.45.11.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2963 (../src/upf/context.c:208)
[32m12/08 03:27:30.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198e CP:0x3d47] APN[default] PDN-Type[1] IPv4[10.45.11.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198e CP:0x3d47] APN[default] PDN-Type[1] IPv4[10.45.11.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2964 (../src/upf/context.c:208)
[32m12/08 03:27:30.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e6a CP:0x2d22] APN[default] PDN-Type[1] IPv4[10.45.11.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e6a CP:0x2d22] APN[default] PDN-Type[1] IPv4[10.45.11.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2965 (../src/upf/context.c:208)
[32m12/08 03:27:30.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1344 CP:0xb00] APN[default] PDN-Type[1] IPv4[10.45.11.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1344 CP:0xb00] APN[default] PDN-Type[1] IPv4[10.45.11.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2966 (../src/upf/context.c:208)
[32m12/08 03:27:30.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcb CP:0x1591] APN[default] PDN-Type[1] IPv4[10.45.11.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcb CP:0x1591] APN[default] PDN-Type[1] IPv4[10.45.11.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2967 (../src/upf/context.c:208)
[32m12/08 03:27:30.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b CP:0x4323] APN[default] PDN-Type[1] IPv4[10.45.11.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b CP:0x4323] APN[default] PDN-Type[1] IPv4[10.45.11.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2968 (../src/upf/context.c:208)
[32m12/08 03:27:30.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a03 CP:0x190b] APN[default] PDN-Type[1] IPv4[10.45.11.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a03 CP:0x190b] APN[default] PDN-Type[1] IPv4[10.45.11.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2969 (../src/upf/context.c:208)
[32m12/08 03:27:30.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae5 CP:0x49] APN[default] PDN-Type[1] IPv4[10.45.11.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:30.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae5 CP:0x49] APN[default] PDN-Type[1] IPv4[10.45.11.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2970 (../src/upf/context.c:208)
[32m12/08 03:27:31.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbae CP:0x2a3b] APN[default] PDN-Type[1] IPv4[10.45.11.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbae CP:0x2a3b] APN[default] PDN-Type[1] IPv4[10.45.11.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2971 (../src/upf/context.c:208)
[32m12/08 03:27:31.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc46 CP:0x2d99] APN[default] PDN-Type[1] IPv4[10.45.11.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc46 CP:0x2d99] APN[default] PDN-Type[1] IPv4[10.45.11.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2972 (../src/upf/context.c:208)
[32m12/08 03:27:31.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2593 CP:0x2f32] APN[default] PDN-Type[1] IPv4[10.45.11.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2593 CP:0x2f32] APN[default] PDN-Type[1] IPv4[10.45.11.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2973 (../src/upf/context.c:208)
[32m12/08 03:27:31.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3879 CP:0x3126] APN[default] PDN-Type[1] IPv4[10.45.11.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3879 CP:0x3126] APN[default] PDN-Type[1] IPv4[10.45.11.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2974 (../src/upf/context.c:208)
[32m12/08 03:27:31.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2172 CP:0x283a] APN[default] PDN-Type[1] IPv4[10.45.11.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2172 CP:0x283a] APN[default] PDN-Type[1] IPv4[10.45.11.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2975 (../src/upf/context.c:208)
[32m12/08 03:27:31.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233e CP:0x1bc5] APN[default] PDN-Type[1] IPv4[10.45.11.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233e CP:0x1bc5] APN[default] PDN-Type[1] IPv4[10.45.11.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2976 (../src/upf/context.c:208)
[32m12/08 03:27:31.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b06 CP:0x41bc] APN[default] PDN-Type[1] IPv4[10.45.11.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b06 CP:0x41bc] APN[default] PDN-Type[1] IPv4[10.45.11.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2977 (../src/upf/context.c:208)
[32m12/08 03:27:31.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ceb CP:0x1e4c] APN[default] PDN-Type[1] IPv4[10.45.11.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ceb CP:0x1e4c] APN[default] PDN-Type[1] IPv4[10.45.11.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2978 (../src/upf/context.c:208)
[32m12/08 03:27:31.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db4 CP:0x2e51] APN[default] PDN-Type[1] IPv4[10.45.11.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:31.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db4 CP:0x2e51] APN[default] PDN-Type[1] IPv4[10.45.11.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2979 (../src/upf/context.c:208)
[32m12/08 03:27:32.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2922 CP:0x2a8e] APN[default] PDN-Type[1] IPv4[10.45.11.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2922 CP:0x2a8e] APN[default] PDN-Type[1] IPv4[10.45.11.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2980 (../src/upf/context.c:208)
[32m12/08 03:27:32.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1691 CP:0x4b41] APN[default] PDN-Type[1] IPv4[10.45.11.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1691 CP:0x4b41] APN[default] PDN-Type[1] IPv4[10.45.11.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2981 (../src/upf/context.c:208)
[32m12/08 03:27:32.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff5 CP:0x2a48] APN[default] PDN-Type[1] IPv4[10.45.11.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff5 CP:0x2a48] APN[default] PDN-Type[1] IPv4[10.45.11.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2982 (../src/upf/context.c:208)
[32m12/08 03:27:32.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d27 CP:0x3253] APN[default] PDN-Type[1] IPv4[10.45.11.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d27 CP:0x3253] APN[default] PDN-Type[1] IPv4[10.45.11.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2983 (../src/upf/context.c:208)
[32m12/08 03:27:32.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf9 CP:0x2f64] APN[default] PDN-Type[1] IPv4[10.45.11.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf9 CP:0x2f64] APN[default] PDN-Type[1] IPv4[10.45.11.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2984 (../src/upf/context.c:208)
[32m12/08 03:27:32.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ca CP:0x343d] APN[default] PDN-Type[1] IPv4[10.45.11.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ca CP:0x343d] APN[default] PDN-Type[1] IPv4[10.45.11.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2985 (../src/upf/context.c:208)
[32m12/08 03:27:32.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f1f CP:0x2da] APN[default] PDN-Type[1] IPv4[10.45.11.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f1f CP:0x2da] APN[default] PDN-Type[1] IPv4[10.45.11.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2986 (../src/upf/context.c:208)
[32m12/08 03:27:32.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ec CP:0x11e6] APN[default] PDN-Type[1] IPv4[10.45.11.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:32.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ec CP:0x11e6] APN[default] PDN-Type[1] IPv4[10.45.11.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2987 (../src/upf/context.c:208)
[32m12/08 03:27:33.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4270 CP:0x1cd8] APN[default] PDN-Type[1] IPv4[10.45.11.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4270 CP:0x1cd8] APN[default] PDN-Type[1] IPv4[10.45.11.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2988 (../src/upf/context.c:208)
[32m12/08 03:27:33.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2824 CP:0x4a4b] APN[default] PDN-Type[1] IPv4[10.45.11.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2824 CP:0x4a4b] APN[default] PDN-Type[1] IPv4[10.45.11.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.098[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2989 (../src/upf/context.c:208)
[32m12/08 03:27:33.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe02 CP:0x1303] APN[default] PDN-Type[1] IPv4[10.45.11.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe02 CP:0x1303] APN[default] PDN-Type[1] IPv4[10.45.11.174] IPv6[] (../src/upf/context.c:485)
