Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 07:08:56.591[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:28:34.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2304 (../src/upf/context.c:208)
[32m12/08 07:28:34.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3b CP:0x27b3] APN[default] PDN-Type[1] IPv4[10.45.9.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3b CP:0x27b3] APN[default] PDN-Type[1] IPv4[10.45.9.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.549[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2305 (../src/upf/context.c:208)
[32m12/08 07:28:34.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf23 CP:0x46ee] APN[default] PDN-Type[1] IPv4[10.45.9.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf23 CP:0x46ee] APN[default] PDN-Type[1] IPv4[10.45.9.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.578[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2306 (../src/upf/context.c:208)
[32m12/08 07:28:34.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b1 CP:0x2c65] APN[default] PDN-Type[1] IPv4[10.45.9.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b1 CP:0x2c65] APN[default] PDN-Type[1] IPv4[10.45.9.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2307 (../src/upf/context.c:208)
[32m12/08 07:28:34.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c6 CP:0x444f] APN[default] PDN-Type[1] IPv4[10.45.9.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c6 CP:0x444f] APN[default] PDN-Type[1] IPv4[10.45.9.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2308 (../src/upf/context.c:208)
[32m12/08 07:28:34.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x635 CP:0x20df] APN[default] PDN-Type[1] IPv4[10.45.9.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x635 CP:0x20df] APN[default] PDN-Type[1] IPv4[10.45.9.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2309 (../src/upf/context.c:208)
[32m12/08 07:28:34.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3817 CP:0x66a] APN[default] PDN-Type[1] IPv4[10.45.9.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3817 CP:0x66a] APN[default] PDN-Type[1] IPv4[10.45.9.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2310 (../src/upf/context.c:208)
[32m12/08 07:28:34.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde9 CP:0x193f] APN[default] PDN-Type[1] IPv4[10.45.9.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde9 CP:0x193f] APN[default] PDN-Type[1] IPv4[10.45.9.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2311 (../src/upf/context.c:208)
[32m12/08 07:28:34.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5df CP:0x2f40] APN[default] PDN-Type[1] IPv4[10.45.9.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:34.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5df CP:0x2f40] APN[default] PDN-Type[1] IPv4[10.45.9.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2312 (../src/upf/context.c:208)
[32m12/08 07:28:35.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123c CP:0x32d3] APN[default] PDN-Type[1] IPv4[10.45.9.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123c CP:0x32d3] APN[default] PDN-Type[1] IPv4[10.45.9.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2313 (../src/upf/context.c:208)
[32m12/08 07:28:35.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cfe CP:0x39] APN[default] PDN-Type[1] IPv4[10.45.9.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cfe CP:0x39] APN[default] PDN-Type[1] IPv4[10.45.9.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.075[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2314 (../src/upf/context.c:208)
[32m12/08 07:28:35.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1501 CP:0x745] APN[default] PDN-Type[1] IPv4[10.45.9.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1501 CP:0x745] APN[default] PDN-Type[1] IPv4[10.45.9.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2315 (../src/upf/context.c:208)
[32m12/08 07:28:35.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3098 CP:0x1939] APN[default] PDN-Type[1] IPv4[10.45.9.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3098 CP:0x1939] APN[default] PDN-Type[1] IPv4[10.45.9.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2316 (../src/upf/context.c:208)
[32m12/08 07:28:35.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2d CP:0xdd6] APN[default] PDN-Type[1] IPv4[10.45.9.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2d CP:0xdd6] APN[default] PDN-Type[1] IPv4[10.45.9.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2317 (../src/upf/context.c:208)
[32m12/08 07:28:35.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc65 CP:0x32b3] APN[default] PDN-Type[1] IPv4[10.45.9.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc65 CP:0x32b3] APN[default] PDN-Type[1] IPv4[10.45.9.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2318 (../src/upf/context.c:208)
[32m12/08 07:28:35.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c CP:0x32d8] APN[default] PDN-Type[1] IPv4[10.45.9.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c CP:0x32d8] APN[default] PDN-Type[1] IPv4[10.45.9.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2319 (../src/upf/context.c:208)
[32m12/08 07:28:35.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf44 CP:0x29ce] APN[default] PDN-Type[1] IPv4[10.45.9.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf44 CP:0x29ce] APN[default] PDN-Type[1] IPv4[10.45.9.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2320 (../src/upf/context.c:208)
[32m12/08 07:28:35.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4572 CP:0x6fe] APN[default] PDN-Type[1] IPv4[10.45.9.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4572 CP:0x6fe] APN[default] PDN-Type[1] IPv4[10.45.9.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2321 (../src/upf/context.c:208)
[32m12/08 07:28:35.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a75 CP:0x4300] APN[default] PDN-Type[1] IPv4[10.45.9.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a75 CP:0x4300] APN[default] PDN-Type[1] IPv4[10.45.9.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2322 (../src/upf/context.c:208)
[32m12/08 07:28:35.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ab CP:0x49e2] APN[default] PDN-Type[1] IPv4[10.45.9.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:35.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ab CP:0x49e2] APN[default] PDN-Type[1] IPv4[10.45.9.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.410[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2323 (../src/upf/context.c:208)
[32m12/08 07:28:36.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dcf CP:0x4aa] APN[default] PDN-Type[1] IPv4[10.45.9.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dcf CP:0x4aa] APN[default] PDN-Type[1] IPv4[10.45.9.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2324 (../src/upf/context.c:208)
[32m12/08 07:28:36.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1389 CP:0x3d5] APN[default] PDN-Type[1] IPv4[10.45.9.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1389 CP:0x3d5] APN[default] PDN-Type[1] IPv4[10.45.9.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2325 (../src/upf/context.c:208)
[32m12/08 07:28:36.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4662 CP:0x1556] APN[default] PDN-Type[1] IPv4[10.45.9.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4662 CP:0x1556] APN[default] PDN-Type[1] IPv4[10.45.9.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2326 (../src/upf/context.c:208)
[32m12/08 07:28:36.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381b CP:0x4a58] APN[default] PDN-Type[1] IPv4[10.45.9.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381b CP:0x4a58] APN[default] PDN-Type[1] IPv4[10.45.9.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2327 (../src/upf/context.c:208)
[32m12/08 07:28:36.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23fc CP:0xdd5] APN[default] PDN-Type[1] IPv4[10.45.9.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23fc CP:0xdd5] APN[default] PDN-Type[1] IPv4[10.45.9.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2328 (../src/upf/context.c:208)
[32m12/08 07:28:36.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9e CP:0x2818] APN[default] PDN-Type[1] IPv4[10.45.9.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9e CP:0x2818] APN[default] PDN-Type[1] IPv4[10.45.9.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2329 (../src/upf/context.c:208)
[32m12/08 07:28:36.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4147 CP:0x1591] APN[default] PDN-Type[1] IPv4[10.45.9.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:36.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4147 CP:0x1591] APN[default] PDN-Type[1] IPv4[10.45.9.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2330 (../src/upf/context.c:208)
[32m12/08 07:28:37.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9 CP:0x1c16] APN[default] PDN-Type[1] IPv4[10.45.9.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9 CP:0x1c16] APN[default] PDN-Type[1] IPv4[10.45.9.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2331 (../src/upf/context.c:208)
[32m12/08 07:28:37.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1930 CP:0x4ed] APN[default] PDN-Type[1] IPv4[10.45.9.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1930 CP:0x4ed] APN[default] PDN-Type[1] IPv4[10.45.9.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.268[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2332 (../src/upf/context.c:208)
[32m12/08 07:28:37.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3adc CP:0x3c21] APN[default] PDN-Type[1] IPv4[10.45.9.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3adc CP:0x3c21] APN[default] PDN-Type[1] IPv4[10.45.9.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2333 (../src/upf/context.c:208)
[32m12/08 07:28:37.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a5 CP:0x160e] APN[default] PDN-Type[1] IPv4[10.45.9.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a5 CP:0x160e] APN[default] PDN-Type[1] IPv4[10.45.9.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2334 (../src/upf/context.c:208)
[32m12/08 07:28:37.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3894 CP:0x230e] APN[default] PDN-Type[1] IPv4[10.45.9.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3894 CP:0x230e] APN[default] PDN-Type[1] IPv4[10.45.9.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2335 (../src/upf/context.c:208)
[32m12/08 07:28:37.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a8 CP:0x2ca1] APN[default] PDN-Type[1] IPv4[10.45.9.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a8 CP:0x2ca1] APN[default] PDN-Type[1] IPv4[10.45.9.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2336 (../src/upf/context.c:208)
[32m12/08 07:28:37.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1762 CP:0x3ff5] APN[default] PDN-Type[1] IPv4[10.45.9.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1762 CP:0x3ff5] APN[default] PDN-Type[1] IPv4[10.45.9.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2337 (../src/upf/context.c:208)
[32m12/08 07:28:37.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3711 CP:0x1d17] APN[default] PDN-Type[1] IPv4[10.45.9.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:37.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3711 CP:0x1d17] APN[default] PDN-Type[1] IPv4[10.45.9.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.123[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2338 (../src/upf/context.c:208)
[32m12/08 07:28:38.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e1 CP:0x1825] APN[default] PDN-Type[1] IPv4[10.45.9.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e1 CP:0x1825] APN[default] PDN-Type[1] IPv4[10.45.9.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2339 (../src/upf/context.c:208)
[32m12/08 07:28:38.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x421e CP:0x4231] APN[default] PDN-Type[1] IPv4[10.45.9.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x421e CP:0x4231] APN[default] PDN-Type[1] IPv4[10.45.9.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2340 (../src/upf/context.c:208)
[32m12/08 07:28:38.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab4 CP:0xdef] APN[default] PDN-Type[1] IPv4[10.45.9.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab4 CP:0xdef] APN[default] PDN-Type[1] IPv4[10.45.9.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2341 (../src/upf/context.c:208)
[32m12/08 07:28:38.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e64 CP:0x166c] APN[default] PDN-Type[1] IPv4[10.45.9.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e64 CP:0x166c] APN[default] PDN-Type[1] IPv4[10.45.9.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2342 (../src/upf/context.c:208)
[32m12/08 07:28:38.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178f CP:0x34c0] APN[default] PDN-Type[1] IPv4[10.45.9.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178f CP:0x34c0] APN[default] PDN-Type[1] IPv4[10.45.9.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2343 (../src/upf/context.c:208)
[32m12/08 07:28:38.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3085 CP:0x4] APN[default] PDN-Type[1] IPv4[10.45.9.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3085 CP:0x4] APN[default] PDN-Type[1] IPv4[10.45.9.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2344 (../src/upf/context.c:208)
[32m12/08 07:28:38.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c61 CP:0x1eaf] APN[default] PDN-Type[1] IPv4[10.45.9.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c61 CP:0x1eaf] APN[default] PDN-Type[1] IPv4[10.45.9.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2345 (../src/upf/context.c:208)
[32m12/08 07:28:38.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bf CP:0x286e] APN[default] PDN-Type[1] IPv4[10.45.9.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bf CP:0x286e] APN[default] PDN-Type[1] IPv4[10.45.9.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2346 (../src/upf/context.c:208)
[32m12/08 07:28:38.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb7 CP:0x11b0] APN[default] PDN-Type[1] IPv4[10.45.9.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb7 CP:0x11b0] APN[default] PDN-Type[1] IPv4[10.45.9.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2347 (../src/upf/context.c:208)
[32m12/08 07:28:38.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x112c CP:0x1abc] APN[default] PDN-Type[1] IPv4[10.45.9.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:38.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x112c CP:0x1abc] APN[default] PDN-Type[1] IPv4[10.45.9.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2348 (../src/upf/context.c:208)
[32m12/08 07:28:39.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b6 CP:0x3be8] APN[default] PDN-Type[1] IPv4[10.45.9.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b6 CP:0x3be8] APN[default] PDN-Type[1] IPv4[10.45.9.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2349 (../src/upf/context.c:208)
[32m12/08 07:28:39.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc4 CP:0x16a1] APN[default] PDN-Type[1] IPv4[10.45.9.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc4 CP:0x16a1] APN[default] PDN-Type[1] IPv4[10.45.9.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2350 (../src/upf/context.c:208)
