Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:23:23.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dea CP:0x28df] APN[default] PDN-Type[1] IPv4[10.45.8.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.145[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2228 (../src/upf/context.c:208)
[32m12/08 23:23:23.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d5 CP:0x33bd] APN[default] PDN-Type[1] IPv4[10.45.8.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d5 CP:0x33bd] APN[default] PDN-Type[1] IPv4[10.45.8.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2229 (../src/upf/context.c:208)
[32m12/08 23:23:23.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0 CP:0x3bee] APN[default] PDN-Type[1] IPv4[10.45.8.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0 CP:0x3bee] APN[default] PDN-Type[1] IPv4[10.45.8.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2230 (../src/upf/context.c:208)
[32m12/08 23:23:23.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3109 CP:0x25ee] APN[default] PDN-Type[1] IPv4[10.45.8.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3109 CP:0x25ee] APN[default] PDN-Type[1] IPv4[10.45.8.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2231 (../src/upf/context.c:208)
[32m12/08 23:23:23.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d4 CP:0xc2b] APN[default] PDN-Type[1] IPv4[10.45.8.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d4 CP:0xc2b] APN[default] PDN-Type[1] IPv4[10.45.8.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2232 (../src/upf/context.c:208)
[32m12/08 23:23:23.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f29 CP:0x314c] APN[default] PDN-Type[1] IPv4[10.45.8.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f29 CP:0x314c] APN[default] PDN-Type[1] IPv4[10.45.8.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.457[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2233 (../src/upf/context.c:208)
[32m12/08 23:23:23.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34bf CP:0x1ba2] APN[default] PDN-Type[1] IPv4[10.45.8.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34bf CP:0x1ba2] APN[default] PDN-Type[1] IPv4[10.45.8.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2234 (../src/upf/context.c:208)
[32m12/08 23:23:23.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306e CP:0xb1] APN[default] PDN-Type[1] IPv4[10.45.8.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306e CP:0xb1] APN[default] PDN-Type[1] IPv4[10.45.8.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2235 (../src/upf/context.c:208)
[32m12/08 23:23:23.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4574 CP:0x137e] APN[default] PDN-Type[1] IPv4[10.45.8.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4574 CP:0x137e] APN[default] PDN-Type[1] IPv4[10.45.8.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2236 (../src/upf/context.c:208)
[32m12/08 23:23:23.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e00 CP:0x4202] APN[default] PDN-Type[1] IPv4[10.45.8.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e00 CP:0x4202] APN[default] PDN-Type[1] IPv4[10.45.8.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2237 (../src/upf/context.c:208)
[32m12/08 23:23:23.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7d CP:0x2ba9] APN[default] PDN-Type[1] IPv4[10.45.8.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7d CP:0x2ba9] APN[default] PDN-Type[1] IPv4[10.45.8.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.818[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2238 (../src/upf/context.c:208)
[32m12/08 23:23:23.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd3 CP:0x20e0] APN[default] PDN-Type[1] IPv4[10.45.8.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd3 CP:0x20e0] APN[default] PDN-Type[1] IPv4[10.45.8.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2239 (../src/upf/context.c:208)
[32m12/08 23:23:23.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ceb CP:0x2e68] APN[default] PDN-Type[1] IPv4[10.45.8.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ceb CP:0x2e68] APN[default] PDN-Type[1] IPv4[10.45.8.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2240 (../src/upf/context.c:208)
[32m12/08 23:23:23.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d35 CP:0x2147] APN[default] PDN-Type[1] IPv4[10.45.8.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:23.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d35 CP:0x2147] APN[default] PDN-Type[1] IPv4[10.45.8.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2241 (../src/upf/context.c:208)
[32m12/08 23:23:24.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102c CP:0x1596] APN[default] PDN-Type[1] IPv4[10.45.8.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102c CP:0x1596] APN[default] PDN-Type[1] IPv4[10.45.8.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2242 (../src/upf/context.c:208)
[32m12/08 23:23:24.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e2 CP:0x3576] APN[default] PDN-Type[1] IPv4[10.45.8.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e2 CP:0x3576] APN[default] PDN-Type[1] IPv4[10.45.8.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2243 (../src/upf/context.c:208)
[32m12/08 23:23:24.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bd CP:0x85b] APN[default] PDN-Type[1] IPv4[10.45.8.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bd CP:0x85b] APN[default] PDN-Type[1] IPv4[10.45.8.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2244 (../src/upf/context.c:208)
[32m12/08 23:23:24.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3830 CP:0x232b] APN[default] PDN-Type[1] IPv4[10.45.8.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3830 CP:0x232b] APN[default] PDN-Type[1] IPv4[10.45.8.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2245 (../src/upf/context.c:208)
[32m12/08 23:23:24.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bba CP:0x390f] APN[default] PDN-Type[1] IPv4[10.45.8.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bba CP:0x390f] APN[default] PDN-Type[1] IPv4[10.45.8.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2246 (../src/upf/context.c:208)
[32m12/08 23:23:24.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228c CP:0x2b1] APN[default] PDN-Type[1] IPv4[10.45.8.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228c CP:0x2b1] APN[default] PDN-Type[1] IPv4[10.45.8.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2247 (../src/upf/context.c:208)
[32m12/08 23:23:24.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x418b CP:0x54c] APN[default] PDN-Type[1] IPv4[10.45.8.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x418b CP:0x54c] APN[default] PDN-Type[1] IPv4[10.45.8.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2248 (../src/upf/context.c:208)
[32m12/08 23:23:24.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194d CP:0x4cfb] APN[default] PDN-Type[1] IPv4[10.45.8.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194d CP:0x4cfb] APN[default] PDN-Type[1] IPv4[10.45.8.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2249 (../src/upf/context.c:208)
[32m12/08 23:23:24.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x357e CP:0x2c96] APN[default] PDN-Type[1] IPv4[10.45.8.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:24.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x357e CP:0x2c96] APN[default] PDN-Type[1] IPv4[10.45.8.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.028[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2250 (../src/upf/context.c:208)
[32m12/08 23:23:25.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x280f CP:0x3af4] APN[default] PDN-Type[1] IPv4[10.45.8.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x280f CP:0x3af4] APN[default] PDN-Type[1] IPv4[10.45.8.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2251 (../src/upf/context.c:208)
[32m12/08 23:23:25.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a7f CP:0x1853] APN[default] PDN-Type[1] IPv4[10.45.8.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a7f CP:0x1853] APN[default] PDN-Type[1] IPv4[10.45.8.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2252 (../src/upf/context.c:208)
[32m12/08 23:23:25.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24 CP:0x233b] APN[default] PDN-Type[1] IPv4[10.45.8.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24 CP:0x233b] APN[default] PDN-Type[1] IPv4[10.45.8.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2253 (../src/upf/context.c:208)
[32m12/08 23:23:25.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cf CP:0x18a4] APN[default] PDN-Type[1] IPv4[10.45.8.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cf CP:0x18a4] APN[default] PDN-Type[1] IPv4[10.45.8.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2254 (../src/upf/context.c:208)
[32m12/08 23:23:25.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4226 CP:0x375b] APN[default] PDN-Type[1] IPv4[10.45.8.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4226 CP:0x375b] APN[default] PDN-Type[1] IPv4[10.45.8.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2255 (../src/upf/context.c:208)
[32m12/08 23:23:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3956 CP:0x40da] APN[default] PDN-Type[1] IPv4[10.45.8.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3956 CP:0x40da] APN[default] PDN-Type[1] IPv4[10.45.8.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.411[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2256 (../src/upf/context.c:208)
[32m12/08 23:23:25.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2615 CP:0x4a0d] APN[default] PDN-Type[1] IPv4[10.45.8.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2615 CP:0x4a0d] APN[default] PDN-Type[1] IPv4[10.45.8.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2257 (../src/upf/context.c:208)
[32m12/08 23:23:25.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x323d CP:0x29c3] APN[default] PDN-Type[1] IPv4[10.45.8.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x323d CP:0x29c3] APN[default] PDN-Type[1] IPv4[10.45.8.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2258 (../src/upf/context.c:208)
[32m12/08 23:23:25.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3790 CP:0x121b] APN[default] PDN-Type[1] IPv4[10.45.8.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3790 CP:0x121b] APN[default] PDN-Type[1] IPv4[10.45.8.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2259 (../src/upf/context.c:208)
[32m12/08 23:23:25.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2508 CP:0x3879] APN[default] PDN-Type[1] IPv4[10.45.8.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2508 CP:0x3879] APN[default] PDN-Type[1] IPv4[10.45.8.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2260 (../src/upf/context.c:208)
[32m12/08 23:23:25.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x488d CP:0x517] APN[default] PDN-Type[1] IPv4[10.45.8.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x488d CP:0x517] APN[default] PDN-Type[1] IPv4[10.45.8.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2261 (../src/upf/context.c:208)
[32m12/08 23:23:25.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd58 CP:0xde6] APN[default] PDN-Type[1] IPv4[10.45.8.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:25.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd58 CP:0xde6] APN[default] PDN-Type[1] IPv4[10.45.8.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2262 (../src/upf/context.c:208)
[32m12/08 23:23:26.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ec CP:0xeb0] APN[default] PDN-Type[1] IPv4[10.45.8.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ec CP:0xeb0] APN[default] PDN-Type[1] IPv4[10.45.8.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2263 (../src/upf/context.c:208)
[32m12/08 23:23:26.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4852 CP:0x3c31] APN[default] PDN-Type[1] IPv4[10.45.8.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4852 CP:0x3c31] APN[default] PDN-Type[1] IPv4[10.45.8.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2264 (../src/upf/context.c:208)
[32m12/08 23:23:26.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f2 CP:0x4900] APN[default] PDN-Type[1] IPv4[10.45.8.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f2 CP:0x4900] APN[default] PDN-Type[1] IPv4[10.45.8.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2265 (../src/upf/context.c:208)
[32m12/08 23:23:26.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14fe CP:0x4b22] APN[default] PDN-Type[1] IPv4[10.45.8.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14fe CP:0x4b22] APN[default] PDN-Type[1] IPv4[10.45.8.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2266 (../src/upf/context.c:208)
[32m12/08 23:23:26.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ae CP:0x114d] APN[default] PDN-Type[1] IPv4[10.45.8.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ae CP:0x114d] APN[default] PDN-Type[1] IPv4[10.45.8.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.303[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:23:26.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2267 (../src/upf/context.c:208)
[32m12/08 23:23:26.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b87 CP:0x4317] APN[default] PDN-Type[1] IPv4[10.45.8.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b87 CP:0x4317] APN[default] PDN-Type[1] IPv4[10.45.8.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2268 (../src/upf/context.c:208)
[32m12/08 23:23:26.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151d CP:0x3c57] APN[default] PDN-Type[1] IPv4[10.45.8.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151d CP:0x3c57] APN[default] PDN-Type[1] IPv4[10.45.8.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2269 (../src/upf/context.c:208)
[32m12/08 23:23:26.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39fe CP:0x4cda] APN[default] PDN-Type[1] IPv4[10.45.8.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39fe CP:0x4cda] APN[default] PDN-Type[1] IPv4[10.45.8.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2270 (../src/upf/context.c:208)
[32m12/08 23:23:26.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d7 CP:0x3af9] APN[default] PDN-Type[1] IPv4[10.45.8.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:26.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d7 CP:0x3af9] APN[default] PDN-Type[1] IPv4[10.45.8.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2271 (../src/upf/context.c:208)
[32m12/08 23:23:27.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa2 CP:0x3c4f] APN[default] PDN-Type[1] IPv4[10.45.8.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa2 CP:0x3c4f] APN[default] PDN-Type[1] IPv4[10.45.8.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.123[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2272 (../src/upf/context.c:208)
[32m12/08 23:23:27.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d2 CP:0x3ee7] APN[default] PDN-Type[1] IPv4[10.45.8.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d2 CP:0x3ee7] APN[default] PDN-Type[1] IPv4[10.45.8.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.193[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2273 (../src/upf/context.c:208)
[32m12/08 23:23:27.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd CP:0x2d76] APN[default] PDN-Type[1] IPv4[10.45.8.226] IPv6[] (../src/upf/context.c:485)
