Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:20:57.765[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:34:08.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3063 CP:0x427d] APN[default] PDN-Type[1] IPv4[10.45.9.242] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:08.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3063 CP:0x427d] APN[default] PDN-Type[1] IPv4[10.45.9.242] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:08.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2546 (../src/upf/context.c:208)
[32m12/09 00:34:08.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c28 CP:0x384c] APN[default] PDN-Type[1] IPv4[10.45.9.243] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:08.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c28 CP:0x384c] APN[default] PDN-Type[1] IPv4[10.45.9.243] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2547 (../src/upf/context.c:208)
[32m12/09 00:34:09.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x606 CP:0x237f] APN[default] PDN-Type[1] IPv4[10.45.9.244] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x606 CP:0x237f] APN[default] PDN-Type[1] IPv4[10.45.9.244] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2548 (../src/upf/context.c:208)
[32m12/09 00:34:09.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c8 CP:0xa56] APN[default] PDN-Type[1] IPv4[10.45.9.245] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c8 CP:0xa56] APN[default] PDN-Type[1] IPv4[10.45.9.245] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2549 (../src/upf/context.c:208)
[32m12/09 00:34:09.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264e CP:0x765] APN[default] PDN-Type[1] IPv4[10.45.9.246] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264e CP:0x765] APN[default] PDN-Type[1] IPv4[10.45.9.246] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2550 (../src/upf/context.c:208)
[32m12/09 00:34:09.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1651 CP:0x2b5e] APN[default] PDN-Type[1] IPv4[10.45.9.247] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1651 CP:0x2b5e] APN[default] PDN-Type[1] IPv4[10.45.9.247] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2551 (../src/upf/context.c:208)
[32m12/09 00:34:09.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aba CP:0x3d2f] APN[default] PDN-Type[1] IPv4[10.45.9.248] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:09.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aba CP:0x3d2f] APN[default] PDN-Type[1] IPv4[10.45.9.248] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:10.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2552 (../src/upf/context.c:208)
[32m12/09 00:34:10.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x640 CP:0x2dce] APN[default] PDN-Type[1] IPv4[10.45.9.249] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:10.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x640 CP:0x2dce] APN[default] PDN-Type[1] IPv4[10.45.9.249] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:10.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2553 (../src/upf/context.c:208)
[32m12/09 00:34:10.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ce CP:0x4704] APN[default] PDN-Type[1] IPv4[10.45.9.250] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:10.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ce CP:0x4704] APN[default] PDN-Type[1] IPv4[10.45.9.250] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:10.202[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:34:10.203[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:34:10.203[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:34:10.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2554 (../src/upf/context.c:208)
[32m12/09 00:34:10.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1984 CP:0x1d94] APN[default] PDN-Type[1] IPv4[10.45.9.251] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:10.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1984 CP:0x1d94] APN[default] PDN-Type[1] IPv4[10.45.9.251] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:10.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2555 (../src/upf/context.c:208)
[32m12/09 00:34:10.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9d CP:0x308c] APN[default] PDN-Type[1] IPv4[10.45.9.252] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:10.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9d CP:0x308c] APN[default] PDN-Type[1] IPv4[10.45.9.252] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.004[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2556 (../src/upf/context.c:208)
[32m12/09 00:34:11.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b07 CP:0x4a64] APN[default] PDN-Type[1] IPv4[10.45.9.253] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b07 CP:0x4a64] APN[default] PDN-Type[1] IPv4[10.45.9.253] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2557 (../src/upf/context.c:208)
[32m12/09 00:34:11.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d72 CP:0x2929] APN[default] PDN-Type[1] IPv4[10.45.9.254] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d72 CP:0x2929] APN[default] PDN-Type[1] IPv4[10.45.9.254] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2558 (../src/upf/context.c:208)
[32m12/09 00:34:11.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3480 CP:0x38b1] APN[default] PDN-Type[1] IPv4[10.45.9.255] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3480 CP:0x38b1] APN[default] PDN-Type[1] IPv4[10.45.9.255] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.379[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2559 (../src/upf/context.c:208)
[32m12/09 00:34:11.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed1 CP:0x4a01] APN[default] PDN-Type[1] IPv4[10.45.10.0] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed1 CP:0x4a01] APN[default] PDN-Type[1] IPv4[10.45.10.0] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2560 (../src/upf/context.c:208)
[32m12/09 00:34:11.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce5 CP:0x477e] APN[default] PDN-Type[1] IPv4[10.45.10.1] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce5 CP:0x477e] APN[default] PDN-Type[1] IPv4[10.45.10.1] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2561 (../src/upf/context.c:208)
[32m12/09 00:34:11.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4115 CP:0x15bc] APN[default] PDN-Type[1] IPv4[10.45.10.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4115 CP:0x15bc] APN[default] PDN-Type[1] IPv4[10.45.10.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2562 (../src/upf/context.c:208)
[32m12/09 00:34:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d43 CP:0x11d8] APN[default] PDN-Type[1] IPv4[10.45.10.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d43 CP:0x11d8] APN[default] PDN-Type[1] IPv4[10.45.10.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2563 (../src/upf/context.c:208)
[32m12/09 00:34:11.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1718 CP:0x4d80] APN[default] PDN-Type[1] IPv4[10.45.10.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:11.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1718 CP:0x4d80] APN[default] PDN-Type[1] IPv4[10.45.10.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:12.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2564 (../src/upf/context.c:208)
[32m12/09 00:34:12.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ae CP:0x38c] APN[default] PDN-Type[1] IPv4[10.45.10.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:12.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ae CP:0x38c] APN[default] PDN-Type[1] IPv4[10.45.10.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:12.703[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:34:12.703[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:34:13.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2565 (../src/upf/context.c:208)
[32m12/09 00:34:13.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a3 CP:0x4096] APN[default] PDN-Type[1] IPv4[10.45.10.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a3 CP:0x4096] APN[default] PDN-Type[1] IPv4[10.45.10.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2566 (../src/upf/context.c:208)
[32m12/09 00:34:13.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f14 CP:0x16ae] APN[default] PDN-Type[1] IPv4[10.45.10.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f14 CP:0x16ae] APN[default] PDN-Type[1] IPv4[10.45.10.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.297[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2567 (../src/upf/context.c:208)
[32m12/09 00:34:13.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf8 CP:0x4df5] APN[default] PDN-Type[1] IPv4[10.45.10.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf8 CP:0x4df5] APN[default] PDN-Type[1] IPv4[10.45.10.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2568 (../src/upf/context.c:208)
[32m12/09 00:34:13.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x248 CP:0x79a] APN[default] PDN-Type[1] IPv4[10.45.10.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x248 CP:0x79a] APN[default] PDN-Type[1] IPv4[10.45.10.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2569 (../src/upf/context.c:208)
[32m12/09 00:34:13.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29da CP:0x4480] APN[default] PDN-Type[1] IPv4[10.45.10.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29da CP:0x4480] APN[default] PDN-Type[1] IPv4[10.45.10.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2570 (../src/upf/context.c:208)
[32m12/09 00:34:13.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d61 CP:0x2e9b] APN[default] PDN-Type[1] IPv4[10.45.10.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d61 CP:0x2e9b] APN[default] PDN-Type[1] IPv4[10.45.10.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2571 (../src/upf/context.c:208)
[32m12/09 00:34:13.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3141 CP:0x595] APN[default] PDN-Type[1] IPv4[10.45.10.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:13.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3141 CP:0x595] APN[default] PDN-Type[1] IPv4[10.45.10.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:14.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2572 (../src/upf/context.c:208)
[32m12/09 00:34:14.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b37 CP:0x1956] APN[default] PDN-Type[1] IPv4[10.45.10.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:14.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b37 CP:0x1956] APN[default] PDN-Type[1] IPv4[10.45.10.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:14.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2573 (../src/upf/context.c:208)
[32m12/09 00:34:14.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f08 CP:0x1017] APN[default] PDN-Type[1] IPv4[10.45.10.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:14.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f08 CP:0x1017] APN[default] PDN-Type[1] IPv4[10.45.10.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:14.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2574 (../src/upf/context.c:208)
[32m12/09 00:34:14.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f9 CP:0x24eb] APN[default] PDN-Type[1] IPv4[10.45.10.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:14.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f9 CP:0x24eb] APN[default] PDN-Type[1] IPv4[10.45.10.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2575 (../src/upf/context.c:208)
[32m12/09 00:34:15.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebe CP:0x1b10] APN[default] PDN-Type[1] IPv4[10.45.10.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebe CP:0x1b10] APN[default] PDN-Type[1] IPv4[10.45.10.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.172[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2576 (../src/upf/context.c:208)
[32m12/09 00:34:15.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1567 CP:0x180d] APN[default] PDN-Type[1] IPv4[10.45.10.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1567 CP:0x180d] APN[default] PDN-Type[1] IPv4[10.45.10.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2577 (../src/upf/context.c:208)
[32m12/09 00:34:15.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271 CP:0x3ac2] APN[default] PDN-Type[1] IPv4[10.45.10.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271 CP:0x3ac2] APN[default] PDN-Type[1] IPv4[10.45.10.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.204[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:34:15.204[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:34:15.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2578 (../src/upf/context.c:208)
[32m12/09 00:34:15.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381f CP:0x28b2] APN[default] PDN-Type[1] IPv4[10.45.10.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381f CP:0x28b2] APN[default] PDN-Type[1] IPv4[10.45.10.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2579 (../src/upf/context.c:208)
[32m12/09 00:34:15.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8a CP:0x4217] APN[default] PDN-Type[1] IPv4[10.45.10.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8a CP:0x4217] APN[default] PDN-Type[1] IPv4[10.45.10.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2580 (../src/upf/context.c:208)
[32m12/09 00:34:15.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0d CP:0x9f6] APN[default] PDN-Type[1] IPv4[10.45.10.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0d CP:0x9f6] APN[default] PDN-Type[1] IPv4[10.45.10.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2581 (../src/upf/context.c:208)
[32m12/09 00:34:15.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af9 CP:0x1959] APN[default] PDN-Type[1] IPv4[10.45.10.22] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af9 CP:0x1959] APN[default] PDN-Type[1] IPv4[10.45.10.22] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2582 (../src/upf/context.c:208)
[32m12/09 00:34:15.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd6 CP:0x2cb7] APN[default] PDN-Type[1] IPv4[10.45.10.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:15.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd6 CP:0x2cb7] APN[default] PDN-Type[1] IPv4[10.45.10.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:16.443[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2583 (../src/upf/context.c:208)
[32m12/09 00:34:16.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d5 CP:0x3ebd] APN[default] PDN-Type[1] IPv4[10.45.10.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:16.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d5 CP:0x3ebd] APN[default] PDN-Type[1] IPv4[10.45.10.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:16.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2584 (../src/upf/context.c:208)
[32m12/09 00:34:16.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c7 CP:0x3f8b] APN[default] PDN-Type[1] IPv4[10.45.10.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:16.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c7 CP:0x3f8b] APN[default] PDN-Type[1] IPv4[10.45.10.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:16.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2585 (../src/upf/context.c:208)
[32m12/09 00:34:16.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc1 CP:0x1a78] APN[default] PDN-Type[1] IPv4[10.45.10.26] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:16.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc1 CP:0x1a78] APN[default] PDN-Type[1] IPv4[10.45.10.26] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:16.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2586 (../src/upf/context.c:208)
[32m12/09 00:34:16.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd2 CP:0x2b77] APN[default] PDN-Type[1] IPv4[10.45.10.27] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:16.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd2 CP:0x2b77] APN[default] PDN-Type[1] IPv4[10.45.10.27] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2587 (../src/upf/context.c:208)
[32m12/09 00:34:17.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc03 CP:0x326b] APN[default] PDN-Type[1] IPv4[10.45.10.28] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc03 CP:0x326b] APN[default] PDN-Type[1] IPv4[10.45.10.28] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2588 (../src/upf/context.c:208)
[32m12/09 00:34:17.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6c CP:0x393f] APN[default] PDN-Type[1] IPv4[10.45.10.29] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6c CP:0x393f] APN[default] PDN-Type[1] IPv4[10.45.10.29] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2589 (../src/upf/context.c:208)
[32m12/09 00:34:17.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4728 CP:0x153a] APN[default] PDN-Type[1] IPv4[10.45.10.30] IPv6[] (../src/upf/context.c:485)
