Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:21:16.711[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:26:20.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2943 (../src/upf/context.c:208)
[32m12/08 20:26:20.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c10 CP:0x1086] APN[default] PDN-Type[1] IPv4[10.45.11.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:20.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c10 CP:0x1086] APN[default] PDN-Type[1] IPv4[10.45.11.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2944 (../src/upf/context.c:208)
[32m12/08 20:26:21.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2869 CP:0x2e5] APN[default] PDN-Type[1] IPv4[10.45.11.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2869 CP:0x2e5] APN[default] PDN-Type[1] IPv4[10.45.11.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2945 (../src/upf/context.c:208)
[32m12/08 20:26:21.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aec CP:0x34f4] APN[default] PDN-Type[1] IPv4[10.45.11.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aec CP:0x34f4] APN[default] PDN-Type[1] IPv4[10.45.11.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2946 (../src/upf/context.c:208)
[32m12/08 20:26:21.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x349a CP:0x15ff] APN[default] PDN-Type[1] IPv4[10.45.11.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x349a CP:0x15ff] APN[default] PDN-Type[1] IPv4[10.45.11.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.296[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2947 (../src/upf/context.c:208)
[32m12/08 20:26:21.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3b CP:0x425d] APN[default] PDN-Type[1] IPv4[10.45.11.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3b CP:0x425d] APN[default] PDN-Type[1] IPv4[10.45.11.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2948 (../src/upf/context.c:208)
[32m12/08 20:26:21.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1875 CP:0x186a] APN[default] PDN-Type[1] IPv4[10.45.11.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1875 CP:0x186a] APN[default] PDN-Type[1] IPv4[10.45.11.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2949 (../src/upf/context.c:208)
[32m12/08 20:26:21.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4852 CP:0x35b0] APN[default] PDN-Type[1] IPv4[10.45.11.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4852 CP:0x35b0] APN[default] PDN-Type[1] IPv4[10.45.11.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.598[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [52] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.104.137.79]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 20:26:21.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2950 (../src/upf/context.c:208)
[32m12/08 20:26:21.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b6 CP:0xff9] APN[default] PDN-Type[1] IPv4[10.45.11.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b6 CP:0xff9] APN[default] PDN-Type[1] IPv4[10.45.11.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2951 (../src/upf/context.c:208)
[32m12/08 20:26:21.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f5 CP:0x381a] APN[default] PDN-Type[1] IPv4[10.45.11.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f5 CP:0x381a] APN[default] PDN-Type[1] IPv4[10.45.11.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2952 (../src/upf/context.c:208)
[32m12/08 20:26:21.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2450 CP:0x141e] APN[default] PDN-Type[1] IPv4[10.45.11.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2450 CP:0x141e] APN[default] PDN-Type[1] IPv4[10.45.11.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2953 (../src/upf/context.c:208)
[32m12/08 20:26:21.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4968 CP:0x3ff] APN[default] PDN-Type[1] IPv4[10.45.11.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:21.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4968 CP:0x3ff] APN[default] PDN-Type[1] IPv4[10.45.11.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2954 (../src/upf/context.c:208)
[32m12/08 20:26:22.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f4 CP:0x3cc] APN[default] PDN-Type[1] IPv4[10.45.11.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f4 CP:0x3cc] APN[default] PDN-Type[1] IPv4[10.45.11.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2955 (../src/upf/context.c:208)
[32m12/08 20:26:22.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9b CP:0x319e] APN[default] PDN-Type[1] IPv4[10.45.11.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9b CP:0x319e] APN[default] PDN-Type[1] IPv4[10.45.11.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2956 (../src/upf/context.c:208)
[32m12/08 20:26:22.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b34 CP:0x354c] APN[default] PDN-Type[1] IPv4[10.45.11.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b34 CP:0x354c] APN[default] PDN-Type[1] IPv4[10.45.11.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2957 (../src/upf/context.c:208)
[32m12/08 20:26:22.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be9 CP:0x14c9] APN[default] PDN-Type[1] IPv4[10.45.11.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be9 CP:0x14c9] APN[default] PDN-Type[1] IPv4[10.45.11.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.394[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2958 (../src/upf/context.c:208)
[32m12/08 20:26:22.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b64 CP:0x4dac] APN[default] PDN-Type[1] IPv4[10.45.11.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b64 CP:0x4dac] APN[default] PDN-Type[1] IPv4[10.45.11.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2959 (../src/upf/context.c:208)
[32m12/08 20:26:22.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3f CP:0x4762] APN[default] PDN-Type[1] IPv4[10.45.11.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3f CP:0x4762] APN[default] PDN-Type[1] IPv4[10.45.11.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2960 (../src/upf/context.c:208)
[32m12/08 20:26:22.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f6 CP:0x18a0] APN[default] PDN-Type[1] IPv4[10.45.11.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f6 CP:0x18a0] APN[default] PDN-Type[1] IPv4[10.45.11.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2961 (../src/upf/context.c:208)
[32m12/08 20:26:22.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b20 CP:0x1fc8] APN[default] PDN-Type[1] IPv4[10.45.11.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b20 CP:0x1fc8] APN[default] PDN-Type[1] IPv4[10.45.11.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2962 (../src/upf/context.c:208)
[32m12/08 20:26:22.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x387d CP:0x5aa] APN[default] PDN-Type[1] IPv4[10.45.11.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x387d CP:0x5aa] APN[default] PDN-Type[1] IPv4[10.45.11.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2963 (../src/upf/context.c:208)
[32m12/08 20:26:22.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x62e CP:0x2001] APN[default] PDN-Type[1] IPv4[10.45.11.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x62e CP:0x2001] APN[default] PDN-Type[1] IPv4[10.45.11.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2964 (../src/upf/context.c:208)
[32m12/08 20:26:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85c CP:0x4438] APN[default] PDN-Type[1] IPv4[10.45.11.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85c CP:0x4438] APN[default] PDN-Type[1] IPv4[10.45.11.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2965 (../src/upf/context.c:208)
[32m12/08 20:26:23.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3553 CP:0x1821] APN[default] PDN-Type[1] IPv4[10.45.11.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3553 CP:0x1821] APN[default] PDN-Type[1] IPv4[10.45.11.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2966 (../src/upf/context.c:208)
[32m12/08 20:26:23.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9 CP:0x243c] APN[default] PDN-Type[1] IPv4[10.45.11.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9 CP:0x243c] APN[default] PDN-Type[1] IPv4[10.45.11.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.298[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2967 (../src/upf/context.c:208)
[32m12/08 20:26:23.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a2 CP:0x4256] APN[default] PDN-Type[1] IPv4[10.45.11.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a2 CP:0x4256] APN[default] PDN-Type[1] IPv4[10.45.11.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2968 (../src/upf/context.c:208)
[32m12/08 20:26:23.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed9 CP:0x4a6a] APN[default] PDN-Type[1] IPv4[10.45.11.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed9 CP:0x4a6a] APN[default] PDN-Type[1] IPv4[10.45.11.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2969 (../src/upf/context.c:208)
[32m12/08 20:26:23.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5a CP:0x3857] APN[default] PDN-Type[1] IPv4[10.45.11.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5a CP:0x3857] APN[default] PDN-Type[1] IPv4[10.45.11.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2970 (../src/upf/context.c:208)
[32m12/08 20:26:23.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ec CP:0x1496] APN[default] PDN-Type[1] IPv4[10.45.11.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ec CP:0x1496] APN[default] PDN-Type[1] IPv4[10.45.11.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2971 (../src/upf/context.c:208)
[32m12/08 20:26:23.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2add CP:0xc66] APN[default] PDN-Type[1] IPv4[10.45.11.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2add CP:0xc66] APN[default] PDN-Type[1] IPv4[10.45.11.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2972 (../src/upf/context.c:208)
[32m12/08 20:26:23.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162 CP:0x336f] APN[default] PDN-Type[1] IPv4[10.45.11.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162 CP:0x336f] APN[default] PDN-Type[1] IPv4[10.45.11.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2973 (../src/upf/context.c:208)
[32m12/08 20:26:23.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac6 CP:0x4adf] APN[default] PDN-Type[1] IPv4[10.45.11.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:23.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac6 CP:0x4adf] APN[default] PDN-Type[1] IPv4[10.45.11.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2974 (../src/upf/context.c:208)
[32m12/08 20:26:24.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ad CP:0x604] APN[default] PDN-Type[1] IPv4[10.45.11.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ad CP:0x604] APN[default] PDN-Type[1] IPv4[10.45.11.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2975 (../src/upf/context.c:208)
[32m12/08 20:26:24.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1280 CP:0x4419] APN[default] PDN-Type[1] IPv4[10.45.11.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1280 CP:0x4419] APN[default] PDN-Type[1] IPv4[10.45.11.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2976 (../src/upf/context.c:208)
[32m12/08 20:26:24.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b2 CP:0x45c9] APN[default] PDN-Type[1] IPv4[10.45.11.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b2 CP:0x45c9] APN[default] PDN-Type[1] IPv4[10.45.11.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2977 (../src/upf/context.c:208)
[32m12/08 20:26:24.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228 CP:0x20ad] APN[default] PDN-Type[1] IPv4[10.45.11.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228 CP:0x20ad] APN[default] PDN-Type[1] IPv4[10.45.11.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2978 (../src/upf/context.c:208)
[32m12/08 20:26:24.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3574 CP:0x42c1] APN[default] PDN-Type[1] IPv4[10.45.11.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3574 CP:0x42c1] APN[default] PDN-Type[1] IPv4[10.45.11.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.578[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2979 (../src/upf/context.c:208)
[32m12/08 20:26:24.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ce CP:0x3778] APN[default] PDN-Type[1] IPv4[10.45.11.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ce CP:0x3778] APN[default] PDN-Type[1] IPv4[10.45.11.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2980 (../src/upf/context.c:208)
[32m12/08 20:26:24.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43da CP:0x2744] APN[default] PDN-Type[1] IPv4[10.45.11.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43da CP:0x2744] APN[default] PDN-Type[1] IPv4[10.45.11.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2981 (../src/upf/context.c:208)
[32m12/08 20:26:24.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc6 CP:0x4340] APN[default] PDN-Type[1] IPv4[10.45.11.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc6 CP:0x4340] APN[default] PDN-Type[1] IPv4[10.45.11.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2982 (../src/upf/context.c:208)
[32m12/08 20:26:24.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae7 CP:0x1f13] APN[default] PDN-Type[1] IPv4[10.45.11.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae7 CP:0x1f13] APN[default] PDN-Type[1] IPv4[10.45.11.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.789[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.250]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:26:24.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2983 (../src/upf/context.c:208)
[32m12/08 20:26:24.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ff CP:0x4678] APN[default] PDN-Type[1] IPv4[10.45.11.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:24.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ff CP:0x4678] APN[default] PDN-Type[1] IPv4[10.45.11.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2984 (../src/upf/context.c:208)
[32m12/08 20:26:25.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5d CP:0x41c4] APN[default] PDN-Type[1] IPv4[10.45.11.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5d CP:0x41c4] APN[default] PDN-Type[1] IPv4[10.45.11.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.075[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2985 (../src/upf/context.c:208)
[32m12/08 20:26:25.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48fa CP:0x199f] APN[default] PDN-Type[1] IPv4[10.45.11.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48fa CP:0x199f] APN[default] PDN-Type[1] IPv4[10.45.11.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.097[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.104.137.79]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 20:26:25.098[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:26:25.098[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:26:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2986 (../src/upf/context.c:208)
[32m12/08 20:26:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x459f CP:0x1cc3] APN[default] PDN-Type[1] IPv4[10.45.11.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x459f CP:0x1cc3] APN[default] PDN-Type[1] IPv4[10.45.11.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2987 (../src/upf/context.c:208)
[32m12/08 20:26:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446a CP:0xd18] APN[default] PDN-Type[1] IPv4[10.45.11.172] IPv6[] (../src/upf/context.c:485)
