Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:36:18.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1805 (../src/upf/context.c:208)
[32m12/08 14:36:18.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b15 CP:0x32ce] APN[default] PDN-Type[1] IPv4[10.45.7.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b15 CP:0x32ce] APN[default] PDN-Type[1] IPv4[10.45.7.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1806 (../src/upf/context.c:208)
[32m12/08 14:36:18.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccd CP:0x2b41] APN[default] PDN-Type[1] IPv4[10.45.7.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccd CP:0x2b41] APN[default] PDN-Type[1] IPv4[10.45.7.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1807 (../src/upf/context.c:208)
[32m12/08 14:36:18.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x612 CP:0xaa] APN[default] PDN-Type[1] IPv4[10.45.7.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x612 CP:0xaa] APN[default] PDN-Type[1] IPv4[10.45.7.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1808 (../src/upf/context.c:208)
[32m12/08 14:36:18.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4803 CP:0x10e1] APN[default] PDN-Type[1] IPv4[10.45.7.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4803 CP:0x10e1] APN[default] PDN-Type[1] IPv4[10.45.7.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.875[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1809 (../src/upf/context.c:208)
[32m12/08 14:36:18.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a5 CP:0x28] APN[default] PDN-Type[1] IPv4[10.45.7.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:18.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a5 CP:0x28] APN[default] PDN-Type[1] IPv4[10.45.7.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1810 (../src/upf/context.c:208)
[32m12/08 14:36:19.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0d CP:0xbe1] APN[default] PDN-Type[1] IPv4[10.45.7.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0d CP:0xbe1] APN[default] PDN-Type[1] IPv4[10.45.7.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1811 (../src/upf/context.c:208)
[32m12/08 14:36:19.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a20 CP:0x4bfa] APN[default] PDN-Type[1] IPv4[10.45.7.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a20 CP:0x4bfa] APN[default] PDN-Type[1] IPv4[10.45.7.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1812 (../src/upf/context.c:208)
[32m12/08 14:36:19.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a02 CP:0x25ab] APN[default] PDN-Type[1] IPv4[10.45.7.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a02 CP:0x25ab] APN[default] PDN-Type[1] IPv4[10.45.7.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1813 (../src/upf/context.c:208)
[32m12/08 14:36:19.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x892 CP:0x3665] APN[default] PDN-Type[1] IPv4[10.45.7.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x892 CP:0x3665] APN[default] PDN-Type[1] IPv4[10.45.7.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1814 (../src/upf/context.c:208)
[32m12/08 14:36:19.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2e CP:0x4b6c] APN[default] PDN-Type[1] IPv4[10.45.7.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2e CP:0x4b6c] APN[default] PDN-Type[1] IPv4[10.45.7.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1815 (../src/upf/context.c:208)
[32m12/08 14:36:19.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1f CP:0xa4] APN[default] PDN-Type[1] IPv4[10.45.7.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1f CP:0xa4] APN[default] PDN-Type[1] IPv4[10.45.7.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.243[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3561] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:36:19.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1816 (../src/upf/context.c:208)
[32m12/08 14:36:19.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c60 CP:0x412e] APN[default] PDN-Type[1] IPv4[10.45.7.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c60 CP:0x412e] APN[default] PDN-Type[1] IPv4[10.45.7.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1817 (../src/upf/context.c:208)
[32m12/08 14:36:19.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1350 CP:0x1de5] APN[default] PDN-Type[1] IPv4[10.45.7.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1350 CP:0x1de5] APN[default] PDN-Type[1] IPv4[10.45.7.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.439[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.36]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:36:19.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1818 (../src/upf/context.c:208)
[32m12/08 14:36:19.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179c CP:0x2947] APN[default] PDN-Type[1] IPv4[10.45.7.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179c CP:0x2947] APN[default] PDN-Type[1] IPv4[10.45.7.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.940[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1819 (../src/upf/context.c:208)
[32m12/08 14:36:19.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c0 CP:0xe1] APN[default] PDN-Type[1] IPv4[10.45.7.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:19.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c0 CP:0xe1] APN[default] PDN-Type[1] IPv4[10.45.7.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1820 (../src/upf/context.c:208)
[32m12/08 14:36:20.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8a CP:0x4ae2] APN[default] PDN-Type[1] IPv4[10.45.7.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8a CP:0x4ae2] APN[default] PDN-Type[1] IPv4[10.45.7.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1821 (../src/upf/context.c:208)
[32m12/08 14:36:20.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f84 CP:0x1515] APN[default] PDN-Type[1] IPv4[10.45.7.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f84 CP:0x1515] APN[default] PDN-Type[1] IPv4[10.45.7.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1822 (../src/upf/context.c:208)
[32m12/08 14:36:20.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4008 CP:0x1a6a] APN[default] PDN-Type[1] IPv4[10.45.7.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4008 CP:0x1a6a] APN[default] PDN-Type[1] IPv4[10.45.7.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1823 (../src/upf/context.c:208)
[32m12/08 14:36:20.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b6 CP:0x29d3] APN[default] PDN-Type[1] IPv4[10.45.7.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b6 CP:0x29d3] APN[default] PDN-Type[1] IPv4[10.45.7.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.324[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1824 (../src/upf/context.c:208)
[32m12/08 14:36:20.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3186 CP:0x22da] APN[default] PDN-Type[1] IPv4[10.45.7.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3186 CP:0x22da] APN[default] PDN-Type[1] IPv4[10.45.7.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1825 (../src/upf/context.c:208)
[32m12/08 14:36:20.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d58 CP:0x3546] APN[default] PDN-Type[1] IPv4[10.45.7.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d58 CP:0x3546] APN[default] PDN-Type[1] IPv4[10.45.7.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1826 (../src/upf/context.c:208)
[32m12/08 14:36:20.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb CP:0x193c] APN[default] PDN-Type[1] IPv4[10.45.7.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb CP:0x193c] APN[default] PDN-Type[1] IPv4[10.45.7.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1827 (../src/upf/context.c:208)
[32m12/08 14:36:20.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde9 CP:0xfd5] APN[default] PDN-Type[1] IPv4[10.45.7.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde9 CP:0xfd5] APN[default] PDN-Type[1] IPv4[10.45.7.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1828 (../src/upf/context.c:208)
[32m12/08 14:36:20.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeda CP:0x3a02] APN[default] PDN-Type[1] IPv4[10.45.7.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeda CP:0x3a02] APN[default] PDN-Type[1] IPv4[10.45.7.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1829 (../src/upf/context.c:208)
[32m12/08 14:36:20.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd5 CP:0x593] APN[default] PDN-Type[1] IPv4[10.45.7.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd5 CP:0x593] APN[default] PDN-Type[1] IPv4[10.45.7.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1830 (../src/upf/context.c:208)
[32m12/08 14:36:20.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x323d] APN[default] PDN-Type[1] IPv4[10.45.7.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x323d] APN[default] PDN-Type[1] IPv4[10.45.7.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1831 (../src/upf/context.c:208)
[32m12/08 14:36:20.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4491 CP:0x3216] APN[default] PDN-Type[1] IPv4[10.45.7.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4491 CP:0x3216] APN[default] PDN-Type[1] IPv4[10.45.7.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1832 (../src/upf/context.c:208)
[32m12/08 14:36:20.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215c CP:0x22e0] APN[default] PDN-Type[1] IPv4[10.45.7.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215c CP:0x22e0] APN[default] PDN-Type[1] IPv4[10.45.7.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.731[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1833 (../src/upf/context.c:208)
[32m12/08 14:36:20.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44e9 CP:0x100f] APN[default] PDN-Type[1] IPv4[10.45.7.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44e9 CP:0x100f] APN[default] PDN-Type[1] IPv4[10.45.7.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1834 (../src/upf/context.c:208)
[32m12/08 14:36:20.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2588 CP:0x10b1] APN[default] PDN-Type[1] IPv4[10.45.7.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2588 CP:0x10b1] APN[default] PDN-Type[1] IPv4[10.45.7.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.925[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1835 (../src/upf/context.c:208)
[32m12/08 14:36:20.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b46 CP:0x7f2] APN[default] PDN-Type[1] IPv4[10.45.7.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b46 CP:0x7f2] APN[default] PDN-Type[1] IPv4[10.45.7.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.948[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1836 (../src/upf/context.c:208)
[32m12/08 14:36:20.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec6 CP:0x2600] APN[default] PDN-Type[1] IPv4[10.45.7.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec6 CP:0x2600] APN[default] PDN-Type[1] IPv4[10.45.7.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1837 (../src/upf/context.c:208)
[32m12/08 14:36:20.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41fd CP:0x88b] APN[default] PDN-Type[1] IPv4[10.45.7.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41fd CP:0x88b] APN[default] PDN-Type[1] IPv4[10.45.7.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1838 (../src/upf/context.c:208)
[32m12/08 14:36:20.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x673 CP:0x45f4] APN[default] PDN-Type[1] IPv4[10.45.7.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:20.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x673 CP:0x45f4] APN[default] PDN-Type[1] IPv4[10.45.7.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1839 (../src/upf/context.c:208)
[32m12/08 14:36:21.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x76a CP:0x1357] APN[default] PDN-Type[1] IPv4[10.45.7.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x76a CP:0x1357] APN[default] PDN-Type[1] IPv4[10.45.7.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1840 (../src/upf/context.c:208)
[32m12/08 14:36:21.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c9 CP:0x3b87] APN[default] PDN-Type[1] IPv4[10.45.7.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c9 CP:0x3b87] APN[default] PDN-Type[1] IPv4[10.45.7.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1841 (../src/upf/context.c:208)
[32m12/08 14:36:21.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d45 CP:0x2d40] APN[default] PDN-Type[1] IPv4[10.45.7.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d45 CP:0x2d40] APN[default] PDN-Type[1] IPv4[10.45.7.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1842 (../src/upf/context.c:208)
[32m12/08 14:36:21.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b5 CP:0x55e] APN[default] PDN-Type[1] IPv4[10.45.7.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b5 CP:0x55e] APN[default] PDN-Type[1] IPv4[10.45.7.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1843 (../src/upf/context.c:208)
[32m12/08 14:36:21.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b CP:0x4d03] APN[default] PDN-Type[1] IPv4[10.45.7.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b CP:0x4d03] APN[default] PDN-Type[1] IPv4[10.45.7.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1844 (../src/upf/context.c:208)
[32m12/08 14:36:21.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc19 CP:0x1c20] APN[default] PDN-Type[1] IPv4[10.45.7.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc19 CP:0x1c20] APN[default] PDN-Type[1] IPv4[10.45.7.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1845 (../src/upf/context.c:208)
[32m12/08 14:36:21.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x121b CP:0x10] APN[default] PDN-Type[1] IPv4[10.45.7.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:21.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x121b CP:0x10] APN[default] PDN-Type[1] IPv4[10.45.7.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1846 (../src/upf/context.c:208)
[32m12/08 14:36:22.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce6 CP:0xb67] APN[default] PDN-Type[1] IPv4[10.45.7.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce6 CP:0xb67] APN[default] PDN-Type[1] IPv4[10.45.7.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1847 (../src/upf/context.c:208)
[32m12/08 14:36:22.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c27 CP:0x1871] APN[default] PDN-Type[1] IPv4[10.45.7.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c27 CP:0x1871] APN[default] PDN-Type[1] IPv4[10.45.7.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1848 (../src/upf/context.c:208)
[32m12/08 14:36:22.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a8f CP:0x1678] APN[default] PDN-Type[1] IPv4[10.45.7.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a8f CP:0x1678] APN[default] PDN-Type[1] IPv4[10.45.7.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1849 (../src/upf/context.c:208)
[32m12/08 14:36:22.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef0 CP:0x2183] APN[default] PDN-Type[1] IPv4[10.45.7.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef0 CP:0x2183] APN[default] PDN-Type[1] IPv4[10.45.7.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1850 (../src/upf/context.c:208)
[32m12/08 14:36:22.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c4 CP:0x2b27] APN[default] PDN-Type[1] IPv4[10.45.7.59] IPv6[] (../src/upf/context.c:485)
