Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:07:51.485[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:28:33.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2928 (../src/upf/context.c:208)
[32m12/08 05:28:33.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdec CP:0x2831] APN[default] PDN-Type[1] IPv4[10.45.11.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdec CP:0x2831] APN[default] PDN-Type[1] IPv4[10.45.11.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2929 (../src/upf/context.c:208)
[32m12/08 05:28:33.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d31 CP:0x3166] APN[default] PDN-Type[1] IPv4[10.45.11.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d31 CP:0x3166] APN[default] PDN-Type[1] IPv4[10.45.11.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2930 (../src/upf/context.c:208)
[32m12/08 05:28:33.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197d CP:0x2c89] APN[default] PDN-Type[1] IPv4[10.45.11.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197d CP:0x2c89] APN[default] PDN-Type[1] IPv4[10.45.11.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2931 (../src/upf/context.c:208)
[32m12/08 05:28:33.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e4 CP:0x22b8] APN[default] PDN-Type[1] IPv4[10.45.11.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e4 CP:0x22b8] APN[default] PDN-Type[1] IPv4[10.45.11.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.515[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2932 (../src/upf/context.c:208)
[32m12/08 05:28:33.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296c CP:0x33cb] APN[default] PDN-Type[1] IPv4[10.45.11.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296c CP:0x33cb] APN[default] PDN-Type[1] IPv4[10.45.11.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2933 (../src/upf/context.c:208)
[32m12/08 05:28:33.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6f CP:0x42e4] APN[default] PDN-Type[1] IPv4[10.45.11.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6f CP:0x42e4] APN[default] PDN-Type[1] IPv4[10.45.11.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2934 (../src/upf/context.c:208)
[32m12/08 05:28:33.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd9 CP:0x20c4] APN[default] PDN-Type[1] IPv4[10.45.11.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd9 CP:0x20c4] APN[default] PDN-Type[1] IPv4[10.45.11.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2935 (../src/upf/context.c:208)
[32m12/08 05:28:33.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275c CP:0x205b] APN[default] PDN-Type[1] IPv4[10.45.11.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275c CP:0x205b] APN[default] PDN-Type[1] IPv4[10.45.11.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2936 (../src/upf/context.c:208)
[32m12/08 05:28:33.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ba CP:0x2efb] APN[default] PDN-Type[1] IPv4[10.45.11.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ba CP:0x2efb] APN[default] PDN-Type[1] IPv4[10.45.11.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2937 (../src/upf/context.c:208)
[32m12/08 05:28:33.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a7 CP:0xffd] APN[default] PDN-Type[1] IPv4[10.45.11.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:33.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a7 CP:0xffd] APN[default] PDN-Type[1] IPv4[10.45.11.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2938 (../src/upf/context.c:208)
[32m12/08 05:28:34.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2061 CP:0x33ac] APN[default] PDN-Type[1] IPv4[10.45.11.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2061 CP:0x33ac] APN[default] PDN-Type[1] IPv4[10.45.11.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2939 (../src/upf/context.c:208)
[32m12/08 05:28:34.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ef2 CP:0x4383] APN[default] PDN-Type[1] IPv4[10.45.11.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ef2 CP:0x4383] APN[default] PDN-Type[1] IPv4[10.45.11.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2940 (../src/upf/context.c:208)
[32m12/08 05:28:34.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f8 CP:0x284f] APN[default] PDN-Type[1] IPv4[10.45.11.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f8 CP:0x284f] APN[default] PDN-Type[1] IPv4[10.45.11.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2941 (../src/upf/context.c:208)
[32m12/08 05:28:34.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a0 CP:0x3b6] APN[default] PDN-Type[1] IPv4[10.45.11.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a0 CP:0x3b6] APN[default] PDN-Type[1] IPv4[10.45.11.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2942 (../src/upf/context.c:208)
[32m12/08 05:28:34.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487e CP:0x3eb8] APN[default] PDN-Type[1] IPv4[10.45.11.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487e CP:0x3eb8] APN[default] PDN-Type[1] IPv4[10.45.11.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2943 (../src/upf/context.c:208)
[32m12/08 05:28:34.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b7 CP:0xcee] APN[default] PDN-Type[1] IPv4[10.45.11.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b7 CP:0xcee] APN[default] PDN-Type[1] IPv4[10.45.11.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2944 (../src/upf/context.c:208)
[32m12/08 05:28:34.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc67 CP:0x2ba] APN[default] PDN-Type[1] IPv4[10.45.11.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc67 CP:0x2ba] APN[default] PDN-Type[1] IPv4[10.45.11.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.355[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2945 (../src/upf/context.c:208)
[32m12/08 05:28:34.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f2 CP:0x37c5] APN[default] PDN-Type[1] IPv4[10.45.11.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f2 CP:0x37c5] APN[default] PDN-Type[1] IPv4[10.45.11.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2946 (../src/upf/context.c:208)
[32m12/08 05:28:34.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b13 CP:0x44f1] APN[default] PDN-Type[1] IPv4[10.45.11.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b13 CP:0x44f1] APN[default] PDN-Type[1] IPv4[10.45.11.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2947 (../src/upf/context.c:208)
[32m12/08 05:28:34.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f39 CP:0x30ed] APN[default] PDN-Type[1] IPv4[10.45.11.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f39 CP:0x30ed] APN[default] PDN-Type[1] IPv4[10.45.11.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2948 (../src/upf/context.c:208)
[32m12/08 05:28:34.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bdf CP:0x35ea] APN[default] PDN-Type[1] IPv4[10.45.11.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bdf CP:0x35ea] APN[default] PDN-Type[1] IPv4[10.45.11.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2949 (../src/upf/context.c:208)
[32m12/08 05:28:34.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x650 CP:0x18cd] APN[default] PDN-Type[1] IPv4[10.45.11.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x650 CP:0x18cd] APN[default] PDN-Type[1] IPv4[10.45.11.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2950 (../src/upf/context.c:208)
[32m12/08 05:28:34.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af6 CP:0x2dc6] APN[default] PDN-Type[1] IPv4[10.45.11.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af6 CP:0x2dc6] APN[default] PDN-Type[1] IPv4[10.45.11.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2951 (../src/upf/context.c:208)
[32m12/08 05:28:34.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469a CP:0x3b37] APN[default] PDN-Type[1] IPv4[10.45.11.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469a CP:0x3b37] APN[default] PDN-Type[1] IPv4[10.45.11.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2952 (../src/upf/context.c:208)
[32m12/08 05:28:34.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0b CP:0x4d6e] APN[default] PDN-Type[1] IPv4[10.45.11.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0b CP:0x4d6e] APN[default] PDN-Type[1] IPv4[10.45.11.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:34.968[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:28:34.969[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:28:34.969[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:28:35.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2953 (../src/upf/context.c:208)
[32m12/08 05:28:35.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc7 CP:0x147d] APN[default] PDN-Type[1] IPv4[10.45.11.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc7 CP:0x147d] APN[default] PDN-Type[1] IPv4[10.45.11.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.124[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2954 (../src/upf/context.c:208)
[32m12/08 05:28:35.124[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x499 CP:0x2c97] APN[default] PDN-Type[1] IPv4[10.45.11.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.124[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x499 CP:0x2c97] APN[default] PDN-Type[1] IPv4[10.45.11.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2955 (../src/upf/context.c:208)
[32m12/08 05:28:35.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae5 CP:0x4a41] APN[default] PDN-Type[1] IPv4[10.45.11.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae5 CP:0x4a41] APN[default] PDN-Type[1] IPv4[10.45.11.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.292[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2956 (../src/upf/context.c:208)
[32m12/08 05:28:35.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c6 CP:0x10ed] APN[default] PDN-Type[1] IPv4[10.45.11.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c6 CP:0x10ed] APN[default] PDN-Type[1] IPv4[10.45.11.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2957 (../src/upf/context.c:208)
[32m12/08 05:28:35.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c8 CP:0x4d7c] APN[default] PDN-Type[1] IPv4[10.45.11.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c8 CP:0x4d7c] APN[default] PDN-Type[1] IPv4[10.45.11.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2958 (../src/upf/context.c:208)
[32m12/08 05:28:35.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c0 CP:0x696] APN[default] PDN-Type[1] IPv4[10.45.11.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c0 CP:0x696] APN[default] PDN-Type[1] IPv4[10.45.11.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2959 (../src/upf/context.c:208)
[32m12/08 05:28:35.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15fe CP:0x3887] APN[default] PDN-Type[1] IPv4[10.45.11.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15fe CP:0x3887] APN[default] PDN-Type[1] IPv4[10.45.11.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.536[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2960 (../src/upf/context.c:208)
[32m12/08 05:28:35.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120c CP:0x2b5e] APN[default] PDN-Type[1] IPv4[10.45.11.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120c CP:0x2b5e] APN[default] PDN-Type[1] IPv4[10.45.11.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2961 (../src/upf/context.c:208)
[32m12/08 05:28:35.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbc CP:0xce5] APN[default] PDN-Type[1] IPv4[10.45.11.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbc CP:0xce5] APN[default] PDN-Type[1] IPv4[10.45.11.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2962 (../src/upf/context.c:208)
[32m12/08 05:28:35.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1631 CP:0x3fc7] APN[default] PDN-Type[1] IPv4[10.45.11.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1631 CP:0x3fc7] APN[default] PDN-Type[1] IPv4[10.45.11.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2963 (../src/upf/context.c:208)
[32m12/08 05:28:35.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e0 CP:0x4715] APN[default] PDN-Type[1] IPv4[10.45.11.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e0 CP:0x4715] APN[default] PDN-Type[1] IPv4[10.45.11.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2964 (../src/upf/context.c:208)
[32m12/08 05:28:35.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cca CP:0x1a6d] APN[default] PDN-Type[1] IPv4[10.45.11.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:35.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cca CP:0x1a6d] APN[default] PDN-Type[1] IPv4[10.45.11.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:36.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2965 (../src/upf/context.c:208)
[32m12/08 05:28:36.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd6a CP:0x3712] APN[default] PDN-Type[1] IPv4[10.45.11.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:36.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd6a CP:0x3712] APN[default] PDN-Type[1] IPv4[10.45.11.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:36.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2966 (../src/upf/context.c:208)
[32m12/08 05:28:36.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3c CP:0x393f] APN[default] PDN-Type[1] IPv4[10.45.11.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:36.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3c CP:0x393f] APN[default] PDN-Type[1] IPv4[10.45.11.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:36.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2967 (../src/upf/context.c:208)
[32m12/08 05:28:36.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdd CP:0x327e] APN[default] PDN-Type[1] IPv4[10.45.11.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:36.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdd CP:0x327e] APN[default] PDN-Type[1] IPv4[10.45.11.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:36.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2968 (../src/upf/context.c:208)
[32m12/08 05:28:36.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ab CP:0x2fda] APN[default] PDN-Type[1] IPv4[10.45.11.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:36.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ab CP:0x2fda] APN[default] PDN-Type[1] IPv4[10.45.11.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2969 (../src/upf/context.c:208)
[32m12/08 05:28:37.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0a CP:0x4bea] APN[default] PDN-Type[1] IPv4[10.45.11.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0a CP:0x4bea] APN[default] PDN-Type[1] IPv4[10.45.11.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2970 (../src/upf/context.c:208)
[32m12/08 05:28:37.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83f CP:0x3de1] APN[default] PDN-Type[1] IPv4[10.45.11.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83f CP:0x3de1] APN[default] PDN-Type[1] IPv4[10.45.11.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2971 (../src/upf/context.c:208)
[32m12/08 05:28:37.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e0 CP:0x341b] APN[default] PDN-Type[1] IPv4[10.45.11.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e0 CP:0x341b] APN[default] PDN-Type[1] IPv4[10.45.11.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2972 (../src/upf/context.c:208)
[32m12/08 05:28:37.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f55 CP:0x1841] APN[default] PDN-Type[1] IPv4[10.45.11.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f55 CP:0x1841] APN[default] PDN-Type[1] IPv4[10.45.11.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.244[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2973 (../src/upf/context.c:208)
