Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:49:37.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b83 CP:0x2671] APN[default] PDN-Type[1] IPv4[10.45.11.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2833 (../src/upf/context.c:208)
[32m12/08 12:49:37.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x475 CP:0x20fa] APN[default] PDN-Type[1] IPv4[10.45.11.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x475 CP:0x20fa] APN[default] PDN-Type[1] IPv4[10.45.11.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2834 (../src/upf/context.c:208)
[32m12/08 12:49:37.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ab CP:0x42b2] APN[default] PDN-Type[1] IPv4[10.45.11.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ab CP:0x42b2] APN[default] PDN-Type[1] IPv4[10.45.11.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2835 (../src/upf/context.c:208)
[32m12/08 12:49:37.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2afd CP:0x3aca] APN[default] PDN-Type[1] IPv4[10.45.11.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2afd CP:0x3aca] APN[default] PDN-Type[1] IPv4[10.45.11.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2836 (../src/upf/context.c:208)
[32m12/08 12:49:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3e CP:0x30ec] APN[default] PDN-Type[1] IPv4[10.45.11.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3e CP:0x30ec] APN[default] PDN-Type[1] IPv4[10.45.11.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2837 (../src/upf/context.c:208)
[32m12/08 12:49:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbe CP:0xf0e] APN[default] PDN-Type[1] IPv4[10.45.11.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbe CP:0xf0e] APN[default] PDN-Type[1] IPv4[10.45.11.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2838 (../src/upf/context.c:208)
[32m12/08 12:49:37.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3627 CP:0x3e51] APN[default] PDN-Type[1] IPv4[10.45.11.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3627 CP:0x3e51] APN[default] PDN-Type[1] IPv4[10.45.11.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2839 (../src/upf/context.c:208)
[32m12/08 12:49:37.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa4 CP:0xd2e] APN[default] PDN-Type[1] IPv4[10.45.11.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa4 CP:0xd2e] APN[default] PDN-Type[1] IPv4[10.45.11.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2840 (../src/upf/context.c:208)
[32m12/08 12:49:37.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x263f CP:0x29ae] APN[default] PDN-Type[1] IPv4[10.45.11.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x263f CP:0x29ae] APN[default] PDN-Type[1] IPv4[10.45.11.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2841 (../src/upf/context.c:208)
[32m12/08 12:49:37.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2065 CP:0x18d4] APN[default] PDN-Type[1] IPv4[10.45.11.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2065 CP:0x18d4] APN[default] PDN-Type[1] IPv4[10.45.11.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2842 (../src/upf/context.c:208)
[32m12/08 12:49:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1483 CP:0x3ed4] APN[default] PDN-Type[1] IPv4[10.45.11.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1483 CP:0x3ed4] APN[default] PDN-Type[1] IPv4[10.45.11.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2843 (../src/upf/context.c:208)
[32m12/08 12:49:37.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cc CP:0x2b4e] APN[default] PDN-Type[1] IPv4[10.45.11.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:37.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cc CP:0x2b4e] APN[default] PDN-Type[1] IPv4[10.45.11.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2844 (../src/upf/context.c:208)
[32m12/08 12:49:38.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3620 CP:0x1678] APN[default] PDN-Type[1] IPv4[10.45.11.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3620 CP:0x1678] APN[default] PDN-Type[1] IPv4[10.45.11.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2845 (../src/upf/context.c:208)
[32m12/08 12:49:38.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a63 CP:0x2cc0] APN[default] PDN-Type[1] IPv4[10.45.11.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a63 CP:0x2cc0] APN[default] PDN-Type[1] IPv4[10.45.11.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2846 (../src/upf/context.c:208)
[32m12/08 12:49:38.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3900 CP:0x46d5] APN[default] PDN-Type[1] IPv4[10.45.11.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3900 CP:0x46d5] APN[default] PDN-Type[1] IPv4[10.45.11.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2847 (../src/upf/context.c:208)
[32m12/08 12:49:38.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a CP:0x654] APN[default] PDN-Type[1] IPv4[10.45.11.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a CP:0x654] APN[default] PDN-Type[1] IPv4[10.45.11.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2848 (../src/upf/context.c:208)
[32m12/08 12:49:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c7 CP:0x2d1c] APN[default] PDN-Type[1] IPv4[10.45.11.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c7 CP:0x2d1c] APN[default] PDN-Type[1] IPv4[10.45.11.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2849 (../src/upf/context.c:208)
[32m12/08 12:49:38.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2356 CP:0x3f3c] APN[default] PDN-Type[1] IPv4[10.45.11.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2356 CP:0x3f3c] APN[default] PDN-Type[1] IPv4[10.45.11.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2850 (../src/upf/context.c:208)
[32m12/08 12:49:38.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4395 CP:0x1037] APN[default] PDN-Type[1] IPv4[10.45.11.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:38.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4395 CP:0x1037] APN[default] PDN-Type[1] IPv4[10.45.11.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2851 (../src/upf/context.c:208)
[32m12/08 12:49:39.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ee CP:0x3e46] APN[default] PDN-Type[1] IPv4[10.45.11.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ee CP:0x3e46] APN[default] PDN-Type[1] IPv4[10.45.11.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2852 (../src/upf/context.c:208)
[32m12/08 12:49:39.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d9 CP:0x46c1] APN[default] PDN-Type[1] IPv4[10.45.11.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d9 CP:0x46c1] APN[default] PDN-Type[1] IPv4[10.45.11.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2853 (../src/upf/context.c:208)
[32m12/08 12:49:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1326 CP:0x2346] APN[default] PDN-Type[1] IPv4[10.45.11.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1326 CP:0x2346] APN[default] PDN-Type[1] IPv4[10.45.11.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2854 (../src/upf/context.c:208)
[32m12/08 12:49:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1471 CP:0x19ca] APN[default] PDN-Type[1] IPv4[10.45.11.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1471 CP:0x19ca] APN[default] PDN-Type[1] IPv4[10.45.11.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.234[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5737] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:49:39.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2855 (../src/upf/context.c:208)
[32m12/08 12:49:39.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb1 CP:0x739] APN[default] PDN-Type[1] IPv4[10.45.11.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb1 CP:0x739] APN[default] PDN-Type[1] IPv4[10.45.11.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2856 (../src/upf/context.c:208)
[32m12/08 12:49:39.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2716 CP:0x46d] APN[default] PDN-Type[1] IPv4[10.45.11.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2716 CP:0x46d] APN[default] PDN-Type[1] IPv4[10.45.11.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2857 (../src/upf/context.c:208)
[32m12/08 12:49:39.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb01 CP:0x18d5] APN[default] PDN-Type[1] IPv4[10.45.11.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb01 CP:0x18d5] APN[default] PDN-Type[1] IPv4[10.45.11.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2858 (../src/upf/context.c:208)
[32m12/08 12:49:39.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2879 CP:0xa6] APN[default] PDN-Type[1] IPv4[10.45.11.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2879 CP:0xa6] APN[default] PDN-Type[1] IPv4[10.45.11.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.745[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2859 (../src/upf/context.c:208)
[32m12/08 12:49:39.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8e CP:0x17cb] APN[default] PDN-Type[1] IPv4[10.45.11.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8e CP:0x17cb] APN[default] PDN-Type[1] IPv4[10.45.11.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.756[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2860 (../src/upf/context.c:208)
[32m12/08 12:49:39.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0b CP:0x2b45] APN[default] PDN-Type[1] IPv4[10.45.11.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0b CP:0x2b45] APN[default] PDN-Type[1] IPv4[10.45.11.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2861 (../src/upf/context.c:208)
[32m12/08 12:49:39.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df5 CP:0x3664] APN[default] PDN-Type[1] IPv4[10.45.11.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df5 CP:0x3664] APN[default] PDN-Type[1] IPv4[10.45.11.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2862 (../src/upf/context.c:208)
[32m12/08 12:49:39.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf7e CP:0x13e2] APN[default] PDN-Type[1] IPv4[10.45.11.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf7e CP:0x13e2] APN[default] PDN-Type[1] IPv4[10.45.11.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2863 (../src/upf/context.c:208)
[32m12/08 12:49:39.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f7c CP:0x111e] APN[default] PDN-Type[1] IPv4[10.45.11.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:39.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f7c CP:0x111e] APN[default] PDN-Type[1] IPv4[10.45.11.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2864 (../src/upf/context.c:208)
[32m12/08 12:49:40.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34bc CP:0x49d7] APN[default] PDN-Type[1] IPv4[10.45.11.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34bc CP:0x49d7] APN[default] PDN-Type[1] IPv4[10.45.11.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2865 (../src/upf/context.c:208)
[32m12/08 12:49:40.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x617 CP:0x2b8c] APN[default] PDN-Type[1] IPv4[10.45.11.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x617 CP:0x2b8c] APN[default] PDN-Type[1] IPv4[10.45.11.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2866 (../src/upf/context.c:208)
[32m12/08 12:49:40.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa5 CP:0x348a] APN[default] PDN-Type[1] IPv4[10.45.11.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa5 CP:0x348a] APN[default] PDN-Type[1] IPv4[10.45.11.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2867 (../src/upf/context.c:208)
[32m12/08 12:49:40.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1851 CP:0x23c8] APN[default] PDN-Type[1] IPv4[10.45.11.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1851 CP:0x23c8] APN[default] PDN-Type[1] IPv4[10.45.11.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2868 (../src/upf/context.c:208)
[32m12/08 12:49:40.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2530 CP:0x7b0] APN[default] PDN-Type[1] IPv4[10.45.11.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2530 CP:0x7b0] APN[default] PDN-Type[1] IPv4[10.45.11.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2869 (../src/upf/context.c:208)
[32m12/08 12:49:40.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4890 CP:0x277e] APN[default] PDN-Type[1] IPv4[10.45.11.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4890 CP:0x277e] APN[default] PDN-Type[1] IPv4[10.45.11.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2870 (../src/upf/context.c:208)
[32m12/08 12:49:40.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222d CP:0x1545] APN[default] PDN-Type[1] IPv4[10.45.11.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222d CP:0x1545] APN[default] PDN-Type[1] IPv4[10.45.11.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.876[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2871 (../src/upf/context.c:208)
[32m12/08 12:49:40.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x417a CP:0x3f99] APN[default] PDN-Type[1] IPv4[10.45.11.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x417a CP:0x3f99] APN[default] PDN-Type[1] IPv4[10.45.11.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2872 (../src/upf/context.c:208)
[32m12/08 12:49:40.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd1 CP:0x4147] APN[default] PDN-Type[1] IPv4[10.45.11.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:40.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd1 CP:0x4147] APN[default] PDN-Type[1] IPv4[10.45.11.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2873 (../src/upf/context.c:208)
[32m12/08 12:49:41.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe73 CP:0x4df2] APN[default] PDN-Type[1] IPv4[10.45.11.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe73 CP:0x4df2] APN[default] PDN-Type[1] IPv4[10.45.11.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2874 (../src/upf/context.c:208)
[32m12/08 12:49:41.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e4 CP:0x4140] APN[default] PDN-Type[1] IPv4[10.45.11.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e4 CP:0x4140] APN[default] PDN-Type[1] IPv4[10.45.11.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2875 (../src/upf/context.c:208)
[32m12/08 12:49:41.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b1 CP:0x1435] APN[default] PDN-Type[1] IPv4[10.45.11.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b1 CP:0x1435] APN[default] PDN-Type[1] IPv4[10.45.11.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2876 (../src/upf/context.c:208)
[32m12/08 12:49:41.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2837 CP:0x187e] APN[default] PDN-Type[1] IPv4[10.45.11.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2837 CP:0x187e] APN[default] PDN-Type[1] IPv4[10.45.11.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2877 (../src/upf/context.c:208)
[32m12/08 12:49:41.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be8 CP:0x477f] APN[default] PDN-Type[1] IPv4[10.45.11.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be8 CP:0x477f] APN[default] PDN-Type[1] IPv4[10.45.11.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.444[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2878 (../src/upf/context.c:208)
