Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:54:08.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 01:05:54.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2129 (../src/upf/context.c:208)
[32m12/09 01:05:54.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3168 CP:0x11a0] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:54.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3168 CP:0x11a0] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:55.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2130 (../src/upf/context.c:208)
[32m12/09 01:05:55.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ba CP:0x1548] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:55.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ba CP:0x1548] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:55.552[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:05:55.552[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:05:55.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2131 (../src/upf/context.c:208)
[32m12/09 01:05:55.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205d CP:0x189d] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:55.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205d CP:0x189d] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2132 (../src/upf/context.c:208)
[32m12/09 01:05:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4698 CP:0x3d8b] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4698 CP:0x3d8b] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.179[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2133 (../src/upf/context.c:208)
[32m12/09 01:05:56.179[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa65 CP:0x12b6] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.179[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa65 CP:0x12b6] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2134 (../src/upf/context.c:208)
[32m12/09 01:05:56.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1583 CP:0x1f3d] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1583 CP:0x1f3d] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2135 (../src/upf/context.c:208)
[32m12/09 01:05:56.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2455 CP:0x15d8] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2455 CP:0x15d8] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2136 (../src/upf/context.c:208)
[32m12/09 01:05:56.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9e CP:0x1da8] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:56.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9e CP:0x1da8] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2137 (../src/upf/context.c:208)
[32m12/09 01:05:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd1 CP:0x1fb1] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd1 CP:0x1fb1] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2138 (../src/upf/context.c:208)
[32m12/09 01:05:57.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d94 CP:0xc88] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d94 CP:0xc88] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2139 (../src/upf/context.c:208)
[32m12/09 01:05:57.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2f CP:0x39d2] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2f CP:0x39d2] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2140 (../src/upf/context.c:208)
[32m12/09 01:05:57.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc27 CP:0x17a] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc27 CP:0x17a] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2141 (../src/upf/context.c:208)
[32m12/09 01:05:57.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x2615] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:57.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x2615] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.052[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:05:58.052[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:05:58.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2142 (../src/upf/context.c:208)
[32m12/09 01:05:58.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfab CP:0x921] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfab CP:0x921] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2143 (../src/upf/context.c:208)
[32m12/09 01:05:58.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3069 CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3069 CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2144 (../src/upf/context.c:208)
[32m12/09 01:05:58.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ae CP:0x21f5] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ae CP:0x21f5] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2145 (../src/upf/context.c:208)
[32m12/09 01:05:58.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x470a CP:0x22e6] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x470a CP:0x22e6] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2146 (../src/upf/context.c:208)
[32m12/09 01:05:58.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3520 CP:0x3a6f] APN[default] PDN-Type[1] IPv4[10.45.8.99] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3520 CP:0x3a6f] APN[default] PDN-Type[1] IPv4[10.45.8.99] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.945[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2147 (../src/upf/context.c:208)
[32m12/09 01:05:58.945[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3867 CP:0x4d3e] APN[default] PDN-Type[1] IPv4[10.45.8.100] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:58.945[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3867 CP:0x4d3e] APN[default] PDN-Type[1] IPv4[10.45.8.100] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:59.171[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2148 (../src/upf/context.c:208)
[32m12/09 01:05:59.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291c CP:0x4347] APN[default] PDN-Type[1] IPv4[10.45.8.101] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:59.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291c CP:0x4347] APN[default] PDN-Type[1] IPv4[10.45.8.101] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:59.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2149 (../src/upf/context.c:208)
[32m12/09 01:05:59.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x818 CP:0x18ec] APN[default] PDN-Type[1] IPv4[10.45.8.102] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:59.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x818 CP:0x18ec] APN[default] PDN-Type[1] IPv4[10.45.8.102] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:59.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2150 (../src/upf/context.c:208)
[32m12/09 01:05:59.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b04 CP:0x25f] APN[default] PDN-Type[1] IPv4[10.45.8.103] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:59.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b04 CP:0x25f] APN[default] PDN-Type[1] IPv4[10.45.8.103] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:59.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2151 (../src/upf/context.c:208)
[32m12/09 01:05:59.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0a CP:0x2347] APN[default] PDN-Type[1] IPv4[10.45.8.104] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:05:59.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0a CP:0x2347] APN[default] PDN-Type[1] IPv4[10.45.8.104] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2152 (../src/upf/context.c:208)
[32m12/09 01:06:00.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466a CP:0x98f] APN[default] PDN-Type[1] IPv4[10.45.8.105] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466a CP:0x98f] APN[default] PDN-Type[1] IPv4[10.45.8.105] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2153 (../src/upf/context.c:208)
[32m12/09 01:06:00.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36eb CP:0x2aaf] APN[default] PDN-Type[1] IPv4[10.45.8.106] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36eb CP:0x2aaf] APN[default] PDN-Type[1] IPv4[10.45.8.106] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.553[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [126] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 01:06:00.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2154 (../src/upf/context.c:208)
[32m12/09 01:06:00.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f1 CP:0xa8f] APN[default] PDN-Type[1] IPv4[10.45.8.107] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f1 CP:0xa8f] APN[default] PDN-Type[1] IPv4[10.45.8.107] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2155 (../src/upf/context.c:208)
[32m12/09 01:06:00.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b17 CP:0x4c07] APN[default] PDN-Type[1] IPv4[10.45.8.108] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b17 CP:0x4c07] APN[default] PDN-Type[1] IPv4[10.45.8.108] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2156 (../src/upf/context.c:208)
[32m12/09 01:06:00.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf3d CP:0x4620] APN[default] PDN-Type[1] IPv4[10.45.8.109] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf3d CP:0x4620] APN[default] PDN-Type[1] IPv4[10.45.8.109] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2157 (../src/upf/context.c:208)
[32m12/09 01:06:00.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3497 CP:0x20ce] APN[default] PDN-Type[1] IPv4[10.45.8.110] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:00.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3497 CP:0x20ce] APN[default] PDN-Type[1] IPv4[10.45.8.110] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:01.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2158 (../src/upf/context.c:208)
[32m12/09 01:06:01.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2d CP:0x4d6b] APN[default] PDN-Type[1] IPv4[10.45.8.111] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:01.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2d CP:0x4d6b] APN[default] PDN-Type[1] IPv4[10.45.8.111] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:01.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2159 (../src/upf/context.c:208)
[32m12/09 01:06:01.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x141d CP:0x2243] APN[default] PDN-Type[1] IPv4[10.45.8.112] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:01.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x141d CP:0x2243] APN[default] PDN-Type[1] IPv4[10.45.8.112] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:01.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2160 (../src/upf/context.c:208)
[32m12/09 01:06:01.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3653 CP:0x2256] APN[default] PDN-Type[1] IPv4[10.45.8.113] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:01.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3653 CP:0x2256] APN[default] PDN-Type[1] IPv4[10.45.8.113] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:01.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2161 (../src/upf/context.c:208)
[32m12/09 01:06:01.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d00 CP:0x4558] APN[default] PDN-Type[1] IPv4[10.45.8.114] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:01.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d00 CP:0x4558] APN[default] PDN-Type[1] IPv4[10.45.8.114] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2162 (../src/upf/context.c:208)
[32m12/09 01:06:02.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fbe CP:0x8f9] APN[default] PDN-Type[1] IPv4[10.45.8.115] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fbe CP:0x8f9] APN[default] PDN-Type[1] IPv4[10.45.8.115] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2163 (../src/upf/context.c:208)
[32m12/09 01:06:02.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ed CP:0x2233] APN[default] PDN-Type[1] IPv4[10.45.8.116] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ed CP:0x2233] APN[default] PDN-Type[1] IPv4[10.45.8.116] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2164 (../src/upf/context.c:208)
[32m12/09 01:06:02.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bca CP:0x2272] APN[default] PDN-Type[1] IPv4[10.45.8.117] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bca CP:0x2272] APN[default] PDN-Type[1] IPv4[10.45.8.117] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2165 (../src/upf/context.c:208)
[32m12/09 01:06:02.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2832 CP:0x3c76] APN[default] PDN-Type[1] IPv4[10.45.8.118] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2832 CP:0x3c76] APN[default] PDN-Type[1] IPv4[10.45.8.118] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2166 (../src/upf/context.c:208)
[32m12/09 01:06:02.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb3 CP:0x24ca] APN[default] PDN-Type[1] IPv4[10.45.8.119] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb3 CP:0x24ca] APN[default] PDN-Type[1] IPv4[10.45.8.119] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2167 (../src/upf/context.c:208)
[32m12/09 01:06:02.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa9 CP:0x33cf] APN[default] PDN-Type[1] IPv4[10.45.8.120] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa9 CP:0x33cf] APN[default] PDN-Type[1] IPv4[10.45.8.120] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2168 (../src/upf/context.c:208)
[32m12/09 01:06:02.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f0 CP:0x3b63] APN[default] PDN-Type[1] IPv4[10.45.8.121] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:02.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f0 CP:0x3b63] APN[default] PDN-Type[1] IPv4[10.45.8.121] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:03.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2169 (../src/upf/context.c:208)
[32m12/09 01:06:03.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a58 CP:0x388c] APN[default] PDN-Type[1] IPv4[10.45.8.122] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:03.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a58 CP:0x388c] APN[default] PDN-Type[1] IPv4[10.45.8.122] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:03.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2170 (../src/upf/context.c:208)
[32m12/09 01:06:03.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f38 CP:0x4bfa] APN[default] PDN-Type[1] IPv4[10.45.8.123] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:03.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f38 CP:0x4bfa] APN[default] PDN-Type[1] IPv4[10.45.8.123] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:03.810[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2171 (../src/upf/context.c:208)
[32m12/09 01:06:03.810[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288a CP:0x1d25] APN[default] PDN-Type[1] IPv4[10.45.8.124] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:03.810[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288a CP:0x1d25] APN[default] PDN-Type[1] IPv4[10.45.8.124] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.052[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 01:06:04.053[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:06:04.053[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:06:04.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2172 (../src/upf/context.c:208)
[32m12/09 01:06:04.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f98 CP:0x4084] APN[default] PDN-Type[1] IPv4[10.45.8.125] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f98 CP:0x4084] APN[default] PDN-Type[1] IPv4[10.45.8.125] IPv6[] (../src/upf/context.c:485)
