Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 21:44:12.522[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 21:55:38.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1799 CP:0x42ea] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:39.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2079 (../src/upf/context.c:208)
[32m12/07 21:55:39.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef2 CP:0xf16] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:39.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef2 CP:0xf16] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:39.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2080 (../src/upf/context.c:208)
[32m12/07 21:55:39.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc10 CP:0xa11] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:39.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc10 CP:0xa11] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:39.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2081 (../src/upf/context.c:208)
[32m12/07 21:55:39.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x422f CP:0x3911] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:39.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x422f CP:0x3911] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:39.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2082 (../src/upf/context.c:208)
[32m12/07 21:55:39.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x334b CP:0x441d] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:39.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x334b CP:0x441d] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2083 (../src/upf/context.c:208)
[32m12/07 21:55:40.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d2 CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d2 CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2084 (../src/upf/context.c:208)
[32m12/07 21:55:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bb CP:0xbd2] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bb CP:0xbd2] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2085 (../src/upf/context.c:208)
[32m12/07 21:55:40.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364d CP:0x2f2] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364d CP:0x2f2] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2086 (../src/upf/context.c:208)
[32m12/07 21:55:40.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2214 CP:0x4c88] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2214 CP:0x4c88] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2087 (../src/upf/context.c:208)
[32m12/07 21:55:40.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27fb CP:0x1139] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27fb CP:0x1139] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2088 (../src/upf/context.c:208)
[32m12/07 21:55:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2827 CP:0x21a3] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2827 CP:0x21a3] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2089 (../src/upf/context.c:208)
[32m12/07 21:55:40.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4308 CP:0x358d] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4308 CP:0x358d] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2083 (../src/upf/context.c:208)
[32m12/07 21:55:40.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d2 CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d2 CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2084 (../src/upf/context.c:208)
[32m12/07 21:55:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bb CP:0xbd2] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bb CP:0xbd2] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2085 (../src/upf/context.c:208)
[32m12/07 21:55:40.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364d CP:0x2f2] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364d CP:0x2f2] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2086 (../src/upf/context.c:208)
[32m12/07 21:55:40.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2214 CP:0x4c88] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2214 CP:0x4c88] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2087 (../src/upf/context.c:208)
[32m12/07 21:55:40.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27fb CP:0x1139] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27fb CP:0x1139] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2088 (../src/upf/context.c:208)
[32m12/07 21:55:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2827 CP:0x21a3] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2827 CP:0x21a3] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2089 (../src/upf/context.c:208)
[32m12/07 21:55:40.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4308 CP:0x358d] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:40.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4308 CP:0x358d] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:41.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2090 (../src/upf/context.c:208)
[32m12/07 21:55:41.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ffb CP:0x59d] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:41.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ffb CP:0x59d] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:41.107[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:55:41.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2091 (../src/upf/context.c:208)
[32m12/07 21:55:41.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc09 CP:0xcb] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:41.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc09 CP:0xcb] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:41.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2092 (../src/upf/context.c:208)
[32m12/07 21:55:41.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x820 CP:0x36de] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:41.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x820 CP:0x36de] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:41.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2093 (../src/upf/context.c:208)
[32m12/07 21:55:41.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a98 CP:0x24f6] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:41.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a98 CP:0x24f6] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2094 (../src/upf/context.c:208)
[32m12/07 21:55:42.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa4 CP:0x2f13] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa4 CP:0x2f13] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2095 (../src/upf/context.c:208)
[32m12/07 21:55:42.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b83 CP:0x2691] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b83 CP:0x2691] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.452[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2096 (../src/upf/context.c:208)
[32m12/07 21:55:42.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x352a CP:0xc1d] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x352a CP:0xc1d] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2097 (../src/upf/context.c:208)
[32m12/07 21:55:42.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e1a CP:0x3ee0] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e1a CP:0x3ee0] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2098 (../src/upf/context.c:208)
[32m12/07 21:55:42.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11cf CP:0x126e] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:42.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11cf CP:0x126e] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2099 (../src/upf/context.c:208)
[32m12/07 21:55:43.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4522 CP:0x30ad] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4522 CP:0x30ad] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2100 (../src/upf/context.c:208)
[32m12/07 21:55:43.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0d CP:0x677] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0d CP:0x677] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2101 (../src/upf/context.c:208)
[32m12/07 21:55:43.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14fd CP:0x4de2] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14fd CP:0x4de2] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.608[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4306] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:55:43.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2102 (../src/upf/context.c:208)
[32m12/07 21:55:43.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a64 CP:0x259b] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a64 CP:0x259b] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2103 (../src/upf/context.c:208)
[32m12/07 21:55:43.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2333 CP:0x115a] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2333 CP:0x115a] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2104 (../src/upf/context.c:208)
[32m12/07 21:55:43.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347b CP:0x4587] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:43.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347b CP:0x4587] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:44.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2105 (../src/upf/context.c:208)
[32m12/07 21:55:44.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c58 CP:0x2697] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:44.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c58 CP:0x2697] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:44.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2106 (../src/upf/context.c:208)
[32m12/07 21:55:44.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f8 CP:0x3e02] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:44.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f8 CP:0x3e02] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:44.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2107 (../src/upf/context.c:208)
[32m12/07 21:55:44.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3433 CP:0x13ca] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:44.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3433 CP:0x13ca] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:44.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2108 (../src/upf/context.c:208)
[32m12/07 21:55:44.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3484 CP:0x4e4] APN[default] PDN-Type[1] IPv4[10.45.8.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:44.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3484 CP:0x4e4] APN[default] PDN-Type[1] IPv4[10.45.8.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2109 (../src/upf/context.c:208)
[32m12/07 21:55:45.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4558 CP:0x66e] APN[default] PDN-Type[1] IPv4[10.45.8.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4558 CP:0x66e] APN[default] PDN-Type[1] IPv4[10.45.8.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.368[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2110 (../src/upf/context.c:208)
[32m12/07 21:55:45.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f2 CP:0x416e] APN[default] PDN-Type[1] IPv4[10.45.8.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f2 CP:0x416e] APN[default] PDN-Type[1] IPv4[10.45.8.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2111 (../src/upf/context.c:208)
[32m12/07 21:55:45.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4761 CP:0x34d7] APN[default] PDN-Type[1] IPv4[10.45.8.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4761 CP:0x34d7] APN[default] PDN-Type[1] IPv4[10.45.8.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2112 (../src/upf/context.c:208)
[32m12/07 21:55:45.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x171d CP:0x2f8d] APN[default] PDN-Type[1] IPv4[10.45.8.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x171d CP:0x2f8d] APN[default] PDN-Type[1] IPv4[10.45.8.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2113 (../src/upf/context.c:208)
[32m12/07 21:55:45.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c2 CP:0x3fbe] APN[default] PDN-Type[1] IPv4[10.45.8.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:45.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c2 CP:0x3fbe] APN[default] PDN-Type[1] IPv4[10.45.8.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:46.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2114 (../src/upf/context.c:208)
[32m12/07 21:55:46.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b5 CP:0xc26] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:46.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b5 CP:0xc26] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:46.109[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4306] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:55:46.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2115 (../src/upf/context.c:208)
[32m12/07 21:55:46.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42cf CP:0x1ec9] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:46.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42cf CP:0x1ec9] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:46.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2116 (../src/upf/context.c:208)
[32m12/07 21:55:46.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x518 CP:0x3c80] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
