Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:52:30.298[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:03:35.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b03 CP:0x1918] APN[default] PDN-Type[1] IPv4[10.45.7.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:35.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b03 CP:0x1918] APN[default] PDN-Type[1] IPv4[10.45.7.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:35.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1980 (../src/upf/context.c:208)
[32m12/08 00:03:35.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x318b CP:0x1d83] APN[default] PDN-Type[1] IPv4[10.45.7.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:35.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x318b CP:0x1d83] APN[default] PDN-Type[1] IPv4[10.45.7.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:35.712[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:03:35.712[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:03:35.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1981 (../src/upf/context.c:208)
[32m12/08 00:03:35.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2861 CP:0x4759] APN[default] PDN-Type[1] IPv4[10.45.7.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:35.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2861 CP:0x4759] APN[default] PDN-Type[1] IPv4[10.45.7.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:35.925[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1982 (../src/upf/context.c:208)
[32m12/08 00:03:35.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e6 CP:0x218] APN[default] PDN-Type[1] IPv4[10.45.7.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:35.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e6 CP:0x218] APN[default] PDN-Type[1] IPv4[10.45.7.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:36.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1983 (../src/upf/context.c:208)
[32m12/08 00:03:36.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1578 CP:0x1ae7] APN[default] PDN-Type[1] IPv4[10.45.7.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:36.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1578 CP:0x1ae7] APN[default] PDN-Type[1] IPv4[10.45.7.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:36.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1984 (../src/upf/context.c:208)
[32m12/08 00:03:36.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2234 CP:0x489d] APN[default] PDN-Type[1] IPv4[10.45.7.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:36.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2234 CP:0x489d] APN[default] PDN-Type[1] IPv4[10.45.7.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:36.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1985 (../src/upf/context.c:208)
[32m12/08 00:03:36.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309 CP:0x3bd1] APN[default] PDN-Type[1] IPv4[10.45.7.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:36.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309 CP:0x3bd1] APN[default] PDN-Type[1] IPv4[10.45.7.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:36.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1986 (../src/upf/context.c:208)
[32m12/08 00:03:36.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x169b CP:0x2d13] APN[default] PDN-Type[1] IPv4[10.45.7.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:36.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x169b CP:0x2d13] APN[default] PDN-Type[1] IPv4[10.45.7.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1987 (../src/upf/context.c:208)
[32m12/08 00:03:37.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c1b CP:0x426f] APN[default] PDN-Type[1] IPv4[10.45.7.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c1b CP:0x426f] APN[default] PDN-Type[1] IPv4[10.45.7.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1988 (../src/upf/context.c:208)
[32m12/08 00:03:37.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0e CP:0x1041] APN[default] PDN-Type[1] IPv4[10.45.7.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0e CP:0x1041] APN[default] PDN-Type[1] IPv4[10.45.7.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1989 (../src/upf/context.c:208)
[32m12/08 00:03:37.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0e CP:0x3392] APN[default] PDN-Type[1] IPv4[10.45.7.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0e CP:0x3392] APN[default] PDN-Type[1] IPv4[10.45.7.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.836[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1990 (../src/upf/context.c:208)
[32m12/08 00:03:37.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab CP:0x1854] APN[default] PDN-Type[1] IPv4[10.45.7.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab CP:0x1854] APN[default] PDN-Type[1] IPv4[10.45.7.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1991 (../src/upf/context.c:208)
[32m12/08 00:03:37.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b7 CP:0x1f68] APN[default] PDN-Type[1] IPv4[10.45.7.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b7 CP:0x1f68] APN[default] PDN-Type[1] IPv4[10.45.7.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.961[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1992 (../src/upf/context.c:208)
[32m12/08 00:03:37.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1178 CP:0x19ca] APN[default] PDN-Type[1] IPv4[10.45.7.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:37.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1178 CP:0x19ca] APN[default] PDN-Type[1] IPv4[10.45.7.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:38.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1993 (../src/upf/context.c:208)
[32m12/08 00:03:38.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf2 CP:0x37e] APN[default] PDN-Type[1] IPv4[10.45.7.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:38.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf2 CP:0x37e] APN[default] PDN-Type[1] IPv4[10.45.7.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:38.213[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [118] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:03:38.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1994 (../src/upf/context.c:208)
[32m12/08 00:03:38.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x90b CP:0xe2c] APN[default] PDN-Type[1] IPv4[10.45.7.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:38.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x90b CP:0xe2c] APN[default] PDN-Type[1] IPv4[10.45.7.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:38.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1995 (../src/upf/context.c:208)
[32m12/08 00:03:38.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382 CP:0x3924] APN[default] PDN-Type[1] IPv4[10.45.7.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:38.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382 CP:0x3924] APN[default] PDN-Type[1] IPv4[10.45.7.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1996 (../src/upf/context.c:208)
[32m12/08 00:03:39.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf49 CP:0x839] APN[default] PDN-Type[1] IPv4[10.45.7.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf49 CP:0x839] APN[default] PDN-Type[1] IPv4[10.45.7.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1997 (../src/upf/context.c:208)
[32m12/08 00:03:39.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2088 CP:0x731] APN[default] PDN-Type[1] IPv4[10.45.7.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2088 CP:0x731] APN[default] PDN-Type[1] IPv4[10.45.7.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1998 (../src/upf/context.c:208)
[32m12/08 00:03:39.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198a CP:0x3c97] APN[default] PDN-Type[1] IPv4[10.45.7.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198a CP:0x3c97] APN[default] PDN-Type[1] IPv4[10.45.7.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1999 (../src/upf/context.c:208)
[32m12/08 00:03:39.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4818 CP:0x12cb] APN[default] PDN-Type[1] IPv4[10.45.7.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4818 CP:0x12cb] APN[default] PDN-Type[1] IPv4[10.45.7.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2000 (../src/upf/context.c:208)
[32m12/08 00:03:39.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3a CP:0x19dc] APN[default] PDN-Type[1] IPv4[10.45.7.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3a CP:0x19dc] APN[default] PDN-Type[1] IPv4[10.45.7.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2001 (../src/upf/context.c:208)
[32m12/08 00:03:39.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e16 CP:0x11f7] APN[default] PDN-Type[1] IPv4[10.45.7.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e16 CP:0x11f7] APN[default] PDN-Type[1] IPv4[10.45.7.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2002 (../src/upf/context.c:208)
[32m12/08 00:03:39.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68c CP:0x2c0c] APN[default] PDN-Type[1] IPv4[10.45.7.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:39.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68c CP:0x2c0c] APN[default] PDN-Type[1] IPv4[10.45.7.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:40.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2003 (../src/upf/context.c:208)
[32m12/08 00:03:40.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa9 CP:0x243c] APN[default] PDN-Type[1] IPv4[10.45.7.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:40.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa9 CP:0x243c] APN[default] PDN-Type[1] IPv4[10.45.7.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:40.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2004 (../src/upf/context.c:208)
[32m12/08 00:03:40.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d44 CP:0x47b7] APN[default] PDN-Type[1] IPv4[10.45.7.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:40.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d44 CP:0x47b7] APN[default] PDN-Type[1] IPv4[10.45.7.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:40.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2005 (../src/upf/context.c:208)
[32m12/08 00:03:40.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9d CP:0x1167] APN[default] PDN-Type[1] IPv4[10.45.7.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:40.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9d CP:0x1167] APN[default] PDN-Type[1] IPv4[10.45.7.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2006 (../src/upf/context.c:208)
[32m12/08 00:03:41.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf55 CP:0x8a6] APN[default] PDN-Type[1] IPv4[10.45.7.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf55 CP:0x8a6] APN[default] PDN-Type[1] IPv4[10.45.7.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2007 (../src/upf/context.c:208)
[32m12/08 00:03:41.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeba CP:0x16c0] APN[default] PDN-Type[1] IPv4[10.45.7.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeba CP:0x16c0] APN[default] PDN-Type[1] IPv4[10.45.7.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2008 (../src/upf/context.c:208)
[32m12/08 00:03:41.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10cd CP:0x302b] APN[default] PDN-Type[1] IPv4[10.45.7.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10cd CP:0x302b] APN[default] PDN-Type[1] IPv4[10.45.7.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2009 (../src/upf/context.c:208)
[32m12/08 00:03:41.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b2 CP:0x21a9] APN[default] PDN-Type[1] IPv4[10.45.7.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b2 CP:0x21a9] APN[default] PDN-Type[1] IPv4[10.45.7.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2010 (../src/upf/context.c:208)
[32m12/08 00:03:41.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f68 CP:0xc87] APN[default] PDN-Type[1] IPv4[10.45.7.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f68 CP:0xc87] APN[default] PDN-Type[1] IPv4[10.45.7.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.711[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:03:41.712[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:03:41.712[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:03:41.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2011 (../src/upf/context.c:208)
[32m12/08 00:03:41.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdc CP:0x39e6] APN[default] PDN-Type[1] IPv4[10.45.7.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:41.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdc CP:0x39e6] APN[default] PDN-Type[1] IPv4[10.45.7.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:42.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2012 (../src/upf/context.c:208)
[32m12/08 00:03:42.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350c CP:0x468c] APN[default] PDN-Type[1] IPv4[10.45.7.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:42.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350c CP:0x468c] APN[default] PDN-Type[1] IPv4[10.45.7.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:42.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2013 (../src/upf/context.c:208)
[32m12/08 00:03:42.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d51 CP:0x2500] APN[default] PDN-Type[1] IPv4[10.45.7.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:42.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d51 CP:0x2500] APN[default] PDN-Type[1] IPv4[10.45.7.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:42.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2014 (../src/upf/context.c:208)
[32m12/08 00:03:42.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ae CP:0x4510] APN[default] PDN-Type[1] IPv4[10.45.7.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:42.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ae CP:0x4510] APN[default] PDN-Type[1] IPv4[10.45.7.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:42.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2015 (../src/upf/context.c:208)
[32m12/08 00:03:42.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b9 CP:0xa03] APN[default] PDN-Type[1] IPv4[10.45.7.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:42.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b9 CP:0xa03] APN[default] PDN-Type[1] IPv4[10.45.7.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2016 (../src/upf/context.c:208)
[32m12/08 00:03:43.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ea CP:0x28f5] APN[default] PDN-Type[1] IPv4[10.45.7.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ea CP:0x28f5] APN[default] PDN-Type[1] IPv4[10.45.7.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2017 (../src/upf/context.c:208)
[32m12/08 00:03:43.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444c CP:0xdde] APN[default] PDN-Type[1] IPv4[10.45.7.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444c CP:0xdde] APN[default] PDN-Type[1] IPv4[10.45.7.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.129[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2018 (../src/upf/context.c:208)
[32m12/08 00:03:43.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c6 CP:0x326c] APN[default] PDN-Type[1] IPv4[10.45.7.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c6 CP:0x326c] APN[default] PDN-Type[1] IPv4[10.45.7.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2019 (../src/upf/context.c:208)
[32m12/08 00:03:43.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e3 CP:0x15c] APN[default] PDN-Type[1] IPv4[10.45.7.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e3 CP:0x15c] APN[default] PDN-Type[1] IPv4[10.45.7.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2020 (../src/upf/context.c:208)
[32m12/08 00:03:43.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206f CP:0x1fb9] APN[default] PDN-Type[1] IPv4[10.45.7.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:43.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206f CP:0x1fb9] APN[default] PDN-Type[1] IPv4[10.45.7.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2021 (../src/upf/context.c:208)
[32m12/08 00:03:44.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f04 CP:0x40a6] APN[default] PDN-Type[1] IPv4[10.45.7.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f04 CP:0x40a6] APN[default] PDN-Type[1] IPv4[10.45.7.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2022 (../src/upf/context.c:208)
[32m12/08 00:03:44.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ab CP:0x1a56] APN[default] PDN-Type[1] IPv4[10.45.7.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ab CP:0x1a56] APN[default] PDN-Type[1] IPv4[10.45.7.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2023 (../src/upf/context.c:208)
[32m12/08 00:03:44.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf9 CP:0x2a23] APN[default] PDN-Type[1] IPv4[10.45.7.232] IPv6[] (../src/upf/context.c:485)
