Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 16:04:08.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3186 (../src/upf/context.c:208)
[32m12/08 16:04:08.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e33 CP:0x1ab] APN[default] PDN-Type[1] IPv4[10.45.12.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e33 CP:0x1ab] APN[default] PDN-Type[1] IPv4[10.45.12.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3187 (../src/upf/context.c:208)
[32m12/08 16:04:08.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2909 CP:0x3658] APN[default] PDN-Type[1] IPv4[10.45.12.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2909 CP:0x3658] APN[default] PDN-Type[1] IPv4[10.45.12.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.187[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3188 (../src/upf/context.c:208)
[32m12/08 16:04:08.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d3 CP:0x3719] APN[default] PDN-Type[1] IPv4[10.45.12.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d3 CP:0x3719] APN[default] PDN-Type[1] IPv4[10.45.12.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3189 (../src/upf/context.c:208)
[32m12/08 16:04:08.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1370 CP:0x2d12] APN[default] PDN-Type[1] IPv4[10.45.12.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1370 CP:0x2d12] APN[default] PDN-Type[1] IPv4[10.45.12.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3190 (../src/upf/context.c:208)
[32m12/08 16:04:08.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c28 CP:0xe6d] APN[default] PDN-Type[1] IPv4[10.45.12.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c28 CP:0xe6d] APN[default] PDN-Type[1] IPv4[10.45.12.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3191 (../src/upf/context.c:208)
[32m12/08 16:04:08.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394e CP:0x2b4a] APN[default] PDN-Type[1] IPv4[10.45.12.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394e CP:0x2b4a] APN[default] PDN-Type[1] IPv4[10.45.12.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3192 (../src/upf/context.c:208)
[32m12/08 16:04:08.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ddb CP:0x2692] APN[default] PDN-Type[1] IPv4[10.45.12.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ddb CP:0x2692] APN[default] PDN-Type[1] IPv4[10.45.12.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3193 (../src/upf/context.c:208)
[32m12/08 16:04:08.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e3 CP:0x3798] APN[default] PDN-Type[1] IPv4[10.45.12.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e3 CP:0x3798] APN[default] PDN-Type[1] IPv4[10.45.12.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3194 (../src/upf/context.c:208)
[32m12/08 16:04:08.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d8 CP:0x1bbc] APN[default] PDN-Type[1] IPv4[10.45.12.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29d8 CP:0x1bbc] APN[default] PDN-Type[1] IPv4[10.45.12.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3195 (../src/upf/context.c:208)
[32m12/08 16:04:08.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18f4 CP:0x2a3b] APN[default] PDN-Type[1] IPv4[10.45.12.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18f4 CP:0x2a3b] APN[default] PDN-Type[1] IPv4[10.45.12.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3196 (../src/upf/context.c:208)
[32m12/08 16:04:08.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a8 CP:0x33d7] APN[default] PDN-Type[1] IPv4[10.45.12.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a8 CP:0x33d7] APN[default] PDN-Type[1] IPv4[10.45.12.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3197 (../src/upf/context.c:208)
[32m12/08 16:04:08.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0c CP:0x2c55] APN[default] PDN-Type[1] IPv4[10.45.12.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0c CP:0x2c55] APN[default] PDN-Type[1] IPv4[10.45.12.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3198 (../src/upf/context.c:208)
[32m12/08 16:04:08.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0a CP:0x3372] APN[default] PDN-Type[1] IPv4[10.45.12.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0a CP:0x3372] APN[default] PDN-Type[1] IPv4[10.45.12.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3199 (../src/upf/context.c:208)
[32m12/08 16:04:08.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x396e CP:0x4b92] APN[default] PDN-Type[1] IPv4[10.45.12.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x396e CP:0x4b92] APN[default] PDN-Type[1] IPv4[10.45.12.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3200 (../src/upf/context.c:208)
[32m12/08 16:04:08.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e6 CP:0x438f] APN[default] PDN-Type[1] IPv4[10.45.12.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e6 CP:0x438f] APN[default] PDN-Type[1] IPv4[10.45.12.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3201 (../src/upf/context.c:208)
[32m12/08 16:04:08.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4601 CP:0x4643] APN[default] PDN-Type[1] IPv4[10.45.12.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4601 CP:0x4643] APN[default] PDN-Type[1] IPv4[10.45.12.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3202 (../src/upf/context.c:208)
[32m12/08 16:04:08.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb90 CP:0x5b1] APN[default] PDN-Type[1] IPv4[10.45.12.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb90 CP:0x5b1] APN[default] PDN-Type[1] IPv4[10.45.12.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3203 (../src/upf/context.c:208)
[32m12/08 16:04:08.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1733 CP:0x462f] APN[default] PDN-Type[1] IPv4[10.45.12.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1733 CP:0x462f] APN[default] PDN-Type[1] IPv4[10.45.12.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.914[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3204 (../src/upf/context.c:208)
[32m12/08 16:04:08.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178e CP:0x973] APN[default] PDN-Type[1] IPv4[10.45.12.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178e CP:0x973] APN[default] PDN-Type[1] IPv4[10.45.12.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3205 (../src/upf/context.c:208)
[32m12/08 16:04:08.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e7 CP:0x27f0] APN[default] PDN-Type[1] IPv4[10.45.12.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:08.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e7 CP:0x27f0] APN[default] PDN-Type[1] IPv4[10.45.12.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3206 (../src/upf/context.c:208)
[32m12/08 16:04:09.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb3 CP:0x1b86] APN[default] PDN-Type[1] IPv4[10.45.12.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb3 CP:0x1b86] APN[default] PDN-Type[1] IPv4[10.45.12.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3207 (../src/upf/context.c:208)
[32m12/08 16:04:09.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c0 CP:0x1fb9] APN[default] PDN-Type[1] IPv4[10.45.12.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c0 CP:0x1fb9] APN[default] PDN-Type[1] IPv4[10.45.12.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3208 (../src/upf/context.c:208)
[32m12/08 16:04:09.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1173 CP:0x3d60] APN[default] PDN-Type[1] IPv4[10.45.12.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1173 CP:0x3d60] APN[default] PDN-Type[1] IPv4[10.45.12.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3209 (../src/upf/context.c:208)
[32m12/08 16:04:09.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a47 CP:0x268b] APN[default] PDN-Type[1] IPv4[10.45.12.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a47 CP:0x268b] APN[default] PDN-Type[1] IPv4[10.45.12.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3210 (../src/upf/context.c:208)
[32m12/08 16:04:09.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1291 CP:0x49e1] APN[default] PDN-Type[1] IPv4[10.45.12.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1291 CP:0x49e1] APN[default] PDN-Type[1] IPv4[10.45.12.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3211 (../src/upf/context.c:208)
[32m12/08 16:04:09.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4915 CP:0x2f6f] APN[default] PDN-Type[1] IPv4[10.45.12.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4915 CP:0x2f6f] APN[default] PDN-Type[1] IPv4[10.45.12.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3212 (../src/upf/context.c:208)
[32m12/08 16:04:09.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae5 CP:0x41c0] APN[default] PDN-Type[1] IPv4[10.45.12.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:09.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae5 CP:0x41c0] APN[default] PDN-Type[1] IPv4[10.45.12.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3213 (../src/upf/context.c:208)
[32m12/08 16:04:10.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f81 CP:0x430f] APN[default] PDN-Type[1] IPv4[10.45.12.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f81 CP:0x430f] APN[default] PDN-Type[1] IPv4[10.45.12.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3214 (../src/upf/context.c:208)
[32m12/08 16:04:10.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fff CP:0x4735] APN[default] PDN-Type[1] IPv4[10.45.12.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fff CP:0x4735] APN[default] PDN-Type[1] IPv4[10.45.12.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3215 (../src/upf/context.c:208)
[32m12/08 16:04:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c19 CP:0x51d] APN[default] PDN-Type[1] IPv4[10.45.12.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c19 CP:0x51d] APN[default] PDN-Type[1] IPv4[10.45.12.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3216 (../src/upf/context.c:208)
[32m12/08 16:04:10.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a2f CP:0x3999] APN[default] PDN-Type[1] IPv4[10.45.12.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a2f CP:0x3999] APN[default] PDN-Type[1] IPv4[10.45.12.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3217 (../src/upf/context.c:208)
[32m12/08 16:04:10.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbca CP:0x4816] APN[default] PDN-Type[1] IPv4[10.45.12.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbca CP:0x4816] APN[default] PDN-Type[1] IPv4[10.45.12.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3218 (../src/upf/context.c:208)
[32m12/08 16:04:10.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x585 CP:0x802] APN[default] PDN-Type[1] IPv4[10.45.12.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x585 CP:0x802] APN[default] PDN-Type[1] IPv4[10.45.12.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3219 (../src/upf/context.c:208)
[32m12/08 16:04:10.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f3 CP:0x3c95] APN[default] PDN-Type[1] IPv4[10.45.12.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f3 CP:0x3c95] APN[default] PDN-Type[1] IPv4[10.45.12.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3220 (../src/upf/context.c:208)
[32m12/08 16:04:10.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa3 CP:0xbe] APN[default] PDN-Type[1] IPv4[10.45.12.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:10.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa3 CP:0xbe] APN[default] PDN-Type[1] IPv4[10.45.12.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3221 (../src/upf/context.c:208)
[32m12/08 16:04:11.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2843 CP:0x4ae2] APN[default] PDN-Type[1] IPv4[10.45.12.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2843 CP:0x4ae2] APN[default] PDN-Type[1] IPv4[10.45.12.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3222 (../src/upf/context.c:208)
[32m12/08 16:04:11.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df0 CP:0x3341] APN[default] PDN-Type[1] IPv4[10.45.12.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df0 CP:0x3341] APN[default] PDN-Type[1] IPv4[10.45.12.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3223 (../src/upf/context.c:208)
[32m12/08 16:04:11.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb5 CP:0xe1] APN[default] PDN-Type[1] IPv4[10.45.12.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb5 CP:0xe1] APN[default] PDN-Type[1] IPv4[10.45.12.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.182[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 16:04:11.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3224 (../src/upf/context.c:208)
[32m12/08 16:04:11.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408a CP:0x42f0] APN[default] PDN-Type[1] IPv4[10.45.12.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408a CP:0x42f0] APN[default] PDN-Type[1] IPv4[10.45.12.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.243[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3225 (../src/upf/context.c:208)
[32m12/08 16:04:11.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da0 CP:0xc6f] APN[default] PDN-Type[1] IPv4[10.45.12.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da0 CP:0xc6f] APN[default] PDN-Type[1] IPv4[10.45.12.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3226 (../src/upf/context.c:208)
[32m12/08 16:04:11.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ec CP:0x20e6] APN[default] PDN-Type[1] IPv4[10.45.12.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ec CP:0x20e6] APN[default] PDN-Type[1] IPv4[10.45.12.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3227 (../src/upf/context.c:208)
[32m12/08 16:04:11.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x999 CP:0x2841] APN[default] PDN-Type[1] IPv4[10.45.12.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x999 CP:0x2841] APN[default] PDN-Type[1] IPv4[10.45.12.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3228 (../src/upf/context.c:208)
[32m12/08 16:04:11.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fef CP:0x1723] APN[default] PDN-Type[1] IPv4[10.45.12.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fef CP:0x1723] APN[default] PDN-Type[1] IPv4[10.45.12.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3229 (../src/upf/context.c:208)
[32m12/08 16:04:11.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6 CP:0x230f] APN[default] PDN-Type[1] IPv4[10.45.12.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6 CP:0x230f] APN[default] PDN-Type[1] IPv4[10.45.12.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3230 (../src/upf/context.c:208)
[32m12/08 16:04:11.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b3 CP:0xc85] APN[default] PDN-Type[1] IPv4[10.45.12.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b3 CP:0xc85] APN[default] PDN-Type[1] IPv4[10.45.12.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3231 (../src/upf/context.c:208)
[32m12/08 16:04:11.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a51 CP:0x1c93] APN[default] PDN-Type[1] IPv4[10.45.12.160] IPv6[] (../src/upf/context.c:485)
