Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:16:14.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5e CP:0x15e6] APN[default] PDN-Type[1] IPv4[10.45.11.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2848 (../src/upf/context.c:208)
[32m12/08 14:16:14.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d6 CP:0x3485] APN[default] PDN-Type[1] IPv4[10.45.11.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d6 CP:0x3485] APN[default] PDN-Type[1] IPv4[10.45.11.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2849 (../src/upf/context.c:208)
[32m12/08 14:16:14.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ff8 CP:0x2582] APN[default] PDN-Type[1] IPv4[10.45.11.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ff8 CP:0x2582] APN[default] PDN-Type[1] IPv4[10.45.11.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.712[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2850 (../src/upf/context.c:208)
[32m12/08 14:16:14.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xada CP:0x4102] APN[default] PDN-Type[1] IPv4[10.45.11.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xada CP:0x4102] APN[default] PDN-Type[1] IPv4[10.45.11.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2851 (../src/upf/context.c:208)
[32m12/08 14:16:14.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6f CP:0x1762] APN[default] PDN-Type[1] IPv4[10.45.11.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6f CP:0x1762] APN[default] PDN-Type[1] IPv4[10.45.11.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2852 (../src/upf/context.c:208)
[32m12/08 14:16:14.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d71 CP:0x4576] APN[default] PDN-Type[1] IPv4[10.45.11.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:14.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d71 CP:0x4576] APN[default] PDN-Type[1] IPv4[10.45.11.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.201[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [80] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:16:15.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2853 (../src/upf/context.c:208)
[32m12/08 14:16:15.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1960 CP:0x3314] APN[default] PDN-Type[1] IPv4[10.45.11.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1960 CP:0x3314] APN[default] PDN-Type[1] IPv4[10.45.11.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2854 (../src/upf/context.c:208)
[32m12/08 14:16:15.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3066 CP:0x440c] APN[default] PDN-Type[1] IPv4[10.45.11.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3066 CP:0x440c] APN[default] PDN-Type[1] IPv4[10.45.11.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2855 (../src/upf/context.c:208)
[32m12/08 14:16:15.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a81 CP:0x425e] APN[default] PDN-Type[1] IPv4[10.45.11.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a81 CP:0x425e] APN[default] PDN-Type[1] IPv4[10.45.11.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2856 (../src/upf/context.c:208)
[32m12/08 14:16:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1801 CP:0x6c1] APN[default] PDN-Type[1] IPv4[10.45.11.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1801 CP:0x6c1] APN[default] PDN-Type[1] IPv4[10.45.11.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2857 (../src/upf/context.c:208)
[32m12/08 14:16:15.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f2d CP:0x11d4] APN[default] PDN-Type[1] IPv4[10.45.11.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f2d CP:0x11d4] APN[default] PDN-Type[1] IPv4[10.45.11.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2858 (../src/upf/context.c:208)
[32m12/08 14:16:15.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f7 CP:0x37ce] APN[default] PDN-Type[1] IPv4[10.45.11.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f7 CP:0x37ce] APN[default] PDN-Type[1] IPv4[10.45.11.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2859 (../src/upf/context.c:208)
[32m12/08 14:16:15.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0b CP:0x2441] APN[default] PDN-Type[1] IPv4[10.45.11.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0b CP:0x2441] APN[default] PDN-Type[1] IPv4[10.45.11.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2860 (../src/upf/context.c:208)
[32m12/08 14:16:15.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a3 CP:0xe0] APN[default] PDN-Type[1] IPv4[10.45.11.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a3 CP:0xe0] APN[default] PDN-Type[1] IPv4[10.45.11.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2861 (../src/upf/context.c:208)
[32m12/08 14:16:15.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x530 CP:0x3445] APN[default] PDN-Type[1] IPv4[10.45.11.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:15.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x530 CP:0x3445] APN[default] PDN-Type[1] IPv4[10.45.11.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2862 (../src/upf/context.c:208)
[32m12/08 14:16:16.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb1 CP:0x39f0] APN[default] PDN-Type[1] IPv4[10.45.11.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb1 CP:0x39f0] APN[default] PDN-Type[1] IPv4[10.45.11.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2863 (../src/upf/context.c:208)
[32m12/08 14:16:16.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd9c CP:0x4bf] APN[default] PDN-Type[1] IPv4[10.45.11.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd9c CP:0x4bf] APN[default] PDN-Type[1] IPv4[10.45.11.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2864 (../src/upf/context.c:208)
[32m12/08 14:16:16.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f9 CP:0x1703] APN[default] PDN-Type[1] IPv4[10.45.11.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f9 CP:0x1703] APN[default] PDN-Type[1] IPv4[10.45.11.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2865 (../src/upf/context.c:208)
[32m12/08 14:16:16.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad4 CP:0x3aa2] APN[default] PDN-Type[1] IPv4[10.45.11.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad4 CP:0x3aa2] APN[default] PDN-Type[1] IPv4[10.45.11.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2866 (../src/upf/context.c:208)
[32m12/08 14:16:16.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x116a CP:0x3191] APN[default] PDN-Type[1] IPv4[10.45.11.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x116a CP:0x3191] APN[default] PDN-Type[1] IPv4[10.45.11.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2867 (../src/upf/context.c:208)
[32m12/08 14:16:16.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x147d CP:0x1bbc] APN[default] PDN-Type[1] IPv4[10.45.11.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x147d CP:0x1bbc] APN[default] PDN-Type[1] IPv4[10.45.11.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2868 (../src/upf/context.c:208)
[32m12/08 14:16:16.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a9 CP:0x2995] APN[default] PDN-Type[1] IPv4[10.45.11.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a9 CP:0x2995] APN[default] PDN-Type[1] IPv4[10.45.11.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2869 (../src/upf/context.c:208)
[32m12/08 14:16:16.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4999 CP:0x2850] APN[default] PDN-Type[1] IPv4[10.45.11.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4999 CP:0x2850] APN[default] PDN-Type[1] IPv4[10.45.11.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2870 (../src/upf/context.c:208)
[32m12/08 14:16:16.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x161a CP:0x21ee] APN[default] PDN-Type[1] IPv4[10.45.11.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x161a CP:0x21ee] APN[default] PDN-Type[1] IPv4[10.45.11.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2871 (../src/upf/context.c:208)
[32m12/08 14:16:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b5 CP:0x4a30] APN[default] PDN-Type[1] IPv4[10.45.11.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b5 CP:0x4a30] APN[default] PDN-Type[1] IPv4[10.45.11.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2872 (../src/upf/context.c:208)
[32m12/08 14:16:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ae CP:0x4443] APN[default] PDN-Type[1] IPv4[10.45.11.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ae CP:0x4443] APN[default] PDN-Type[1] IPv4[10.45.11.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2873 (../src/upf/context.c:208)
[32m12/08 14:16:17.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ef CP:0xe33] APN[default] PDN-Type[1] IPv4[10.45.11.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ef CP:0xe33] APN[default] PDN-Type[1] IPv4[10.45.11.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2874 (../src/upf/context.c:208)
[32m12/08 14:16:17.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c2 CP:0x3fba] APN[default] PDN-Type[1] IPv4[10.45.11.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c2 CP:0x3fba] APN[default] PDN-Type[1] IPv4[10.45.11.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2875 (../src/upf/context.c:208)
[32m12/08 14:16:17.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd31 CP:0xf47] APN[default] PDN-Type[1] IPv4[10.45.11.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd31 CP:0xf47] APN[default] PDN-Type[1] IPv4[10.45.11.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2876 (../src/upf/context.c:208)
[32m12/08 14:16:17.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4703 CP:0x285f] APN[default] PDN-Type[1] IPv4[10.45.11.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4703 CP:0x285f] APN[default] PDN-Type[1] IPv4[10.45.11.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2877 (../src/upf/context.c:208)
[32m12/08 14:16:17.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e CP:0x1c4e] APN[default] PDN-Type[1] IPv4[10.45.11.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e CP:0x1c4e] APN[default] PDN-Type[1] IPv4[10.45.11.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2878 (../src/upf/context.c:208)
[32m12/08 14:16:17.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c8 CP:0x2f0e] APN[default] PDN-Type[1] IPv4[10.45.11.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c8 CP:0x2f0e] APN[default] PDN-Type[1] IPv4[10.45.11.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.636[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2879 (../src/upf/context.c:208)
[32m12/08 14:16:17.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf93 CP:0x2161] APN[default] PDN-Type[1] IPv4[10.45.11.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf93 CP:0x2161] APN[default] PDN-Type[1] IPv4[10.45.11.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2880 (../src/upf/context.c:208)
[32m12/08 14:16:17.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf8 CP:0x2f33] APN[default] PDN-Type[1] IPv4[10.45.11.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf8 CP:0x2f33] APN[default] PDN-Type[1] IPv4[10.45.11.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.731[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2881 (../src/upf/context.c:208)
[32m12/08 14:16:17.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x242c CP:0x28e7] APN[default] PDN-Type[1] IPv4[10.45.11.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x242c CP:0x28e7] APN[default] PDN-Type[1] IPv4[10.45.11.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.738[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2882 (../src/upf/context.c:208)
[32m12/08 14:16:17.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af2 CP:0x383] APN[default] PDN-Type[1] IPv4[10.45.11.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:17.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af2 CP:0x383] APN[default] PDN-Type[1] IPv4[10.45.11.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2883 (../src/upf/context.c:208)
[32m12/08 14:16:18.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xefa CP:0x2ac8] APN[default] PDN-Type[1] IPv4[10.45.11.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xefa CP:0x2ac8] APN[default] PDN-Type[1] IPv4[10.45.11.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2884 (../src/upf/context.c:208)
[32m12/08 14:16:18.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1597 CP:0xf55] APN[default] PDN-Type[1] IPv4[10.45.11.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1597 CP:0xf55] APN[default] PDN-Type[1] IPv4[10.45.11.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2885 (../src/upf/context.c:208)
[32m12/08 14:16:18.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1733 CP:0xd91] APN[default] PDN-Type[1] IPv4[10.45.11.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1733 CP:0xd91] APN[default] PDN-Type[1] IPv4[10.45.11.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2886 (../src/upf/context.c:208)
[32m12/08 14:16:18.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x184c CP:0x4a07] APN[default] PDN-Type[1] IPv4[10.45.11.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x184c CP:0x4a07] APN[default] PDN-Type[1] IPv4[10.45.11.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2887 (../src/upf/context.c:208)
[32m12/08 14:16:18.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39da CP:0x3a2d] APN[default] PDN-Type[1] IPv4[10.45.11.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39da CP:0x3a2d] APN[default] PDN-Type[1] IPv4[10.45.11.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2888 (../src/upf/context.c:208)
[32m12/08 14:16:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12de CP:0x3e84] APN[default] PDN-Type[1] IPv4[10.45.11.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12de CP:0x3e84] APN[default] PDN-Type[1] IPv4[10.45.11.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2889 (../src/upf/context.c:208)
[32m12/08 14:16:18.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1421 CP:0x3532] APN[default] PDN-Type[1] IPv4[10.45.11.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1421 CP:0x3532] APN[default] PDN-Type[1] IPv4[10.45.11.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2890 (../src/upf/context.c:208)
[32m12/08 14:16:18.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f0 CP:0x1ee0] APN[default] PDN-Type[1] IPv4[10.45.11.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f0 CP:0x1ee0] APN[default] PDN-Type[1] IPv4[10.45.11.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2891 (../src/upf/context.c:208)
[32m12/08 14:16:18.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cdc CP:0xb9e] APN[default] PDN-Type[1] IPv4[10.45.11.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cdc CP:0xb9e] APN[default] PDN-Type[1] IPv4[10.45.11.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2892 (../src/upf/context.c:208)
[32m12/08 14:16:18.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443a CP:0x40e6] APN[default] PDN-Type[1] IPv4[10.45.11.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443a CP:0x40e6] APN[default] PDN-Type[1] IPv4[10.45.11.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2893 (../src/upf/context.c:208)
