Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:14:03.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fff CP:0x3eaf] APN[default] PDN-Type[1] IPv4[10.45.10.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:03.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fff CP:0x3eaf] APN[default] PDN-Type[1] IPv4[10.45.10.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:03.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2644 (../src/upf/context.c:208)
[32m12/08 02:14:03.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc51 CP:0x3e9a] APN[default] PDN-Type[1] IPv4[10.45.10.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:03.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc51 CP:0x3e9a] APN[default] PDN-Type[1] IPv4[10.45.10.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:03.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2645 (../src/upf/context.c:208)
[32m12/08 02:14:03.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257 CP:0x138b] APN[default] PDN-Type[1] IPv4[10.45.10.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:03.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257 CP:0x138b] APN[default] PDN-Type[1] IPv4[10.45.10.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:03.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2646 (../src/upf/context.c:208)
[32m12/08 02:14:03.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f7 CP:0x1586] APN[default] PDN-Type[1] IPv4[10.45.10.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:03.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f7 CP:0x1586] APN[default] PDN-Type[1] IPv4[10.45.10.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2647 (../src/upf/context.c:208)
[32m12/08 02:14:04.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x201f CP:0x999] APN[default] PDN-Type[1] IPv4[10.45.10.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x201f CP:0x999] APN[default] PDN-Type[1] IPv4[10.45.10.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2648 (../src/upf/context.c:208)
[32m12/08 02:14:04.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc42 CP:0x32a9] APN[default] PDN-Type[1] IPv4[10.45.10.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc42 CP:0x32a9] APN[default] PDN-Type[1] IPv4[10.45.10.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2649 (../src/upf/context.c:208)
[32m12/08 02:14:04.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258d CP:0x3bbb] APN[default] PDN-Type[1] IPv4[10.45.10.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258d CP:0x3bbb] APN[default] PDN-Type[1] IPv4[10.45.10.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2650 (../src/upf/context.c:208)
[32m12/08 02:14:04.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f87 CP:0xe41] APN[default] PDN-Type[1] IPv4[10.45.10.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f87 CP:0xe41] APN[default] PDN-Type[1] IPv4[10.45.10.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2651 (../src/upf/context.c:208)
[32m12/08 02:14:04.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3432 CP:0x374c] APN[default] PDN-Type[1] IPv4[10.45.10.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3432 CP:0x374c] APN[default] PDN-Type[1] IPv4[10.45.10.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.992[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:14:04.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2652 (../src/upf/context.c:208)
[32m12/08 02:14:04.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4178 CP:0x727] APN[default] PDN-Type[1] IPv4[10.45.10.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:04.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4178 CP:0x727] APN[default] PDN-Type[1] IPv4[10.45.10.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:05.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2653 (../src/upf/context.c:208)
[32m12/08 02:14:05.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40da CP:0x2b17] APN[default] PDN-Type[1] IPv4[10.45.10.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:05.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40da CP:0x2b17] APN[default] PDN-Type[1] IPv4[10.45.10.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:05.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2654 (../src/upf/context.c:208)
[32m12/08 02:14:05.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3532 CP:0x338f] APN[default] PDN-Type[1] IPv4[10.45.10.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:05.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3532 CP:0x338f] APN[default] PDN-Type[1] IPv4[10.45.10.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:05.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2655 (../src/upf/context.c:208)
[32m12/08 02:14:05.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259d CP:0x366e] APN[default] PDN-Type[1] IPv4[10.45.10.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:05.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259d CP:0x366e] APN[default] PDN-Type[1] IPv4[10.45.10.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:05.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2656 (../src/upf/context.c:208)
[32m12/08 02:14:05.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd5 CP:0x2826] APN[default] PDN-Type[1] IPv4[10.45.10.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:05.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd5 CP:0x2826] APN[default] PDN-Type[1] IPv4[10.45.10.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:06.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2657 (../src/upf/context.c:208)
[32m12/08 02:14:06.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423 CP:0xd77] APN[default] PDN-Type[1] IPv4[10.45.10.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:06.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423 CP:0xd77] APN[default] PDN-Type[1] IPv4[10.45.10.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:06.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2658 (../src/upf/context.c:208)
[32m12/08 02:14:06.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x124 CP:0x1191] APN[default] PDN-Type[1] IPv4[10.45.10.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:06.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x124 CP:0x1191] APN[default] PDN-Type[1] IPv4[10.45.10.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:06.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2659 (../src/upf/context.c:208)
[32m12/08 02:14:06.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d4 CP:0x40bc] APN[default] PDN-Type[1] IPv4[10.45.10.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:06.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d4 CP:0x40bc] APN[default] PDN-Type[1] IPv4[10.45.10.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2660 (../src/upf/context.c:208)
[32m12/08 02:14:07.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a8 CP:0x12e3] APN[default] PDN-Type[1] IPv4[10.45.10.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a8 CP:0x12e3] APN[default] PDN-Type[1] IPv4[10.45.10.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2661 (../src/upf/context.c:208)
[32m12/08 02:14:07.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c86 CP:0x10a1] APN[default] PDN-Type[1] IPv4[10.45.10.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c86 CP:0x10a1] APN[default] PDN-Type[1] IPv4[10.45.10.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.492[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5449] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:14:07.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2662 (../src/upf/context.c:208)
[32m12/08 02:14:07.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107e CP:0x2a4d] APN[default] PDN-Type[1] IPv4[10.45.10.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107e CP:0x2a4d] APN[default] PDN-Type[1] IPv4[10.45.10.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2663 (../src/upf/context.c:208)
[32m12/08 02:14:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x740 CP:0x1dc3] APN[default] PDN-Type[1] IPv4[10.45.10.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x740 CP:0x1dc3] APN[default] PDN-Type[1] IPv4[10.45.10.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2664 (../src/upf/context.c:208)
[32m12/08 02:14:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd15 CP:0x2fcf] APN[default] PDN-Type[1] IPv4[10.45.10.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd15 CP:0x2fcf] APN[default] PDN-Type[1] IPv4[10.45.10.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2665 (../src/upf/context.c:208)
[32m12/08 02:14:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d43 CP:0x2988] APN[default] PDN-Type[1] IPv4[10.45.10.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d43 CP:0x2988] APN[default] PDN-Type[1] IPv4[10.45.10.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2666 (../src/upf/context.c:208)
[32m12/08 02:14:07.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e2 CP:0x445e] APN[default] PDN-Type[1] IPv4[10.45.10.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:07.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e2 CP:0x445e] APN[default] PDN-Type[1] IPv4[10.45.10.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2667 (../src/upf/context.c:208)
[32m12/08 02:14:08.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b07 CP:0x4a6d] APN[default] PDN-Type[1] IPv4[10.45.10.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b07 CP:0x4a6d] APN[default] PDN-Type[1] IPv4[10.45.10.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2668 (../src/upf/context.c:208)
[32m12/08 02:14:08.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1339 CP:0x3945] APN[default] PDN-Type[1] IPv4[10.45.10.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1339 CP:0x3945] APN[default] PDN-Type[1] IPv4[10.45.10.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2669 (../src/upf/context.c:208)
[32m12/08 02:14:08.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1788 CP:0x2d88] APN[default] PDN-Type[1] IPv4[10.45.10.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1788 CP:0x2d88] APN[default] PDN-Type[1] IPv4[10.45.10.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2670 (../src/upf/context.c:208)
[32m12/08 02:14:08.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412d CP:0x4712] APN[default] PDN-Type[1] IPv4[10.45.10.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412d CP:0x4712] APN[default] PDN-Type[1] IPv4[10.45.10.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2671 (../src/upf/context.c:208)
[32m12/08 02:14:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd7 CP:0x3e75] APN[default] PDN-Type[1] IPv4[10.45.10.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd7 CP:0x3e75] APN[default] PDN-Type[1] IPv4[10.45.10.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2672 (../src/upf/context.c:208)
[32m12/08 02:14:09.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3931 CP:0xcf4] APN[default] PDN-Type[1] IPv4[10.45.10.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3931 CP:0xcf4] APN[default] PDN-Type[1] IPv4[10.45.10.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2673 (../src/upf/context.c:208)
[32m12/08 02:14:09.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb5 CP:0xaee] APN[default] PDN-Type[1] IPv4[10.45.10.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb5 CP:0xaee] APN[default] PDN-Type[1] IPv4[10.45.10.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2674 (../src/upf/context.c:208)
[32m12/08 02:14:09.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c64 CP:0x32a8] APN[default] PDN-Type[1] IPv4[10.45.10.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c64 CP:0x32a8] APN[default] PDN-Type[1] IPv4[10.45.10.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.964[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2675 (../src/upf/context.c:208)
[32m12/08 02:14:09.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ab CP:0x3435] APN[default] PDN-Type[1] IPv4[10.45.10.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ab CP:0x3435] APN[default] PDN-Type[1] IPv4[10.45.10.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2676 (../src/upf/context.c:208)
[32m12/08 02:14:09.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85 CP:0x1a07] APN[default] PDN-Type[1] IPv4[10.45.10.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85 CP:0x1a07] APN[default] PDN-Type[1] IPv4[10.45.10.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:09.992[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5449] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:14:10.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2677 (../src/upf/context.c:208)
[32m12/08 02:14:10.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479e CP:0x7aa] APN[default] PDN-Type[1] IPv4[10.45.10.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479e CP:0x7aa] APN[default] PDN-Type[1] IPv4[10.45.10.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2678 (../src/upf/context.c:208)
[32m12/08 02:14:10.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4d CP:0x1cf3] APN[default] PDN-Type[1] IPv4[10.45.10.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4d CP:0x1cf3] APN[default] PDN-Type[1] IPv4[10.45.10.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2679 (../src/upf/context.c:208)
[32m12/08 02:14:10.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2817 CP:0x120d] APN[default] PDN-Type[1] IPv4[10.45.10.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2817 CP:0x120d] APN[default] PDN-Type[1] IPv4[10.45.10.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2680 (../src/upf/context.c:208)
[32m12/08 02:14:10.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251e CP:0x2081] APN[default] PDN-Type[1] IPv4[10.45.10.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251e CP:0x2081] APN[default] PDN-Type[1] IPv4[10.45.10.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2681 (../src/upf/context.c:208)
[32m12/08 02:14:10.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x551 CP:0x2d64] APN[default] PDN-Type[1] IPv4[10.45.10.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:10.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x551 CP:0x2d64] APN[default] PDN-Type[1] IPv4[10.45.10.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2682 (../src/upf/context.c:208)
[32m12/08 02:14:11.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba7 CP:0x11f] APN[default] PDN-Type[1] IPv4[10.45.10.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba7 CP:0x11f] APN[default] PDN-Type[1] IPv4[10.45.10.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2683 (../src/upf/context.c:208)
[32m12/08 02:14:11.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6b CP:0x4aa3] APN[default] PDN-Type[1] IPv4[10.45.10.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6b CP:0x4aa3] APN[default] PDN-Type[1] IPv4[10.45.10.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2684 (../src/upf/context.c:208)
[32m12/08 02:14:11.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370d CP:0x393f] APN[default] PDN-Type[1] IPv4[10.45.10.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370d CP:0x393f] APN[default] PDN-Type[1] IPv4[10.45.10.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2685 (../src/upf/context.c:208)
[32m12/08 02:14:11.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb43 CP:0x28d6] APN[default] PDN-Type[1] IPv4[10.45.10.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb43 CP:0x28d6] APN[default] PDN-Type[1] IPv4[10.45.10.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2686 (../src/upf/context.c:208)
[32m12/08 02:14:11.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46d5 CP:0x3204] APN[default] PDN-Type[1] IPv4[10.45.10.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46d5 CP:0x3204] APN[default] PDN-Type[1] IPv4[10.45.10.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.952[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2687 (../src/upf/context.c:208)
[32m12/08 02:14:11.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x101e CP:0x348c] APN[default] PDN-Type[1] IPv4[10.45.10.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:11.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x101e CP:0x348c] APN[default] PDN-Type[1] IPv4[10.45.10.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2688 (../src/upf/context.c:208)
